2018-10-21 17:37:23 (8710432057338) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:38:46 (8793030063872) STATS -  5.00, 7174, 130, 17.671024, 1.777590, 19.581053, 19.581053, 0.000000, 0.000000, 35874, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:46 (8793324490723) STATS - 10.00, 8816, 131, 14.996649, 1.556488, 16.652537, 16.652537, 0.000000, 0.000000, 44082, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:46 (8793473232844) STATS - 15.00, 8835, 131, 14.959186, 1.563523, 16.624339, 16.624339, 0.000000, 0.000000, 44178, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:46 (8793616352697) STATS - 20.00, 8863, 131, 14.920743, 1.560642, 16.568064, 16.568064, 0.000000, 0.000000, 44317, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:46 (8793755510733) STATS - 25.00, 8822, 131, 14.964410, 1.561120, 16.615793, 16.615793, 0.000000, 0.000000, 44110, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:46 (8793878968202) STATS - 30.00, 8583, 132, 15.511434, 1.601135, 17.223563, 17.223563, 0.000000, 0.000000, 42918, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8793994437334) STATS - 35.00, 8684, 131, 15.307212, 1.594645, 16.995610, 16.995610, 0.000000, 0.000000, 43421, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794108313218) STATS - 40.00, 8902, 132, 14.993352, 1.558404, 16.635510, 16.635510, 0.000000, 0.000000, 44514, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794208327391) STATS - 45.00, 8820, 130, 14.898594, 1.559292, 16.557228, 16.557228, 0.000000, 0.000000, 44104, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794299029786) STATS - 50.00, 8784, 131, 15.084887, 1.566666, 16.745633, 16.745633, 0.000000, 0.000000, 43924, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794379198269) STATS - 55.00, 8709, 132, 15.378731, 1.570133, 17.062584, 17.062584, 0.000000, 0.000000, 43549, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794455848747) STATS - 60.00, 8838, 132, 14.989411, 1.548684, 16.633590, 16.633590, 0.000000, 0.000000, 44192, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794516568551) STATS - 65.00, 8739, 132, 15.316611, 1.590131, 17.005675, 17.005675, 0.000000, 0.000000, 43698, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794573962157) STATS - 70.00, 8820, 132, 15.064870, 1.574890, 16.739982, 16.739982, 0.000000, 0.000000, 44102, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794585045586) STATS - 71.00, 868, 11, 2.427621, 1.664602, 4.163014, 4.163014, 0.000000, 0.000000, 4340, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:48 (8795108880254) STATS - Interval, Responses
2018-10-21 17:38:48 (8795109361868) STATS - 0.1, 0
2018-10-21 17:38:48 (8795109606576) STATS - 0.2, 0
2018-10-21 17:38:48 (8795109886784) STATS - 0.3, 0
2018-10-21 17:38:48 (8795110119391) STATS - 0.4, 0
2018-10-21 17:38:48 (8795110501402) STATS - 0.5, 5
2018-10-21 17:38:48 (8795110798311) STATS - 0.6, 25
2018-10-21 17:38:48 (8795111024518) STATS - 0.7, 100
2018-10-21 17:38:48 (8795111244124) STATS - 0.8, 170
2018-10-21 17:38:48 (8795111512932) STATS - 0.9, 186
2018-10-21 17:38:48 (8795117451509) STATS - 1.0, 216
2018-10-21 17:38:48 (8795117721317) STATS - 1.1, 228
2018-10-21 17:38:48 (8795117993525) STATS - 1.2, 206
2018-10-21 17:38:48 (8795118236132) STATS - 1.3, 223
2018-10-21 17:38:48 (8795118486439) STATS - 1.4, 231
2018-10-21 17:38:48 (8795118774348) STATS - 1.5, 175
2018-10-21 17:38:48 (8795119021355) STATS - 1.6, 168
2018-10-21 17:38:48 (8795119245062) STATS - 1.7, 146
2018-10-21 17:38:48 (8795119461868) STATS - 1.8, 126
2018-10-21 17:38:48 (8795119769778) STATS - 1.9, 118
2018-10-21 17:38:48 (8795120142189) STATS - 2.0, 104
2018-10-21 17:38:48 (8795120363295) STATS - 2.1, 102
2018-10-21 17:38:48 (8795120562401) STATS - 2.2, 116
2018-10-21 17:38:48 (8795120760107) STATS - 2.3, 88
2018-10-21 17:38:48 (8795121069516) STATS - 2.4, 73
2018-10-21 17:38:48 (8795121268122) STATS - 2.5, 63
2018-10-21 17:38:48 (8795127128396) STATS - 2.6, 58
2018-10-21 17:38:48 (8795127575510) STATS - 2.7, 67
2018-10-21 17:38:48 (8795127796916) STATS - 2.8, 59
2018-10-21 17:38:48 (8795128069424) STATS - 2.9, 61
2018-10-21 17:38:48 (8795128311831) STATS - 3.0, 43
2018-10-21 17:38:48 (8795128589140) STATS - 3.1, 45
2018-10-21 17:38:48 (8795128781845) STATS - 3.2, 39
2018-10-21 17:38:48 (8795129011052) STATS - 3.3, 51
2018-10-21 17:38:48 (8795129262960) STATS - 3.4, 40
2018-10-21 17:38:48 (8795129481466) STATS - 3.5, 36
2018-10-21 17:38:48 (8795129700173) STATS - 3.6, 40
2018-10-21 17:38:48 (8795129909679) STATS - 3.7, 30
2018-10-21 17:38:48 (8795130156986) STATS - 3.8, 23
2018-10-21 17:38:48 (8795130369893) STATS - 3.9, 24
2018-10-21 17:38:48 (8795130585599) STATS - 4.0, 24
2018-10-21 17:38:48 (8795130799405) STATS - 4.1, 41
2018-10-21 17:38:48 (8795131011012) STATS - 4.2, 22
2018-10-21 17:38:48 (8795136823084) STATS - 4.3, 28
2018-10-21 17:38:48 (8795137109193) STATS - 4.4, 17
2018-10-21 17:38:48 (8795137362000) STATS - 4.5, 28
2018-10-21 17:38:48 (8795137605508) STATS - 4.6, 46
2018-10-21 17:38:48 (8795137845215) STATS - 4.7, 45
