2018-10-21 18:23:41 (11488028108232) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:25:02 (11569781102938) STATS -  5.00, 1321, 0, 0.323301, 1.531922, 1.983343, 1.983343, 0.000000, 0.000000, 6605, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:02 (11569906360306) STATS - 10.00, 1546, 0, 0.169475, 1.345013, 1.606903, 1.606903, 0.000000, 0.000000, 7733, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570018016676) STATS - 15.00, 1538, 0, 0.152985, 1.425525, 1.666338, 1.666338, 0.000000, 0.000000, 7692, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570067712532) STATS - 20.00, 1619, 0, 0.163448, 1.303928, 1.545538, 1.545538, 0.000000, 0.000000, 8096, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570088205632) STATS - 25.00, 1693, 0, 0.143575, 1.262888, 1.498026, 1.498026, 0.000000, 0.000000, 8468, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570108611130) STATS - 30.00, 1672, 0, 0.150165, 1.249983, 1.482834, 1.482834, 0.000000, 0.000000, 8362, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570128795721) STATS - 35.00, 1709, 0, 0.128215, 1.314678, 1.519832, 1.519832, 0.000000, 0.000000, 8548, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570148261491) STATS - 40.00, 1610, 0, 0.164330, 1.355749, 1.601744, 1.601744, 0.000000, 0.000000, 8054, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570159887932) STATS - 45.00, 1713, 0, 0.127179, 1.266979, 1.475398, 1.475398, 0.000000, 0.000000, 8569, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570170535644) STATS - 50.00, 1658, 0, 0.143932, 1.329414, 1.548584, 1.548584, 0.000000, 0.000000, 8291, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570187091228) STATS - 55.00, 1647, 0, 0.157682, 1.283870, 1.534039, 1.534039, 0.000000, 0.000000, 8237, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570198062250) STATS - 60.00, 1699, 0, 0.143164, 1.296974, 1.519377, 1.519377, 0.000000, 0.000000, 8495, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570208552857) STATS - 65.00, 1673, 0, 0.139724, 1.321650, 1.548462, 1.548462, 0.000000, 0.000000, 8366, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570218613552) STATS - 70.00, 1630, 0, 0.159712, 1.347774, 1.597403, 1.597403, 0.000000, 0.000000, 8152, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570220551908) STATS - 70.00, 11, 0, 0.497220, 1.867244, 2.423604, 2.423604, 0.000000, 0.000000, 58, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570373720494) STATS - Interval, Responses
2018-10-21 18:25:03 (11570379849974) STATS - 0.1, 0
2018-10-21 18:25:03 (11570380137082) STATS - 0.2, 0
2018-10-21 18:25:03 (11570380421091) STATS - 0.3, 0
2018-10-21 18:25:03 (11570380659698) STATS - 0.4, 0
2018-10-21 18:25:03 (11570380888304) STATS - 0.5, 231
2018-10-21 18:25:03 (11570381441421) STATS - 0.6, 2556
2018-10-21 18:25:03 (11570381688128) STATS - 0.7, 7278
2018-10-21 18:25:03 (11570381952536) STATS - 0.8, 11455
2018-10-21 18:25:03 (11570382198443) STATS - 0.9, 13316
2018-10-21 18:25:03 (11570382461350) STATS - 1.0, 12823
2018-10-21 18:25:03 (11570382692957) STATS - 1.1, 11030
2018-10-21 18:25:03 (11570382916864) STATS - 1.2, 9064
2018-10-21 18:25:03 (11570383144070) STATS - 1.3, 7049
2018-10-21 18:25:03 (11570383393578) STATS - 1.4, 5512
2018-10-21 18:25:03 (11570383677586) STATS - 1.5, 4356
2018-10-21 18:25:03 (11570389609960) STATS - 1.6, 3670
2018-10-21 18:25:03 (11570389870967) STATS - 1.7, 2776
2018-10-21 18:25:03 (11570390123675) STATS - 1.8, 2232
2018-10-21 18:25:03 (11570390370282) STATS - 1.9, 1818
2018-10-21 18:25:03 (11570390622889) STATS - 2.0, 1623
2018-10-21 18:25:03 (11570391171506) STATS - 2.1, 1287
2018-10-21 18:25:03 (11570391394112) STATS - 2.2, 1038
2018-10-21 18:25:03 (11570391674720) STATS - 2.3, 885
2018-10-21 18:25:03 (11570391924828) STATS - 2.4, 818
2018-10-21 18:25:03 (11570392479144) STATS - 2.5, 672
2018-10-21 18:25:03 (11570392742952) STATS - 2.6, 617
2018-10-21 18:25:03 (11570393155864) STATS - 2.7, 534
2018-10-21 18:25:03 (11570393442872) STATS - 2.8, 479
2018-10-21 18:25:03 (11570393688879) STATS - 2.9, 432
2018-10-21 18:25:03 (11570399839759) STATS - 3.0, 372
2018-10-21 18:25:03 (11570400065166) STATS - 3.1, 339
2018-10-21 18:25:03 (11570400266372) STATS - 3.2, 330
2018-10-21 18:25:03 (11570400499679) STATS - 3.3, 288
2018-10-21 18:25:03 (11570400988493) STATS - 3.4, 267
2018-10-21 18:25:03 (11570401233800) STATS - 3.5, 225
2018-10-21 18:25:03 (11570401441206) STATS - 3.6, 210
2018-10-21 18:25:03 (11570401719615) STATS - 3.7, 169
2018-10-21 18:25:03 (11570401951121) STATS - 3.8, 164
2018-10-21 18:25:03 (11570402152327) STATS - 3.9, 176
2018-10-21 18:25:03 (11570402359233) STATS - 4.0, 138
2018-10-21 18:25:03 (11570402561039) STATS - 4.1, 138
2018-10-21 18:25:03 (11570402769445) STATS - 4.2, 138
2018-10-21 18:25:03 (11570402974251) STATS - 4.3, 111
2018-10-21 18:25:03 (11570403176757) STATS - 4.4, 100
2018-10-21 18:25:03 (11570403420164) STATS - 4.5, 91
2018-10-21 18:25:03 (11570409622546) STATS - 4.6, 88
