2018-10-21 19:02:36 (13823352584028) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:03:57 (13904730175541) STATS -  5.00, 8003, 5, 1.000539, 1.603106, 2.776468, 0.000000, 2.776468, 0.000000, 0, 40016, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905028703068) STATS - 10.00, 9658, 4, 0.588827, 1.436643, 2.159545, 0.000000, 2.159545, 0.000000, 0, 48291, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905184200714) STATS - 15.00, 9616, 5, 0.618647, 1.320127, 2.067957, 0.000000, 2.067957, 0.000000, 0, 48083, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905344391197) STATS - 20.00, 9473, 5, 0.635333, 1.392439, 2.160744, 0.000000, 2.160744, 0.000000, 0, 47367, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905484337888) STATS - 25.00, 9593, 4, 0.598972, 1.389848, 2.147195, 0.000000, 2.147195, 0.000000, 0, 47968, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905620723676) STATS - 30.00, 9585, 5, 0.633865, 1.239109, 1.980353, 0.000000, 1.980353, 0.000000, 0, 47927, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905741251499) STATS - 35.00, 9655, 5, 0.645312, 1.265493, 2.018064, 0.000000, 2.018064, 0.000000, 0, 48279, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905857027684) STATS - 40.00, 9549, 4, 0.609922, 1.405073, 2.139864, 0.000000, 2.139864, 0.000000, 0, 47749, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905953742511) STATS - 45.00, 9208, 5, 0.636612, 1.384869, 2.159380, 0.000000, 2.159380, 0.000000, 0, 46043, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906060050019) STATS - 50.00, 9204, 5, 0.623768, 1.506004, 2.264051, 0.000000, 2.264051, 0.000000, 0, 46022, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906142760537) STATS - 55.00, 9436, 4, 0.627599, 1.422730, 2.171908, 0.000000, 2.171908, 0.000000, 0, 47180, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906219972494) STATS - 60.00, 9558, 5, 0.642613, 1.393819, 2.178918, 0.000000, 2.178918, 0.000000, 0, 47794, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906288686003) STATS - 65.00, 9878, 4, 0.577641, 1.399950, 2.117266, 0.000000, 2.117266, 0.000000, 0, 49393, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906347626726) STATS - 70.00, 9264, 4, 0.612627, 1.464673, 2.241048, 0.000000, 2.241048, 0.000000, 0, 46322, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906357490515) STATS - 70.00, 100, 0, 0.438426, 1.463354, 2.046813, 0.000000, 2.046813, 0.000000, 0, 504, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906939895641) STATS - Interval, Responses
2018-10-21 19:03:59 (13906940390855) STATS - 0.1, 0
2018-10-21 19:03:59 (13906940649363) STATS - 0.2, 0
2018-10-21 19:03:59 (13906940930071) STATS - 0.3, 0
2018-10-21 19:03:59 (13906941158878) STATS - 0.4, 108
2018-10-21 19:03:59 (13906941417385) STATS - 0.5, 1822
2018-10-21 19:03:59 (13906941708194) STATS - 0.6, 7681
2018-10-21 19:03:59 (13906941931500) STATS - 0.7, 17276
2018-10-21 19:03:59 (13906948057980) STATS - 0.8, 27015
2018-10-21 19:03:59 (13906948336888) STATS - 0.9, 33318
2018-10-21 19:03:59 (13906948563994) STATS - 1.0, 36644
2018-10-21 19:03:59 (13906948820402) STATS - 1.1, 37769
2018-10-21 19:03:59 (13906949054509) STATS - 1.2, 37119
2018-10-21 19:03:59 (13906949289416) STATS - 1.3, 34913
2018-10-21 19:03:59 (13906949713928) STATS - 1.4, 32468
2018-10-21 19:03:59 (13906949948835) STATS - 1.5, 30087
2018-10-21 19:03:59 (13906950513051) STATS - 1.6, 28159
2018-10-21 19:03:59 (13906950792860) STATS - 1.7, 26368
2018-10-21 19:03:59 (13906951017066) STATS - 1.8, 24458
2018-10-21 19:03:59 (13906951290174) STATS - 1.9, 23399
2018-10-21 19:03:59 (13906951905592) STATS - 2.0, 21854
2018-10-21 19:03:59 (13906952154199) STATS - 2.1, 20136
2018-10-21 19:03:59 (13906958108673) STATS - 2.2, 18692
2018-10-21 19:03:59 (13906958431183) STATS - 2.3, 17605
2018-10-21 19:03:59 (13906958703391) STATS - 2.4, 16004
2018-10-21 19:03:59 (13906958935198) STATS - 2.5, 14097
2018-10-21 19:03:59 (13906959182205) STATS - 2.6, 12643
2018-10-21 19:03:59 (13906959470713) STATS - 2.7, 11470
2018-10-21 19:03:59 (13906959706520) STATS - 2.8, 9747
2018-10-21 19:03:59 (13906959927727) STATS - 2.9, 8754
2018-10-21 19:03:59 (13906960155333) STATS - 3.0, 7430
2018-10-21 19:03:59 (13906960411041) STATS - 3.1, 6454
2018-10-21 19:03:59 (13906960643247) STATS - 3.2, 5587
2018-10-21 19:03:59 (13906960865154) STATS - 3.3, 4966
2018-10-21 19:03:59 (13906961145562) STATS - 3.4, 4366
2018-10-21 19:03:59 (13906961359268) STATS - 3.5, 3754
2018-10-21 19:03:59 (13906961578275) STATS - 3.6, 3345
2018-10-21 19:03:59 (13906961847583) STATS - 3.7, 2943
2018-10-21 19:03:59 (13906962089790) STATS - 3.8, 2761
2018-10-21 19:04:00 (13906968170468) STATS - 3.9, 2380
2018-10-21 19:04:00 (13906968390074) STATS - 4.0, 2132
2018-10-21 19:04:00 (13906968614181) STATS - 4.1, 1907
2018-10-21 19:04:00 (13906968821787) STATS - 4.2, 1727
2018-10-21 19:04:00 (13906969054293) STATS - 4.3, 1630
2018-10-21 19:04:00 (13906969326101) STATS - 4.4, 1532
2018-10-21 19:04:00 (13906969576309) STATS - 4.5, 1393
