2018-10-21 17:58:21 (9968343015107) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:59:43 (10050322853318) STATS -  5.00, 3536, 8, 1.804023, 1.333111, 3.236145, 3.236145, 0.000000, 0.000000, 17680, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050498061313) STATS - 10.00, 4053, 9, 1.491408, 1.125794, 2.698468, 2.698468, 0.000000, 0.000000, 20266, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050567632137) STATS - 15.00, 4146, 9, 1.445454, 1.070322, 2.598395, 2.598395, 0.000000, 0.000000, 20731, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050626881060) STATS - 20.00, 4106, 9, 1.406725, 1.059876, 2.538778, 2.538778, 0.000000, 0.000000, 20534, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050678510261) STATS - 25.00, 4164, 9, 1.430562, 1.048245, 2.570552, 2.570552, 0.000000, 0.000000, 20823, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050732542232) STATS - 30.00, 3995, 9, 1.523246, 1.128916, 2.723920, 2.723920, 0.000000, 0.000000, 19977, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050781307450) STATS - 35.00, 3945, 9, 1.565643, 1.187824, 2.821263, 2.821263, 0.000000, 0.000000, 19727, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050823363673) STATS - 40.00, 3939, 9, 1.553329, 1.184277, 2.811578, 2.811578, 0.000000, 0.000000, 19695, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050870167734) STATS - 45.00, 3913, 9, 1.530327, 1.264794, 2.873247, 2.873247, 0.000000, 0.000000, 19568, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050910035294) STATS - 50.00, 4142, 9, 1.445824, 1.247584, 2.774345, 2.774345, 0.000000, 0.000000, 20714, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050943038554) STATS - 55.00, 4040, 9, 1.470409, 1.321992, 2.869466, 2.869466, 0.000000, 0.000000, 20200, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:44 (10050979754821) STATS - 60.00, 3967, 9, 1.534014, 1.267463, 2.876205, 2.876205, 0.000000, 0.000000, 19839, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:44 (10051009805895) STATS - 65.00, 4077, 9, 1.466521, 1.193760, 2.742300, 2.742300, 0.000000, 0.000000, 20388, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:44 (10051031879637) STATS - 70.00, 4036, 9, 1.491651, 1.213464, 2.802232, 2.802232, 0.000000, 0.000000, 20182, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:44 (10051040648292) STATS - 70.00, 48, 1, 0.562532, 1.475528, 2.142092, 2.142092, 0.000000, 0.000000, 242, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:44 (10051303836446) STATS - Interval, Responses
2018-10-21 17:59:44 (10051304372061) STATS - 0.1, 0
2018-10-21 17:59:44 (10051304625969) STATS - 0.2, 0
2018-10-21 17:59:44 (10051305009680) STATS - 0.3, 0
2018-10-21 17:59:44 (10051305246087) STATS - 0.4, 0
2018-10-21 17:59:44 (10051305506894) STATS - 0.5, 40
2018-10-21 17:59:44 (10051311632672) STATS - 0.6, 662
2018-10-21 17:59:44 (10051311864379) STATS - 0.7, 2473
2018-10-21 17:59:44 (10051312118286) STATS - 0.8, 4586
2018-10-21 17:59:44 (10051312386394) STATS - 0.9, 6028
2018-10-21 17:59:44 (10051312623501) STATS - 1.0, 6623
2018-10-21 17:59:44 (10051312855508) STATS - 1.1, 6253
2018-10-21 17:59:44 (10051313121216) STATS - 1.2, 6097
2018-10-21 17:59:44 (10051313381623) STATS - 1.3, 6003
2018-10-21 17:59:44 (10051313647831) STATS - 1.4, 6484
2018-10-21 17:59:44 (10051313904038) STATS - 1.5, 7187
2018-10-21 17:59:44 (10051314140745) STATS - 1.6, 8192
2018-10-21 17:59:44 (10051314381852) STATS - 1.7, 9043
2018-10-21 17:59:44 (10051314643560) STATS - 1.8, 10417
2018-10-21 17:59:44 (10051314908668) STATS - 1.9, 10541
2018-10-21 17:59:44 (10051315166975) STATS - 2.0, 10638
2018-10-21 17:59:44 (10051315404782) STATS - 2.1, 10880
2018-10-21 17:59:44 (10051321456958) STATS - 2.2, 11048
2018-10-21 17:59:44 (10051321691365) STATS - 2.3, 10692
2018-10-21 17:59:44 (10051321963673) STATS - 2.4, 10314
2018-10-21 17:59:44 (10051322201680) STATS - 2.5, 10036
2018-10-21 17:59:44 (10051322431286) STATS - 2.6, 9411
2018-10-21 17:59:44 (10051322735495) STATS - 2.7, 8862
2018-10-21 17:59:44 (10051322960302) STATS - 2.8, 8196
2018-10-21 17:59:44 (10051323183208) STATS - 2.9, 7731
2018-10-21 17:59:44 (10051323431815) STATS - 3.0, 7060
2018-10-21 17:59:44 (10051323664122) STATS - 3.1, 6579
2018-10-21 17:59:44 (10051323885529) STATS - 3.2, 6230
2018-10-21 17:59:44 (10051324164537) STATS - 3.3, 5715
2018-10-21 17:59:44 (10051324390243) STATS - 3.4, 5160
2018-10-21 17:59:44 (10051324679752) STATS - 3.5, 4641
2018-10-21 17:59:44 (10051324900258) STATS - 3.6, 4244
2018-10-21 17:59:44 (10051325121765) STATS - 3.7, 4165
2018-10-21 17:59:44 (10051331202241) STATS - 3.8, 3449
2018-10-21 17:59:44 (10051331440248) STATS - 3.9, 3009
2018-10-21 17:59:44 (10051331665755) STATS - 4.0, 2646
2018-10-21 17:59:44 (10051331876761) STATS - 4.1, 2459
2018-10-21 17:59:44 (10051332109368) STATS - 4.2, 2282
2018-10-21 17:59:44 (10051332319774) STATS - 4.3, 2097
2018-10-21 17:59:44 (10051332560881) STATS - 4.4, 1832
2018-10-21 17:59:44 (10051332814988) STATS - 4.5, 1710
2018-10-21 17:59:44 (10051333061195) STATS - 4.6, 1606
2018-10-21 17:59:44 (10051333309903) STATS - 4.7, 1439
2018-10-21 17:59:44 (10051333553410) STATS - 4.8, 1300
2018-10-21 17:59:44 (10051333790417) STATS - 4.9, 1070
2018-10-21 17:59:44 (10051333990022) STATS - 5.0, 1026
2018-10-21 17:59:44 (10051334192828) STATS - 5.1, 964
2018-10-21 17:59:44 (10051334414735) STATS - 5.2, 894
2018-10-21 17:59:44 (10051334625041) STATS - 5.3, 867
2018-10-21 17:59:44 (10051334825747) STATS - 5.4, 712
2018-10-21 17:59:44 (10051335026853) STATS - 5.5, 701
2018-10-21 17:59:44 (10051341097729) STATS - 5.6, 608
2018-10-21 17:59:44 (10051341421239) STATS - 5.7, 588
