Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6387, 115, 18.058385, 1.127643, 19.255597, 0.000000, 19.255597, 0.000000, 0, 31935, 0, 1.00, 0.00, 0
10.00, 7358, 116, 15.890148, 1.033922, 16.975327, 0.000000, 16.975327, 0.000000, 0, 36791, 0, 1.00, 0.00, 0
15.00, 7404, 115, 15.694655, 1.028148, 16.773574, 0.000000, 16.773574, 0.000000, 0, 37020, 0, 1.00, 0.00, 0
20.00, 7363, 115, 15.743289, 1.033999, 16.825639, 0.000000, 16.825639, 0.000000, 0, 36815, 0, 1.00, 0.00, 0
25.00, 7356, 115, 15.857539, 1.038724, 16.943514, 0.000000, 16.943514, 0.000000, 0, 36783, 0, 1.00, 0.00, 0
30.00, 8246, 112, 13.778560, 0.918523, 14.744829, 0.000000, 14.744829, 0.000000, 0, 41231, 0, 1.00, 0.00, 0
35.00, 7260, 114, 15.907986, 1.047647, 17.007747, 0.000000, 17.007747, 0.000000, 0, 36301, 0, 1.00, 0.00, 0
40.00, 7696, 114, 14.902544, 0.987603, 15.939057, 0.000000, 15.939057, 0.000000, 0, 38482, 0, 1.00, 0.00, 0
45.00, 8541, 111, 13.194049, 0.885346, 14.126576, 0.000000, 14.126576, 0.000000, 0, 42708, 0, 1.00, 0.00, 0
50.00, 7904, 113, 14.433111, 0.951441, 15.438750, 0.000000, 15.438750, 0.000000, 0, 39523, 0, 1.00, 0.00, 0
55.00, 7453, 115, 15.607872, 1.016493, 16.677846, 0.000000, 16.677846, 0.000000, 0, 37266, 0, 1.00, 0.00, 0
60.00, 7370, 115, 15.788547, 1.035847, 16.870561, 0.000000, 16.870561, 0.000000, 0, 36850, 0, 1.00, 0.00, 0
65.00, 8166, 112, 13.889836, 0.932459, 14.867337, 0.000000, 14.867337, 0.000000, 0, 40830, 0, 1.00, 0.00, 0
70.00, 7137, 115, 16.241352, 1.065803, 17.359904, 0.000000, 17.359904, 0.000000, 0, 35688, 0, 1.00, 0.00, 0
70.00, 183, 59, 9.461415, 0.993192, 10.494686, 0.000000, 10.494686, 0.000000, 0, 916, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 2
0.6, 0
0.7, 6
0.8, 3
0.9, 1
1.0, 1
1.1, 1
1.2, 1
1.3, 6
1.4, 0
1.5, 2
1.6, 6
1.7, 6
1.8, 3
1.9, 1
2.0, 1
2.1, 2
2.2, 0
2.3, 3
2.4, 4
2.5, 10
2.6, 9
2.7, 1
2.8, 4
2.9, 2
3.0, 10
3.1, 14
3.2, 5
3.3, 9
3.4, 15
3.5, 15
3.6, 13
3.7, 31
3.8, 28
3.9, 52
4.0, 38
4.1, 48
4.2, 66
4.3, 60
4.4, 90
4.5, 87
4.6, 105
4.7, 113
4.8, 109
4.9, 126
5.0, 147
5.1, 142
5.2, 146
5.3, 175
5.4, 166
5.5, 231
5.6, 229
5.7, 246
5.8, 255
5.9, 280
6.0, 299
6.1, 347
6.2, 348
6.3, 336
6.4, 363
6.5, 429
6.6, 467
6.7, 452
6.8, 496
6.9, 503
7.0, 572
7.1, 561
7.2, 573
7.3, 640
7.4, 682
7.5, 702
7.6, 670
7.7, 773
7.8, 768
7.9, 790
8.0, 773
8.1, 869
8.2, 930
8.3, 1005
8.4, 969
8.5, 1012
8.6, 1127
8.7, 1145
8.8, 1190
8.9, 1185
9.0, 1308
9.1, 1273
9.2, 1328
9.3, 1356
9.4, 1583
9.5, 1625
9.6, 1505
9.7, 1571
9.8, 1665
9.9, 1772
10.0, 1892
10.1, 2012
10.2, 2437
10.3, 2488
10.4, 2522
10.5, 2579
10.6, 2673
10.7, 2685
10.8, 2981
10.9, 2979
11.0, 2948
11.1, 3094
11.2, 3151
11.3, 3368
11.4, 3334
11.5, 3371
11.6, 3379
11.7, 3681
11.8, 3688
11.9, 3763
12.0, 3795
12.1, 3818
12.2, 3900
12.3, 4082
12.4, 3983
12.5, 4071
12.6, 3971
12.7, 4032
12.8, 3968
12.9, 4359
13.0, 4118
13.1, 4252
13.2, 4261
13.3, 4325
13.4, 4335
13.5, 4508
13.6, 4535
13.7, 4450
13.8, 4470
13.9, 4555
14.0, 4609
14.1, 4580
14.2, 4646
14.3, 4574
14.4, 4461
14.5, 4396
14.6, 4548
14.7, 4640
14.8, 4672
14.9, 4650
15.0, 4669
15.1, 4799
15.2, 4627
15.3, 4720
15.4, 4606
15.5, 4872
15.6, 4386
15.7, 4624
15.8, 4478
15.9, 4562
