2018-10-21 17:04:17 (6724029171886) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:05:38 (6805929890317) STATS -  5.00, 3960, 1, 0.665775, 1.828896, 2.652134, 2.652134, 0.000000, 0.000000, 19800, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806137332314) STATS - 10.00, 4754, 1, 0.335132, 1.590641, 2.020533, 2.020533, 0.000000, 0.000000, 23770, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806219507507) STATS - 15.00, 4745, 1, 0.323046, 1.578793, 2.015155, 2.015155, 0.000000, 0.000000, 23727, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806287979850) STATS - 20.00, 4763, 1, 0.343812, 1.581830, 2.052259, 2.052259, 0.000000, 0.000000, 23819, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806355262054) STATS - 25.00, 4800, 1, 0.326325, 1.560489, 2.009225, 2.009225, 0.000000, 0.000000, 24003, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806417089180) STATS - 30.00, 4820, 1, 0.346439, 1.495892, 1.944922, 1.944922, 0.000000, 0.000000, 24103, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806476221817) STATS - 35.00, 4721, 1, 0.345675, 1.620127, 2.085265, 2.085265, 0.000000, 0.000000, 23607, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806536925006) STATS - 40.00, 4751, 1, 0.382181, 1.514525, 1.995839, 1.995839, 0.000000, 0.000000, 23758, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806588180886) STATS - 45.00, 4869, 1, 0.340980, 1.517641, 1.959531, 1.959531, 0.000000, 0.000000, 24347, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806636733876) STATS - 50.00, 4821, 1, 0.341316, 1.498044, 1.964560, 1.964560, 0.000000, 0.000000, 24105, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806683857720) STATS - 55.00, 4861, 1, 0.328276, 1.507413, 1.945464, 1.945464, 0.000000, 0.000000, 24305, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806723107206) STATS - 60.00, 4771, 1, 0.334425, 1.533751, 1.984952, 1.984952, 0.000000, 0.000000, 23857, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806756049286) STATS - 65.00, 4825, 1, 0.346827, 1.616608, 2.059950, 2.059950, 0.000000, 0.000000, 24127, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806780273979) STATS - 70.00, 4643, 1, 0.357627, 1.602816, 2.075514, 2.075514, 0.000000, 0.000000, 23216, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806788530250) STATS - 70.00, 41, 0, 0.353637, 1.432661, 1.864222, 1.864222, 0.000000, 0.000000, 207, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:40 (6807075661056) STATS - Interval, Responses
2018-10-21 17:05:40 (6807076168173) STATS - 0.1, 0
2018-10-21 17:05:40 (6807076416481) STATS - 0.2, 0
2018-10-21 17:05:40 (6807076705691) STATS - 0.3, 0
2018-10-21 17:05:40 (6807076935598) STATS - 0.4, 9
2018-10-21 17:05:40 (6807083219004) STATS - 0.5, 463
2018-10-21 17:05:40 (6807083473012) STATS - 0.6, 2982
2018-10-21 17:05:40 (6807083718120) STATS - 0.7, 8159
2018-10-21 17:05:40 (6807083940528) STATS - 0.8, 13940
2018-10-21 17:05:40 (6807084202936) STATS - 0.9, 18922
2018-10-21 17:05:40 (6807084429244) STATS - 1.0, 21435
2018-10-21 17:05:40 (6807084657651) STATS - 1.1, 22472
2018-10-21 17:05:40 (6807084917360) STATS - 1.2, 22405
2018-10-21 17:05:40 (6807085172768) STATS - 1.3, 21791
2018-10-21 17:05:40 (6807085419376) STATS - 1.4, 20358
2018-10-21 17:05:40 (6807085678585) STATS - 1.5, 18957
2018-10-21 17:05:40 (6807085927493) STATS - 1.6, 16978
2018-10-21 17:05:40 (6807086149200) STATS - 1.7, 15383
2018-10-21 17:05:40 (6807086381508) STATS - 1.8, 13618
2018-10-21 17:05:40 (6807086662317) STATS - 1.9, 11375
2018-10-21 17:05:40 (6807086913025) STATS - 2.0, 9996
2018-10-21 17:05:40 (6807093045326) STATS - 2.1, 8661
2018-10-21 17:05:40 (6807093276033) STATS - 2.2, 7348
2018-10-21 17:05:40 (6807093497041) STATS - 2.3, 6185
2018-10-21 17:05:40 (6807093903354) STATS - 2.4, 5337
2018-10-21 17:05:40 (6807094461272) STATS - 2.5, 4445
2018-10-21 17:05:40 (6807094730881) STATS - 2.6, 3889
2018-10-21 17:05:40 (6807095020591) STATS - 2.7, 3333
2018-10-21 17:05:40 (6807095388103) STATS - 2.8, 2849
2018-10-21 17:05:40 (6807095621010) STATS - 2.9, 2502
2018-10-21 17:05:40 (6807095845918) STATS - 3.0, 2217
2018-10-21 17:05:40 (6807096079325) STATS - 3.1, 1965
2018-10-21 17:05:40 (6807096287732) STATS - 3.2, 1774
2018-10-21 17:05:40 (6807096528840) STATS - 3.3, 1540
2018-10-21 17:05:40 (6807096762848) STATS - 3.4, 1406
2018-10-21 17:05:40 (6807097027656) STATS - 3.5, 1339
2018-10-21 17:05:40 (6807103087655) STATS - 3.6, 1171
2018-10-21 17:05:40 (6807103304862) STATS - 3.7, 1092
2018-10-21 17:05:40 (6807103542670) STATS - 3.8, 970
2018-10-21 17:05:40 (6807103751077) STATS - 3.9, 938
2018-10-21 17:05:40 (6807103960883) STATS - 4.0, 899
2018-10-21 17:05:40 (6807104187591) STATS - 4.1, 770
2018-10-21 17:05:40 (6807104394398) STATS - 4.2, 680
2018-10-21 17:05:40 (6807104598504) STATS - 4.3, 672
2018-10-21 17:05:40 (6807104811611) STATS - 4.4, 640
2018-10-21 17:05:40 (6807105092020) STATS - 4.5, 602
