2018-10-21 19:14:43 (14550532344995) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:16:06 (14633060405977) STATS -  5.00, 6387, 115, 18.058385, 1.127643, 19.255597, 0.000000, 19.255597, 0.000000, 0, 31935, 0, 1.00, 0.00, 0
2018-10-21 19:16:06 (14633320316026) STATS - 10.00, 7358, 116, 15.890148, 1.033922, 16.975327, 0.000000, 16.975327, 0.000000, 0, 36791, 0, 1.00, 0.00, 0
2018-10-21 19:16:06 (14633448426896) STATS - 15.00, 7404, 115, 15.694655, 1.028148, 16.773574, 0.000000, 16.773574, 0.000000, 0, 37020, 0, 1.00, 0.00, 0
2018-10-21 19:16:06 (14633565627445) STATS - 20.00, 7363, 115, 15.743289, 1.033999, 16.825639, 0.000000, 16.825639, 0.000000, 0, 36815, 0, 1.00, 0.00, 0
2018-10-21 19:16:06 (14633674726856) STATS - 25.00, 7356, 115, 15.857539, 1.038724, 16.943514, 0.000000, 16.943514, 0.000000, 0, 36783, 0, 1.00, 0.00, 0
2018-10-21 19:16:06 (14633783541458) STATS - 30.00, 8246, 112, 13.778560, 0.918523, 14.744829, 0.000000, 14.744829, 0.000000, 0, 41231, 0, 1.00, 0.00, 0
2018-10-21 19:16:06 (14633882591173) STATS - 35.00, 7260, 114, 15.907986, 1.047647, 17.007747, 0.000000, 17.007747, 0.000000, 0, 36301, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14633979043312) STATS - 40.00, 7696, 114, 14.902544, 0.987603, 15.939057, 0.000000, 15.939057, 0.000000, 0, 38482, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634075385947) STATS - 45.00, 8541, 111, 13.194049, 0.885346, 14.126576, 0.000000, 14.126576, 0.000000, 0, 42708, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634154910487) STATS - 50.00, 7904, 113, 14.433111, 0.951441, 15.438750, 0.000000, 15.438750, 0.000000, 0, 39523, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634225857775) STATS - 55.00, 7453, 115, 15.607872, 1.016493, 16.677846, 0.000000, 16.677846, 0.000000, 0, 37266, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634293283159) STATS - 60.00, 7370, 115, 15.788547, 1.035847, 16.870561, 0.000000, 16.870561, 0.000000, 0, 36850, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634347965968) STATS - 65.00, 8166, 112, 13.889836, 0.932459, 14.867337, 0.000000, 14.867337, 0.000000, 0, 40830, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634387655436) STATS - 70.00, 7137, 115, 16.241352, 1.065803, 17.359904, 0.000000, 17.359904, 0.000000, 0, 35688, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634397418024) STATS - 70.00, 183, 59, 9.461415, 0.993192, 10.494686, 0.000000, 10.494686, 0.000000, 0, 916, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634842975836) STATS - Interval, Responses
2018-10-21 19:16:07 (14634843452450) STATS - 0.1, 0
2018-10-21 19:16:07 (14634843709757) STATS - 0.2, 0
2018-10-21 19:16:07 (14634844105869) STATS - 0.3, 0
2018-10-21 19:16:07 (14634844347776) STATS - 0.4, 0
2018-10-21 19:16:07 (14634844862691) STATS - 0.5, 2
2018-10-21 19:16:07 (14634845148400) STATS - 0.6, 0
2018-10-21 19:16:07 (14634845436708) STATS - 0.7, 6
2018-10-21 19:16:07 (14634845697116) STATS - 0.8, 3
2018-10-21 19:16:07 (14634845987524) STATS - 0.9, 1
2018-10-21 19:16:07 (14634852067003) STATS - 1.0, 1
2018-10-21 19:16:07 (14634852308810) STATS - 1.1, 1
2018-10-21 19:16:07 (14634852596019) STATS - 1.2, 1
2018-10-21 19:16:07 (14634852855627) STATS - 1.3, 6
2018-10-21 19:16:07 (14634853128435) STATS - 1.4, 0
2018-10-21 19:16:07 (14634853395642) STATS - 1.5, 2
2018-10-21 19:16:07 (14634853669751) STATS - 1.6, 6
2018-10-21 19:16:07 (14634853919558) STATS - 1.7, 6
2018-10-21 19:16:07 (14634854137664) STATS - 1.8, 3
2018-10-21 19:16:07 (14634854392272) STATS - 1.9, 1
2018-10-21 19:16:07 (14634854649979) STATS - 2.0, 1
2018-10-21 19:16:07 (14634854912987) STATS - 2.1, 2
2018-10-21 19:16:07 (14634855133494) STATS - 2.2, 0
2018-10-21 19:16:07 (14634855351800) STATS - 2.3, 3
2018-10-21 19:16:07 (14634855661609) STATS - 2.4, 4
2018-10-21 19:16:07 (14634855923717) STATS - 2.5, 10
2018-10-21 19:16:07 (14634862012296) STATS - 2.6, 9
2018-10-21 19:16:07 (14634862306605) STATS - 2.7, 1
2018-10-21 19:16:07 (14634862518911) STATS - 2.8, 4
2018-10-21 19:16:07 (14634862732017) STATS - 2.9, 2
2018-10-21 19:16:07 (14634862935823) STATS - 3.0, 10
2018-10-21 19:16:07 (14634863171930) STATS - 3.1, 14
2018-10-21 19:16:07 (14634863430238) STATS - 3.2, 5
2018-10-21 19:16:07 (14634863652544) STATS - 3.3, 9
2018-10-21 19:16:07 (14634863920452) STATS - 3.4, 15
2018-10-21 19:16:07 (14634864141959) STATS - 3.5, 15
2018-10-21 19:16:07 (14634864584672) STATS - 3.6, 13
2018-10-21 19:16:07 (14634864906181) STATS - 3.7, 31
2018-10-21 19:16:07 (14634865142488) STATS - 3.8, 28
2018-10-21 19:16:07 (14634865352194) STATS - 3.9, 52
2018-10-21 19:16:07 (14634865565701) STATS - 4.0, 38
2018-10-21 19:16:07 (14634865803908) STATS - 4.1, 48
2018-10-21 19:16:07 (14634866016414) STATS - 4.2, 66
2018-10-21 19:16:07 (14634871933088) STATS - 4.3, 60
2018-10-21 19:16:07 (14634872154994) STATS - 4.4, 90
2018-10-21 19:16:07 (14634872380701) STATS - 4.5, 87
2018-10-21 19:16:07 (14634872608908) STATS - 4.6, 105
2018-10-21 19:16:07 (14634872812114) STATS - 4.7, 113
2018-10-21 19:16:07 (14634873345330) STATS - 4.8, 109
2018-10-21 19:16:07 (14634873556536) STATS - 4.9, 126
