2018-10-21 18:14:42 (10949137099496) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:16:03 (11030929956000) STATS -  5.00, 1433, 0, 0.288948, 1.433543, 1.841732, 1.841732, 0.000000, 0.000000, 7166, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031058129377) STATS - 10.00, 1696, 0, 0.144194, 1.235186, 1.459210, 1.459210, 0.000000, 0.000000, 8482, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031169689065) STATS - 15.00, 1629, 0, 0.133201, 1.343206, 1.568166, 1.568166, 0.000000, 0.000000, 8146, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031209311733) STATS - 20.00, 1673, 0, 0.141653, 1.312058, 1.535567, 1.535567, 0.000000, 0.000000, 8368, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031236398231) STATS - 25.00, 1647, 0, 0.125092, 1.320999, 1.529910, 1.529910, 0.000000, 0.000000, 8239, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031257235546) STATS - 30.00, 1573, 0, 0.148800, 1.395751, 1.635827, 1.635827, 0.000000, 0.000000, 7866, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031278362968) STATS - 35.00, 1679, 0, 0.144141, 1.273904, 1.512108, 1.512108, 0.000000, 0.000000, 8398, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031298260955) STATS - 40.00, 1639, 0, 0.146575, 1.321879, 1.543911, 1.543911, 0.000000, 0.000000, 8197, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031316997307) STATS - 45.00, 1678, 0, 0.152290, 1.257098, 1.482558, 1.482558, 0.000000, 0.000000, 8391, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031328199037) STATS - 50.00, 1683, 0, 0.151615, 1.267960, 1.505259, 1.505259, 0.000000, 0.000000, 8417, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031338469040) STATS - 55.00, 1645, 0, 0.140946, 1.259455, 1.477583, 1.477583, 0.000000, 0.000000, 8229, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031355360538) STATS - 60.00, 1777, 0, 0.146673, 1.123661, 1.343021, 1.343021, 0.000000, 0.000000, 8888, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031366214458) STATS - 65.00, 1788, 0, 0.150378, 1.146314, 1.370879, 1.370879, 0.000000, 0.000000, 8943, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031375774039) STATS - 70.00, 1669, 0, 0.145903, 1.282897, 1.513152, 1.513152, 0.000000, 0.000000, 8348, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031377402687) STATS - 70.00, 12, 0, 0.088667, 1.477261, 1.626915, 1.626915, 0.000000, 0.000000, 64, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031535915359) STATS - Interval, Responses
2018-10-21 18:16:04 (11031541657529) STATS - 0.1, 0
2018-10-21 18:16:04 (11031541915036) STATS - 0.2, 0
2018-10-21 18:16:04 (11031542210545) STATS - 0.3, 0
2018-10-21 18:16:04 (11031542450152) STATS - 0.4, 2
2018-10-21 18:16:04 (11031542752661) STATS - 0.5, 445
2018-10-21 18:16:04 (11031543039169) STATS - 0.6, 3178
2018-10-21 18:16:04 (11031543270376) STATS - 0.7, 8141
2018-10-21 18:16:04 (11031543500183) STATS - 0.8, 12184
2018-10-21 18:16:04 (11031543784391) STATS - 0.9, 13530
2018-10-21 18:16:04 (11031544030098) STATS - 1.0, 12924
2018-10-21 18:16:04 (11031544266405) STATS - 1.1, 11109
2018-10-21 18:16:04 (11031544531313) STATS - 1.2, 9099
2018-10-21 18:16:04 (11031544815422) STATS - 1.3, 7024
2018-10-21 18:16:04 (11031545084330) STATS - 1.4, 5438
2018-10-21 18:16:04 (11031550662194) STATS - 1.5, 4430
2018-10-21 18:16:04 (11031550931002) STATS - 1.6, 3523
2018-10-21 18:16:04 (11031551190809) STATS - 1.7, 2815
2018-10-21 18:16:04 (11031551408516) STATS - 1.8, 2360
2018-10-21 18:16:04 (11031551662623) STATS - 1.9, 1972
2018-10-21 18:16:04 (11031551907031) STATS - 2.0, 1664
2018-10-21 18:16:04 (11031552206239) STATS - 2.1, 1389
2018-10-21 18:16:04 (11031552461147) STATS - 2.2, 1181
2018-10-21 18:16:04 (11031552800057) STATS - 2.3, 941
2018-10-21 18:16:04 (11031553065865) STATS - 2.4, 849
2018-10-21 18:16:04 (11031553648082) STATS - 2.5, 740
2018-10-21 18:16:04 (11031553901989) STATS - 2.6, 616
2018-10-21 18:16:04 (11031554191898) STATS - 2.7, 492
2018-10-21 18:16:04 (11031559715161) STATS - 2.8, 439
2018-10-21 18:16:04 (11031559948068) STATS - 2.9, 385
2018-10-21 18:16:04 (11031560174974) STATS - 3.0, 360
2018-10-21 18:16:04 (11031560393681) STATS - 3.1, 335
2018-10-21 18:16:04 (11031560618287) STATS - 3.2, 277
2018-10-21 18:16:04 (11031560879795) STATS - 3.3, 303
2018-10-21 18:16:04 (11031561103302) STATS - 3.4, 275
2018-10-21 18:16:04 (11031561374710) STATS - 3.5, 220
2018-10-21 18:16:04 (11031561594016) STATS - 3.6, 213
2018-10-21 18:16:04 (11031561808822) STATS - 3.7, 199
2018-10-21 18:16:04 (11031562053430) STATS - 3.8, 161
2018-10-21 18:16:04 (11031562268436) STATS - 3.9, 151
2018-10-21 18:16:04 (11031562489943) STATS - 4.0, 140
2018-10-21 18:16:04 (11031562711049) STATS - 4.1, 131
2018-10-21 18:16:04 (11031562928055) STATS - 4.2, 108
2018-10-21 18:16:04 (11031563141262) STATS - 4.3, 104
2018-10-21 18:16:04 (11031570025165) STATS - 4.4, 108
2018-10-21 18:16:04 (11031570299373) STATS - 4.5, 118
2018-10-21 18:16:04 (11031570545380) STATS - 4.6, 97
2018-10-21 18:16:04 (11031570886090) STATS - 4.7, 69
2018-10-21 18:16:04 (11031571159898) STATS - 4.8, 72
2018-10-21 18:16:04 (11031571396505) STATS - 4.9, 72
2018-10-21 18:16:04 (11031571591511) STATS - 5.0, 82
2018-10-21 18:16:04 (11031571788217) STATS - 5.1, 76
2018-10-21 18:16:04 (11031572024724) STATS - 5.2, 73
