2018-10-21 17:17:47 (7534800792882) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:19:10 (7617513336374) STATS -  5.00, 8081, 39, 5.369689, 4.350003, 10.207386, 10.207386, 0.000000, 0.000000, 40409, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:10 (7617699641081) STATS - 10.00, 9927, 39, 4.158862, 4.432247, 8.985692, 8.985692, 0.000000, 0.000000, 49635, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:11 (7617991912820) STATS - 15.00, 10015, 37, 3.876523, 4.601942, 8.853152, 8.853152, 0.000000, 0.000000, 50077, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:11 (7618152250859) STATS - 20.00, 10031, 39, 4.122237, 4.591222, 9.075958, 9.075958, 0.000000, 0.000000, 50156, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:11 (7618292577307) STATS - 25.00, 10139, 38, 3.873679, 4.500454, 8.621482, 8.621482, 0.000000, 0.000000, 50699, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:11 (7618424815516) STATS - 30.00, 10039, 38, 3.967455, 4.364773, 8.717144, 8.717144, 0.000000, 0.000000, 50196, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:11 (7618551668465) STATS - 35.00, 10126, 36, 3.828016, 4.606197, 8.670486, 8.670486, 0.000000, 0.000000, 50631, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:11 (7618662241633) STATS - 40.00, 10059, 38, 4.006433, 4.521790, 8.869854, 8.869854, 0.000000, 0.000000, 50297, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:11 (7618766025801) STATS - 45.00, 10290, 39, 4.007740, 4.438933, 8.829763, 8.829763, 0.000000, 0.000000, 51450, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:11 (7618857856015) STATS - 50.00, 10107, 38, 3.934002, 4.608803, 8.841424, 8.841424, 0.000000, 0.000000, 50539, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:11 (7618938250791) STATS - 55.00, 10143, 37, 3.888233, 4.417654, 8.671885, 8.671885, 0.000000, 0.000000, 50715, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:12 (7619018175153) STATS - 60.00, 10217, 36, 3.717176, 4.426274, 8.441640, 8.441640, 0.000000, 0.000000, 51089, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:12 (7619091299215) STATS - 65.00, 10141, 38, 4.017557, 4.412485, 8.810556, 8.810556, 0.000000, 0.000000, 50707, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:12 (7619149441833) STATS - 70.00, 10219, 39, 4.086275, 4.645108, 8.993087, 8.993087, 0.000000, 0.000000, 51097, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:12 (7619152912736) STATS - 70.00, 101, 9, 1.734153, 3.654905, 5.491072, 5.491072, 0.000000, 0.000000, 506, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:12 (7619740457801) STATS - Interval, Responses
2018-10-21 17:19:12 (7619740943015) STATS - 0.1, 0
2018-10-21 17:19:12 (7619741189622) STATS - 0.2, 0
2018-10-21 17:19:12 (7619741478231) STATS - 0.3, 0
2018-10-21 17:19:12 (7619741717038) STATS - 0.4, 2
2018-10-21 17:19:12 (7619741955445) STATS - 0.5, 28
2018-10-21 17:19:12 (7619742235653) STATS - 0.6, 223
2018-10-21 17:19:12 (7619742462160) STATS - 0.7, 572
2018-10-21 17:19:12 (7619742691067) STATS - 0.8, 977
2018-10-21 17:19:12 (7619742952875) STATS - 0.9, 1262
2018-10-21 17:19:12 (7619743200482) STATS - 1.0, 1659
2018-10-21 17:19:12 (7619743461090) STATS - 1.1, 1716
2018-10-21 17:19:12 (7619743891402) STATS - 1.2, 2024
2018-10-21 17:19:12 (7619749700374) STATS - 1.3, 2205
2018-10-21 17:19:12 (7619749987482) STATS - 1.4, 2321
2018-10-21 17:19:12 (7619750642702) STATS - 1.5, 2481
2018-10-21 17:19:12 (7619750921910) STATS - 1.6, 2577
2018-10-21 17:19:12 (7619751181918) STATS - 1.7, 2701
2018-10-21 17:19:12 (7619751456126) STATS - 1.8, 2730
2018-10-21 17:19:12 (7619751857138) STATS - 1.9, 2794
2018-10-21 17:19:12 (7619752106745) STATS - 2.0, 2933
2018-10-21 17:19:12 (7619752368653) STATS - 2.1, 3127
2018-10-21 17:19:12 (7619752585159) STATS - 2.2, 3118
2018-10-21 17:19:12 (7619752794565) STATS - 2.3, 3262
2018-10-21 17:19:12 (7619753048273) STATS - 2.4, 3323
2018-10-21 17:19:12 (7619753584589) STATS - 2.5, 3539
2018-10-21 17:19:12 (7619753839396) STATS - 2.6, 3466
2018-10-21 17:19:12 (7619759704170) STATS - 2.7, 3542
2018-10-21 17:19:12 (7619759925376) STATS - 2.8, 3730
2018-10-21 17:19:12 (7619760158483) STATS - 2.9, 3688
2018-10-21 17:19:12 (7619760362189) STATS - 3.0, 3776
2018-10-21 17:19:12 (7619760623197) STATS - 3.1, 3956
2018-10-21 17:19:12 (7619760845603) STATS - 3.2, 3875
2018-10-21 17:19:12 (7619761062310) STATS - 3.3, 4046
2018-10-21 17:19:12 (7619761525923) STATS - 3.4, 4056
2018-10-21 17:19:12 (7619761741330) STATS - 3.5, 4087
2018-10-21 17:19:12 (7619762044739) STATS - 3.6, 4295
2018-10-21 17:19:12 (7619762253245) STATS - 3.7, 4356
2018-10-21 17:19:12 (7619762494152) STATS - 3.8, 4439
2018-10-21 17:19:12 (7619762710558) STATS - 3.9, 4282
2018-10-21 17:19:12 (7619762922965) STATS - 4.0, 4464
2018-10-21 17:19:12 (7619763136871) STATS - 4.1, 4439
2018-10-21 17:19:12 (7619763346077) STATS - 4.2, 4539
2018-10-21 17:19:12 (7619769174350) STATS - 4.3, 4664
2018-10-21 17:19:12 (7619769398256) STATS - 4.4, 4751
2018-10-21 17:19:12 (7619769654464) STATS - 4.5, 4737
2018-10-21 17:19:12 (7619769928872) STATS - 4.6, 4994
2018-10-21 17:19:12 (7619770266582) STATS - 4.7, 5054
2018-10-21 17:19:12 (7619770667894) STATS - 4.8, 4988
2018-10-21 17:19:12 (7619770887300) STATS - 4.9, 5160
2018-10-21 17:19:12 (7619771111807) STATS - 5.0, 4997
2018-10-21 17:19:12 (7619771306413) STATS - 5.1, 5278
2018-10-21 17:19:12 (7619771517719) STATS - 5.2, 5059
2018-10-21 17:19:12 (7619771709324) STATS - 5.3, 4979
2018-10-21 17:19:12 (7619771896530) STATS - 5.4, 4945
2018-10-21 17:19:12 (7619772108036) STATS - 5.5, 4936
2018-10-21 17:19:12 (7619772329643) STATS - 5.6, 5036
2018-10-21 17:19:12 (7619772555549) STATS - 5.7, 5021
2018-10-21 17:19:12 (7619772748955) STATS - 5.8, 4967
2018-10-21 17:19:12 (7619778634529) STATS - 5.9, 5042
2018-10-21 17:19:12 (7619778963739) STATS - 6.0, 4973
2018-10-21 17:19:12 (7619779172345) STATS - 6.1, 5094
2018-10-21 17:19:12 (7619779364151) STATS - 6.2, 5165
2018-10-21 17:19:12 (7619779552256) STATS - 6.3, 5085
2018-10-21 17:19:12 (7619779745262) STATS - 6.4, 5162
2018-10-21 17:19:12 (7619780394681) STATS - 6.5, 5230
2018-10-21 17:19:12 (7619780592887) STATS - 6.6, 5498
2018-10-21 17:19:12 (7619780781493) STATS - 6.7, 5614
2018-10-21 17:19:12 (7619780969398) STATS - 6.8, 5586
2018-10-21 17:19:12 (7619781197805) STATS - 6.9, 5536
2018-10-21 17:19:12 (7619781409611) STATS - 7.0, 5776
2018-10-21 17:19:12 (7619781606417) STATS - 7.1, 5843
2018-10-21 17:19:12 (7619781793923) STATS - 7.2, 5705
2018-10-21 17:19:12 (7619781981028) STATS - 7.3, 5881
2018-10-21 17:19:12 (7619782181834) STATS - 7.4, 5940
2018-10-21 17:19:12 (7619782407841) STATS - 7.5, 6007
2018-10-21 17:19:12 (7619782604946) STATS - 7.6, 6007
2018-10-21 17:19:12 (7619782826553) STATS - 7.7, 6052
2018-10-21 17:19:12 (7619788737028) STATS - 7.8, 6216
2018-10-21 17:19:12 (7619788943734) STATS - 7.9, 6306
2018-10-21 17:19:12 (7619789161540) STATS - 8.0, 6526
2018-10-21 17:19:12 (7619789356946) STATS - 8.1, 6393
2018-10-21 17:19:12 (7619789539851) STATS - 8.2, 6267
2018-10-21 17:19:12 (7619789720957) STATS - 8.3, 6698
2018-10-21 17:19:12 (7619789901562) STATS - 8.4, 6767
2018-10-21 17:19:12 (7619790083368) STATS - 8.5, 6736
2018-10-21 17:19:12 (7619790276973) STATS - 8.6, 7035
2018-10-21 17:19:12 (7619790462779) STATS - 8.7, 7079
2018-10-21 17:19:12 (7619790648584) STATS - 8.8, 7038
2018-10-21 17:19:12 (7619790829790) STATS - 8.9, 7023
2018-10-21 17:19:12 (7619791006295) STATS - 9.0, 7041
2018-10-21 17:19:12 (7619791187900) STATS - 9.1, 6835
2018-10-21 17:19:12 (7619791368605) STATS - 9.2, 6856
2018-10-21 17:19:12 (7619791571411) STATS - 9.3, 6882
2018-10-21 17:19:12 (7619791798118) STATS - 9.4, 7010
2018-10-21 17:19:12 (7619791983424) STATS - 9.5, 7119
2018-10-21 17:19:12 (7619792224531) STATS - 9.6, 6871
2018-10-21 17:19:12 (7619792405336) STATS - 9.7, 6746
2018-10-21 17:19:12 (7619792625443) STATS - 9.8, 6553
2018-10-21 17:19:12 (7619798681922) STATS - 9.9, 6585
2018-10-21 17:19:12 (7619798887328) STATS - 10.0, 6338
2018-10-21 17:19:12 (7619799123035) STATS - 10.1, 6132
2018-10-21 17:19:12 (7619799346541) STATS - 10.2, 6205
2018-10-21 17:19:12 (7619799528647) STATS - 10.3, 6032
2018-10-21 17:19:12 (7619799720052) STATS - 10.4, 6036
2018-10-21 17:19:12 (7619799902058) STATS - 10.5, 5848
2018-10-21 17:19:12 (7619800108364) STATS - 10.6, 5950
2018-10-21 17:19:12 (7619800345471) STATS - 10.7, 5737
2018-10-21 17:19:12 (7619800535876) STATS - 10.8, 5579
2018-10-21 17:19:12 (7619800887387) STATS - 10.9, 5490
2018-10-21 17:19:12 (7619801118994) STATS - 11.0, 5372
2018-10-21 17:19:12 (7619801382901) STATS - 11.1, 5198
2018-10-21 17:19:12 (7619801620809) STATS - 11.2, 4972
2018-10-21 17:19:12 (7619801815014) STATS - 11.3, 4850
2018-10-21 17:19:12 (7619801996820) STATS - 11.4, 4939
2018-10-21 17:19:12 (7619802180725) STATS - 11.5, 4704
2018-10-21 17:19:12 (7619802362130) STATS - 11.6, 4529
2018-10-21 17:19:12 (7619802542636) STATS - 11.7, 4304
2018-10-21 17:19:12 (7619808590915) STATS - 11.8, 4233
2018-10-21 17:19:12 (7619808780720) STATS - 11.9, 4170
2018-10-21 17:19:12 (7619808963526) STATS - 12.0, 4049
2018-10-21 17:19:12 (7619809151031) STATS - 12.1, 3830
2018-10-21 17:19:12 (7619809337137) STATS - 12.2, 3766
2018-10-21 17:19:12 (7619809519342) STATS - 12.3, 3624
2018-10-21 17:19:12 (7619809704347) STATS - 12.4, 3526
2018-10-21 17:19:12 (7619809890053) STATS - 12.5, 3515
2018-10-21 17:19:12 (7619810071458) STATS - 12.6, 3463
2018-10-21 17:19:12 (7619810264364) STATS - 12.7, 3438
2018-10-21 17:19:12 (7619810455170) STATS - 12.8, 3311
2018-10-21 17:19:12 (7619810646175) STATS - 12.9, 3066
2018-10-21 17:19:12 (7619810831281) STATS - 13.0, 2963
2018-10-21 17:19:12 (7619811012486) STATS - 13.1, 2988
2018-10-21 17:19:12 (7619811303295) STATS - 13.2, 2779
2018-10-21 17:19:12 (7619811489900) STATS - 13.3, 2654
2018-10-21 17:19:12 (7619811675806) STATS - 13.4, 2639
2018-10-21 17:19:12 (7619811857011) STATS - 13.5, 2571
2018-10-21 17:19:12 (7619812057317) STATS - 13.6, 2591
2018-10-21 17:19:12 (7619812242122) STATS - 13.7, 2454
2018-10-21 17:19:12 (7619812423628) STATS - 13.8, 2350
2018-10-21 17:19:12 (7619818409305) STATS - 13.9, 2302
