2018-10-21 18:55:02 (13369085607870) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:56:24 (13451021389342) STATS -  5.00, 11501, 31, 2.682549, 1.645844, 4.505970, 0.000000, 4.505970, 0.000000, 0, 57507, 0, 1.00, 0.00, 0
2018-10-21 18:56:24 (13451417640732) STATS - 10.00, 14206, 31, 1.913734, 1.398105, 3.414172, 0.000000, 3.414172, 0.000000, 0, 71032, 0, 1.00, 0.00, 0
2018-10-21 18:56:24 (13451646306221) STATS - 15.00, 13918, 32, 1.990743, 1.373166, 3.486144, 0.000000, 3.486144, 0.000000, 0, 69590, 0, 1.00, 0.00, 0
2018-10-21 18:56:24 (13451889238727) STATS - 20.00, 14165, 31, 1.970147, 1.335146, 3.426970, 0.000000, 3.426970, 0.000000, 0, 70828, 0, 1.00, 0.00, 0
2018-10-21 18:56:25 (13452107972225) STATS - 25.00, 14535, 32, 1.978317, 1.338768, 3.441206, 0.000000, 3.441206, 0.000000, 0, 72676, 0, 1.00, 0.00, 0
2018-10-21 18:56:25 (13452315231188) STATS - 30.00, 14002, 31, 1.952963, 1.398378, 3.472359, 0.000000, 3.472359, 0.000000, 0, 70012, 0, 1.00, 0.00, 0
2018-10-21 18:56:25 (13452503706601) STATS - 35.00, 14047, 31, 1.975587, 1.407298, 3.506828, 0.000000, 3.506828, 0.000000, 0, 70236, 0, 1.00, 0.00, 0
2018-10-21 18:56:25 (13452673929680) STATS - 40.00, 13910, 32, 2.050997, 1.434679, 3.629396, 0.000000, 3.629396, 0.000000, 0, 69550, 0, 1.00, 0.00, 0
2018-10-21 18:56:25 (13452840196143) STATS - 45.00, 13778, 31, 2.039164, 1.448754, 3.592073, 0.000000, 3.592073, 0.000000, 0, 68893, 0, 1.00, 0.00, 0
2018-10-21 18:56:26 (13452982524306) STATS - 50.00, 13867, 31, 1.992367, 1.434594, 3.543563, 0.000000, 3.543563, 0.000000, 0, 69336, 0, 1.00, 0.00, 0
2018-10-21 18:56:26 (13453111239871) STATS - 55.00, 14091, 31, 2.008733, 1.396856, 3.537729, 0.000000, 3.537729, 0.000000, 0, 70457, 0, 1.00, 0.00, 0
2018-10-21 18:56:26 (13453210525875) STATS - 60.00, 11351, 31, 2.682488, 1.912868, 4.742422, 0.000000, 4.742422, 0.000000, 0, 56755, 0, 1.00, 0.00, 0
2018-10-21 18:56:26 (13453316986390) STATS - 65.00, 13801, 31, 2.055308, 1.431303, 3.622540, 0.000000, 3.622540, 0.000000, 0, 69007, 0, 1.00, 0.00, 0
2018-10-21 18:56:26 (13453405528779) STATS - 70.00, 13998, 32, 2.095591, 1.393654, 3.610049, 0.000000, 3.610049, 0.000000, 0, 69993, 0, 1.00, 0.00, 0
2018-10-21 18:56:26 (13453417325724) STATS - 70.00, 219, 7, 0.801552, 1.416053, 2.265274, 0.000000, 2.265274, 0.000000, 0, 1096, 0, 1.00, 0.00, 0
2018-10-21 18:56:27 (13454263054363) STATS - Interval, Responses
2018-10-21 18:56:27 (13454263543177) STATS - 0.1, 0
2018-10-21 18:56:27 (13454263789984) STATS - 0.2, 0
2018-10-21 18:56:27 (13454264115394) STATS - 0.3, 0
2018-10-21 18:56:27 (13454264347200) STATS - 0.4, 13
2018-10-21 18:56:27 (13454264895916) STATS - 0.5, 376
2018-10-21 18:56:27 (13454265220126) STATS - 0.6, 2457
2018-10-21 18:56:27 (13454265486634) STATS - 0.7, 5389
2018-10-21 18:56:27 (13454265739641) STATS - 0.8, 7532
2018-10-21 18:56:27 (13454265963148) STATS - 0.9, 8864
2018-10-21 18:56:27 (13454266369760) STATS - 1.0, 9634
2018-10-21 18:56:27 (13454266598166) STATS - 1.1, 10193
2018-10-21 18:56:27 (13454266879074) STATS - 1.2, 10575
2018-10-21 18:56:27 (13454267207484) STATS - 1.3, 11117
2018-10-21 18:56:27 (13454273235160) STATS - 1.4, 11970
2018-10-21 18:56:27 (13454273512468) STATS - 1.5, 12880
2018-10-21 18:56:27 (13454273756576) STATS - 1.6, 14501
2018-10-21 18:56:27 (13454273972582) STATS - 1.7, 16497
2018-10-21 18:56:27 (13454274250190) STATS - 1.8, 18784
2018-10-21 18:56:27 (13454274489797) STATS - 1.9, 21741
2018-10-21 18:56:27 (13454274739504) STATS - 2.0, 24078
2018-10-21 18:56:27 (13454274956611) STATS - 2.1, 26630
2018-10-21 18:56:27 (13454275211618) STATS - 2.2, 28805
2018-10-21 18:56:27 (13454275492726) STATS - 2.3, 30513
2018-10-21 18:56:27 (13454275762834) STATS - 2.4, 31831
2018-10-21 18:56:27 (13454275975641) STATS - 2.5, 32915
2018-10-21 18:56:27 (13454276259249) STATS - 2.6, 33364
2018-10-21 18:56:27 (13454276538457) STATS - 2.7, 32954
2018-10-21 18:56:27 (13454276781664) STATS - 2.8, 32498
2018-10-21 18:56:27 (13454277018371) STATS - 2.9, 31617
2018-10-21 18:56:27 (13454277222077) STATS - 3.0, 30460
2018-10-21 18:56:27 (13454283248053) STATS - 3.1, 28737
2018-10-21 18:56:27 (13454283753568) STATS - 3.2, 27412
2018-10-21 18:56:27 (13454283992575) STATS - 3.3, 25931
2018-10-21 18:56:27 (13454284535391) STATS - 3.4, 24780
2018-10-21 18:56:27 (13454284742697) STATS - 3.5, 23415
2018-10-21 18:56:27 (13454285011105) STATS - 3.6, 21678
2018-10-21 18:56:27 (13454285239711) STATS - 3.7, 19670
2018-10-21 18:56:27 (13454285467218) STATS - 3.8, 17583
2018-10-21 18:56:27 (13454285676724) STATS - 3.9, 15772
2018-10-21 18:56:27 (13454285890431) STATS - 4.0, 15117
2018-10-21 18:56:27 (13454286095337) STATS - 4.1, 13701
2018-10-21 18:56:27 (13454286295842) STATS - 4.2, 11956
2018-10-21 18:56:27 (13454286544750) STATS - 4.3, 10786
2018-10-21 18:56:27 (13454286750656) STATS - 4.4, 10232
2018-10-21 18:56:27 (13454287070265) STATS - 4.5, 9121
