2018-10-21 17:26:48 (8075794208742) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:28:14 (8161253386162) STATS -  5.00, 5476, 116, 20.750895, 1.179272, 22.017686, 22.017686, 0.000000, 0.000000, 27384, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:14 (8161490184933) STATS - 10.00, 6227, 118, 18.946369, 1.126549, 20.138195, 20.138195, 0.000000, 0.000000, 31136, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:14 (8161592787810) STATS - 15.00, 6446, 117, 18.173578, 1.075404, 19.318698, 19.318698, 0.000000, 0.000000, 32233, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:14 (8161694037648) STATS - 20.00, 6420, 117, 18.167388, 1.075724, 19.316249, 19.316249, 0.000000, 0.000000, 32101, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:14 (8161785811712) STATS - 25.00, 6368, 117, 18.433519, 1.078823, 19.591427, 19.591427, 0.000000, 0.000000, 31843, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:14 (8161873697462) STATS - 30.00, 6350, 117, 18.466234, 1.091600, 19.627406, 19.627406, 0.000000, 0.000000, 31753, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:14 (8161961244202) STATS - 35.00, 6350, 117, 18.412172, 1.088281, 19.576871, 19.576871, 0.000000, 0.000000, 31750, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:15 (8162033071287) STATS - 40.00, 6270, 118, 18.758342, 1.120169, 19.938810, 19.938810, 0.000000, 0.000000, 31352, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:15 (8162108974489) STATS - 45.00, 6357, 118, 18.487219, 1.093251, 19.653940, 19.653940, 0.000000, 0.000000, 31786, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:15 (8162171143993) STATS - 50.00, 6321, 117, 18.564837, 1.098023, 19.738339, 19.738339, 0.000000, 0.000000, 31608, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:15 (8162235329656) STATS - 55.00, 6007, 119, 19.750821, 1.169787, 20.984435, 20.984435, 0.000000, 0.000000, 30039, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:15 (8162284289276) STATS - 60.00, 5841, 119, 20.269994, 1.200852, 21.547961, 21.547961, 0.000000, 0.000000, 29207, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:15 (8162329905300) STATS - 65.00, 5933, 118, 19.965756, 1.169707, 21.209429, 21.209429, 0.000000, 0.000000, 29668, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:15 (8162361977331) STATS - 70.00, 5849, 119, 20.400524, 1.202559, 21.676852, 21.676852, 0.000000, 0.000000, 29249, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:15 (8162372032222) STATS - 71.00, 546, 10, 2.482958, 1.373003, 3.949199, 3.949199, 0.000000, 0.000000, 2732, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:15 (8162768679032) STATS - Interval, Responses
2018-10-21 17:28:15 (8162769123545) STATS - 0.1, 0
2018-10-21 17:28:15 (8162769375252) STATS - 0.2, 0
2018-10-21 17:28:15 (8162769663661) STATS - 0.3, 0
2018-10-21 17:28:15 (8162769896867) STATS - 0.4, 0
2018-10-21 17:28:15 (8162770222677) STATS - 0.5, 6
2018-10-21 17:28:15 (8162770475484) STATS - 0.6, 43
2018-10-21 17:28:15 (8162770796093) STATS - 0.7, 120
2018-10-21 17:28:15 (8162771019300) STATS - 0.8, 176
2018-10-21 17:28:15 (8162771268107) STATS - 0.9, 239
2018-10-21 17:28:15 (8162771509014) STATS - 1.0, 241
2018-10-21 17:28:15 (8162777562690) STATS - 1.1, 217
2018-10-21 17:28:15 (8162777830098) STATS - 1.2, 185
2018-10-21 17:28:15 (8162778090905) STATS - 1.3, 121
2018-10-21 17:28:15 (8162778322712) STATS - 1.4, 129
2018-10-21 17:28:15 (8162778605120) STATS - 1.5, 101
2018-10-21 17:28:15 (8162778833527) STATS - 1.6, 72
2018-10-21 17:28:15 (8162779055233) STATS - 1.7, 80
2018-10-21 17:28:15 (8162779284940) STATS - 1.8, 68
2018-10-21 17:28:15 (8162779562748) STATS - 1.9, 40
2018-10-21 17:28:15 (8162780063962) STATS - 2.0, 33
2018-10-21 17:28:15 (8162780448674) STATS - 2.1, 30
2018-10-21 17:28:15 (8162780675080) STATS - 2.2, 30
2018-10-21 17:28:15 (8162780892586) STATS - 2.3, 34
2018-10-21 17:28:15 (8162781174095) STATS - 2.4, 27
2018-10-21 17:28:15 (8162781735611) STATS - 2.5, 13
2018-10-21 17:28:15 (8162787872289) STATS - 2.6, 12
2018-10-21 17:28:15 (8162788228799) STATS - 2.7, 15
2018-10-21 17:28:15 (8162788458006) STATS - 2.8, 19
2018-10-21 17:28:15 (8162788683812) STATS - 2.9, 7
2018-10-21 17:28:15 (8162788925620) STATS - 3.0, 9
2018-10-21 17:28:15 (8162789138626) STATS - 3.1, 7
2018-10-21 17:28:15 (8162789346632) STATS - 3.2, 9
2018-10-21 17:28:15 (8162789559838) STATS - 3.3, 4
2018-10-21 17:28:15 (8162789807345) STATS - 3.4, 4
2018-10-21 17:28:15 (8162790027951) STATS - 3.5, 3
2018-10-21 17:28:15 (8162790298059) STATS - 3.6, 8
2018-10-21 17:28:15 (8162790521666) STATS - 3.7, 5
2018-10-21 17:28:15 (8162790759873) STATS - 3.8, 6
2018-10-21 17:28:15 (8162790972379) STATS - 3.9, 2
2018-10-21 17:28:15 (8162791190785) STATS - 4.0, 2
2018-10-21 17:28:15 (8162791384191) STATS - 4.1, 3
2018-10-21 17:28:15 (8162791573896) STATS - 4.2, 0
2018-10-21 17:28:15 (8162791760902) STATS - 4.3, 2
2018-10-21 17:28:15 (8162797855979) STATS - 4.4, 2
2018-10-21 17:28:15 (8162798105686) STATS - 4.5, 2
2018-10-21 17:28:15 (8162798356493) STATS - 4.6, 4
2018-10-21 17:28:15 (8162798623001) STATS - 4.7, 4
2018-10-21 17:28:15 (8162798866308) STATS - 4.8, 4
2018-10-21 17:28:15 (8162799094515) STATS - 4.9, 7
2018-10-21 17:28:15 (8162799282420) STATS - 5.0, 7
2018-10-21 17:28:15 (8162799471726) STATS - 5.1, 3
2018-10-21 17:28:15 (8162799687332) STATS - 5.2, 2
2018-10-21 17:28:15 (8162799875237) STATS - 5.3, 10
2018-10-21 17:28:15 (8162800114444) STATS - 5.4, 4
2018-10-21 17:28:15 (8162800302650) STATS - 5.5, 8
2018-10-21 17:28:15 (8162800522656) STATS - 5.6, 11
2018-10-21 17:28:15 (8162800751163) STATS - 5.7, 8
2018-10-21 17:28:15 (8162800949668) STATS - 5.8, 15
2018-10-21 17:28:15 (8162801173175) STATS - 5.9, 5
2018-10-21 17:28:15 (8162801361780) STATS - 6.0, 13
2018-10-21 17:28:15 (8162801685890) STATS - 6.1, 22
2018-10-21 17:28:15 (8162807708465) STATS - 6.2, 15
2018-10-21 17:28:15 (8162807897270) STATS - 6.3, 15
2018-10-21 17:28:15 (8162808108676) STATS - 6.4, 11
2018-10-21 17:28:15 (8162808311482) STATS - 6.5, 19
2018-10-21 17:28:15 (8162808759795) STATS - 6.6, 7
2018-10-21 17:28:15 (8162808982702) STATS - 6.7, 16
2018-10-21 17:28:15 (8162809210508) STATS - 6.8, 15
2018-10-21 17:28:15 (8162809436515) STATS - 6.9, 9
2018-10-21 17:28:15 (8162809720023) STATS - 7.0, 11
2018-10-21 17:28:15 (8162809910928) STATS - 7.1, 16
