Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8561, 59, 6.866517, 4.513104, 11.993033, 11.993033, 0.000000, 0.000000, 42805, 0, 0, 0.00, 0.00, 0
10.00, 10649, 64, 6.294619, 4.814506, 11.488846, 11.488846, 0.000000, 0.000000, 53249, 0, 0, 0.00, 0.00, 0
15.00, 10819, 67, 6.357260, 4.886073, 11.556749, 11.556749, 0.000000, 0.000000, 54096, 0, 0, 0.00, 0.00, 0
20.00, 10943, 67, 6.306561, 4.916904, 11.519629, 11.519629, 0.000000, 0.000000, 54716, 0, 0, 0.00, 0.00, 0
25.00, 11024, 71, 6.688468, 4.929577, 11.923803, 11.923803, 0.000000, 0.000000, 55121, 0, 0, 0.00, 0.00, 0
30.00, 10928, 67, 6.349893, 4.821056, 11.515144, 11.515144, 0.000000, 0.000000, 54643, 0, 0, 0.00, 0.00, 0
35.00, 11160, 71, 6.540373, 4.866040, 11.669639, 11.669639, 0.000000, 0.000000, 55801, 0, 0, 0.00, 0.00, 0
40.00, 10759, 71, 6.919963, 4.974740, 12.218510, 12.218510, 0.000000, 0.000000, 53796, 0, 0, 0.00, 0.00, 0
45.00, 11057, 70, 6.551121, 4.972545, 11.767050, 11.767050, 0.000000, 0.000000, 55287, 0, 0, 0.00, 0.00, 0
50.00, 10865, 68, 6.433543, 4.819695, 11.555404, 11.555404, 0.000000, 0.000000, 54329, 0, 0, 0.00, 0.00, 0
55.00, 10918, 66, 6.284835, 4.834710, 11.443148, 11.443148, 0.000000, 0.000000, 54594, 0, 0, 0.00, 0.00, 0
60.00, 10819, 67, 6.332353, 4.790630, 11.500440, 11.500440, 0.000000, 0.000000, 54095, 0, 0, 0.00, 0.00, 0
65.00, 10872, 66, 6.089803, 4.701697, 11.192715, 11.192715, 0.000000, 0.000000, 54363, 0, 0, 0.00, 0.00, 0
70.00, 10649, 61, 5.887060, 4.713686, 10.940664, 10.940664, 0.000000, 0.000000, 53245, 0, 0, 0.00, 0.00, 0
71.00, 1568, 10, 1.350639, 2.233579, 3.740345, 3.740345, 0.000000, 0.000000, 7844, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 11
0.6, 67
0.7, 217
0.8, 379
0.9, 588
1.0, 676
1.1, 856
1.2, 936
1.3, 1041
1.4, 1105
1.5, 1153
1.6, 1229
1.7, 1336
1.8, 1341
1.9, 1317
2.0, 1388
2.1, 1397
2.2, 1451
2.3, 1643
2.4, 1612
2.5, 1612
2.6, 1721
2.7, 1736
2.8, 1705
2.9, 1738
3.0, 1728
3.1, 1762
3.2, 1847
3.3, 1839
3.4, 1861
3.5, 1831
3.6, 1826
3.7, 1835
3.8, 1910
3.9, 1993
4.0, 1960
4.1, 2120
4.2, 2109
4.3, 2190
4.4, 2189
4.5, 2268
4.6, 2323
4.7, 2260
4.8, 2176
4.9, 2311
5.0, 2448
5.1, 2426
5.2, 2550
5.3, 2634
5.4, 2685
5.5, 2961
5.6, 3019
5.7, 3020
5.8, 3265
5.9, 3355
6.0, 3413
6.1, 3532
6.2, 3605
6.3, 3872
6.4, 3940
6.5, 3930
6.6, 4050
6.7, 4330
6.8, 4420
6.9, 4462
7.0, 4561
7.1, 4684
7.2, 4760
7.3, 4752
7.4, 4841
7.5, 5040
7.6, 5003
7.7, 5178
7.8, 5258
7.9, 5194
8.0, 5473
8.1, 5456
8.2, 5600
8.3, 5583
8.4, 5612
8.5, 5719
8.6, 5685
8.7, 5848
8.8, 5818
8.9, 5968
9.0, 6057
9.1, 6080
9.2, 5937
9.3, 5962
9.4, 6098
9.5, 6302
9.6, 6101
9.7, 6220
9.8, 6265
9.9, 6393
10.0, 6228
10.1, 6311
10.2, 6168
10.3, 6139
10.4, 6309
10.5, 6237
10.6, 6523
10.7, 6552
10.8, 6463
10.9, 6334
11.0, 6413
11.1, 6358
11.2, 6400
11.3, 6632
11.4, 6530
11.5, 6489
11.6, 6489
11.7, 6399
11.8, 6544
11.9, 6609
12.0, 6441
12.1, 6310
12.2, 6295
12.3, 6226
12.4, 6128
12.5, 6040
12.6, 6147
12.7, 6056
12.8, 5965
12.9, 5881
13.0, 5736
13.1, 5686
13.2, 5701
13.3, 5333
13.4, 5327
13.5, 5167
13.6, 5251
13.7, 5235
13.8, 5187
13.9, 5089
14.0, 4979
14.1, 4909
14.2, 4797
14.3, 4639
14.4, 4748
14.5, 4598
14.6, 4508
14.7, 4293
14.8, 4427
14.9, 4213
15.0, 4103
15.1, 4174
