[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
[RUN #1 1%,   0 secs]  2 threads:        1235 ops,    1352 (avg:    1352) ops/sec, 5.33MB/sec (avg: 5.33MB/sec), 28.66 (avg: 28.66) msec latency[RUN #1 3%,   1 secs]  2 threads:        3518 ops,    2289 (avg:    1841) ops/sec, 9.02MB/sec (avg: 7.26MB/sec), 17.44 (avg: 21.38) msec latency[RUN #1 4%,   2 secs]  2 threads:        6301 ops,    2782 (avg:    2164) ops/sec, 10.97MB/sec (avg: 8.53MB/sec), 14.44 (avg: 18.31) msec latency[RUN #1 6%,   3 secs]  2 threads:        9160 ops,    2858 (avg:    2342) ops/sec, 11.27MB/sec (avg: 9.23MB/sec), 13.98 (avg: 16.96) msec latency[RUN #1 7%,   4 secs]  2 threads:       12069 ops,    2908 (avg:    2457) ops/sec, 11.46MB/sec (avg: 9.69MB/sec), 13.78 (avg: 16.20) msec latency[RUN #1 8%,   5 secs]  2 threads:       15112 ops,    3042 (avg:    2556) ops/sec, 11.99MB/sec (avg: 10.08MB/sec), 13.15 (avg: 15.58) msec latency[RUN #1 10%,   6 secs]  2 threads:       17958 ops,    2845 (avg:    2598) ops/sec, 11.22MB/sec (avg: 10.24MB/sec), 14.03 (avg: 15.34) msec latency[RUN #1 11%,   7 secs]  2 threads:       21003 ops,    3044 (avg:    2654) ops/sec, 12.00MB/sec (avg: 10.46MB/sec), 13.16 (avg: 15.02) msec latency[RUN #1 13%,   8 secs]  2 threads:       23865 ops,    2861 (avg:    2677) ops/sec, 11.28MB/sec (avg: 10.56MB/sec), 13.97 (avg: 14.89) msec latency[RUN #1 14%,   9 secs]  2 threads:       26789 ops,    2923 (avg:    2702) ops/sec, 11.52MB/sec (avg: 10.65MB/sec), 13.69 (avg: 14.76) msec latency[RUN #1 16%,  10 secs]  2 threads:       29647 ops,    2857 (avg:    2716) ops/sec, 11.26MB/sec (avg: 10.71MB/sec), 13.97 (avg: 14.69) msec latency[RUN #1 17%,  11 secs]  2 threads:       32607 ops,    2959 (avg:    2737) ops/sec, 11.67MB/sec (avg: 10.79MB/sec), 13.53 (avg: 14.58) msec latency[RUN #1 18%,  12 secs]  2 threads:       35558 ops,    2950 (avg:    2753) ops/sec, 11.63MB/sec (avg: 10.85MB/sec), 13.48 (avg: 14.49) msec latency[RUN #1 20%,  13 secs]  2 threads:       38482 ops,    2923 (avg:    2766) ops/sec, 11.52MB/sec (avg: 10.90MB/sec), 13.69 (avg: 14.43) msec latency[RUN #1 21%,  14 secs]  2 threads:       41523 ops,    3040 (avg:    2784) ops/sec, 11.98MB/sec (avg: 10.97MB/sec), 13.17 (avg: 14.34) msec latency[RUN #1 23%,  15 secs]  2 threads:       44459 ops,    2935 (avg:    2793) ops/sec, 11.57MB/sec (avg: 11.01MB/sec), 13.64 (avg: 14.29) msec latency[RUN #1 24%,  16 secs]  2 threads:       47436 ops,    2976 (avg:    2804) ops/sec, 11.73MB/sec (avg: 11.05MB/sec), 13.43 (avg: 14.24) msec latency[RUN #1 26%,  17 secs]  2 threads:       50530 ops,    3093 (avg:    2820) ops/sec, 12.19MB/sec (avg: 11.12MB/sec), 12.92 (avg: 14.16) msec latency[RUN #1 27%,  18 secs]  2 threads:       53335 ops,    2804 (avg:    2820) ops/sec, 11.05MB/sec (avg: 11.12MB/sec), 14.26 (avg: 14.16) msec latency[RUN #1 28%,  19 secs]  2 threads:       56392 ops,    3056 (avg:    2831) ops/sec, 12.05MB/sec (avg: 11.16MB/sec), 13.06 (avg: 14.10) msec latency[RUN #1 30%,  20 secs]  2 threads:       59268 ops,    2875 (avg:    2834) ops/sec, 11.33MB/sec (avg: 11.17MB/sec), 13.87 (avg: 14.09) msec latency[RUN #1 31%,  21 secs]  2 threads:       62061 ops,    2792 (avg:    2832) ops/sec, 11.01MB/sec (avg: 11.16MB/sec), 14.43 (avg: 14.11) msec latency[RUN #1 33%,  22 secs]  2 threads:       65036 ops,    2974 (avg:    2838) ops/sec, 11.72MB/sec (avg: 11.19MB/sec), 13.39 (avg: 14.07) msec latency[RUN #1 34%,  23 secs]  2 threads:       67881 ops,    2844 (avg:    2838) ops/sec, 11.21MB/sec (avg: 11.19MB/sec), 14.06 (avg: 14.07) msec latency[RUN #1 36%,  24 secs]  2 threads:       70966 ops,    3084 (avg:    2848) ops/sec, 12.16MB/sec (avg: 11.23MB/sec), 12.95 (avg: 14.02) msec latency[RUN #1 37%,  25 secs]  2 threads:       74030 ops,    3063 (avg:    2856) ops/sec, 12.08MB/sec (avg: 11.26MB/sec), 13.06 (avg: 13.98) msec latency[RUN #1 38%,  26 secs]  2 threads:       76979 ops,    2948 (avg:    2860) ops/sec, 11.62MB/sec (avg: 11.27MB/sec), 13.55 (avg: 13.97) msec latency[RUN #1 40%,  27 secs]  2 threads:       79832 ops,    2852 (avg:    2859) ops/sec, 11.24MB/sec (avg: 11.27MB/sec), 14.04 (avg: 13.97) msec latency[RUN #1 41%,  28 secs]  2 threads:       82785 ops,    2952 (avg:    2863) ops/sec, 11.64MB/sec (avg: 11.28MB/sec), 13.57 (avg: 13.96) msec latency[RUN #1 43%,  29 secs]  2 threads:       85652 ops,    2866 (avg:    2863) ops/sec, 11.30MB/sec (avg: 11.29MB/sec), 13.95 (avg: 13.95) msec latency[RUN #1 44%,  30 secs]  2 threads:       88647 ops,    2994 (avg:    2867) ops/sec, 11.80MB/sec (avg: 11.30MB/sec), 13.30 (avg: 13.93) msec latency[RUN #1 46%,  31 secs]  2 threads:       91403 ops,    2755 (avg:    2863) ops/sec, 10.86MB/sec (avg: 11.29MB/sec), 14.51 (avg: 13.95) msec latency[RUN #1 47%,  32 secs]  2 threads:       94453 ops,    3049 (avg:    2869) ops/sec, 12.02MB/sec (avg: 11.31MB/sec), 13.16 (avg: 13.92) msec latency[RUN #1 48%,  33 secs]  2 threads:       97473 ops,    3019 (avg:    2874) ops/sec, 11.90MB/sec (avg: 11.33MB/sec), 13.23 (avg: 13.90) msec latency[RUN #1 50%,  34 secs]  2 threads:      100227 ops,    2753 (avg:    2870) ops/sec, 10.85MB/sec (avg: 11.31MB/sec), 14.48 (avg: 13.92) msec latency[RUN #1 51%,  35 secs]  2 threads:      103273 ops,    3045 (avg:    2875) ops/sec, 12.00MB/sec (avg: 11.33MB/sec), 13.13 (avg: 13.90) msec latency[RUN #1 53%,  36 secs]  2 threads:      106252 ops,    2978 (avg:    2878) ops/sec, 11.74MB/sec (avg: 11.34MB/sec), 13.45 (avg: 13.88) msec latency[RUN #1 54%,  37 secs]  2 threads:      109152 ops,    2899 (avg:    2878) ops/sec, 11.43MB/sec (avg: 11.35MB/sec), 13.76 (avg: 13.88) msec latency[RUN #1 56%,  38 secs]  2 threads:      112074 ops,    2921 (avg:    2879) ops/sec, 11.52MB/sec (avg: 11.35MB/sec), 13.66 (avg: 13.87) msec latency[RUN #1 57%,  39 secs]  2 threads:      114854 ops,    2779 (avg:    2877) ops/sec, 10.96MB/sec (avg: 11.34MB/sec), 14.44 (avg: 13.89) msec latency[RUN #1 58%,  40 secs]  2 threads:      117799 ops,    2944 (avg:    2879) ops/sec, 11.61MB/sec (avg: 11.35MB/sec), 13.56 (avg: 13.88) msec latency[RUN #1 60%,  41 secs]  2 threads:      120842 ops,    3042 (avg:    2882) ops/sec, 11.99MB/sec (avg: 11.36MB/sec), 13.09 (avg: 13.86) msec latency[RUN #1 61%,  42 secs]  2 threads:      123711 ops,    2868 (avg:    2882) ops/sec, 11.31MB/sec (avg: 11.36MB/sec), 14.02 (avg: 13.86) msec latency[RUN #1 63%,  43 secs]  2 threads:      126642 ops,    2930 (avg:    2883) ops/sec, 11.55MB/sec (avg: 11.37MB/sec), 13.59 (avg: 13.86) msec latency[RUN #1 64%,  44 secs]  2 threads:      129541 ops,    2898 (avg:    2884) ops/sec, 11.42MB/sec (avg: 11.37MB/sec), 13.83 (avg: 13.86) msec latency[RUN #1 66%,  45 secs]  2 threads:      132460 ops,    2918 (avg:    2884) ops/sec, 11.50MB/sec (avg: 11.37MB/sec), 13.71 (avg: 13.85) msec latency[RUN #1 67%,  46 secs]  2 threads:      135508 ops,    3047 (avg:    2888) ops/sec, 12.01MB/sec (avg: 11.38MB/sec), 13.10 (avg: 13.84) msec latency[RUN #1 68%,  47 secs]  2 threads:      138351 ops,    2842 (avg:    2887) ops/sec, 11.20MB/sec (avg: 11.38MB/sec), 14.07 (avg: 13.84) msec latency[RUN #1 70%,  48 secs]  2 threads:      141221 ops,    2869 (avg:    2886) ops/sec, 11.31MB/sec (avg: 11.38MB/sec), 13.94 (avg: 13.84) msec latency[RUN #1 71%,  49 secs]  2 threads:      144183 ops,    2961 (avg:    2888) ops/sec, 11.67MB/sec (avg: 11.38MB/sec), 13.46 (avg: 13.84) msec latency[RUN #1 73%,  50 secs]  2 threads:      147100 ops,    2916 (avg:    2889) ops/sec, 11.50MB/sec (avg: 11.39MB/sec), 13.74 (avg: 13.83) msec latency[RUN #1 74%,  51 secs]  2 threads:      150105 ops,    3004 (avg:    2891) ops/sec, 11.84MB/sec (avg: 11.40MB/sec), 13.31 (avg: 13.82) msec latency[RUN #1 76%,  52 secs]  2 threads:      152981 ops,    2875 (avg:    2890) ops/sec, 11.33MB/sec (avg: 11.39MB/sec), 13.84 (avg: 13.82) msec latency[RUN #1 77%,  53 secs]  2 threads:      155895 ops,    2913 (avg:    2891) ops/sec, 11.48MB/sec (avg: 11.40MB/sec), 13.80 (avg: 13.82) msec latency[RUN #1 78%,  54 secs]  2 threads:      158790 ops,    2894 (avg:    2891) ops/sec, 11.41MB/sec (avg: 11.40MB/sec), 13.80 (avg: 13.82) msec latency[RUN #1 80%,  55 secs]  2 threads:      161680 ops,    2889 (avg:    2891) ops/sec, 11.39MB/sec (avg: 11.40MB/sec), 13.73 (avg: 13.82) msec latency[RUN #1 81%,  56 secs]  2 threads:      164660 ops,    2979 (avg:    2892) ops/sec, 11.74MB/sec (avg: 11.40MB/sec), 13.51 (avg: 13.82) msec latency[RUN #1 83%,  57 secs]  2 threads:      167578 ops,    2917 (avg:    2893) ops/sec, 11.50MB/sec (avg: 11.40MB/sec), 13.73 (avg: 13.81) msec latency[RUN #1 84%,  58 secs]  2 threads:      170538 ops,    2959 (avg:    2894) ops/sec, 11.67MB/sec (avg: 11.41MB/sec), 13.52 (avg: 13.81) msec latency[RUN #1 86%,  59 secs]  2 threads:      173591 ops,    3052 (avg:    2897) ops/sec, 12.03MB/sec (avg: 11.42MB/sec), 13.07 (avg: 13.80) msec latency[RUN #1 87%,  60 secs]  2 threads:      176390 ops,    2798 (avg:    2895) ops/sec, 11.03MB/sec (avg: 11.41MB/sec), 14.32 (avg: 13.80) msec latency[RUN #1 88%,  61 secs]  2 threads:      179360 ops,    2969 (avg:    2896) ops/sec, 11.70MB/sec (avg: 11.42MB/sec), 13.46 (avg: 13.80) msec latency[RUN #1 90%,  62 secs]  2 threads:      182339 ops,    2978 (avg:    2898) ops/sec, 11.74MB/sec (avg: 11.42MB/sec), 13.02 (avg: 13.79) msec latency[RUN #1 91%,  63 secs]  2 threads:      185196 ops,    2856 (avg:    2897) ops/sec, 11.26MB/sec (avg: 11.42MB/sec), 14.41 (avg: 13.80) msec latency[RUN #1 93%,  64 secs]  2 threads:      188215 ops,    3018 (avg:    2899) ops/sec, 11.90MB/sec (avg: 11.43MB/sec), 13.26 (avg: 13.79) msec latency[RUN #1 94%,  65 secs]  2 threads:      191146 ops,    2930 (avg:    2899) ops/sec, 11.55MB/sec (avg: 11.43MB/sec), 13.65 (avg: 13.78) msec latency[RUN #1 96%,  66 secs]  2 threads:      194101 ops,    2954 (avg:    2900) ops/sec, 11.65MB/sec (avg: 11.43MB/sec), 13.48 (avg: 13.78) msec latency[RUN #1 97%,  67 secs]  2 threads:      197166 ops,    3064 (avg:    2902) ops/sec, 12.08MB/sec (avg: 11.44MB/sec), 13.09 (avg: 13.77) msec latency[RUN #1 98%,  68 secs]  2 threads:      199980 ops,    2813 (avg:    2901) ops/sec, 11.09MB/sec (avg: 11.44MB/sec), 14.18 (avg: 13.78) msec latency[RUN #1 100%,  69 secs]  2 threads:      202957 ops,    2976 (avg:    2902) ops/sec, 11.73MB/sec (avg: 11.44MB/sec), 13.48 (avg: 13.77) msec latency[RUN #1 100%,  70 secs]  2 threads:      204000 ops,    4143 (avg:    2907) ops/sec, 16.33MB/sec (avg: 11.46MB/sec),  4.06 (avg: 13.72) msec latency[RUN #1 100%,  70 secs]  0 threads:      204031 ops,    4143 (avg:    2900) ops/sec, 16.33MB/sec (avg: 11.43MB/sec),  4.06 (avg: 13.72) msec latency

2         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---     13.71900         0.00 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals         0.00         0.00         0.00     13.71900         0.00 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.920         0.00
SET       0.960         0.00
SET       0.990         0.00
SET       1.000         0.00
SET       1.100         0.01
SET       1.200         0.04
SET       1.300         0.06
SET       1.400         0.09
SET       1.500         0.11
SET       1.600         0.15
SET       1.700         0.18
SET       1.800         0.20
SET       1.900         0.23
SET       2.000         0.25
SET       2.100         0.26
SET       2.200         0.28
SET       2.300         0.30
SET       2.400         0.31
SET       2.500         0.33
SET       2.600         0.34
SET       2.700         0.36
SET       2.800         0.37
SET       2.900         0.39
SET       3.000         0.40
SET       3.100         0.42
SET       3.200         0.44
SET       3.300         0.46
SET       3.400         0.48
SET       3.500         0.50
SET       3.600         0.53
SET       3.700         0.56
SET       3.800         0.60
SET       3.900         0.63
SET       4.000         0.67
SET       4.100         0.71
SET       4.200         0.76
SET       4.300         0.81
SET       4.400         0.86
SET       4.500         0.92
SET       4.600         0.98
SET       4.700         1.03
SET       4.800         1.11
SET       4.900         1.18
SET       5.000         1.26
SET       5.100         1.34
SET       5.200         1.44
SET       5.300         1.55
SET       5.400         1.67
SET       5.500         1.77
SET       5.600         1.89
SET       5.700         2.04
SET       5.800         2.18
SET       5.900         2.32
SET       6.000         2.47
SET       6.100         2.64
SET       6.200         2.82
SET       6.300         2.99
SET       6.400         3.18
SET       6.500         3.38
SET       6.600         3.60
SET       6.700         3.82
SET       6.800         4.05
SET       6.900         4.33
SET       7.000         4.58
SET       7.100         4.85
SET       7.200         5.13
SET       7.300         5.43
SET       7.400         5.73
SET       7.500         6.05
SET       7.600         6.36
SET       7.700         6.69
SET       7.800         6.98
SET       7.900         7.33
SET       8.000         7.69
SET       8.100         8.07
SET       8.200         8.46
SET       8.300         8.87
SET       8.400         9.26
SET       8.500         9.70
SET       8.600        10.16
SET       8.700        10.61
SET       8.800        11.10
SET       8.900        11.60
SET       9.000        12.16
SET       9.100        12.69
SET       9.200        13.23
SET       9.300        13.80
SET       9.400        14.41
SET       9.500        15.04
SET       9.600        15.67
SET       9.700        16.31
SET       9.800        16.99
SET       9.900        17.71
SET      10.000        21.96
SET      11.000        31.65
SET      12.000        43.62
SET      13.000        55.56
SET      14.000        65.59
SET      15.000        73.34
SET      16.000        79.11
SET      17.000        83.91
SET      18.000        87.83
SET      19.000        90.78
SET      20.000        93.10
SET      21.000        94.86
SET      22.000        96.17
SET      23.000        97.09
SET      24.000        97.74
SET      25.000        98.21
SET      26.000        98.53
SET      27.000        98.78
SET      28.000        98.94
SET      29.000        99.05
SET      30.000        99.14
SET      31.000        99.21
SET      32.000        99.27
SET      33.000        99.31
SET      34.000        99.33
SET      35.000        99.37
SET      36.000        99.39
SET      37.000        99.43
SET      38.000        99.46
SET      39.000        99.49
SET      40.000        99.52
SET      41.000        99.55
SET      42.000        99.58
SET      43.000        99.62
SET      44.000        99.66
SET      45.000        99.69
SET      46.000        99.74
SET      47.000        99.77
SET      48.000        99.81
SET      49.000        99.85
SET      50.000        99.87
SET      51.000        99.88
SET      52.000        99.89
SET      53.000        99.91
SET      54.000        99.92
SET      55.000        99.93
SET      56.000        99.94
SET      57.000        99.94
SET      58.000        99.95
SET      59.000        99.96
SET      60.000        99.96
SET      61.000        99.97
SET      62.000        99.97
SET      63.000        99.97
SET      64.000        99.97
SET      65.000        99.98
SET      66.000        99.98
SET      67.000        99.98
SET      68.000        99.98
SET      70.000        99.98
SET      71.000        99.98
SET      73.000        99.98
SET      75.000        99.98
SET     220.000        99.98
SET     230.000        99.99
SET     240.000        99.99
SET     260.000        99.99
SET     350.000        99.99
SET     360.000       100.00
SET     370.000       100.00
SET     380.000       100.00
---
---
