Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6773, 95, 14.005095, 1.893565, 16.033568, 16.033568, 0.000000, 0.000000, 33865, 0, 0, 0.00, 0.00, 0
10.00, 8474, 93, 11.079266, 1.611000, 12.783501, 12.783501, 0.000000, 0.000000, 42373, 0, 0, 0.00, 0.00, 0
15.00, 8448, 92, 11.034378, 1.600257, 12.734404, 12.734404, 0.000000, 0.000000, 42243, 0, 0, 0.00, 0.00, 0
20.00, 8507, 93, 11.029533, 1.604642, 12.741101, 12.741101, 0.000000, 0.000000, 42535, 0, 0, 0.00, 0.00, 0
25.00, 8386, 93, 11.274035, 1.637583, 13.008275, 13.008275, 0.000000, 0.000000, 41932, 0, 0, 0.00, 0.00, 0
30.00, 8393, 93, 11.285018, 1.648231, 13.035078, 13.035078, 0.000000, 0.000000, 41967, 0, 0, 0.00, 0.00, 0
35.00, 8490, 94, 11.134569, 1.620519, 12.853087, 12.853087, 0.000000, 0.000000, 42452, 0, 0, 0.00, 0.00, 0
40.00, 8379, 93, 11.295824, 1.642917, 13.025147, 13.025147, 0.000000, 0.000000, 41896, 0, 0, 0.00, 0.00, 0
45.00, 8356, 94, 11.369769, 1.643120, 13.111690, 13.111690, 0.000000, 0.000000, 41781, 0, 0, 0.00, 0.00, 0
50.00, 8561, 93, 11.047066, 1.594996, 12.740380, 12.740380, 0.000000, 0.000000, 42808, 0, 0, 0.00, 0.00, 0
55.00, 8597, 93, 10.935345, 1.585673, 12.604577, 12.604577, 0.000000, 0.000000, 42985, 0, 0, 0.00, 0.00, 0
60.00, 8432, 95, 11.360968, 1.639867, 13.090536, 13.090536, 0.000000, 0.000000, 42161, 0, 0, 0.00, 0.00, 0
65.00, 8762, 93, 10.697821, 1.560097, 12.348685, 12.348685, 0.000000, 0.000000, 43814, 0, 0, 0.00, 0.00, 0
70.00, 8341, 95, 11.480499, 1.662375, 13.232610, 13.232610, 0.000000, 0.000000, 41706, 0, 0, 0.00, 0.00, 0
70.00, 115, 47, 6.041340, 1.560647, 7.809476, 7.809476, 0.000000, 0.000000, 576, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 6
0.7, 13
0.8, 20
0.9, 29
1.0, 25
1.1, 29
1.2, 40
1.3, 42
1.4, 37
1.5, 20
1.6, 23
1.7, 34
1.8, 45
1.9, 47
2.0, 33
2.1, 33
2.2, 49
2.3, 39
2.4, 47
2.5, 54
2.6, 59
2.7, 64
2.8, 39
2.9, 63
3.0, 51
3.1, 44
3.2, 78
3.3, 85
3.4, 87
3.5, 82
3.6, 81
3.7, 75
3.8, 96
3.9, 120
4.0, 135
4.1, 137
4.2, 156
4.3, 173
4.4, 183
4.5, 164
4.6, 211
4.7, 243
4.8, 309
4.9, 347
5.0, 351
5.1, 411
5.2, 436
5.3, 468
5.4, 567
5.5, 581
5.6, 623
5.7, 631
5.8, 745
5.9, 764
6.0, 810
6.1, 932
6.2, 1033
6.3, 1101
6.4, 1167
6.5, 1252
6.6, 1419
6.7, 1492
6.8, 1663
6.9, 1677
7.0, 1756
7.1, 1849
7.2, 2009
7.3, 2126
7.4, 2227
7.5, 2342
7.6, 2441
7.7, 2594
7.8, 2708
7.9, 2761
8.0, 2920
8.1, 3006
8.2, 3031
8.3, 3171
8.4, 3222
8.5, 3390
8.6, 3489
8.7, 3520
8.8, 3666
8.9, 3902
9.0, 3964
9.1, 4016
9.2, 4127
9.3, 4078
9.4, 4172
9.5, 4277
9.6, 4463
9.7, 4720
9.8, 4879
9.9, 5053
10.0, 5204
10.1, 5319
10.2, 5587
10.3, 5590
10.4, 5788
10.5, 5844
10.6, 6061
10.7, 6115
10.8, 6261
10.9, 6490
11.0, 6608
11.1, 6743
11.2, 7063
11.3, 6866
11.4, 6911
11.5, 6948
11.6, 7049
11.7, 7180
11.8, 7184
11.9, 7323
12.0, 7234
12.1, 7185
12.2, 7230
12.3, 7285
12.4, 7406
12.5, 7267
12.6, 7294
12.7, 7122
12.8, 7134
12.9, 7054
13.0, 6761
13.1, 6918
13.2, 6619
13.3, 6688
13.4, 6710
13.5, 6416
13.6, 6313
13.7, 6146
13.8, 5896
13.9, 5868
14.0, 5850
14.1, 5667
14.2, 5356
14.3, 5413
14.4, 5332
14.5, 5080
14.6, 5102
14.7, 4792
14.8, 4636
14.9, 4600
15.0, 4299
15.1, 4225
15.2, 3988
15.3, 3987
15.4, 3763
15.5, 3775
15.6, 3642
15.7, 3497
