Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1404, 0, 0.286898, 1.432644, 1.829599, 0.000000, 1.829599, 0.000000, 0, 7023, 0, 1.00, 0.00, 0
10.00, 1633, 0, 0.158384, 1.237761, 1.477148, 0.000000, 1.477148, 0.000000, 0, 8166, 0, 1.00, 0.00, 0
15.00, 1644, 0, 0.153570, 1.242310, 1.476369, 0.000000, 1.476369, 0.000000, 0, 8223, 0, 1.00, 0.00, 0
20.00, 1666, 0, 0.159962, 1.235390, 1.460203, 0.000000, 1.460203, 0.000000, 0, 8334, 0, 1.00, 0.00, 0
25.00, 1640, 0, 0.148143, 1.237155, 1.459843, 0.000000, 1.459843, 0.000000, 0, 8203, 0, 1.00, 0.00, 0
30.00, 1658, 0, 0.154553, 1.193082, 1.425141, 0.000000, 1.425141, 0.000000, 0, 8291, 0, 1.00, 0.00, 0
35.00, 1674, 0, 0.156917, 1.185790, 1.417312, 0.000000, 1.417312, 0.000000, 0, 8372, 0, 1.00, 0.00, 0
40.00, 1691, 0, 0.153102, 1.214896, 1.435303, 0.000000, 1.435303, 0.000000, 0, 8457, 0, 1.00, 0.00, 0
45.00, 1652, 0, 0.142659, 1.216759, 1.436000, 0.000000, 1.436000, 0.000000, 0, 8261, 0, 1.00, 0.00, 0
50.00, 1646, 0, 0.154048, 1.190834, 1.434163, 0.000000, 1.434163, 0.000000, 0, 8232, 0, 1.00, 0.00, 0
55.00, 1681, 0, 0.148495, 1.213630, 1.420619, 0.000000, 1.420619, 0.000000, 0, 8405, 0, 1.00, 0.00, 0
60.00, 1665, 0, 0.153250, 1.190513, 1.422535, 0.000000, 1.422535, 0.000000, 0, 8325, 0, 1.00, 0.00, 0
65.00, 1640, 0, 0.150369, 1.283776, 1.508581, 0.000000, 1.508581, 0.000000, 0, 8200, 0, 1.00, 0.00, 0
70.00, 1667, 0, 0.151483, 1.208264, 1.433299, 0.000000, 1.433299, 0.000000, 0, 8335, 0, 1.00, 0.00, 0
70.00, 18, 0, 0.118539, 1.538160, 1.780846, 0.000000, 1.780846, 0.000000, 0, 93, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 24
0.5, 808
0.6, 4484
0.7, 10095
0.8, 13558
0.9, 14302
1.0, 12676
1.1, 10217
1.2, 8083
1.3, 6334
1.4, 4846
1.5, 3867
1.6, 3147
1.7, 2532
1.8, 1990
1.9, 1724
2.0, 1365
2.1, 1206
2.2, 924
2.3, 788
2.4, 684
2.5, 606
2.6, 533
2.7, 470
2.8, 388
2.9, 279
3.0, 295
3.1, 256
3.2, 207
3.3, 197
3.4, 170
3.5, 187
3.6, 179
3.7, 139
3.8, 134
3.9, 140
4.0, 149
4.1, 128
4.2, 101
4.3, 94
4.4, 102
4.5, 77
4.6, 64
4.7, 92
4.8, 59
4.9, 69
5.0, 53
5.1, 71
5.2, 57
5.3, 61
5.4, 63
5.5, 66
5.6, 90
5.7, 101
5.8, 126
5.9, 166
6.0, 386
6.1, 464
6.2, 450
6.3, 507
6.4, 454
6.5, 396
6.6, 345
6.7, 296
6.8, 246
6.9, 192
7.0, 162
7.1, 141
7.2, 119
7.3, 102
7.4, 85
7.5, 71
7.6, 52
7.7, 57
7.8, 38
7.9, 28
8.0, 33
8.1, 39
8.2, 32
8.3, 38
8.4, 24
8.5, 25
8.6, 23
8.7, 24
8.8, 18
8.9, 9
9.0, 14
9.1, 13
9.2, 8
9.3, 13
9.4, 10
9.5, 17
9.6, 14
9.7, 11
9.8, 22
9.9, 25
10.0, 38
10.1, 24
10.2, 10
10.3, 5
10.4, 6
10.5, 4
10.6, 5
10.7, 4
10.8, 3
10.9, 4
11.0, 7
11.1, 4
11.2, 4
11.3, 8
11.4, 6
11.5, 5
11.6, 4
11.7, 4
11.8, 1
11.9, 5
12.0, 5
12.1, 5
12.2, 2
12.3, 5
12.4, 3
12.5, 5
12.6, 1
12.7, 0
12.8, 1
12.9, 7
13.0, 2
13.1, 4
13.2, 6
13.3, 3
13.4, 1
13.5, 1
13.6, 4
13.7, 1
13.8, 3
13.9, 2
14.0, 2
14.1, 3
14.2, 0
14.3, 0
14.4, 2
14.5, 3
14.6, 0
14.7, 0
14.8, 2
14.9, 0
15.0, 3
15.1, 1
15.2, 3
15.3, 2
15.4, 0
15.5, 2
15.6, 0
15.7, 5
15.8, 2
15.9, 1
16.0, 5
16.1, 1
16.2, 1
16.3, 1
16.4, 2
16.5, 1
16.6, 2
16.7, 0
16.8, 1
