2018-10-21 17:40:23 (8890915479565) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:41:46 (8973007224881) STATS -  5.00, 4180, 1, 0.579981, 1.722678, 2.445655, 2.445655, 0.000000, 0.000000, 20900, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973253362145) STATS - 10.00, 4617, 1, 0.349348, 1.621461, 2.105658, 2.105658, 0.000000, 0.000000, 23087, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973317980352) STATS - 15.00, 4780, 1, 0.337816, 1.550730, 1.997805, 1.997805, 0.000000, 0.000000, 23902, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973371415229) STATS - 20.00, 4682, 1, 0.380835, 1.511289, 2.009244, 2.009244, 0.000000, 0.000000, 23412, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973433861972) STATS - 25.00, 4819, 1, 0.332591, 1.532345, 1.970059, 1.970059, 0.000000, 0.000000, 24096, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973484826876) STATS - 30.00, 4903, 1, 0.353577, 1.410832, 1.881135, 1.881135, 0.000000, 0.000000, 24519, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973535204763) STATS - 35.00, 4808, 1, 0.324231, 1.484568, 1.915966, 1.915966, 0.000000, 0.000000, 24042, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973584478117) STATS - 40.00, 4864, 1, 0.294061, 1.590822, 2.010219, 2.010219, 0.000000, 0.000000, 24320, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973633886575) STATS - 45.00, 4846, 1, 0.364689, 1.479090, 1.979756, 1.979756, 0.000000, 0.000000, 24231, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973675622507) STATS - 50.00, 5020, 1, 0.347073, 1.416221, 1.879282, 1.879282, 0.000000, 0.000000, 25104, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973715329579) STATS - 55.00, 4858, 1, 0.352407, 1.451906, 1.916605, 1.916605, 0.000000, 0.000000, 24292, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973754248728) STATS - 60.00, 4874, 1, 0.337138, 1.532978, 1.982543, 1.982543, 0.000000, 0.000000, 24371, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973792395453) STATS - 65.00, 4852, 1, 0.348172, 1.497224, 1.959002, 1.959002, 0.000000, 0.000000, 24263, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973821670517) STATS - 70.00, 4981, 1, 0.319099, 1.487156, 1.918669, 1.918669, 0.000000, 0.000000, 24908, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973824182891) STATS - 70.00, 18, 0, 0.127559, 1.322239, 1.607695, 1.607695, 0.000000, 0.000000, 92, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:47 (8974115076876) STATS - Interval, Responses
2018-10-21 17:41:47 (8974115548090) STATS - 0.1, 0
2018-10-21 17:41:47 (8974115806598) STATS - 0.2, 0
2018-10-21 17:41:47 (8974116133908) STATS - 0.3, 0
2018-10-21 17:41:47 (8974116402916) STATS - 0.4, 11
2018-10-21 17:41:47 (8974116720025) STATS - 0.5, 403
2018-10-21 17:41:47 (8974116976132) STATS - 0.6, 3036
2018-10-21 17:41:47 (8974117302142) STATS - 0.7, 8190
2018-10-21 17:41:47 (8974117533349) STATS - 0.8, 14284
2018-10-21 17:41:47 (8974117801757) STATS - 0.9, 18933
2018-10-21 17:41:47 (8974118036064) STATS - 1.0, 22227
2018-10-21 17:41:47 (8974118267371) STATS - 1.1, 23673
2018-10-21 17:41:47 (8974124382051) STATS - 1.2, 23435
2018-10-21 17:41:47 (8974124769262) STATS - 1.3, 22589
2018-10-21 17:41:47 (8974125171974) STATS - 1.4, 21016
2018-10-21 17:41:47 (8974125429782) STATS - 1.5, 19487
2018-10-21 17:41:47 (8974125672289) STATS - 1.6, 17471
2018-10-21 17:41:47 (8974125909596) STATS - 1.7, 15745
2018-10-21 17:41:47 (8974126150603) STATS - 1.8, 13994
2018-10-21 17:41:47 (8974126393010) STATS - 1.9, 12124
2018-10-21 17:41:47 (8974126653018) STATS - 2.0, 10362
2018-10-21 17:41:47 (8974126876325) STATS - 2.1, 8817
2018-10-21 17:41:47 (8974127093531) STATS - 2.2, 7320
2018-10-21 17:41:47 (8974127334438) STATS - 2.3, 6250
2018-10-21 17:41:47 (8974127614446) STATS - 2.4, 5255
2018-10-21 17:41:47 (8974128188363) STATS - 2.5, 4458
2018-10-21 17:41:47 (8974134303744) STATS - 2.6, 3965
2018-10-21 17:41:47 (8974134585852) STATS - 2.7, 3503
2018-10-21 17:41:47 (8974134832859) STATS - 2.8, 2839
2018-10-21 17:41:47 (8974135049966) STATS - 2.9, 2523
2018-10-21 17:41:47 (8974135255372) STATS - 3.0, 2244
2018-10-21 17:41:47 (8974135466878) STATS - 3.1, 1936
2018-10-21 17:41:47 (8974135718986) STATS - 3.2, 1737
2018-10-21 17:41:47 (8974135942892) STATS - 3.3, 1486
2018-10-21 17:41:47 (8974136172599) STATS - 3.4, 1278
2018-10-21 17:41:47 (8974136443907) STATS - 3.5, 1206
2018-10-21 17:41:47 (8974136663313) STATS - 3.6, 1005
2018-10-21 17:41:47 (8974136876620) STATS - 3.7, 1053
2018-10-21 17:41:47 (8974137112927) STATS - 3.8, 887
2018-10-21 17:41:47 (8974137327533) STATS - 3.9, 853
2018-10-21 17:41:47 (8974137540639) STATS - 4.0, 742
2018-10-21 17:41:47 (8974137754446) STATS - 4.1, 700
2018-10-21 17:41:47 (8974137964052) STATS - 4.2, 660
2018-10-21 17:41:47 (8974138173458) STATS - 4.3, 582
2018-10-21 17:41:47 (8974144354140) STATS - 4.4, 564
2018-10-21 17:41:47 (8974144619148) STATS - 4.5, 513
2018-10-21 17:41:47 (8974144889556) STATS - 4.6, 486
2018-10-21 17:41:47 (8974145140264) STATS - 4.7, 429
2018-10-21 17:41:47 (8974145417472) STATS - 4.8, 399
2018-10-21 17:41:47 (8974145673279) STATS - 4.9, 353
2018-10-21 17:41:47 (8974145888886) STATS - 5.0, 408
2018-10-21 17:41:47 (8974146101692) STATS - 5.1, 345
2018-10-21 17:41:47 (8974146347599) STATS - 5.2, 381
2018-10-21 17:41:47 (8974146597307) STATS - 5.3, 363
2018-10-21 17:41:47 (8974146796113) STATS - 5.4, 339
2018-10-21 17:41:47 (8974146994318) STATS - 5.5, 321
2018-10-21 17:41:47 (8974147215425) STATS - 5.6, 359
2018-10-21 17:41:47 (8974147445632) STATS - 5.7, 384
2018-10-21 17:41:47 (8974147653938) STATS - 5.8, 434
2018-10-21 17:41:47 (8974147845843) STATS - 5.9, 480
2018-10-21 17:41:47 (8974148064250) STATS - 6.0, 819
2018-10-21 17:41:47 (8974154121129) STATS - 6.1, 999
2018-10-21 17:41:47 (8974154324835) STATS - 6.2, 1100
2018-10-21 17:41:47 (8974154519640) STATS - 6.3, 1157
2018-10-21 17:41:47 (8974154745247) STATS - 6.4, 1120
2018-10-21 17:41:47 (8974155001955) STATS - 6.5, 1224
2018-10-21 17:41:47 (8974155240962) STATS - 6.6, 1188
2018-10-21 17:41:47 (8974155431467) STATS - 6.7, 1111
2018-10-21 17:41:47 (8974155627773) STATS - 6.8, 1080
2018-10-21 17:41:47 (8974155856480) STATS - 6.9, 1026
2018-10-21 17:41:47 (8974156102087) STATS - 7.0, 927
2018-10-21 17:41:47 (8974156292393) STATS - 7.1, 861
2018-10-21 17:41:47 (8974156481198) STATS - 7.2, 704
2018-10-21 17:41:47 (8974156677304) STATS - 7.3, 615
2018-10-21 17:41:47 (8974156876510) STATS - 7.4, 583
2018-10-21 17:41:47 (8974157071016) STATS - 7.5, 506
2018-10-21 17:41:47 (8974157303823) STATS - 7.6, 386
2018-10-21 17:41:47 (8974157528029) STATS - 7.7, 323
2018-10-21 17:41:47 (8974157718335) STATS - 7.8, 275
2018-10-21 17:41:47 (8974157903740) STATS - 7.9, 243
2018-10-21 17:41:47 (8974163887917) STATS - 8.0, 203
2018-10-21 17:41:47 (8974164237527) STATS - 8.1, 162
2018-10-21 17:41:47 (8974164435233) STATS - 8.2, 161
2018-10-21 17:41:47 (8974164652539) STATS - 8.3, 156
2018-10-21 17:41:47 (8974164848945) STATS - 8.4, 128
2018-10-21 17:41:47 (8974165039551) STATS - 8.5, 104
