2018-10-21 17:05:45 (6812059332818) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:07:07 (6894693197142) STATS -  5.00, 6012, 6, 1.367173, 2.259081, 3.818193, 3.818193, 0.000000, 0.000000, 30064, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:07 (6894844547804) STATS - 10.00, 7606, 6, 0.798547, 1.765999, 2.721851, 2.721851, 0.000000, 0.000000, 38033, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895086786786) STATS - 15.00, 7523, 6, 0.761035, 1.974255, 2.867984, 2.867984, 0.000000, 0.000000, 37615, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895197569644) STATS - 20.00, 7233, 6, 0.828852, 1.960955, 2.960038, 2.960038, 0.000000, 0.000000, 36166, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895304746387) STATS - 25.00, 7470, 6, 0.837811, 1.804411, 2.793170, 2.793170, 0.000000, 0.000000, 37351, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895395513002) STATS - 30.00, 7237, 6, 0.729246, 2.044425, 2.944279, 2.944279, 0.000000, 0.000000, 36188, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895483681734) STATS - 35.00, 7049, 6, 0.823378, 2.120718, 3.129113, 3.129113, 0.000000, 0.000000, 35245, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895569514791) STATS - 40.00, 7330, 6, 0.827172, 1.928475, 2.918381, 2.918381, 0.000000, 0.000000, 36654, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895640842782) STATS - 45.00, 7287, 6, 0.815946, 1.900245, 2.863329, 2.863329, 0.000000, 0.000000, 36438, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895710071006) STATS - 50.00, 7236, 6, 0.865153, 1.861425, 2.890579, 2.890579, 0.000000, 0.000000, 36184, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895770232138) STATS - 55.00, 7392, 6, 0.748419, 1.984727, 2.936878, 2.936878, 0.000000, 0.000000, 36961, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895827778086) STATS - 60.00, 7209, 6, 0.861976, 1.939301, 2.986187, 2.986187, 0.000000, 0.000000, 36048, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895875143708) STATS - 65.00, 7214, 6, 0.823190, 1.941836, 2.880041, 2.880041, 0.000000, 0.000000, 36074, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895914371568) STATS - 70.00, 7402, 6, 0.837853, 1.793079, 2.768313, 2.768313, 0.000000, 0.000000, 37012, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895923676966) STATS - 70.00, 90, 2, 0.475548, 1.484122, 2.025113, 2.025113, 0.000000, 0.000000, 452, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:09 (6896377978156) STATS - Interval, Responses
2018-10-21 17:07:09 (6896378458971) STATS - 0.1, 0
2018-10-21 17:07:09 (6896378713680) STATS - 0.2, 0
2018-10-21 17:07:09 (6896378997789) STATS - 0.3, 0
2018-10-21 17:07:09 (6896379229196) STATS - 0.4, 0
2018-10-21 17:07:09 (6896379520205) STATS - 0.5, 115
2018-10-21 17:07:09 (6896380046822) STATS - 0.6, 968
2018-10-21 17:07:09 (6896380276930) STATS - 0.7, 3120
2018-10-21 17:07:09 (6896380501537) STATS - 0.8, 5813
2018-10-21 17:07:09 (6896380772246) STATS - 0.9, 8761
2018-10-21 17:07:09 (6896381000453) STATS - 1.0, 11607
2018-10-21 17:07:09 (6896387015446) STATS - 1.1, 14014
2018-10-21 17:07:09 (6896387272654) STATS - 1.2, 15501
2018-10-21 17:07:09 (6896387534563) STATS - 1.3, 16920
2018-10-21 17:07:09 (6896387781671) STATS - 1.4, 17931
2018-10-21 17:07:09 (6896388071880) STATS - 1.5, 18406
2018-10-21 17:07:09 (6896388331788) STATS - 1.6, 18829
2018-10-21 17:07:09 (6896388556096) STATS - 1.7, 19286
2018-10-21 17:07:09 (6896388773403) STATS - 1.8, 19524
2018-10-21 17:07:09 (6896389170315) STATS - 1.9, 19532
2018-10-21 17:07:09 (6896389446324) STATS - 2.0, 19383
2018-10-21 17:07:09 (6896389681632) STATS - 2.1, 18843
2018-10-21 17:07:09 (6896389902439) STATS - 2.2, 18494
2018-10-21 17:07:09 (6896390123846) STATS - 2.3, 17683
2018-10-21 17:07:09 (6896390381554) STATS - 2.4, 16744
2018-10-21 17:07:09 (6896396635655) STATS - 2.5, 15726
2018-10-21 17:07:09 (6896396978066) STATS - 2.6, 14836
2018-10-21 17:07:09 (6896397273576) STATS - 2.7, 13453
2018-10-21 17:07:09 (6896397488782) STATS - 2.8, 12518
2018-10-21 17:07:09 (6896397711490) STATS - 2.9, 11390
2018-10-21 17:07:09 (6896397948697) STATS - 3.0, 9971
2018-10-21 17:07:09 (6896398162204) STATS - 3.1, 8962
2018-10-21 17:07:09 (6896398487915) STATS - 3.2, 8271
2018-10-21 17:07:09 (6896398719322) STATS - 3.3, 7359
2018-10-21 17:07:09 (6896398933129) STATS - 3.4, 6583
2018-10-21 17:07:09 (6896399208738) STATS - 3.5, 6008
2018-10-21 17:07:09 (6896399424345) STATS - 3.6, 5401
2018-10-21 17:07:09 (6896399643652) STATS - 3.7, 4813
2018-10-21 17:07:09 (6896399884359) STATS - 3.8, 4351
2018-10-21 17:07:09 (6896400116067) STATS - 3.9, 3971
2018-10-21 17:07:09 (6896400333274) STATS - 4.0, 3441
2018-10-21 17:07:09 (6896400548981) STATS - 4.1, 3289
2018-10-21 17:07:09 (6896406610375) STATS - 4.2, 2907
2018-10-21 17:07:09 (6896406870484) STATS - 4.3, 2682
2018-10-21 17:07:09 (6896407087191) STATS - 4.4, 2434
2018-10-21 17:07:09 (6896407396401) STATS - 4.5, 2250
