2018-10-21 20:07:12 (17699937239382) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:08:34 (17781937095819) STATS -  5.00, 10970, 31, 2.897239, 1.689114, 4.728633, 0.000000, 4.728633, 0.000000, 0, 54850, 0, 1.00, 0.00, 0
2018-10-21 20:08:35 (17782318356962) STATS - 10.00, 13569, 31, 2.059896, 1.433503, 3.626385, 0.000000, 3.626385, 0.000000, 0, 67847, 0, 1.00, 0.00, 0
2018-10-21 20:08:35 (17782552251499) STATS - 15.00, 13874, 31, 1.954297, 1.396049, 3.463959, 0.000000, 3.463959, 0.000000, 0, 69371, 0, 1.00, 0.00, 0
2018-10-21 20:08:35 (17782777848193) STATS - 20.00, 13743, 31, 2.034613, 1.394505, 3.559442, 0.000000, 3.559442, 0.000000, 0, 68716, 0, 1.00, 0.00, 0
2018-10-21 20:08:36 (17782984186024) STATS - 25.00, 13934, 31, 1.987854, 1.314941, 3.419312, 0.000000, 3.419312, 0.000000, 0, 69670, 0, 1.00, 0.00, 0
2018-10-21 20:08:36 (17783187441865) STATS - 30.00, 14080, 32, 2.074381, 1.340882, 3.543034, 0.000000, 3.543034, 0.000000, 0, 70403, 0, 1.00, 0.00, 0
2018-10-21 20:08:36 (17783378612952) STATS - 35.00, 13593, 31, 2.063991, 1.453655, 3.646842, 0.000000, 3.646842, 0.000000, 0, 67968, 0, 1.00, 0.00, 0
2018-10-21 20:08:36 (17783549640351) STATS - 40.00, 13734, 31, 2.040412, 1.422190, 3.602304, 0.000000, 3.602304, 0.000000, 0, 68673, 0, 1.00, 0.00, 0
2018-10-21 20:08:36 (17783709938037) STATS - 45.00, 14225, 31, 1.942016, 1.406419, 3.461980, 0.000000, 3.461980, 0.000000, 0, 71129, 0, 1.00, 0.00, 0
2018-10-21 20:08:36 (17783850006831) STATS - 50.00, 13853, 31, 2.015322, 1.465849, 3.603422, 0.000000, 3.603422, 0.000000, 0, 69268, 0, 1.00, 0.00, 0
2018-10-21 20:08:37 (17783970811562) STATS - 55.00, 13610, 31, 1.984301, 1.429293, 3.514897, 0.000000, 3.514897, 0.000000, 0, 68051, 0, 1.00, 0.00, 0
2018-10-21 20:08:37 (17784080316162) STATS - 60.00, 10915, 31, 2.987204, 1.942567, 5.109444, 0.000000, 5.109444, 0.000000, 0, 54576, 0, 1.00, 0.00, 0
2018-10-21 20:08:37 (17784190604686) STATS - 65.00, 13846, 31, 2.024196, 1.355487, 3.520421, 0.000000, 3.520421, 0.000000, 0, 69232, 0, 1.00, 0.00, 0
2018-10-21 20:08:37 (17784280244406) STATS - 70.00, 13967, 31, 2.032293, 1.359500, 3.525120, 0.000000, 3.525120, 0.000000, 0, 69837, 0, 1.00, 0.00, 0
2018-10-21 20:08:37 (17784298620343) STATS - 70.00, 201, 4, 1.116726, 1.231200, 2.402369, 0.000000, 2.402369, 0.000000, 0, 1007, 0, 1.00, 0.00, 0
2018-10-21 20:08:38 (17785111042489) STATS - Interval, Responses
2018-10-21 20:08:38 (17785111841612) STATS - 0.1, 0
2018-10-21 20:08:38 (17785112134721) STATS - 0.2, 0
2018-10-21 20:08:38 (17785112427029) STATS - 0.3, 0
2018-10-21 20:08:38 (17785112850142) STATS - 0.4, 4
2018-10-21 20:08:38 (17785113177551) STATS - 0.5, 381
2018-10-21 20:08:38 (17785119369932) STATS - 0.6, 2394
2018-10-21 20:08:38 (17785119623140) STATS - 0.7, 5112
2018-10-21 20:08:38 (17785119848546) STATS - 0.8, 7282
2018-10-21 20:08:38 (17785120127355) STATS - 0.9, 8478
2018-10-21 20:08:38 (17785120359061) STATS - 1.0, 9388
2018-10-21 20:08:38 (17785120587468) STATS - 1.1, 9791
2018-10-21 20:08:38 (17785120853176) STATS - 1.2, 10397
2018-10-21 20:08:38 (17785121117584) STATS - 1.3, 10989
2018-10-21 20:08:38 (17785121350890) STATS - 1.4, 12680
2018-10-21 20:08:38 (17785121633399) STATS - 1.5, 13871
2018-10-21 20:08:38 (17785121865705) STATS - 1.6, 14970
2018-10-21 20:08:38 (17785122095512) STATS - 1.7, 16613
2018-10-21 20:08:38 (17785122361920) STATS - 1.8, 18478
2018-10-21 20:08:38 (17785122656228) STATS - 1.9, 20803
2018-10-21 20:08:38 (17785122876935) STATS - 2.0, 23141
2018-10-21 20:08:38 (17785123099641) STATS - 2.1, 25853
2018-10-21 20:08:38 (17785129275622) STATS - 2.2, 27929
2018-10-21 20:08:38 (17785129547130) STATS - 2.3, 29232
2018-10-21 20:08:38 (17785129807137) STATS - 2.4, 31228
2018-10-21 20:08:38 (17785130060045) STATS - 2.5, 32303
2018-10-21 20:08:38 (17785130288352) STATS - 2.6, 32062
2018-10-21 20:08:38 (17785130582660) STATS - 2.7, 31517
2018-10-21 20:08:38 (17785130846668) STATS - 2.8, 31201
2018-10-21 20:08:38 (17785131070974) STATS - 2.9, 30291
2018-10-21 20:08:38 (17785131282081) STATS - 3.0, 29050
2018-10-21 20:08:38 (17785131499487) STATS - 3.1, 28769
2018-10-21 20:08:38 (17785131726294) STATS - 3.2, 27514
2018-10-21 20:08:38 (17785131946900) STATS - 3.3, 26195
2018-10-21 20:08:38 (17785132235508) STATS - 3.4, 24369
2018-10-21 20:08:38 (17785132466215) STATS - 3.5, 22908
2018-10-21 20:08:38 (17785133112934) STATS - 3.6, 20874
2018-10-21 20:08:38 (17785139409118) STATS - 3.7, 19137
2018-10-21 20:08:38 (17785139702827) STATS - 3.8, 17792
2018-10-21 20:08:38 (17785139925933) STATS - 3.9, 16116
2018-10-21 20:08:38 (17785140182641) STATS - 4.0, 14940
2018-10-21 20:08:38 (17785140392847) STATS - 4.1, 13373
2018-10-21 20:08:38 (17785140632054) STATS - 4.2, 11781
2018-10-21 20:08:38 (17785140837660) STATS - 4.3, 10706
2018-10-21 20:08:38 (17785141047266) STATS - 4.4, 10024
2018-10-21 20:08:38 (17785141301073) STATS - 4.5, 9040
