2018-10-21 18:32:42 (12029079760211) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:34:04 (12111005137015) STATS -  5.00, 1438, 0, 0.308124, 1.260650, 1.670653, 0.000000, 1.670653, 0.000000, 0, 7192, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111127189682) STATS - 10.00, 1642, 0, 0.199322, 1.076667, 1.341108, 0.000000, 1.341108, 0.000000, 0, 8213, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111148740511) STATS - 15.00, 1711, 0, 0.156398, 0.972888, 1.196301, 0.000000, 1.196301, 0.000000, 0, 8558, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111247927910) STATS - 20.00, 1588, 0, 0.157331, 1.127487, 1.362066, 0.000000, 1.362066, 0.000000, 0, 7942, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111284131968) STATS - 25.00, 1640, 0, 0.169676, 1.097312, 1.333648, 0.000000, 1.333648, 0.000000, 0, 8202, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111304292757) STATS - 30.00, 1619, 0, 0.169651, 1.097698, 1.339913, 0.000000, 1.339913, 0.000000, 0, 8096, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111323613722) STATS - 35.00, 1600, 0, 0.158273, 1.145743, 1.368975, 0.000000, 1.368975, 0.000000, 0, 8002, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111337072015) STATS - 40.00, 1612, 0, 0.165036, 1.100906, 1.341221, 0.000000, 1.341221, 0.000000, 0, 8063, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111354997839) STATS - 45.00, 1652, 0, 0.158852, 1.106508, 1.329392, 0.000000, 1.329392, 0.000000, 0, 8260, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111366648480) STATS - 50.00, 1623, 0, 0.171234, 1.109198, 1.345541, 0.000000, 1.345541, 0.000000, 0, 8119, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111382878454) STATS - 55.00, 1554, 0, 0.181493, 1.212970, 1.459919, 0.000000, 1.459919, 0.000000, 0, 7770, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111393580567) STATS - 60.00, 1563, 0, 0.161070, 1.219888, 1.461296, 0.000000, 1.461296, 0.000000, 0, 7818, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111406034031) STATS - 65.00, 1575, 0, 0.173015, 1.231301, 1.480383, 0.000000, 1.480383, 0.000000, 0, 7878, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111416198528) STATS - 70.00, 1546, 0, 0.188053, 1.207852, 1.468876, 0.000000, 1.468876, 0.000000, 0, 7732, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111418061682) STATS - 70.00, 10, 0, 0.081572, 1.380780, 1.639414, 0.000000, 1.639414, 0.000000, 0, 50, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111598077243) STATS - Interval, Responses
2018-10-21 18:34:04 (12111598515856) STATS - 0.1, 0
2018-10-21 18:34:04 (12111598776263) STATS - 0.2, 0
2018-10-21 18:34:04 (12111599057971) STATS - 0.3, 0
2018-10-21 18:34:04 (12111599301579) STATS - 0.4, 25
2018-10-21 18:34:04 (12111599565686) STATS - 0.5, 897
2018-10-21 18:34:04 (12111599837894) STATS - 0.6, 4530
2018-10-21 18:34:04 (12111600220005) STATS - 0.7, 10004
2018-10-21 18:34:04 (12111600453212) STATS - 0.8, 13702
2018-10-21 18:34:04 (12111600718220) STATS - 0.9, 14437
2018-10-21 18:34:04 (12111606841099) STATS - 1.0, 13001
2018-10-21 18:34:04 (12111607082006) STATS - 1.1, 10177
2018-10-21 18:34:04 (12111607381115) STATS - 1.2, 7778
2018-10-21 18:34:04 (12111607646322) STATS - 1.3, 5698
2018-10-21 18:34:04 (12111607938931) STATS - 1.4, 4499
2018-10-21 18:34:04 (12111608232340) STATS - 1.5, 3676
2018-10-21 18:34:04 (12111608469746) STATS - 1.6, 3067
2018-10-21 18:34:04 (12111608702753) STATS - 1.7, 2386
2018-10-21 18:34:04 (12111608949860) STATS - 1.8, 2116
2018-10-21 18:34:04 (12111609197668) STATS - 1.9, 1665
2018-10-21 18:34:04 (12111609450775) STATS - 2.0, 1358
2018-10-21 18:34:04 (12111609685882) STATS - 2.1, 1187
2018-10-21 18:34:04 (12111609912489) STATS - 2.2, 968
2018-10-21 18:34:04 (12111610168996) STATS - 2.3, 829
2018-10-21 18:34:04 (12111610473705) STATS - 2.4, 701
2018-10-21 18:34:04 (12111610702512) STATS - 2.5, 543
2018-10-21 18:34:04 (12111616808490) STATS - 2.6, 508
2018-10-21 18:34:04 (12111617308005) STATS - 2.7, 383
2018-10-21 18:34:04 (12111617570112) STATS - 2.8, 360
2018-10-21 18:34:04 (12111617790619) STATS - 2.9, 290
2018-10-21 18:34:04 (12111618028926) STATS - 3.0, 331
2018-10-21 18:34:04 (12111618239132) STATS - 3.1, 270
2018-10-21 18:34:04 (12111618449238) STATS - 3.2, 219
2018-10-21 18:34:04 (12111618708946) STATS - 3.3, 205
2018-10-21 18:34:04 (12111619238461) STATS - 3.4, 160
2018-10-21 18:34:04 (12111619505569) STATS - 3.5, 165
2018-10-21 18:34:04 (12111619737276) STATS - 3.6, 142
2018-10-21 18:34:04 (12111619964682) STATS - 3.7, 154
2018-10-21 18:34:04 (12111620233590) STATS - 3.8, 129
2018-10-21 18:34:04 (12111620445996) STATS - 3.9, 132
2018-10-21 18:34:04 (12111620661203) STATS - 4.0, 132
2018-10-21 18:34:04 (12111627993617) STATS - 4.1, 102
2018-10-21 18:34:04 (12111628229724) STATS - 4.2, 94
2018-10-21 18:34:04 (12111628428530) STATS - 4.3, 95
2018-10-21 18:34:04 (12111628640836) STATS - 4.4, 100
2018-10-21 18:34:04 (12111628941345) STATS - 4.5, 80
2018-10-21 18:34:04 (12111629167251) STATS - 4.6, 58
