2018-10-21 17:47:56 (9343430866691) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:49:17 (9424203909499) STATS -  5.00, 1372, 0, 0.276836, 1.460441, 1.866103, 1.866103, 0.000000, 0.000000, 6864, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424316388086) STATS - 10.00, 1534, 0, 0.176289, 1.386193, 1.654729, 1.654729, 0.000000, 0.000000, 7671, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424428229654) STATS - 15.00, 1585, 0, 0.147648, 1.399260, 1.625654, 1.625654, 0.000000, 0.000000, 7925, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424454812731) STATS - 20.00, 1543, 0, 0.172056, 1.414713, 1.666615, 1.666615, 0.000000, 0.000000, 7717, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424473609480) STATS - 25.00, 1577, 0, 0.192287, 1.392603, 1.660350, 1.660350, 0.000000, 0.000000, 7889, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424493288356) STATS - 30.00, 1602, 0, 0.150502, 1.338167, 1.571738, 1.571738, 0.000000, 0.000000, 8011, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424512199008) STATS - 35.00, 1629, 0, 0.168866, 1.315354, 1.577345, 1.577345, 0.000000, 0.000000, 8148, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424529962827) STATS - 40.00, 1589, 0, 0.152268, 1.365197, 1.606580, 1.606580, 0.000000, 0.000000, 7949, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424541826374) STATS - 45.00, 1559, 0, 0.161739, 1.378114, 1.617546, 1.617546, 0.000000, 0.000000, 7795, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424553278409) STATS - 50.00, 1611, 0, 0.146975, 1.350414, 1.584952, 1.584952, 0.000000, 0.000000, 8055, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424569814492) STATS - 55.00, 1650, 0, 0.151247, 1.234032, 1.477652, 1.477652, 0.000000, 0.000000, 8252, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424579994589) STATS - 60.00, 1601, 0, 0.174482, 1.278118, 1.545912, 1.545912, 0.000000, 0.000000, 8006, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424590267490) STATS - 65.00, 1600, 0, 0.147187, 1.341302, 1.579414, 1.579414, 0.000000, 0.000000, 8000, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424600022975) STATS - 70.00, 1547, 0, 0.181557, 1.373559, 1.632353, 1.632353, 0.000000, 0.000000, 7735, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424601634322) STATS - 70.00, 10, 0, 0.085628, 1.882228, 2.140676, 2.140676, 0.000000, 0.000000, 51, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424759827945) STATS - Interval, Responses
2018-10-21 17:49:17 (9424760290758) STATS - 0.1, 0
2018-10-21 17:49:17 (9424760554066) STATS - 0.2, 0
2018-10-21 17:49:17 (9424760875876) STATS - 0.3, 0
2018-10-21 17:49:17 (9424766912552) STATS - 0.4, 0
2018-10-21 17:49:17 (9424767192760) STATS - 0.5, 175
2018-10-21 17:49:17 (9424767472068) STATS - 0.6, 1948
2018-10-21 17:49:17 (9424767743276) STATS - 0.7, 6142
2018-10-21 17:49:17 (9424768030285) STATS - 0.8, 10449
2018-10-21 17:49:17 (9424768264091) STATS - 0.9, 12504
2018-10-21 17:49:17 (9424768531599) STATS - 1.0, 12362
2018-10-21 17:49:17 (9424768764506) STATS - 1.1, 11011
2018-10-21 17:49:17 (9424769012613) STATS - 1.2, 8952
2018-10-21 17:49:17 (9424769267421) STATS - 1.3, 7091
2018-10-21 17:49:17 (9424769525828) STATS - 1.4, 5600
2018-10-21 17:49:17 (9424769746935) STATS - 1.5, 4360
2018-10-21 17:49:17 (9424769989042) STATS - 1.6, 3496
2018-10-21 17:49:17 (9424770227349) STATS - 1.7, 2929
2018-10-21 17:49:17 (9424770445755) STATS - 1.8, 2317
2018-10-21 17:49:17 (9424770696563) STATS - 1.9, 1975
2018-10-21 17:49:17 (9424776703838) STATS - 2.0, 1648
2018-10-21 17:49:17 (9424776965946) STATS - 2.1, 1351
2018-10-21 17:49:17 (9424777196453) STATS - 2.2, 1094
2018-10-21 17:49:17 (9424777417859) STATS - 2.3, 901
2018-10-21 17:49:17 (9424777674467) STATS - 2.4, 742
2018-10-21 17:49:17 (9424778231183) STATS - 2.5, 689
2018-10-21 17:49:17 (9424778482190) STATS - 2.6, 555
2018-10-21 17:49:17 (9424778777999) STATS - 2.7, 573
2018-10-21 17:49:17 (9424779048907) STATS - 2.8, 458
2018-10-21 17:49:17 (9424779274213) STATS - 2.9, 467
2018-10-21 17:49:17 (9424779483119) STATS - 3.0, 392
2018-10-21 17:49:17 (9424779708726) STATS - 3.1, 330
2018-10-21 17:49:17 (9424779919732) STATS - 3.2, 284
2018-10-21 17:49:17 (9424780451248) STATS - 3.3, 248
2018-10-21 17:49:17 (9424786485024) STATS - 3.4, 227
2018-10-21 17:49:17 (9424786996739) STATS - 3.5, 219
2018-10-21 17:49:17 (9424787217845) STATS - 3.6, 225
2018-10-21 17:49:17 (9424787531955) STATS - 3.7, 210
2018-10-21 17:49:17 (9424787808263) STATS - 3.8, 207
2018-10-21 17:49:17 (9424788119072) STATS - 3.9, 176
2018-10-21 17:49:17 (9424788339378) STATS - 4.0, 161
2018-10-21 17:49:17 (9424788836793) STATS - 4.1, 129
2018-10-21 17:49:17 (9424789040499) STATS - 4.2, 111
2018-10-21 17:49:17 (9424789222804) STATS - 4.3, 126
2018-10-21 17:49:17 (9424789540313) STATS - 4.4, 121
2018-10-21 17:49:17 (9424789823522) STATS - 4.5, 99
2018-10-21 17:49:17 (9424790055328) STATS - 4.6, 97
