2018-10-21 20:10:17 (17884293439509) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:11:40 (17967553810821) STATS -  5.00, 13149, 97, 7.727438, 1.947099, 9.910190, 0.000000, 9.910190, 0.000000, 0, 65749, 0, 1.00, 0.00, 0
2018-10-21 20:11:41 (17967985045927) STATS - 10.00, 17356, 96, 5.707761, 1.619083, 7.454090, 0.000000, 7.454090, 0.000000, 0, 86784, 0, 1.00, 0.00, 0
2018-10-21 20:11:41 (17968272841940) STATS - 15.00, 17354, 97, 5.871694, 1.632597, 7.639061, 0.000000, 7.639061, 0.000000, 0, 86770, 0, 1.00, 0.00, 0
2018-10-21 20:11:41 (17968552225708) STATS - 20.00, 17480, 97, 5.822190, 1.609947, 7.572118, 0.000000, 7.572118, 0.000000, 0, 87403, 0, 1.00, 0.00, 0
2018-10-21 20:11:41 (17968803936266) STATS - 25.00, 17280, 97, 5.884759, 1.657012, 7.663999, 0.000000, 7.663999, 0.000000, 0, 86403, 0, 1.00, 0.00, 0
2018-10-21 20:11:42 (17969048209307) STATS - 30.00, 17506, 97, 5.725532, 1.614410, 7.471133, 0.000000, 7.471133, 0.000000, 0, 87534, 0, 1.00, 0.00, 0
2018-10-21 20:11:42 (17969269501576) STATS - 35.00, 17343, 97, 5.866083, 1.625173, 7.622287, 0.000000, 7.622287, 0.000000, 0, 86715, 0, 1.00, 0.00, 0
2018-10-21 20:11:42 (17969474528070) STATS - 40.00, 17021, 98, 6.065926, 1.685986, 7.876910, 0.000000, 7.876910, 0.000000, 0, 85109, 0, 1.00, 0.00, 0
2018-10-21 20:11:42 (17969660439805) STATS - 45.00, 17523, 98, 5.860325, 1.627064, 7.607062, 0.000000, 7.607062, 0.000000, 0, 87615, 0, 1.00, 0.00, 0
2018-10-21 20:11:42 (17969819954768) STATS - 50.00, 13651, 99, 7.851172, 2.119129, 10.123237, 0.000000, 10.123237, 0.000000, 0, 68256, 0, 1.00, 0.00, 0
2018-10-21 20:11:43 (17969973128046) STATS - 55.00, 17430, 98, 5.789119, 1.612117, 7.538406, 0.000000, 7.538406, 0.000000, 0, 87154, 0, 1.00, 0.00, 0
2018-10-21 20:11:43 (17970120809663) STATS - 60.00, 17088, 98, 5.948561, 1.640720, 7.753564, 0.000000, 7.753564, 0.000000, 0, 85444, 0, 1.00, 0.00, 0
2018-10-21 20:11:43 (17970241837701) STATS - 65.00, 16999, 98, 5.983002, 1.678802, 7.795845, 0.000000, 7.795845, 0.000000, 0, 84999, 0, 1.00, 0.00, 0
2018-10-21 20:11:43 (17970341935627) STATS - 70.00, 17028, 98, 5.916642, 1.686967, 7.728003, 0.000000, 7.728003, 0.000000, 0, 85144, 0, 1.00, 0.00, 0
2018-10-21 20:11:43 (17970359217332) STATS - 71.00, 381, 22, 2.472390, 1.733495, 4.327609, 0.000000, 4.327609, 0.000000, 0, 1909, 0, 1.00, 0.00, 0
2018-10-21 20:11:44 (17971364683126) STATS - Interval, Responses
2018-10-21 20:11:44 (17971365155540) STATS - 0.1, 0
2018-10-21 20:11:44 (17971365399847) STATS - 0.2, 0
2018-10-21 20:11:44 (17971365691355) STATS - 0.3, 0
2018-10-21 20:11:44 (17971365917462) STATS - 0.4, 17
2018-10-21 20:11:44 (17971366198870) STATS - 0.5, 179
2018-10-21 20:11:44 (17971366444277) STATS - 0.6, 488
2018-10-21 20:11:44 (17971366724785) STATS - 0.7, 1297
2018-10-21 20:11:44 (17971366946492) STATS - 0.8, 2158
2018-10-21 20:11:44 (17971367165898) STATS - 0.9, 2825
2018-10-21 20:11:44 (17971367424506) STATS - 1.0, 3142
2018-10-21 20:11:44 (17971367654913) STATS - 1.1, 3611
2018-10-21 20:11:44 (17971367878919) STATS - 1.2, 3812
2018-10-21 20:11:44 (17971368398034) STATS - 1.3, 4050
2018-10-21 20:11:44 (17971374528914) STATS - 1.4, 4409
2018-10-21 20:11:44 (17971374841423) STATS - 1.5, 4564
2018-10-21 20:11:44 (17971375079930) STATS - 1.6, 4767
2018-10-21 20:11:44 (17971375308036) STATS - 1.7, 4917
2018-10-21 20:11:44 (17971375870053) STATS - 1.8, 5331
2018-10-21 20:11:44 (17971376142361) STATS - 1.9, 5629
2018-10-21 20:11:44 (17971376391968) STATS - 2.0, 5664
2018-10-21 20:11:44 (17971376623775) STATS - 2.1, 6028
2018-10-21 20:11:44 (17971376842481) STATS - 2.2, 6300
2018-10-21 20:11:44 (17971377093089) STATS - 2.3, 6535
2018-10-21 20:11:44 (17971377348496) STATS - 2.4, 6627
2018-10-21 20:11:44 (17971377567202) STATS - 2.5, 6646
2018-10-21 20:11:44 (17971377817010) STATS - 2.6, 6633
2018-10-21 20:11:44 (17971378106418) STATS - 2.7, 7096
2018-10-21 20:11:44 (17971378328425) STATS - 2.8, 7150
2018-10-21 20:11:44 (17971384535306) STATS - 2.9, 7238
2018-10-21 20:11:44 (17971384779213) STATS - 3.0, 7097
2018-10-21 20:11:44 (17971385004120) STATS - 3.1, 7561
2018-10-21 20:11:44 (17971385194625) STATS - 3.2, 7543
2018-10-21 20:11:44 (17971385380231) STATS - 3.3, 7478
2018-10-21 20:11:44 (17971386095052) STATS - 3.4, 7824
2018-10-21 20:11:44 (17971386305958) STATS - 3.5, 7931
2018-10-21 20:11:44 (17971386533665) STATS - 3.6, 7811
2018-10-21 20:11:44 (17971386741871) STATS - 3.7, 7915
2018-10-21 20:11:44 (17971386965277) STATS - 3.8, 7945
2018-10-21 20:11:44 (17971387156183) STATS - 3.9, 7580
2018-10-21 20:11:44 (17971387353489) STATS - 4.0, 7686
2018-10-21 20:11:44 (17971387549694) STATS - 4.1, 7986
2018-10-21 20:11:44 (17971387737300) STATS - 4.2, 7757
2018-10-21 20:11:44 (17971387924305) STATS - 4.3, 8023
2018-10-21 20:11:44 (17971394322192) STATS - 4.4, 8433
2018-10-21 20:11:44 (17971394620001) STATS - 4.5, 8703
2018-10-21 20:11:44 (17971396336551) STATS - 4.6, 8954
2018-10-21 20:11:44 (17971396622459) STATS - 4.7, 9115
2018-10-21 20:11:44 (17971396864167) STATS - 4.8, 9403
2018-10-21 20:11:44 (17971397075773) STATS - 4.9, 10054
2018-10-21 20:11:44 (17971397274079) STATS - 5.0, 10585
2018-10-21 20:11:44 (17971397490885) STATS - 5.1, 10971
2018-10-21 20:11:44 (17971397690291) STATS - 5.2, 11224
2018-10-21 20:11:44 (17971397880996) STATS - 5.3, 11630
2018-10-21 20:11:44 (17971398099703) STATS - 5.4, 12085
2018-10-21 20:11:44 (17971398287908) STATS - 5.5, 12759
2018-10-21 20:11:44 (17971398475814) STATS - 5.6, 12935
2018-10-21 20:11:44 (17971398754422) STATS - 5.7, 13048
2018-10-21 20:11:44 (17971399018430) STATS - 5.8, 13116
2018-10-21 20:11:44 (17971399255836) STATS - 5.9, 13531
2018-10-21 20:11:44 (17971399563745) STATS - 6.0, 13904
2018-10-21 20:11:44 (17971405645023) STATS - 6.1, 13951
2018-10-21 20:11:44 (17971405848629) STATS - 6.2, 13490
2018-10-21 20:11:44 (17971406037235) STATS - 6.3, 13501
2018-10-21 20:11:44 (17971406222940) STATS - 6.4, 13812
2018-10-21 20:11:44 (17971406440547) STATS - 6.5, 13733
2018-10-21 20:11:44 (17971406684554) STATS - 6.6, 13623
2018-10-21 20:11:44 (17971406872059) STATS - 6.7, 13775
2018-10-21 20:11:44 (17971407054564) STATS - 6.8, 14064
2018-10-21 20:11:44 (17971407282271) STATS - 6.9, 13809
2018-10-21 20:11:44 (17971407485977) STATS - 7.0, 13574
2018-10-21 20:11:44 (17971407706084) STATS - 7.1, 13048
2018-10-21 20:11:44 (17971407889889) STATS - 7.2, 13411
2018-10-21 20:11:44 (17971408107095) STATS - 7.3, 13003
2018-10-21 20:11:44 (17971408305001) STATS - 7.4, 12765
2018-10-21 20:11:44 (17971408519807) STATS - 7.5, 12654
2018-10-21 20:11:44 (17971408709213) STATS - 7.6, 12606
2018-10-21 20:11:44 (17971408897418) STATS - 7.7, 12346
2018-10-21 20:11:44 (17971409080424) STATS - 7.8, 12037
2018-10-21 20:11:44 (17971409261829) STATS - 7.9, 12161
2018-10-21 20:11:44 (17971416261834) STATS - 8.0, 11896
2018-10-21 20:11:44 (17971416496140) STATS - 8.1, 11648
2018-10-21 20:11:44 (17971416685546) STATS - 8.2, 11478
2018-10-21 20:11:44 (17971416901052) STATS - 8.3, 11333
2018-10-21 20:11:44 (17971417086958) STATS - 8.4, 11156
2018-10-21 20:11:44 (17971417265663) STATS - 8.5, 10708
2018-10-21 20:11:44 (17971417456869) STATS - 8.6, 10442
2018-10-21 20:11:44 (17971417675475) STATS - 8.7, 10127
2018-10-21 20:11:44 (17971417856480) STATS - 8.8, 9954
2018-10-21 20:11:44 (17971418035285) STATS - 8.9, 9552
2018-10-21 20:11:44 (17971418213891) STATS - 9.0, 9654
2018-10-21 20:11:44 (17971418391996) STATS - 9.1, 9573
2018-10-21 20:11:44 (17971418570501) STATS - 9.2, 9767
2018-10-21 20:11:44 (17971418747906) STATS - 9.3, 9655
2018-10-21 20:11:44 (17971418929912) STATS - 9.4, 9745
2018-10-21 20:11:44 (17971419107817) STATS - 9.5, 9777
2018-10-21 20:11:44 (17971419296322) STATS - 9.6, 9360
2018-10-21 20:11:44 (17971419515429) STATS - 9.7, 8923
2018-10-21 20:11:44 (17971425536205) STATS - 9.8, 8768
2018-10-21 20:11:44 (17971425727510) STATS - 9.9, 8504
2018-10-21 20:11:44 (17971425929716) STATS - 10.0, 8282
2018-10-21 20:11:44 (17971426112722) STATS - 10.1, 8294
2018-10-21 20:11:44 (17971426290927) STATS - 10.2, 8482
2018-10-21 20:11:44 (17971426468532) STATS - 10.3, 8229
2018-10-21 20:11:44 (17971426711039) STATS - 10.4, 8244
2018-10-21 20:11:44 (17971426892944) STATS - 10.5, 8040
2018-10-21 20:11:44 (17971427184953) STATS - 10.6, 8198
2018-10-21 20:11:44 (17971427374658) STATS - 10.7, 8297
2018-10-21 20:11:44 (17971427871173) STATS - 10.8, 8412
2018-10-21 20:11:44 (17971428231284) STATS - 10.9, 8224
2018-10-21 20:11:44 (17971428452290) STATS - 11.0, 8371
2018-10-21 20:11:44 (17971428689997) STATS - 11.1, 8313
2018-10-21 20:11:44 (17971428960305) STATS - 11.2, 8182
2018-10-21 20:11:44 (17971435135385) STATS - 11.3, 8202
2018-10-21 20:11:44 (17971435387293) STATS - 11.4, 7805
2018-10-21 20:11:44 (17971435566898) STATS - 11.5, 7655
2018-10-21 20:11:44 (17971435742203) STATS - 11.6, 7340
2018-10-21 20:11:44 (17971435919008) STATS - 11.7, 7248
2018-10-21 20:11:44 (17971436181116) STATS - 11.8, 7121
