2018-10-21 19:04:05 (13912316296417) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:05:28 (13995473715099) STATS -  5.00, 11456, 19, 2.000057, 2.106268, 4.375876, 0.000000, 4.375876, 0.000000, 0, 57282, 0, 1.00, 0.00, 0
2018-10-21 19:05:28 (13995731707141) STATS - 10.00, 14101, 19, 1.365341, 1.752887, 3.359006, 0.000000, 3.359006, 0.000000, 0, 70508, 0, 1.00, 0.00, 0
2018-10-21 19:05:29 (13996106562299) STATS - 15.00, 14021, 19, 1.400123, 1.791418, 3.384973, 0.000000, 3.384973, 0.000000, 0, 70107, 0, 1.00, 0.00, 0
2018-10-21 19:05:29 (13996334229154) STATS - 20.00, 13804, 20, 1.458399, 1.725887, 3.423303, 0.000000, 3.423303, 0.000000, 0, 69022, 0, 1.00, 0.00, 0
2018-10-21 19:05:29 (13996552452633) STATS - 25.00, 14079, 18, 1.318316, 1.769862, 3.355074, 0.000000, 3.355074, 0.000000, 0, 70398, 0, 1.00, 0.00, 0
2018-10-21 19:05:29 (13996752783190) STATS - 30.00, 13912, 19, 1.392132, 1.750563, 3.387795, 0.000000, 3.387795, 0.000000, 0, 69561, 0, 1.00, 0.00, 0
2018-10-21 19:05:29 (13996943397662) STATS - 35.00, 14107, 19, 1.404913, 1.703865, 3.378916, 0.000000, 3.378916, 0.000000, 0, 70537, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997120486339) STATS - 40.00, 14116, 19, 1.382969, 1.681046, 3.285919, 0.000000, 3.285919, 0.000000, 0, 70584, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997288317045) STATS - 45.00, 14133, 20, 1.369574, 1.715227, 3.335200, 0.000000, 3.335200, 0.000000, 0, 70665, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997435421145) STATS - 50.00, 14142, 20, 1.361523, 1.650837, 3.277908, 0.000000, 3.277908, 0.000000, 0, 70714, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997574964824) STATS - 55.00, 14539, 18, 1.348095, 1.782908, 3.410356, 0.000000, 3.410356, 0.000000, 0, 72696, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997681529239) STATS - 60.00, 11436, 20, 1.444577, 1.922012, 3.666513, 0.000000, 3.666513, 0.000000, 0, 57184, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997791064041) STATS - 65.00, 13999, 20, 1.450145, 1.653027, 3.337149, 0.000000, 3.337149, 0.000000, 0, 69995, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997878236590) STATS - 70.00, 13762, 19, 1.360969, 1.767216, 3.374446, 0.000000, 3.374446, 0.000000, 0, 68811, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997896739431) STATS - 71.00, 257, 2, 0.492130, 1.383858, 1.955335, 0.000000, 1.955335, 0.000000, 0, 1287, 0, 1.00, 0.00, 0
2018-10-21 19:05:31 (13998724696534) STATS - Interval, Responses
2018-10-21 19:05:31 (13998725176648) STATS - 0.1, 0
2018-10-21 19:05:31 (13998725426855) STATS - 0.2, 0
2018-10-21 19:05:31 (13998731461632) STATS - 0.3, 0
2018-10-21 19:05:31 (13998731719339) STATS - 0.4, 11
2018-10-21 19:05:31 (13998731995347) STATS - 0.5, 321
2018-10-21 19:05:31 (13998732276455) STATS - 0.6, 2286
2018-10-21 19:05:31 (13998732504962) STATS - 0.7, 5616
2018-10-21 19:05:31 (13998732780170) STATS - 0.8, 8890
2018-10-21 19:05:31 (13998733005877) STATS - 0.9, 11263
2018-10-21 19:05:31 (13998733285785) STATS - 1.0, 13583
2018-10-21 19:05:31 (13998733512892) STATS - 1.1, 15381
2018-10-21 19:05:31 (13998734196712) STATS - 1.2, 17356
2018-10-21 19:05:31 (13998734442319) STATS - 1.3, 19718
2018-10-21 19:05:31 (13998734673326) STATS - 1.4, 21791
2018-10-21 19:05:31 (13998734930833) STATS - 1.5, 23583
2018-10-21 19:05:31 (13998735486049) STATS - 1.6, 25703
2018-10-21 19:05:31 (13998741644229) STATS - 1.7, 27551
2018-10-21 19:05:31 (13998742387451) STATS - 1.8, 29168
2018-10-21 19:05:31 (13998742657559) STATS - 1.9, 29560
2018-10-21 19:05:31 (13998742911266) STATS - 2.0, 30284
2018-10-21 19:05:31 (13998743144973) STATS - 2.1, 29981
2018-10-21 19:05:31 (13998743386080) STATS - 2.2, 29404
2018-10-21 19:05:31 (13998743647288) STATS - 2.3, 29418
2018-10-21 19:05:31 (13998743894795) STATS - 2.4, 28990
2018-10-21 19:05:31 (13998744126702) STATS - 2.5, 28574
2018-10-21 19:05:31 (13998744379509) STATS - 2.6, 27788
2018-10-21 19:05:31 (13998744673118) STATS - 2.7, 26855
2018-10-21 19:05:31 (13998744884024) STATS - 2.8, 25802
2018-10-21 19:05:31 (13998745102130) STATS - 2.9, 25723
2018-10-21 19:05:31 (13998745316837) STATS - 3.0, 24541
2018-10-21 19:05:31 (13998745536643) STATS - 3.1, 23671
2018-10-21 19:05:31 (13998745807851) STATS - 3.2, 22529
2018-10-21 19:05:31 (13998746029557) STATS - 3.3, 20995
2018-10-21 19:05:31 (13998752053334) STATS - 3.4, 19527
2018-10-21 19:05:31 (13998752283140) STATS - 3.5, 18351
2018-10-21 19:05:31 (13998752500547) STATS - 3.6, 17154
2018-10-21 19:05:31 (13998752778555) STATS - 3.7, 15812
2018-10-21 19:05:31 (13998753331771) STATS - 3.8, 14455
2018-10-21 19:05:31 (13998753597179) STATS - 3.9, 13245
2018-10-21 19:05:31 (13998753812585) STATS - 4.0, 11803
2018-10-21 19:05:31 (13998754332000) STATS - 4.1, 10633
2018-10-21 19:05:31 (13998754544706) STATS - 4.2, 9847
2018-10-21 19:05:31 (13998754751912) STATS - 4.3, 8562
2018-10-21 19:05:31 (13998754954718) STATS - 4.4, 7575
2018-10-21 19:05:31 (13998755196125) STATS - 4.5, 7154
