2018-10-21 18:19:07 (11214384233448) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:20:29 (11296906888770) STATS -  5.00, 7487, 30, 4.361705, 2.767838, 7.341210, 7.341210, 0.000000, 0.000000, 37439, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:30 (11297202716855) STATS - 10.00, 9248, 30, 3.328006, 2.481458, 5.963967, 5.963967, 0.000000, 0.000000, 46241, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:30 (11297369263644) STATS - 15.00, 9395, 31, 3.214924, 2.474305, 5.832961, 5.832961, 0.000000, 0.000000, 46976, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:30 (11297513426277) STATS - 20.00, 9464, 31, 3.312353, 2.441969, 5.887363, 5.887363, 0.000000, 0.000000, 47321, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:30 (11297653343484) STATS - 25.00, 9127, 32, 3.415579, 2.548698, 6.107312, 6.107312, 0.000000, 0.000000, 45639, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:30 (11297782286870) STATS - 30.00, 9400, 32, 3.355261, 2.454105, 5.957514, 5.957514, 0.000000, 0.000000, 47003, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:30 (11297903448827) STATS - 35.00, 9426, 32, 3.356701, 2.452060, 5.936832, 5.936832, 0.000000, 0.000000, 47130, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:31 (11298018061592) STATS - 40.00, 9462, 31, 3.203414, 2.396893, 5.772382, 5.772382, 0.000000, 0.000000, 47313, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:31 (11298125727453) STATS - 45.00, 9451, 31, 3.227752, 2.461804, 5.843839, 5.843839, 0.000000, 0.000000, 47255, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:31 (11298215944001) STATS - 50.00, 9290, 30, 3.221541, 2.452796, 5.832949, 5.832949, 0.000000, 0.000000, 46450, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:31 (11298305959144) STATS - 55.00, 9388, 30, 3.194086, 2.438559, 5.760817, 5.760817, 0.000000, 0.000000, 46940, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:31 (11298382645595) STATS - 60.00, 9353, 31, 3.308197, 2.476957, 5.937508, 5.937508, 0.000000, 0.000000, 46766, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:31 (11298450503087) STATS - 65.00, 9480, 30, 3.159583, 2.450589, 5.770927, 5.770927, 0.000000, 0.000000, 47401, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:31 (11298507935974) STATS - 70.00, 9389, 31, 3.326426, 2.484779, 5.934665, 5.934665, 0.000000, 0.000000, 46945, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:31 (11298517407952) STATS - 70.00, 165, 8, 1.404733, 1.874182, 3.355146, 3.355146, 0.000000, 0.000000, 829, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:32 (11299064188804) STATS - Interval, Responses
2018-10-21 18:20:32 (11299064673818) STATS - 0.1, 0
2018-10-21 18:20:32 (11299070723996) STATS - 0.2, 0
2018-10-21 18:20:32 (11299071034005) STATS - 0.3, 0
2018-10-21 18:20:32 (11299071376415) STATS - 0.4, 1
2018-10-21 18:20:32 (11299071673424) STATS - 0.5, 103
2018-10-21 18:20:32 (11299071986633) STATS - 0.6, 710
2018-10-21 18:20:32 (11299072445646) STATS - 0.7, 1592
2018-10-21 18:20:32 (11299072734155) STATS - 0.8, 2416
2018-10-21 18:20:32 (11299072972862) STATS - 0.9, 3074
2018-10-21 18:20:32 (11299073242470) STATS - 1.0, 3536
2018-10-21 18:20:32 (11299073504777) STATS - 1.1, 3936
2018-10-21 18:20:32 (11299073781686) STATS - 1.2, 4561
2018-10-21 18:20:32 (11299074053994) STATS - 1.3, 4748
2018-10-21 18:20:32 (11299074298801) STATS - 1.4, 5238
2018-10-21 18:20:32 (11299074555408) STATS - 1.5, 5275
2018-10-21 18:20:32 (11299074803216) STATS - 1.6, 5647
2018-10-21 18:20:32 (11299080884894) STATS - 1.7, 5965
2018-10-21 18:20:32 (11299081098600) STATS - 1.8, 6117
2018-10-21 18:20:32 (11299081353108) STATS - 1.9, 6106
2018-10-21 18:20:32 (11299081603315) STATS - 2.0, 6360
2018-10-21 18:20:32 (11299081823222) STATS - 2.1, 6482
2018-10-21 18:20:32 (11299082037928) STATS - 2.2, 6586
2018-10-21 18:20:32 (11299082280335) STATS - 2.3, 6540
2018-10-21 18:20:32 (11299082532342) STATS - 2.4, 6564
2018-10-21 18:20:32 (11299083067258) STATS - 2.5, 6899
2018-10-21 18:20:32 (11299083319766) STATS - 2.6, 6845
2018-10-21 18:20:32 (11299083609774) STATS - 2.7, 7142
2018-10-21 18:20:32 (11299083823480) STATS - 2.8, 7319
2018-10-21 18:20:32 (11299084110089) STATS - 2.9, 7069
2018-10-21 18:20:32 (11299084319195) STATS - 3.0, 7414
2018-10-21 18:20:32 (11299084534901) STATS - 3.1, 7637
2018-10-21 18:20:32 (11299090620880) STATS - 3.2, 8075
2018-10-21 18:20:32 (11299090851587) STATS - 3.3, 8265
2018-10-21 18:20:32 (11299091408803) STATS - 3.4, 8495
2018-10-21 18:20:32 (11299091621109) STATS - 3.5, 8834
2018-10-21 18:20:32 (11299092437333) STATS - 3.6, 8927
2018-10-21 18:20:32 (11299092870546) STATS - 3.7, 9196
2018-10-21 18:20:32 (11299093440363) STATS - 3.8, 9471
2018-10-21 18:20:32 (11299093703470) STATS - 3.9, 9655
2018-10-21 18:20:32 (11299093920177) STATS - 4.0, 9993
2018-10-21 18:20:32 (11299094108182) STATS - 4.1, 9787
2018-10-21 18:20:32 (11299094289488) STATS - 4.2, 9841
2018-10-21 18:20:32 (11299094469093) STATS - 4.3, 9891
2018-10-21 18:20:32 (11299094660899) STATS - 4.4, 9655
2018-10-21 18:20:32 (11299094881705) STATS - 4.5, 9428
