2018-10-21 19:56:40 (17067044362291) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:58:04 (17151895412113) STATS -  5.00, 7452, 15, 1.878812, 1.284319, 3.281228, 0.000000, 3.281228, 0.000000, 0, 37260, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152136215642) STATS - 10.00, 8502, 15, 1.427564, 1.179430, 2.690143, 0.000000, 2.690143, 0.000000, 0, 42511, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152269241925) STATS - 15.00, 8437, 15, 1.426456, 1.191580, 2.683720, 0.000000, 2.683720, 0.000000, 0, 42185, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152378909027) STATS - 20.00, 8559, 15, 1.386055, 1.172157, 2.624252, 0.000000, 2.624252, 0.000000, 0, 42798, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152480670397) STATS - 25.00, 8448, 15, 1.409340, 1.161781, 2.648226, 0.000000, 2.648226, 0.000000, 0, 42244, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152599171556) STATS - 30.00, 8438, 15, 1.392729, 1.161893, 2.639428, 0.000000, 2.639428, 0.000000, 0, 42190, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152695568270) STATS - 35.00, 8396, 15, 1.406300, 1.229197, 2.704811, 0.000000, 2.704811, 0.000000, 0, 41984, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152783930549) STATS - 40.00, 8211, 15, 1.429882, 1.304743, 2.813826, 0.000000, 2.813826, 0.000000, 0, 41057, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152872394832) STATS - 45.00, 8453, 15, 1.383484, 1.166878, 2.631875, 0.000000, 2.631875, 0.000000, 0, 42267, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152952336165) STATS - 50.00, 8771, 15, 1.420207, 1.083124, 2.584276, 0.000000, 2.584276, 0.000000, 0, 43859, 0, 1.00, 0.00, 0
2018-10-21 19:58:06 (17153024512172) STATS - 55.00, 8990, 15, 1.342597, 1.143651, 2.559082, 0.000000, 2.559082, 0.000000, 0, 44951, 0, 1.00, 0.00, 0
2018-10-21 19:58:06 (17153085988467) STATS - 60.00, 8590, 15, 1.405885, 1.172903, 2.659625, 0.000000, 2.659625, 0.000000, 0, 42954, 0, 1.00, 0.00, 0
2018-10-21 19:58:06 (17153145404601) STATS - 65.00, 8500, 15, 1.412158, 1.156679, 2.651032, 0.000000, 2.651032, 0.000000, 0, 42502, 0, 1.00, 0.00, 0
2018-10-21 19:58:06 (17153187819839) STATS - 70.00, 8501, 15, 1.401892, 1.171188, 2.641478, 0.000000, 2.641478, 0.000000, 0, 42506, 0, 1.00, 0.00, 0
2018-10-21 19:58:06 (17153197440920) STATS - 70.00, 45, 2, 0.548764, 1.984257, 2.595816, 0.000000, 2.595816, 0.000000, 0, 227, 0, 1.00, 0.00, 0
2018-10-21 19:58:06 (17153682940692) STATS - Interval, Responses
2018-10-21 19:58:06 (17153683419906) STATS - 0.1, 0
2018-10-21 19:58:06 (17153683684014) STATS - 0.2, 0
2018-10-21 19:58:06 (17153689775791) STATS - 0.3, 0
2018-10-21 19:58:06 (17153690038599) STATS - 0.4, 8
2018-10-21 19:58:06 (17153690305107) STATS - 0.5, 488
2018-10-21 19:58:06 (17153690548514) STATS - 0.6, 2482
2018-10-21 19:58:06 (17153690780521) STATS - 0.7, 5750
2018-10-21 19:58:06 (17153691039628) STATS - 0.8, 8084
2018-10-21 19:58:06 (17153691298636) STATS - 0.9, 9841
2018-10-21 19:58:06 (17153691528243) STATS - 1.0, 11484
2018-10-21 19:58:06 (17153691754949) STATS - 1.1, 12952
2018-10-21 19:58:06 (17153692031257) STATS - 1.2, 14567
2018-10-21 19:58:06 (17153692273464) STATS - 1.3, 17678
2018-10-21 19:58:06 (17153692693377) STATS - 1.4, 20445
2018-10-21 19:58:06 (17153692965984) STATS - 1.5, 22780
2018-10-21 19:58:06 (17153693218192) STATS - 1.6, 24045
2018-10-21 19:58:06 (17153693446899) STATS - 1.7, 24815
2018-10-21 19:58:06 (17153693678905) STATS - 1.8, 24964
2018-10-21 19:58:06 (17153699842785) STATS - 1.9, 24778
2018-10-21 19:58:06 (17153700137394) STATS - 2.0, 24295
2018-10-21 19:58:06 (17153700368101) STATS - 2.1, 23940
2018-10-21 19:58:06 (17153700608608) STATS - 2.2, 23282
2018-10-21 19:58:06 (17153700862515) STATS - 2.3, 22570
2018-10-21 19:58:06 (17153701152523) STATS - 2.4, 21274
2018-10-21 19:58:06 (17153701409631) STATS - 2.5, 19698
2018-10-21 19:58:06 (17153701663938) STATS - 2.6, 18487
2018-10-21 19:58:06 (17153701985048) STATS - 2.7, 17281
2018-10-21 19:58:06 (17153702207154) STATS - 2.8, 16074
2018-10-21 19:58:06 (17153702427461) STATS - 2.9, 14472
2018-10-21 19:58:06 (17153702687368) STATS - 3.0, 12930
2018-10-21 19:58:06 (17153702917275) STATS - 3.1, 11947
2018-10-21 19:58:06 (17153703143982) STATS - 3.2, 10729
2018-10-21 19:58:06 (17153703428690) STATS - 3.3, 9580
2018-10-21 19:58:06 (17153703737599) STATS - 3.4, 8522
2018-10-21 19:58:06 (17153709625571) STATS - 3.5, 7554
2018-10-21 19:58:06 (17153709898379) STATS - 3.6, 6993
2018-10-21 19:58:06 (17153710160486) STATS - 3.7, 6417
2018-10-21 19:58:06 (17153710381493) STATS - 3.8, 5670
2018-10-21 19:58:06 (17153710632700) STATS - 3.9, 4923
2018-10-21 19:58:06 (17153710881307) STATS - 4.0, 4638
2018-10-21 19:58:06 (17153711408723) STATS - 4.1, 4131
2018-10-21 19:58:06 (17153711632229) STATS - 4.2, 3530
2018-10-21 19:58:06 (17153711841135) STATS - 4.3, 3328
2018-10-21 19:58:06 (17153712088943) STATS - 4.4, 3016
2018-10-21 19:58:06 (17153712338050) STATS - 4.5, 2762
