[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:        1124 ops,    1125 (avg:    1125) ops/sec, 4.44MB/sec (avg: 4.44MB/sec), 14.13 (avg: 14.13) msec latency[RUN #1 3%,   1 secs]  2 threads:        3154 ops,    2029 (avg:    1577) ops/sec, 8.00MB/sec (avg: 6.22MB/sec),  7.90 (avg: 10.12) msec latency[RUN #1 4%,   2 secs]  2 threads:        5569 ops,    2414 (avg:    1856) ops/sec, 9.52MB/sec (avg: 7.32MB/sec),  6.62 (avg:  8.60) msec latency[RUN #1 6%,   3 secs]  2 threads:        8000 ops,    2430 (avg:    2000) ops/sec, 9.58MB/sec (avg: 7.88MB/sec),  6.58 (avg:  7.99) msec latency[RUN #1 7%,   4 secs]  2 threads:       10240 ops,    2239 (avg:    2048) ops/sec, 8.83MB/sec (avg: 8.07MB/sec),  7.12 (avg:  7.80) msec latency[RUN #1 9%,   5 secs]  2 threads:       12657 ops,    2416 (avg:    2109) ops/sec, 9.53MB/sec (avg: 8.32MB/sec),  6.63 (avg:  7.58) msec latency[RUN #1 10%,   7 secs]  2 threads:       15048 ops,    2385 (avg:    2149) ops/sec, 9.40MB/sec (avg: 8.47MB/sec),  6.66 (avg:  7.43) msec latency[RUN #1 11%,   8 secs]  2 threads:       17457 ops,    2408 (avg:    2181) ops/sec, 9.49MB/sec (avg: 8.60MB/sec),  6.66 (avg:  7.32) msec latency[RUN #1 13%,   9 secs]  2 threads:       19824 ops,    2366 (avg:    2202) ops/sec, 9.33MB/sec (avg: 8.68MB/sec),  6.76 (avg:  7.26) msec latency[RUN #1 14%,  10 secs]  2 threads:       22219 ops,    2394 (avg:    2221) ops/sec, 9.44MB/sec (avg: 8.76MB/sec),  6.69 (avg:  7.20) msec latency[RUN #1 16%,  11 secs]  2 threads:       24518 ops,    2298 (avg:    2228) ops/sec, 9.06MB/sec (avg: 8.78MB/sec),  6.92 (avg:  7.17) msec latency[RUN #1 17%,  12 secs]  2 threads:       26899 ops,    2380 (avg:    2241) ops/sec, 9.38MB/sec (avg: 8.83MB/sec),  6.73 (avg:  7.13) msec latency[RUN #1 19%,  13 secs]  2 threads:       29268 ops,    2368 (avg:    2250) ops/sec, 9.34MB/sec (avg: 8.87MB/sec),  6.75 (avg:  7.10) msec latency[RUN #1 20%,  14 secs]  2 threads:       31597 ops,    2328 (avg:    2256) ops/sec, 9.18MB/sec (avg: 8.89MB/sec),  6.86 (avg:  7.08) msec latency[RUN #1 21%,  15 secs]  2 threads:       33904 ops,    2306 (avg:    2259) ops/sec, 9.09MB/sec (avg: 8.91MB/sec),  6.94 (avg:  7.07) msec latency[RUN #1 23%,  16 secs]  2 threads:       36208 ops,    2303 (avg:    2262) ops/sec, 9.08MB/sec (avg: 8.92MB/sec),  6.93 (avg:  7.06) msec latency[RUN #1 24%,  17 secs]  2 threads:       38613 ops,    2404 (avg:    2270) ops/sec, 9.48MB/sec (avg: 8.95MB/sec),  6.66 (avg:  7.04) msec latency[RUN #1 26%,  18 secs]  2 threads:       40941 ops,    2327 (avg:    2274) ops/sec, 9.17MB/sec (avg: 8.96MB/sec),  6.87 (avg:  7.03) msec latency[RUN #1 27%,  19 secs]  2 threads:       43287 ops,    2345 (avg:    2277) ops/sec, 9.25MB/sec (avg: 8.98MB/sec),  6.82 (avg:  7.02) msec latency[RUN #1 29%,  20 secs]  2 threads:       45627 ops,    2339 (avg:    2280) ops/sec, 9.22MB/sec (avg: 8.99MB/sec),  6.83 (avg:  7.01) msec latency[RUN #1 30%,  21 secs]  2 threads:       48011 ops,    2383 (avg:    2285) ops/sec, 9.40MB/sec (avg: 9.01MB/sec),  6.70 (avg:  6.99) msec latency[RUN #1 31%,  22 secs]  2 threads:       50430 ops,    2418 (avg:    2291) ops/sec, 9.53MB/sec (avg: 9.03MB/sec),  6.61 (avg:  6.98) msec latency[RUN #1 33%,  23 secs]  2 threads:       52852 ops,    2421 (avg:    2297) ops/sec, 9.55MB/sec (avg: 9.06MB/sec),  6.61 (avg:  6.96) msec latency[RUN #1 34%,  24 secs]  2 threads:       55171 ops,    2318 (avg:    2298) ops/sec, 9.14MB/sec (avg: 9.06MB/sec),  6.71 (avg:  6.95) msec latency[RUN #1 36%,  25 secs]  2 threads:       57627 ops,    2455 (avg:    2304) ops/sec, 9.68MB/sec (avg: 9.08MB/sec),  6.68 (avg:  6.94) msec latency[RUN #1 37%,  26 secs]  2 threads:       60032 ops,    2404 (avg:    2308) ops/sec, 9.48MB/sec (avg: 9.10MB/sec),  6.64 (avg:  6.92) msec latency[RUN #1 39%,  27 secs]  2 threads:       62353 ops,    2320 (avg:    2309) ops/sec, 9.15MB/sec (avg: 9.10MB/sec),  6.90 (avg:  6.92) msec latency[RUN #1 40%,  28 secs]  2 threads:       64703 ops,    2349 (avg:    2310) ops/sec, 9.26MB/sec (avg: 9.11MB/sec),  6.81 (avg:  6.92) msec latency[RUN #1 41%,  29 secs]  2 threads:       67140 ops,    2436 (avg:    2314) ops/sec, 9.60MB/sec (avg: 9.12MB/sec),  6.54 (avg:  6.91) msec latency[RUN #1 43%,  30 secs]  2 threads:       69525 ops,    2384 (avg:    2317) ops/sec, 9.40MB/sec (avg: 9.13MB/sec),  6.71 (avg:  6.90) msec latency[RUN #1 44%,  31 secs]  2 threads:       71827 ops,    2301 (avg:    2316) ops/sec, 9.07MB/sec (avg: 9.13MB/sec),  6.96 (avg:  6.90) msec latency[RUN #1 46%,  32 secs]  2 threads:       74175 ops,    2347 (avg:    2317) ops/sec, 9.25MB/sec (avg: 9.13MB/sec),  6.80 (avg:  6.90) msec latency[RUN #1 47%,  33 secs]  2 threads:       76654 ops,    2478 (avg:    2322) ops/sec, 9.77MB/sec (avg: 9.15MB/sec),  6.46 (avg:  6.88) msec latency[RUN #1 49%,  34 secs]  2 threads:       79045 ops,    2390 (avg:    2324) ops/sec, 9.42MB/sec (avg: 9.16MB/sec),  6.67 (avg:  6.88) msec latency[RUN #1 50%,  35 secs]  2 threads:       81317 ops,    2271 (avg:    2323) ops/sec, 8.95MB/sec (avg: 9.16MB/sec),  7.05 (avg:  6.88) msec latency[RUN #1 51%,  36 secs]  2 threads:       83788 ops,    2470 (avg:    2327) ops/sec, 9.74MB/sec (avg: 9.17MB/sec),  6.46 (avg:  6.87) msec latency[RUN #1 53%,  37 secs]  2 threads:       86131 ops,    2342 (avg:    2327) ops/sec, 9.23MB/sec (avg: 9.17MB/sec),  6.80 (avg:  6.87) msec latency[RUN #1 54%,  38 secs]  2 threads:       88433 ops,    2301 (avg:    2326) ops/sec, 9.07MB/sec (avg: 9.17MB/sec),  6.96 (avg:  6.87) msec latency[RUN #1 56%,  39 secs]  2 threads:       90868 ops,    2434 (avg:    2329) ops/sec, 9.60MB/sec (avg: 9.18MB/sec),  6.58 (avg:  6.86) msec latency[RUN #1 57%,  40 secs]  2 threads:       93252 ops,    2383 (avg:    2330) ops/sec, 9.40MB/sec (avg: 9.19MB/sec),  6.69 (avg:  6.86) msec latency[RUN #1 59%,  41 secs]  2 threads:       95625 ops,    2372 (avg:    2331) ops/sec, 9.35MB/sec (avg: 9.19MB/sec),  6.75 (avg:  6.86) msec latency[RUN #1 60%,  42 secs]  2 threads:       98108 ops,    2482 (avg:    2335) ops/sec, 9.79MB/sec (avg: 9.21MB/sec),  6.44 (avg:  6.85) msec latency[RUN #1 61%,  43 secs]  2 threads:      100530 ops,    2421 (avg:    2337) ops/sec, 9.55MB/sec (avg: 9.21MB/sec),  6.61 (avg:  6.84) msec latency[RUN #1 63%,  44 secs]  2 threads:      102851 ops,    2320 (avg:    2337) ops/sec, 9.14MB/sec (avg: 9.21MB/sec),  6.88 (avg:  6.84) msec latency[RUN #1 64%,  45 secs]  2 threads:      105292 ops,    2438 (avg:    2339) ops/sec, 9.61MB/sec (avg: 9.22MB/sec),  6.53 (avg:  6.83) msec latency[RUN #1 66%,  46 secs]  2 threads:      107666 ops,    2373 (avg:    2340) ops/sec, 9.36MB/sec (avg: 9.22MB/sec),  6.76 (avg:  6.83) msec latency[RUN #1 67%,  47 secs]  2 threads:      109952 ops,    2285 (avg:    2339) ops/sec, 9.01MB/sec (avg: 9.22MB/sec),  7.00 (avg:  6.84) msec latency[RUN #1 69%,  48 secs]  2 threads:      112369 ops,    2415 (avg:    2340) ops/sec, 9.52MB/sec (avg: 9.23MB/sec),  6.62 (avg:  6.83) msec latency[RUN #1 70%,  49 secs]  2 threads:      114752 ops,    2382 (avg:    2341) ops/sec, 9.39MB/sec (avg: 9.23MB/sec),  6.69 (avg:  6.83) msec latency[RUN #1 71%,  50 secs]  2 threads:      117098 ops,    2345 (avg:    2341) ops/sec, 9.25MB/sec (avg: 9.23MB/sec),  6.83 (avg:  6.83) msec latency[RUN #1 73%,  51 secs]  2 threads:      119406 ops,    2307 (avg:    2340) ops/sec, 9.10MB/sec (avg: 9.23MB/sec),  6.93 (avg:  6.83) msec latency[RUN #1 74%,  52 secs]  2 threads:      121848 ops,    2441 (avg:    2342) ops/sec, 9.62MB/sec (avg: 9.23MB/sec),  6.54 (avg:  6.82) msec latency[RUN #1 76%,  53 secs]  2 threads:      124258 ops,    2401 (avg:    2343) ops/sec, 9.47MB/sec (avg: 9.24MB/sec),  6.63 (avg:  6.82) msec latency[RUN #1 77%,  54 secs]  2 threads:      126573 ops,    2314 (avg:    2343) ops/sec, 9.12MB/sec (avg: 9.24MB/sec),  6.94 (avg:  6.82) msec latency[RUN #1 79%,  55 secs]  2 threads:      129067 ops,    2493 (avg:    2346) ops/sec, 9.83MB/sec (avg: 9.25MB/sec),  6.40 (avg:  6.81) msec latency[RUN #1 80%,  56 secs]  2 threads:      131478 ops,    2410 (avg:    2347) ops/sec, 9.50MB/sec (avg: 9.25MB/sec),  6.65 (avg:  6.81) msec latency[RUN #1 81%,  57 secs]  2 threads:      133827 ops,    2348 (avg:    2347) ops/sec, 9.26MB/sec (avg: 9.25MB/sec),  6.81 (avg:  6.81) msec latency[RUN #1 83%,  58 secs]  2 threads:      136129 ops,    2301 (avg:    2346) ops/sec, 9.07MB/sec (avg: 9.25MB/sec),  6.92 (avg:  6.81) msec latency[RUN #1 84%,  59 secs]  2 threads:      138493 ops,    2363 (avg:    2346) ops/sec, 9.32MB/sec (avg: 9.25MB/sec),  6.78 (avg:  6.81) msec latency[RUN #1 86%,  60 secs]  2 threads:      140794 ops,    2300 (avg:    2346) ops/sec, 9.07MB/sec (avg: 9.25MB/sec),  6.92 (avg:  6.81) msec latency[RUN #1 87%,  61 secs]  2 threads:      143135 ops,    2340 (avg:    2345) ops/sec, 9.23MB/sec (avg: 9.25MB/sec),  6.83 (avg:  6.81) msec latency[RUN #1 89%,  62 secs]  2 threads:      145490 ops,    2354 (avg:    2346) ops/sec, 9.28MB/sec (avg: 9.25MB/sec),  6.83 (avg:  6.81) msec latency[RUN #1 90%,  63 secs]  2 threads:      147891 ops,    2400 (avg:    2346) ops/sec, 9.46MB/sec (avg: 9.25MB/sec),  6.64 (avg:  6.81) msec latency[RUN #1 91%,  64 secs]  2 threads:      150321 ops,    2429 (avg:    2348) ops/sec, 9.58MB/sec (avg: 9.26MB/sec),  6.60 (avg:  6.81) msec latency[RUN #1 93%,  65 secs]  2 threads:      152678 ops,    2356 (avg:    2348) ops/sec, 9.29MB/sec (avg: 9.26MB/sec),  6.76 (avg:  6.81) msec latency[RUN #1 94%,  66 secs]  2 threads:      155124 ops,    2445 (avg:    2349) ops/sec, 9.64MB/sec (avg: 9.26MB/sec),  6.55 (avg:  6.80) msec latency[RUN #1 96%,  67 secs]  2 threads:      157367 ops,    2242 (avg:    2348) ops/sec, 8.84MB/sec (avg: 9.26MB/sec),  7.12 (avg:  6.81) msec latency[RUN #1 97%,  68 secs]  2 threads:      159770 ops,    2402 (avg:    2349) ops/sec, 9.47MB/sec (avg: 9.26MB/sec),  6.67 (avg:  6.81) msec latency[RUN #1 99%,  69 secs]  2 threads:      162169 ops,    2398 (avg:    2349) ops/sec, 9.45MB/sec (avg: 9.26MB/sec),  6.66 (avg:  6.80) msec latency[RUN #1 100%,  70 secs]  0 threads:      164571 ops,    2398 (avg:    2350) ops/sec, 9.45MB/sec (avg: 9.27MB/sec),  6.66 (avg:  6.80) msec latency

2         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2350.86          ---          ---      6.80100      9488.11 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2350.86         0.00         0.00      6.80100      9488.11 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.300         0.00
SET       1.500         0.00
SET       1.600         0.01
SET       1.700         0.01
SET       1.800         0.03
SET       1.900         0.04
SET       2.000         0.07
SET       2.100         0.11
SET       2.200         0.16
SET       2.300         0.24
SET       2.400         0.37
SET       2.500         0.54
SET       2.600         0.81
SET       2.700         1.23
SET       2.800         1.81
SET       2.900         2.61
SET       3.000         3.62
SET       3.100         4.81
SET       3.200         6.24
SET       3.300         7.78
SET       3.400         9.46
SET       3.500        11.15
SET       3.600        12.98
SET       3.700        14.82
SET       3.800        16.68
SET       3.900        18.49
SET       4.000        20.28
SET       4.100        21.95
SET       4.200        23.60
SET       4.300        25.19
SET       4.400        26.71
SET       4.500        28.16
SET       4.600        29.56
SET       4.700        30.98
SET       4.800        32.37
SET       4.900        33.72
SET       5.000        35.00
SET       5.100        36.36
SET       5.200        37.66
SET       5.300        39.03
SET       5.400        40.32
SET       5.500        41.56
SET       5.600        42.91
SET       5.700        44.23
SET       5.800        45.52
SET       5.900        46.80
SET       6.000        48.05
SET       6.100        49.36
SET       6.200        50.68
SET       6.300        51.93
SET       6.400        53.19
SET       6.500        54.36
SET       6.600        55.55
SET       6.700        56.75
SET       6.800        57.92
SET       6.900        59.09
SET       7.000        60.20
SET       7.100        61.25
SET       7.200        62.33
SET       7.300        63.33
SET       7.400        64.37
SET       7.500        65.34
SET       7.600        66.37
SET       7.700        67.30
SET       7.800        68.24
SET       7.900        69.14
SET       8.000        69.99
SET       8.100        70.87
SET       8.200        71.76
SET       8.300        72.67
SET       8.400        73.62
SET       8.500        74.54
SET       8.600        75.47
SET       8.700        76.39
SET       8.800        77.37
SET       8.900        78.34
SET       9.000        79.28
SET       9.100        80.23
SET       9.200        81.14
SET       9.300        82.03
SET       9.400        82.93
SET       9.500        83.78
SET       9.600        84.65
SET       9.700        85.46
SET       9.800        86.31
SET       9.900        87.08
SET      10.000        90.53
SET      11.000        93.98
SET      12.000        95.81
SET      13.000        96.92
SET      14.000        97.74
SET      15.000        98.42
SET      16.000        98.99
SET      17.000        99.26
SET      18.000        99.41
SET      19.000        99.51
SET      20.000        99.60
SET      21.000        99.66
SET      22.000        99.70
SET      23.000        99.73
SET      24.000        99.74
SET      25.000        99.76
SET      26.000        99.77
SET      27.000        99.79
SET      28.000        99.80
SET      29.000        99.81
SET      30.000        99.83
SET      31.000        99.84
SET      32.000        99.85
SET      33.000        99.86
SET      34.000        99.87
SET      35.000        99.88
SET      36.000        99.89
SET      37.000        99.90
SET      38.000        99.91
SET      39.000        99.93
SET      40.000        99.94
SET      41.000        99.95
SET      42.000        99.96
SET      43.000        99.96
SET      44.000        99.96
SET      45.000        99.96
SET      46.000        99.96
SET      47.000        99.97
SET      48.000        99.98
SET      49.000        99.98
SET      50.000        99.99
SET      51.000        99.99
SET      52.000        99.99
SET      54.000        99.99
SET      66.000        99.99
SET     200.000        99.99
SET     210.000       100.00
SET     220.000       100.00
SET     230.000       100.00
SET     240.000       100.00
SET     250.000       100.00
---
---
