Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7037, 157, 21.862483, 1.007770, 22.946986, 0.000000, 22.946986, 0.000000, 0, 35189, 0, 1.00, 0.00, 0
10.00, 8263, 159, 19.499274, 0.917887, 20.464070, 0.000000, 20.464070, 0.000000, 0, 41317, 0, 1.00, 0.00, 0
15.00, 7326, 162, 22.387529, 1.039269, 23.478494, 0.000000, 23.478494, 0.000000, 0, 36630, 0, 1.00, 0.00, 0
20.00, 7329, 163, 22.350327, 1.037131, 23.441288, 0.000000, 23.441288, 0.000000, 0, 36648, 0, 1.00, 0.00, 0
25.00, 6729, 166, 24.666634, 1.135104, 25.854178, 0.000000, 25.854178, 0.000000, 0, 33648, 0, 1.00, 0.00, 0
30.00, 6725, 165, 24.695993, 1.136058, 25.884824, 0.000000, 25.884824, 0.000000, 0, 33629, 0, 1.00, 0.00, 0
35.00, 7029, 165, 23.507861, 1.089992, 24.644969, 0.000000, 24.644969, 0.000000, 0, 35146, 0, 1.00, 0.00, 0
40.00, 6641, 166, 25.014070, 1.160713, 26.218946, 0.000000, 26.218946, 0.000000, 0, 33206, 0, 1.00, 0.00, 0
45.00, 6931, 165, 23.886998, 1.102034, 25.041088, 0.000000, 25.041088, 0.000000, 0, 34657, 0, 1.00, 0.00, 0
50.00, 8043, 160, 20.150468, 0.937389, 21.142115, 0.000000, 21.142115, 0.000000, 0, 40216, 0, 1.00, 0.00, 0
55.00, 7457, 162, 21.878554, 1.023787, 22.948867, 0.000000, 22.948867, 0.000000, 0, 37289, 0, 1.00, 0.00, 0
60.00, 6958, 164, 23.708724, 1.091418, 24.857559, 0.000000, 24.857559, 0.000000, 0, 34792, 0, 1.00, 0.00, 0
65.00, 7335, 163, 22.310228, 1.031056, 23.396915, 0.000000, 23.396915, 0.000000, 0, 36679, 0, 1.00, 0.00, 0
70.00, 7566, 162, 21.546349, 1.003229, 22.601637, 0.000000, 22.601637, 0.000000, 0, 37832, 0, 1.00, 0.00, 0
71.00, 928, 17, 3.174831, 1.240210, 4.465084, 0.000000, 4.465084, 0.000000, 0, 4640, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 5
0.6, 35
0.7, 71
0.8, 132
0.9, 152
1.0, 202
1.1, 206
1.2, 202
1.3, 189
1.4, 172
1.5, 156
1.6, 185
1.7, 160
1.8, 123
1.9, 142
2.0, 157
2.1, 135
2.2, 100
2.3, 116
2.4, 97
2.5, 80
2.6, 74
2.7, 85
2.8, 59
2.9, 80
3.0, 72
3.1, 52
3.2, 53
3.3, 38
3.4, 39
3.5, 51
3.6, 50
3.7, 24
3.8, 14
3.9, 19
4.0, 33
4.1, 22
4.2, 24
4.3, 21
4.4, 19
4.5, 28
4.6, 11
4.7, 13
4.8, 12
4.9, 11
5.0, 8
5.1, 17
5.2, 9
5.3, 6
5.4, 7
5.5, 6
5.6, 25
5.7, 11
5.8, 5
5.9, 12
6.0, 16
6.1, 21
6.2, 14
6.3, 17
6.4, 8
6.5, 5
6.6, 19
6.7, 21
6.8, 25
6.9, 27
7.0, 12
7.1, 16
7.2, 6
7.3, 17
7.4, 12
7.5, 18
7.6, 21
7.7, 14
7.8, 20
7.9, 21
8.0, 23
8.1, 20
8.2, 30
8.3, 24
8.4, 31
8.5, 42
8.6, 38
8.7, 37
8.8, 62
8.9, 62
9.0, 56
9.1, 81
9.2, 63
9.3, 72
9.4, 105
9.5, 122
9.6, 76
9.7, 93
9.8, 134
9.9, 130
10.0, 157
10.1, 135
10.2, 151
10.3, 155
10.4, 196
10.5, 216
10.6, 218
10.7, 225
10.8, 224
10.9, 242
11.0, 282
11.1, 280
11.2, 281
11.3, 300
11.4, 317
11.5, 323
11.6, 360
11.7, 324
11.8, 360
11.9, 385
12.0, 480
12.1, 448
12.2, 448
12.3, 500
12.4, 516
12.5, 493
12.6, 590
12.7, 646
12.8, 654
12.9, 684
13.0, 671
13.1, 749
13.2, 731
13.3, 770
13.4, 853
13.5, 776
13.6, 773
13.7, 845
13.8, 950
13.9, 982
14.0, 948
14.1, 938
14.2, 980
14.3, 1096
14.4, 1182
14.5, 1268
14.6, 1221
14.7, 1231
14.8, 1303
14.9, 1320
15.0, 1462
15.1, 1407
15.2, 1415
15.3, 1416
15.4, 1511
15.5, 1437
15.6, 1491
15.7, 1487
15.8, 1749
15.9, 1747
16.0, 1660
16.1, 1703
16.2, 1721
16.3, 1677
16.4, 1751
16.5, 1840
16.6, 1952
16.7, 1953
