2018-10-21 20:13:18 (18065489744925) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:14:39 (18146264575764) STATS -  5.00, 4892, 1, 0.640865, 1.365643, 2.108998, 0.000000, 2.108998, 0.000000, 0, 24462, 0, 1.00, 0.00, 0
2018-10-21 20:14:39 (18146495222607) STATS - 10.00, 5784, 1, 0.367533, 1.218948, 1.681499, 0.000000, 1.681499, 0.000000, 0, 28921, 0, 1.00, 0.00, 0
2018-10-21 20:14:39 (18146597725504) STATS - 15.00, 5825, 1, 0.353272, 1.195159, 1.646689, 0.000000, 1.646689, 0.000000, 0, 29126, 0, 1.00, 0.00, 0
2018-10-21 20:14:39 (18146695845473) STATS - 20.00, 5753, 1, 0.364703, 1.245111, 1.701505, 0.000000, 1.701505, 0.000000, 0, 28765, 0, 1.00, 0.00, 0
2018-10-21 20:14:39 (18146780863259) STATS - 25.00, 5766, 1, 0.369339, 1.195458, 1.650067, 0.000000, 1.650067, 0.000000, 0, 28832, 0, 1.00, 0.00, 0
2018-10-21 20:14:39 (18146870627583) STATS - 30.00, 5827, 1, 0.342447, 1.202785, 1.624155, 0.000000, 1.624155, 0.000000, 0, 29135, 0, 1.00, 0.00, 0
2018-10-21 20:14:39 (18146952389373) STATS - 35.00, 5681, 1, 0.360585, 1.206867, 1.683905, 0.000000, 1.683905, 0.000000, 0, 28407, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147025171101) STATS - 40.00, 5792, 1, 0.343705, 1.234139, 1.680904, 0.000000, 1.680904, 0.000000, 0, 28960, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147095042344) STATS - 45.00, 5576, 1, 0.377659, 1.218853, 1.695958, 0.000000, 1.695958, 0.000000, 0, 27882, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147159046415) STATS - 50.00, 5688, 1, 0.333872, 1.206310, 1.618243, 0.000000, 1.618243, 0.000000, 0, 28444, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147215311360) STATS - 55.00, 5768, 1, 0.370887, 1.188477, 1.645359, 0.000000, 1.645359, 0.000000, 0, 28843, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147272618436) STATS - 60.00, 5701, 1, 0.359157, 1.195235, 1.646459, 0.000000, 1.646459, 0.000000, 0, 28505, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147314036647) STATS - 65.00, 5746, 1, 0.377498, 1.222037, 1.684409, 0.000000, 1.684409, 0.000000, 0, 28733, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147344243930) STATS - 70.00, 5725, 1, 0.355153, 1.226390, 1.678527, 0.000000, 1.678527, 0.000000, 0, 28626, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147353855811) STATS - 70.00, 58, 0, 0.248555, 1.333301, 1.626155, 0.000000, 1.626155, 0.000000, 0, 292, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147707496350) STATS - Interval, Responses
2018-10-21 20:14:40 (18147707999865) STATS - 0.1, 0
2018-10-21 20:14:40 (18147708303374) STATS - 0.2, 0
2018-10-21 20:14:40 (18147708620183) STATS - 0.3, 0
2018-10-21 20:14:40 (18147708877591) STATS - 0.4, 297
2018-10-21 20:14:40 (18147709111098) STATS - 0.5, 4537
2018-10-21 20:14:40 (18147709381205) STATS - 0.6, 14916
2018-10-21 20:14:40 (18147709669014) STATS - 0.7, 25881
2018-10-21 20:14:40 (18147710606241) STATS - 0.8, 32575
2018-10-21 20:14:40 (18147710878549) STATS - 0.9, 34117
2018-10-21 20:14:40 (18147711168758) STATS - 1.0, 32536
2018-10-21 20:14:40 (18147719393598) STATS - 1.1, 29641
2018-10-21 20:14:40 (18147719689207) STATS - 1.2, 26545
2018-10-21 20:14:40 (18147719932914) STATS - 1.3, 23318
2018-10-21 20:14:40 (18147720182421) STATS - 1.4, 20295
2018-10-21 20:14:40 (18147720557532) STATS - 1.5, 18367
2018-10-21 20:14:40 (18147720885342) STATS - 1.6, 16302
2018-10-21 20:14:40 (18147721184351) STATS - 1.7, 14660
2018-10-21 20:14:40 (18147721405557) STATS - 1.8, 12754
2018-10-21 20:14:40 (18147721659764) STATS - 1.9, 10691
2018-10-21 20:14:40 (18147721880271) STATS - 2.0, 8735
2018-10-21 20:14:40 (18147722114178) STATS - 2.1, 6947
2018-10-21 20:14:40 (18147722334884) STATS - 2.2, 5828
2018-10-21 20:14:40 (18147722546690) STATS - 2.3, 4764
2018-10-21 20:14:40 (18147722800798) STATS - 2.4, 3966
2018-10-21 20:14:40 (18147723029204) STATS - 2.5, 3213
2018-10-21 20:14:40 (18147723284712) STATS - 2.6, 2747
2018-10-21 20:14:40 (18147729415891) STATS - 2.7, 2333
2018-10-21 20:14:40 (18147729645998) STATS - 2.8, 1928
2018-10-21 20:14:40 (18147729863504) STATS - 2.9, 1588
2018-10-21 20:14:40 (18147730069710) STATS - 3.0, 1488
2018-10-21 20:14:40 (18147730314917) STATS - 3.1, 1295
2018-10-21 20:14:40 (18147730525224) STATS - 3.2, 1220
2018-10-21 20:14:40 (18147730734030) STATS - 3.3, 1107
2018-10-21 20:14:40 (18147730979237) STATS - 3.4, 986
2018-10-21 20:14:40 (18147731211944) STATS - 3.5, 965
2018-10-21 20:14:40 (18147731465251) STATS - 3.6, 801
2018-10-21 20:14:40 (18147731766760) STATS - 3.7, 763
2018-10-21 20:14:40 (18147732026668) STATS - 3.8, 739
2018-10-21 20:14:40 (18147732243974) STATS - 3.9, 630
2018-10-21 20:14:40 (18147732462580) STATS - 4.0, 600
2018-10-21 20:14:40 (18147732827991) STATS - 4.1, 556
2018-10-21 20:14:40 (18147733044497) STATS - 4.2, 496
2018-10-21 20:14:40 (18147733252503) STATS - 4.3, 519
2018-10-21 20:14:40 (18147739321081) STATS - 4.4, 486
2018-10-21 20:14:40 (18147739598989) STATS - 4.5, 432
2018-10-21 20:14:40 (18147739868197) STATS - 4.6, 374
