Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5740, 24, 4.158427, 1.162822, 5.394233, 0.000000, 5.394233, 0.000000, 0, 28701, 0, 1.00, 0.00, 0
10.00, 6726, 23, 3.268013, 0.997871, 4.323217, 0.000000, 4.323217, 0.000000, 0, 33632, 0, 1.00, 0.00, 0
15.00, 6880, 23, 3.149381, 0.930134, 4.127071, 0.000000, 4.127071, 0.000000, 0, 34403, 0, 1.00, 0.00, 0
20.00, 6748, 23, 3.193385, 0.938660, 4.185490, 0.000000, 4.185490, 0.000000, 0, 33742, 0, 1.00, 0.00, 0
25.00, 6774, 23, 3.268609, 0.939450, 4.264459, 0.000000, 4.264459, 0.000000, 0, 33873, 0, 1.00, 0.00, 0
30.00, 6748, 23, 3.154331, 0.951489, 4.148337, 0.000000, 4.148337, 0.000000, 0, 33743, 0, 1.00, 0.00, 0
35.00, 6593, 23, 3.337378, 0.979353, 4.371664, 0.000000, 4.371664, 0.000000, 0, 32968, 0, 1.00, 0.00, 0
40.00, 6752, 23, 3.237049, 0.955877, 4.242265, 0.000000, 4.242265, 0.000000, 0, 33763, 0, 1.00, 0.00, 0
45.00, 6636, 23, 3.378392, 1.020815, 4.458083, 0.000000, 4.458083, 0.000000, 0, 33183, 0, 1.00, 0.00, 0
50.00, 6908, 23, 3.107986, 0.922395, 4.079906, 0.000000, 4.079906, 0.000000, 0, 34543, 0, 1.00, 0.00, 0
55.00, 6917, 23, 3.132027, 0.947384, 4.132777, 0.000000, 4.132777, 0.000000, 0, 34585, 0, 1.00, 0.00, 0
60.00, 6810, 23, 3.182931, 0.973875, 4.213532, 0.000000, 4.213532, 0.000000, 0, 34054, 0, 1.00, 0.00, 0
65.00, 6713, 23, 3.253014, 1.001781, 4.306134, 0.000000, 4.306134, 0.000000, 0, 33567, 0, 1.00, 0.00, 0
70.00, 6736, 23, 3.255590, 0.977365, 4.290909, 0.000000, 4.290909, 0.000000, 0, 33681, 0, 1.00, 0.00, 0
70.00, 61, 9, 1.217011, 0.966034, 2.239525, 0.000000, 2.239525, 0.000000, 0, 308, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 34
0.5, 693
0.6, 2892
0.7, 5265
0.8, 6155
0.9, 6125
1.0, 5082
1.1, 4810
1.2, 4845
1.3, 5008
1.4, 5042
1.5, 5367
1.6, 5528
1.7, 5180
1.8, 5436
1.9, 5429
2.0, 5401
2.1, 5644
2.2, 5690
2.3, 6029
2.4, 6186
2.5, 6395
2.6, 6499
2.7, 6944
2.8, 7312
2.9, 7813
3.0, 8285
3.1, 8301
3.2, 8572
3.3, 9178
3.4, 9405
3.5, 9643
3.6, 9744
3.7, 9816
3.8, 10219
3.9, 10076
4.0, 10000
4.1, 9835
4.2, 9630
4.3, 9522
4.4, 9296
4.5, 9015
4.6, 8957
4.7, 8490
4.8, 8455
4.9, 8068
5.0, 7426
5.1, 7356
5.2, 7048
5.3, 6616
5.4, 6209
5.5, 5807
5.6, 5351
5.7, 5101
5.8, 4772
5.9, 4565
6.0, 4348
6.1, 4069
6.2, 3766
6.3, 3635
6.4, 3505
6.5, 3217
6.6, 3038
6.7, 2928
6.8, 2634
6.9, 2511
7.0, 2359
7.1, 2159
7.2, 2068
7.3, 1981
7.4, 1791
7.5, 1758
7.6, 1605
7.7, 1486
7.8, 1396
7.9, 1300
8.0, 1287
8.1, 1211
8.2, 1103
8.3, 1046
8.4, 1110
8.5, 1099
8.6, 1002
8.7, 989
8.8, 944
8.9, 978
9.0, 910
9.1, 900
9.2, 801
9.3, 884
9.4, 845
9.5, 893
9.6, 857
9.7, 977
9.8, 1303
9.9, 1207
10.0, 890
10.1, 697
10.2, 592
10.3, 575
10.4, 530
10.5, 514
10.6, 490
10.7, 519
10.8, 418
10.9, 430
11.0, 396
11.1, 370
11.2, 395
11.3, 372
11.4, 356
11.5, 247
11.6, 236
11.7, 279
11.8, 252
11.9, 266
12.0, 195
12.1, 198
12.2, 209
12.3, 155
12.4, 177
12.5, 184
12.6, 187
12.7, 191
12.8, 127
12.9, 169
13.0, 160
13.1, 129
13.2, 114
13.3, 124
13.4, 162
13.5, 113
13.6, 92
13.7, 108
13.8, 78
13.9, 122
14.0, 111
14.1, 112
14.2, 104
14.3, 83
14.4, 62
14.5, 64
14.6, 72
14.7, 57
14.8, 72
14.9, 75
15.0, 59
15.1, 74
15.2, 64
15.3, 72
15.4, 48
15.5, 47
15.6, 49
15.7, 38
15.8, 36
15.9, 30
