2018-10-21 19:23:41 (15088803337380) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:25:05 (15172067225989) STATS -  5.00, 10629, 88, 8.540212, 1.316102, 9.968960, 0.000000, 9.968960, 0.000000, 0, 53149, 0, 1.00, 0.00, 0
2018-10-21 19:25:05 (15172428025571) STATS - 10.00, 13175, 89, 6.932197, 1.129170, 8.139688, 0.000000, 8.139688, 0.000000, 0, 65875, 0, 1.00, 0.00, 0
2018-10-21 19:25:05 (15172647981922) STATS - 15.00, 13066, 88, 6.861405, 1.143972, 8.077065, 0.000000, 8.077065, 0.000000, 0, 65334, 0, 1.00, 0.00, 0
2018-10-21 19:25:05 (15172865756509) STATS - 20.00, 13194, 88, 6.844348, 1.133477, 8.051949, 0.000000, 8.051949, 0.000000, 0, 65970, 0, 1.00, 0.00, 0
2018-10-21 19:25:06 (15173064806047) STATS - 25.00, 14245, 84, 5.983547, 1.019374, 7.082987, 0.000000, 7.082987, 0.000000, 0, 71229, 0, 1.00, 0.00, 0
2018-10-21 19:25:06 (15173241021015) STATS - 30.00, 13009, 89, 6.953103, 1.156840, 8.176290, 0.000000, 8.176290, 0.000000, 0, 65046, 0, 1.00, 0.00, 0
2018-10-21 19:25:06 (15173420677984) STATS - 35.00, 13316, 87, 6.721290, 1.131108, 7.916598, 0.000000, 7.916598, 0.000000, 0, 66583, 0, 1.00, 0.00, 0
2018-10-21 19:25:06 (15173580864982) STATS - 40.00, 13585, 85, 6.441116, 1.082829, 7.601836, 0.000000, 7.601836, 0.000000, 0, 67927, 0, 1.00, 0.00, 0
2018-10-21 19:25:06 (15173736337842) STATS - 45.00, 13734, 86, 6.473499, 1.089485, 7.625789, 0.000000, 7.625789, 0.000000, 0, 68671, 0, 1.00, 0.00, 0
2018-10-21 19:25:06 (15173872125024) STATS - 50.00, 13198, 88, 6.795716, 1.130349, 7.996374, 0.000000, 7.996374, 0.000000, 0, 65991, 0, 1.00, 0.00, 0
2018-10-21 19:25:07 (15174000016875) STATS - 55.00, 13385, 88, 6.639313, 1.116388, 7.829125, 0.000000, 7.829125, 0.000000, 0, 66925, 0, 1.00, 0.00, 0
2018-10-21 19:25:07 (15174111284739) STATS - 60.00, 13150, 88, 6.880600, 1.148126, 8.090897, 0.000000, 8.090897, 0.000000, 0, 65751, 0, 1.00, 0.00, 0
2018-10-21 19:25:07 (15174193129239) STATS - 65.00, 9501, 90, 9.501185, 1.613040, 11.178509, 0.000000, 11.178509, 0.000000, 0, 47508, 0, 1.00, 0.00, 0
2018-10-21 19:25:07 (15174275643759) STATS - 70.00, 13144, 89, 6.909918, 1.143130, 8.119640, 0.000000, 8.119640, 0.000000, 0, 65722, 0, 1.00, 0.00, 0
2018-10-21 19:25:07 (15174292540655) STATS - 70.00, 156, 31, 3.945880, 1.235644, 5.241742, 0.000000, 5.241742, 0.000000, 0, 783, 0, 1.00, 0.00, 0
2018-10-21 19:25:08 (15175107755264) STATS - Interval, Responses
2018-10-21 19:25:08 (15175108265579) STATS - 0.1, 0
2018-10-21 19:25:08 (15175108564387) STATS - 0.2, 0
2018-10-21 19:25:08 (15175108814495) STATS - 0.3, 0
2018-10-21 19:25:08 (15175114828071) STATS - 0.4, 10
2018-10-21 19:25:08 (15175115119180) STATS - 0.5, 84
2018-10-21 19:25:08 (15175115362287) STATS - 0.6, 418
2018-10-21 19:25:08 (15175115588493) STATS - 0.7, 759
2018-10-21 19:25:08 (15175115809600) STATS - 0.8, 929
2018-10-21 19:25:08 (15175116118409) STATS - 0.9, 1172
2018-10-21 19:25:08 (15175116350216) STATS - 1.0, 1149
2018-10-21 19:25:08 (15175116604123) STATS - 1.1, 1351
2018-10-21 19:25:08 (15175116837830) STATS - 1.2, 1423
2018-10-21 19:25:08 (15175117092837) STATS - 1.3, 1769
2018-10-21 19:25:08 (15175117347445) STATS - 1.4, 1868
2018-10-21 19:25:08 (15175117601652) STATS - 1.5, 2079
2018-10-21 19:25:08 (15175117835259) STATS - 1.6, 2347
2018-10-21 19:25:08 (15175118075966) STATS - 1.7, 2479
2018-10-21 19:25:08 (15175118302073) STATS - 1.8, 2507
2018-10-21 19:25:08 (15175118577581) STATS - 1.9, 2855
2018-10-21 19:25:08 (15175124590857) STATS - 2.0, 2806
2018-10-21 19:25:08 (15175124829864) STATS - 2.1, 3074
2018-10-21 19:25:08 (15175125076672) STATS - 2.2, 3240
2018-10-21 19:25:08 (15175125329879) STATS - 2.3, 3760
2018-10-21 19:25:08 (15175125617987) STATS - 2.4, 3845
2018-10-21 19:25:08 (15175125869695) STATS - 2.5, 4002
2018-10-21 19:25:08 (15175126113102) STATS - 2.6, 4129
2018-10-21 19:25:08 (15175126405311) STATS - 2.7, 4261
2018-10-21 19:25:08 (15175126635817) STATS - 2.8, 4426
2018-10-21 19:25:08 (15175126855224) STATS - 2.9, 4438
2018-10-21 19:25:08 (15175127066330) STATS - 3.0, 4697
2018-10-21 19:25:08 (15175127282636) STATS - 3.1, 5010
2018-10-21 19:25:08 (15175127500243) STATS - 3.2, 5093
2018-10-21 19:25:08 (15175127735950) STATS - 3.3, 5510
2018-10-21 19:25:08 (15175127958356) STATS - 3.4, 5621
2018-10-21 19:25:08 (15175128228664) STATS - 3.5, 5681
2018-10-21 19:25:08 (15175134593751) STATS - 3.6, 5777
2018-10-21 19:25:08 (15175134897660) STATS - 3.7, 5929
2018-10-21 19:25:08 (15175135112366) STATS - 3.8, 5865
2018-10-21 19:25:08 (15175135352373) STATS - 3.9, 5932
2018-10-21 19:25:08 (15175135568679) STATS - 4.0, 5823
2018-10-21 19:25:08 (15175136138096) STATS - 4.1, 6109
2018-10-21 19:25:08 (15175136352902) STATS - 4.2, 6009
2018-10-21 19:25:08 (15175136556708) STATS - 4.3, 5834
2018-10-21 19:25:08 (15175141535654) STATS - 4.4, 6153
2018-10-21 19:25:08 (15175141861164) STATS - 4.5, 6400
2018-10-21 19:25:08 (15175142125172) STATS - 4.6, 6372
2018-10-21 19:25:08 (15175142463182) STATS - 4.7, 6715
2018-10-21 19:25:08 (15175142896994) STATS - 4.8, 6439
2018-10-21 19:25:08 (15175143485012) STATS - 4.9, 6709
2018-10-21 19:25:08 (15175149501688) STATS - 5.0, 6899
2018-10-21 19:25:08 (15175149683893) STATS - 5.1, 7047
2018-10-21 19:25:08 (15175149848998) STATS - 5.2, 7278
2018-10-21 19:25:08 (15175150012603) STATS - 5.3, 7366
2018-10-21 19:25:08 (15175150224009) STATS - 5.4, 7376
2018-10-21 19:25:08 (15175150392714) STATS - 5.5, 7570
2018-10-21 19:25:08 (15175150555619) STATS - 5.6, 7991
2018-10-21 19:25:08 (15175150767725) STATS - 5.7, 8250
2018-10-21 19:25:08 (15175150952931) STATS - 5.8, 8742
2018-10-21 19:25:08 (15175151117335) STATS - 5.9, 8609
2018-10-21 19:25:08 (15175151361643) STATS - 6.0, 8714
2018-10-21 19:25:08 (15175151576449) STATS - 6.1, 9403
2018-10-21 19:25:08 (15175151759854) STATS - 6.2, 9821
2018-10-21 19:25:08 (15175151922459) STATS - 6.3, 10056
2018-10-21 19:25:08 (15175152106864) STATS - 6.4, 10289
2018-10-21 19:25:08 (15175152273969) STATS - 6.5, 10123
2018-10-21 19:25:08 (15175152441674) STATS - 6.6, 9882
2018-10-21 19:25:08 (15175152651680) STATS - 6.7, 10750
2018-10-21 19:25:08 (15175152844686) STATS - 6.8, 10735
2018-10-21 19:25:08 (15175153025191) STATS - 6.9, 11206
2018-10-21 19:25:08 (15175153205897) STATS - 7.0, 11727
2018-10-21 19:25:08 (15175153395402) STATS - 7.1, 11845
2018-10-21 19:25:08 (15175159425179) STATS - 7.2, 11821
2018-10-21 19:25:08 (15175159644385) STATS - 7.3, 11763
2018-10-21 19:25:08 (15175159873392) STATS - 7.4, 11885
2018-10-21 19:25:08 (15175160102099) STATS - 7.5, 11711
2018-10-21 19:25:08 (15175160553812) STATS - 7.6, 12145
2018-10-21 19:25:08 (15175160786519) STATS - 7.7, 12155
2018-10-21 19:25:08 (15175160968324) STATS - 7.8, 11886
2018-10-21 19:25:08 (15175161146229) STATS - 7.9, 11633
2018-10-21 19:25:08 (15175161321335) STATS - 8.0, 11778
2018-10-21 19:25:08 (15175161777348) STATS - 8.1, 11556
2018-10-21 19:25:08 (15175161960653) STATS - 8.2, 11491
2018-10-21 19:25:08 (15175162140859) STATS - 8.3, 11400
2018-10-21 19:25:08 (15175162320164) STATS - 8.4, 11023
2018-10-21 19:25:08 (15175162499369) STATS - 8.5, 10808
2018-10-21 19:25:08 (15175162697375) STATS - 8.6, 10922
2018-10-21 19:25:08 (15175162933182) STATS - 8.7, 10684
2018-10-21 19:25:08 (15175163114487) STATS - 8.8, 10559
2018-10-21 19:25:08 (15175163321293) STATS - 8.9, 10614
2018-10-21 19:25:08 (15175169293868) STATS - 9.0, 10585
2018-10-21 19:25:08 (15175169497274) STATS - 9.1, 10390
2018-10-21 19:25:08 (15175169685380) STATS - 9.2, 9971
2018-10-21 19:25:08 (15175169908086) STATS - 9.3, 9590
2018-10-21 19:25:08 (15175170089892) STATS - 9.4, 9668
2018-10-21 19:25:08 (15175170352099) STATS - 9.5, 9473
2018-10-21 19:25:08 (15175170529805) STATS - 9.6, 9298
2018-10-21 19:25:08 (15175170705110) STATS - 9.7, 9818
2018-10-21 19:25:08 (15175170917416) STATS - 9.8, 9585
2018-10-21 19:25:08 (15175171097121) STATS - 9.9, 8894
2018-10-21 19:25:08 (15175171291327) STATS - 10.0, 8375
2018-10-21 19:25:08 (15175171471332) STATS - 10.1, 8046
2018-10-21 19:25:08 (15175171751841) STATS - 10.2, 7730
2018-10-21 19:25:08 (15175171928946) STATS - 10.3, 7227
2018-10-21 19:25:08 (15175172166153) STATS - 10.4, 7112
2018-10-21 19:25:08 (15175172347658) STATS - 10.5, 6661
2018-10-21 19:25:08 (15175172652567) STATS - 10.6, 6480
2018-10-21 19:25:08 (15175172843573) STATS - 10.7, 6466
2018-10-21 19:25:08 (15175173050779) STATS - 10.8, 5848
2018-10-21 19:25:08 (15175179051155) STATS - 10.9, 5591
2018-10-21 19:25:08 (15175179305862) STATS - 11.0, 5332
2018-10-21 19:25:08 (15175179570970) STATS - 11.1, 5132
2018-10-21 19:25:08 (15175179800277) STATS - 11.2, 4715
