2018-10-21 19:52:15 (16802505245148) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:53:37 (16884901356712) STATS -  5.00, 6350, 161, 24.755194, 1.129849, 25.960140, 0.000000, 25.960140, 0.000000, 0, 31752, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885170664863) STATS - 10.00, 8080, 160, 20.018457, 0.940980, 21.004623, 0.000000, 21.004623, 0.000000, 0, 40403, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885307034139) STATS - 15.00, 8190, 161, 19.774234, 0.927725, 20.748347, 0.000000, 20.748347, 0.000000, 0, 40950, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885425249485) STATS - 20.00, 7972, 161, 20.383968, 0.950601, 21.385044, 0.000000, 21.385044, 0.000000, 0, 39863, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885543588135) STATS - 25.00, 8182, 160, 19.751228, 0.923988, 20.725753, 0.000000, 20.725753, 0.000000, 0, 40911, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885652504711) STATS - 30.00, 7795, 161, 20.901135, 0.972296, 21.923598, 0.000000, 21.923598, 0.000000, 0, 38977, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885753174645) STATS - 35.00, 7604, 161, 21.368147, 1.002780, 22.418585, 0.000000, 22.418585, 0.000000, 0, 38023, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885851096900) STATS - 40.00, 7856, 161, 20.632936, 0.965452, 21.649585, 0.000000, 21.649585, 0.000000, 0, 39282, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885938274642) STATS - 45.00, 7626, 162, 21.349297, 0.992667, 22.396321, 0.000000, 22.396321, 0.000000, 0, 38132, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886018135070) STATS - 50.00, 7751, 161, 20.887288, 0.971921, 21.915922, 0.000000, 21.915922, 0.000000, 0, 38756, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886088105710) STATS - 55.00, 7643, 162, 21.380053, 0.988298, 22.423505, 0.000000, 22.423505, 0.000000, 0, 38217, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886156331699) STATS - 60.00, 7905, 161, 20.487276, 0.960544, 21.496048, 0.000000, 21.496048, 0.000000, 0, 39529, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886215760631) STATS - 65.00, 7938, 161, 20.401248, 0.949047, 21.405653, 0.000000, 21.405653, 0.000000, 0, 39690, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886258154167) STATS - 70.00, 8006, 161, 20.258352, 0.947447, 21.255678, 0.000000, 21.255678, 0.000000, 0, 40033, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886275860183) STATS - 71.00, 809, 15, 2.442772, 1.116355, 3.605785, 0.000000, 3.605785, 0.000000, 0, 4047, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886739185991) STATS - Interval, Responses
2018-10-21 19:53:39 (16886739673605) STATS - 0.1, 0
2018-10-21 19:53:39 (16886739930013) STATS - 0.2, 0
2018-10-21 19:53:39 (16886740229721) STATS - 0.3, 0
2018-10-21 19:53:39 (16886740462028) STATS - 0.4, 0
2018-10-21 19:53:39 (16886740864440) STATS - 0.5, 31
2018-10-21 19:53:39 (16886741147548) STATS - 0.6, 117
2018-10-21 19:53:39 (16886741376755) STATS - 0.7, 207
2018-10-21 19:53:39 (16886741630562) STATS - 0.8, 263
2018-10-21 19:53:39 (16886741898770) STATS - 0.9, 277
2018-10-21 19:53:39 (16886747863644) STATS - 1.0, 280
2018-10-21 19:53:39 (16886748139352) STATS - 1.1, 207
2018-10-21 19:53:39 (16886748413660) STATS - 1.2, 161
2018-10-21 19:53:39 (16886748686868) STATS - 1.3, 177
2018-10-21 19:53:39 (16886748924975) STATS - 1.4, 141
2018-10-21 19:53:39 (16886749207183) STATS - 1.5, 159
2018-10-21 19:53:39 (16886749443890) STATS - 1.6, 150
2018-10-21 19:53:39 (16886749677097) STATS - 1.7, 139
2018-10-21 19:53:39 (16886749902003) STATS - 1.8, 105
2018-10-21 19:53:39 (16886750150611) STATS - 1.9, 87
2018-10-21 19:53:39 (16886750371217) STATS - 2.0, 92
2018-10-21 19:53:39 (16886750595924) STATS - 2.1, 81
2018-10-21 19:53:39 (16886750840631) STATS - 2.2, 40
2018-10-21 19:53:39 (16886751091438) STATS - 2.3, 46
2018-10-21 19:53:39 (16886751363346) STATS - 2.4, 60
2018-10-21 19:53:39 (16886751592353) STATS - 2.5, 37
2018-10-21 19:53:39 (16886751835860) STATS - 2.6, 45
2018-10-21 19:53:39 (16886757932438) STATS - 2.7, 40
2018-10-21 19:53:39 (16886758187645) STATS - 2.8, 41
2018-10-21 19:53:39 (16886758546155) STATS - 2.9, 25
2018-10-21 19:53:39 (16886758757362) STATS - 3.0, 31
2018-10-21 19:53:39 (16886758970668) STATS - 3.1, 22
2018-10-21 19:53:39 (16886759179974) STATS - 3.2, 32
2018-10-21 19:53:39 (16886759393480) STATS - 3.3, 30
2018-10-21 19:53:39 (16886759624287) STATS - 3.4, 29
2018-10-21 19:53:39 (16886759837193) STATS - 3.5, 19
2018-10-21 19:53:39 (16886760130102) STATS - 3.6, 8
2018-10-21 19:53:39 (16886760366608) STATS - 3.7, 5
2018-10-21 19:53:39 (16886760617616) STATS - 3.8, 19
2018-10-21 19:53:39 (16886760832722) STATS - 3.9, 13
2018-10-21 19:53:39 (16886761050028) STATS - 4.0, 7
2018-10-21 19:53:39 (16886761263835) STATS - 4.1, 10
2018-10-21 19:53:39 (16886761476541) STATS - 4.2, 6
2018-10-21 19:53:39 (16886761695147) STATS - 4.3, 12
2018-10-21 19:53:39 (16886767788225) STATS - 4.4, 7
2018-10-21 19:53:39 (16886768078133) STATS - 4.5, 6
2018-10-21 19:53:39 (16886768318540) STATS - 4.6, 9
2018-10-21 19:53:39 (16886768554547) STATS - 4.7, 4
