2018-10-21 18:37:06 (12293404747166) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:38:28 (12375643747364) STATS -  5.00, 6279, 67, 10.947747, 1.139935, 12.158040, 0.000000, 12.158040, 0.000000, 0, 31395, 0, 1.00, 0.00, 0
2018-10-21 18:38:28 (12375798407319) STATS - 10.00, 7384, 67, 9.261387, 1.032471, 10.342639, 0.000000, 10.342639, 0.000000, 0, 36924, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376052917314) STATS - 15.00, 8480, 63, 7.625871, 0.890887, 8.563897, 0.000000, 8.563897, 0.000000, 0, 42400, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376179668646) STATS - 20.00, 7595, 66, 8.859636, 1.002359, 9.907492, 0.000000, 9.907492, 0.000000, 0, 37979, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376299507375) STATS - 25.00, 7842, 65, 8.487676, 0.969453, 9.504847, 0.000000, 9.504847, 0.000000, 0, 39213, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376409027900) STATS - 30.00, 7887, 65, 8.446807, 0.961454, 9.457185, 0.000000, 9.457185, 0.000000, 0, 39435, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376514501306) STATS - 35.00, 8149, 64, 8.084435, 0.926874, 9.061726, 0.000000, 9.061726, 0.000000, 0, 40747, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376610839443) STATS - 40.00, 8340, 64, 7.843603, 0.910037, 8.800151, 0.000000, 8.800151, 0.000000, 0, 41701, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376700044470) STATS - 45.00, 8455, 64, 7.694569, 0.891426, 8.636020, 0.000000, 8.636020, 0.000000, 0, 42277, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376777000837) STATS - 50.00, 7774, 65, 8.569243, 0.973305, 9.593772, 0.000000, 9.593772, 0.000000, 0, 38874, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376854024305) STATS - 55.00, 8232, 64, 7.959187, 0.920716, 8.927559, 0.000000, 8.927559, 0.000000, 0, 41163, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376914235078) STATS - 60.00, 7561, 67, 9.085060, 1.005921, 10.139745, 0.000000, 10.139745, 0.000000, 0, 37807, 0, 1.00, 0.00, 0
2018-10-21 18:38:30 (12376965904099) STATS - 65.00, 7459, 68, 9.193110, 1.022243, 10.262269, 0.000000, 10.262269, 0.000000, 0, 37297, 0, 1.00, 0.00, 0
2018-10-21 18:38:30 (12377021765444) STATS - 70.00, 7484, 68, 9.144214, 1.022481, 10.211686, 0.000000, 10.211686, 0.000000, 0, 37424, 0, 1.00, 0.00, 0
2018-10-21 18:38:30 (12377031386528) STATS - 70.00, 94, 29, 5.387745, 1.170470, 6.597176, 0.000000, 6.597176, 0.000000, 0, 473, 0, 1.00, 0.00, 0
2018-10-21 18:38:30 (12377514698460) STATS - Interval, Responses
2018-10-21 18:38:30 (12377515143173) STATS - 0.1, 0
2018-10-21 18:38:30 (12377515389781) STATS - 0.2, 0
2018-10-21 18:38:30 (12377515683689) STATS - 0.3, 0
2018-10-21 18:38:30 (12377515922796) STATS - 0.4, 2
2018-10-21 18:38:30 (12377516210805) STATS - 0.5, 32
2018-10-21 18:38:30 (12377516472812) STATS - 0.6, 88
2018-10-21 18:38:30 (12377516708219) STATS - 0.7, 169
2018-10-21 18:38:30 (12377516927926) STATS - 0.8, 199
2018-10-21 18:38:30 (12377517190434) STATS - 0.9, 190
2018-10-21 18:38:30 (12377517416240) STATS - 1.0, 184
2018-10-21 18:38:30 (12377523515820) STATS - 1.1, 215
2018-10-21 18:38:30 (12377523822429) STATS - 1.2, 243
2018-10-21 18:38:30 (12377524081137) STATS - 1.3, 368
2018-10-21 18:38:30 (12377524335344) STATS - 1.4, 345
2018-10-21 18:38:30 (12377524613552) STATS - 1.5, 398
2018-10-21 18:38:30 (12377524850059) STATS - 1.6, 522
2018-10-21 18:38:30 (12377525073266) STATS - 1.7, 546
2018-10-21 18:38:30 (12377525289872) STATS - 1.8, 550
2018-10-21 18:38:30 (12377525571880) STATS - 1.9, 725
2018-10-21 18:38:30 (12377525827488) STATS - 2.0, 618
2018-10-21 18:38:30 (12377526056295) STATS - 2.1, 745
2018-10-21 18:38:30 (12377526291802) STATS - 2.2, 761
2018-10-21 18:38:30 (12377526509108) STATS - 2.3, 828
2018-10-21 18:38:30 (12377526804017) STATS - 2.4, 926
2018-10-21 18:38:30 (12377527024523) STATS - 2.5, 994
2018-10-21 18:38:30 (12377527249230) STATS - 2.6, 1105
2018-10-21 18:38:30 (12377527516038) STATS - 2.7, 1133
2018-10-21 18:38:30 (12377533644718) STATS - 2.8, 1130
2018-10-21 18:38:30 (12377533864025) STATS - 2.9, 1253
2018-10-21 18:38:30 (12377534113632) STATS - 3.0, 1424
2018-10-21 18:38:30 (12377534335539) STATS - 3.1, 1472
2018-10-21 18:38:30 (12377534550745) STATS - 3.2, 1533
2018-10-21 18:38:30 (12377534951657) STATS - 3.3, 1656
2018-10-21 18:38:30 (12377535186564) STATS - 3.4, 1667
2018-10-21 18:38:30 (12377535422371) STATS - 3.5, 1816
2018-10-21 18:38:30 (12377535644977) STATS - 3.6, 1842
2018-10-21 18:38:30 (12377535868984) STATS - 3.7, 2005
2018-10-21 18:38:30 (12377536147592) STATS - 3.8, 2121
2018-10-21 18:38:30 (12377536356998) STATS - 3.9, 2178
2018-10-21 18:38:30 (12377536565404) STATS - 4.0, 2148
2018-10-21 18:38:30 (12377536774010) STATS - 4.1, 2194
2018-10-21 18:38:30 (12377536977616) STATS - 4.2, 2248
2018-10-21 18:38:30 (12377537188623) STATS - 4.3, 2352
2018-10-21 18:38:30 (12377537411729) STATS - 4.4, 2456
2018-10-21 18:38:30 (12377543564610) STATS - 4.5, 2490
2018-10-21 18:38:30 (12377543797317) STATS - 4.6, 2595
