Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5023, 159, 30.246159, 1.285534, 31.621634, 31.621634, 0.000000, 0.000000, 25117, 0, 0, 0.00, 0.00, 0
10.00, 5921, 167, 28.131154, 1.163009, 29.366836, 29.366836, 0.000000, 0.000000, 29606, 0, 0, 0.00, 0.00, 0
15.00, 5859, 167, 28.501716, 1.182555, 29.755664, 29.755664, 0.000000, 0.000000, 29296, 0, 0, 0.00, 0.00, 0
20.00, 5984, 167, 27.800848, 1.152259, 29.018150, 29.018150, 0.000000, 0.000000, 29924, 0, 0, 0.00, 0.00, 0
25.00, 6536, 165, 25.161958, 1.047077, 26.272896, 26.272896, 0.000000, 0.000000, 32681, 0, 0, 0.00, 0.00, 0
30.00, 6038, 166, 27.511430, 1.145039, 28.724765, 28.724765, 0.000000, 0.000000, 30191, 0, 0, 0.00, 0.00, 0
35.00, 5660, 167, 29.419437, 1.229310, 30.718513, 30.718513, 0.000000, 0.000000, 28304, 0, 0, 0.00, 0.00, 0
40.00, 5835, 167, 28.711724, 1.188906, 29.973388, 29.973388, 0.000000, 0.000000, 29179, 0, 0, 0.00, 0.00, 0
45.00, 5543, 168, 30.319718, 1.255507, 31.650258, 31.650258, 0.000000, 0.000000, 27715, 0, 0, 0.00, 0.00, 0
50.00, 5771, 168, 28.968721, 1.197153, 30.243324, 30.243324, 0.000000, 0.000000, 28859, 0, 0, 0.00, 0.00, 0
55.00, 5890, 167, 28.328870, 1.170018, 29.578751, 29.578751, 0.000000, 0.000000, 29450, 0, 0, 0.00, 0.00, 0
60.00, 5675, 168, 29.519037, 1.230226, 30.818798, 30.818798, 0.000000, 0.000000, 28377, 0, 0, 0.00, 0.00, 0
65.00, 6035, 165, 27.404671, 1.128819, 28.608667, 28.608667, 0.000000, 0.000000, 30176, 0, 0, 0.00, 0.00, 0
70.00, 6046, 167, 27.448738, 1.134995, 28.651615, 28.651615, 0.000000, 0.000000, 30234, 0, 0, 0.00, 0.00, 0
71.00, 1101, 50, 10.161309, 1.300481, 11.550030, 11.550030, 0.000000, 0.000000, 5508, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 0
0.7, 2
0.8, 8
0.9, 8
1.0, 10
1.1, 7
1.2, 8
1.3, 7
1.4, 12
1.5, 7
1.6, 1
1.7, 0
1.8, 3
1.9, 9
2.0, 3
2.1, 7
2.2, 4
2.3, 3
2.4, 6
2.5, 23
2.6, 9
2.7, 9
2.8, 7
2.9, 8
3.0, 10
3.1, 22
3.2, 32
3.3, 10
3.4, 15
3.5, 11
3.6, 21
3.7, 25
3.8, 27
3.9, 26
4.0, 9
4.1, 36
4.2, 20
4.3, 18
4.4, 38
4.5, 30
4.6, 50
4.7, 24
4.8, 18
4.9, 29
5.0, 34
5.1, 32
5.2, 43
5.3, 27
5.4, 27
5.5, 33
5.6, 33
5.7, 44
5.8, 37
5.9, 24
6.0, 25
6.1, 22
6.2, 44
6.3, 26
6.4, 59
6.5, 31
6.6, 60
6.7, 31
6.8, 20
6.9, 41
7.0, 48
7.1, 42
7.2, 40
7.3, 60
7.4, 42
7.5, 41
7.6, 52
7.7, 49
7.8, 62
7.9, 71
8.0, 75
8.1, 61
8.2, 48
8.3, 58
8.4, 52
8.5, 52
8.6, 88
8.7, 66
8.8, 58
8.9, 49
9.0, 64
9.1, 52
9.2, 35
9.3, 66
9.4, 80
9.5, 58
9.6, 70
9.7, 69
9.8, 71
9.9, 66
10.0, 54
10.1, 65
10.2, 62
10.3, 53
10.4, 62
10.5, 43
10.6, 50
10.7, 56
10.8, 51
10.9, 45
11.0, 26
11.1, 42
11.2, 21
11.3, 29
11.4, 29
11.5, 56
11.6, 37
11.7, 34
11.8, 42
11.9, 23
12.0, 17
12.1, 22
12.2, 24
12.3, 17
12.4, 19
12.5, 21
12.6, 31
12.7, 20
12.8, 18
12.9, 31
13.0, 25
13.1, 25
13.2, 21
13.3, 19
13.4, 31
13.5, 21
13.6, 9
13.7, 17
13.8, 11
13.9, 33
14.0, 25
14.1, 26
14.2, 17
14.3, 13
14.4, 15
14.5, 23
14.6, 19
14.7, 20
14.8, 25
14.9, 26
15.0, 55
15.1, 26
15.2, 41
15.3, 53
15.4, 28
15.5, 40
15.6, 65
15.7, 86
15.8, 74
15.9, 78
16.0, 79
16.1, 87
16.2, 94
16.3, 91
16.4, 94
16.5, 101
16.6, 106
16.7, 148
16.8, 147
16.9, 130
17.0, 126
17.1, 132
