Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5476, 116, 20.750895, 1.179272, 22.017686, 22.017686, 0.000000, 0.000000, 27384, 0, 0, 0.00, 0.00, 0
10.00, 6227, 118, 18.946369, 1.126549, 20.138195, 20.138195, 0.000000, 0.000000, 31136, 0, 0, 0.00, 0.00, 0
15.00, 6446, 117, 18.173578, 1.075404, 19.318698, 19.318698, 0.000000, 0.000000, 32233, 0, 0, 0.00, 0.00, 0
20.00, 6420, 117, 18.167388, 1.075724, 19.316249, 19.316249, 0.000000, 0.000000, 32101, 0, 0, 0.00, 0.00, 0
25.00, 6368, 117, 18.433519, 1.078823, 19.591427, 19.591427, 0.000000, 0.000000, 31843, 0, 0, 0.00, 0.00, 0
30.00, 6350, 117, 18.466234, 1.091600, 19.627406, 19.627406, 0.000000, 0.000000, 31753, 0, 0, 0.00, 0.00, 0
35.00, 6350, 117, 18.412172, 1.088281, 19.576871, 19.576871, 0.000000, 0.000000, 31750, 0, 0, 0.00, 0.00, 0
40.00, 6270, 118, 18.758342, 1.120169, 19.938810, 19.938810, 0.000000, 0.000000, 31352, 0, 0, 0.00, 0.00, 0
45.00, 6357, 118, 18.487219, 1.093251, 19.653940, 19.653940, 0.000000, 0.000000, 31786, 0, 0, 0.00, 0.00, 0
50.00, 6321, 117, 18.564837, 1.098023, 19.738339, 19.738339, 0.000000, 0.000000, 31608, 0, 0, 0.00, 0.00, 0
55.00, 6007, 119, 19.750821, 1.169787, 20.984435, 20.984435, 0.000000, 0.000000, 30039, 0, 0, 0.00, 0.00, 0
60.00, 5841, 119, 20.269994, 1.200852, 21.547961, 21.547961, 0.000000, 0.000000, 29207, 0, 0, 0.00, 0.00, 0
65.00, 5933, 118, 19.965756, 1.169707, 21.209429, 21.209429, 0.000000, 0.000000, 29668, 0, 0, 0.00, 0.00, 0
70.00, 5849, 119, 20.400524, 1.202559, 21.676852, 21.676852, 0.000000, 0.000000, 29249, 0, 0, 0.00, 0.00, 0
71.00, 546, 10, 2.482958, 1.373003, 3.949199, 3.949199, 0.000000, 0.000000, 2732, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 6
0.6, 43
0.7, 120
0.8, 176
0.9, 239
1.0, 241
1.1, 217
1.2, 185
1.3, 121
1.4, 129
1.5, 101
1.6, 72
1.7, 80
1.8, 68
1.9, 40
2.0, 33
2.1, 30
2.2, 30
2.3, 34
2.4, 27
2.5, 13
2.6, 12
2.7, 15
2.8, 19
2.9, 7
3.0, 9
3.1, 7
3.2, 9
3.3, 4
3.4, 4
3.5, 3
3.6, 8
3.7, 5
3.8, 6
3.9, 2
4.0, 2
4.1, 3
4.2, 0
4.3, 2
4.4, 2
4.5, 2
4.6, 4
4.7, 4
4.8, 4
4.9, 7
5.0, 7
5.1, 3
5.2, 2
5.3, 10
5.4, 4
5.5, 8
5.6, 11
5.7, 8
5.8, 15
5.9, 5
6.0, 13
6.1, 22
6.2, 15
6.3, 15
6.4, 11
6.5, 19
6.6, 7
6.7, 16
6.8, 15
6.9, 9
7.0, 11
7.1, 16
7.2, 8
7.3, 12
7.4, 9
7.5, 4
7.6, 5
7.7, 7
7.8, 11
7.9, 14
8.0, 12
8.1, 5
8.2, 2
8.3, 7
8.4, 19
8.5, 25
8.6, 13
8.7, 13
8.8, 14
8.9, 27
9.0, 34
9.1, 33
9.2, 37
9.3, 31
9.4, 30
9.5, 53
9.6, 59
9.7, 55
9.8, 89
9.9, 90
10.0, 91
10.1, 76
10.2, 124
10.3, 127
10.4, 152
10.5, 175
10.6, 177
10.7, 223
10.8, 225
10.9, 242
11.0, 359
11.1, 330
11.2, 328
11.3, 383
11.4, 442
11.5, 476
11.6, 500
11.7, 528
11.8, 578
11.9, 612
12.0, 738
12.1, 791
12.2, 891
12.3, 851
12.4, 876
12.5, 918
12.6, 1037
12.7, 1130
12.8, 1157
12.9, 1142
13.0, 1226
13.1, 1294
13.2, 1357
13.3, 1477
13.4, 1358
13.5, 1530
13.6, 1532
13.7, 1550
13.8, 1663
13.9, 1529
14.0, 1676
14.1, 1839
14.2, 1839
14.3, 1812
14.4, 1893
14.5, 1927
14.6, 1931
14.7, 2132
14.8, 2239
14.9, 2171
15.0, 2130
15.1, 2291
15.2, 2469
15.3, 2477
15.4, 2450
15.5, 2526
15.6, 2669
15.7, 2779
15.8, 2700
15.9, 2734
16.0, 2964
16.1, 2856
16.2, 3011
16.3, 3091
16.4, 3293
16.5, 3161
