2018-10-21 16:53:47 (6094188188702) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:55:09 (6176202243824) STATS -  5.00, 1486, 0, 0.288035, 1.352923, 1.752946, 1.752946, 0.000000, 0.000000, 7434, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176329179124) STATS - 10.00, 1737, 0, 0.161116, 1.189266, 1.419718, 1.419718, 0.000000, 0.000000, 8689, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176352497816) STATS - 15.00, 1690, 0, 0.160120, 1.197800, 1.445455, 1.445455, 0.000000, 0.000000, 8451, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176450096269) STATS - 20.00, 1718, 0, 0.145999, 1.191508, 1.415984, 1.415984, 0.000000, 0.000000, 8592, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176479297211) STATS - 25.00, 1741, 0, 0.144281, 1.137303, 1.366816, 1.366816, 0.000000, 0.000000, 8709, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176508872169) STATS - 30.00, 1763, 0, 0.160276, 1.143290, 1.376099, 1.376099, 0.000000, 0.000000, 8818, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176536031525) STATS - 35.00, 1710, 0, 0.144683, 1.263898, 1.484370, 1.484370, 0.000000, 0.000000, 8551, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176553228156) STATS - 40.00, 1785, 0, 0.150284, 1.159363, 1.387670, 1.387670, 0.000000, 0.000000, 8925, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176567055345) STATS - 45.00, 1688, 0, 0.147719, 1.245779, 1.479033, 1.479033, 0.000000, 0.000000, 8442, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176585022609) STATS - 50.00, 1600, 0, 0.151981, 1.266788, 1.504451, 1.504451, 0.000000, 0.000000, 8000, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176596295389) STATS - 55.00, 1664, 0, 0.163720, 1.232279, 1.473034, 1.473034, 0.000000, 0.000000, 8324, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176612746889) STATS - 60.00, 1733, 0, 0.163829, 1.176436, 1.401618, 1.401618, 0.000000, 0.000000, 8668, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176622963323) STATS - 65.00, 1700, 0, 0.148917, 1.204942, 1.428090, 1.428090, 0.000000, 0.000000, 8501, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176632804942) STATS - 70.00, 1753, 0, 0.142945, 1.213274, 1.429572, 1.429572, 0.000000, 0.000000, 8765, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176639943946) STATS - 70.00, 2, 0, 0.523697, 2.144033, 3.217496, 3.217496, 0.000000, 0.000000, 12, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176798197579) STATS - Interval, Responses
2018-10-21 16:55:09 (6176804472846) STATS - 0.1, 0
2018-10-21 16:55:09 (6176804736957) STATS - 0.2, 0
2018-10-21 16:55:09 (6176805014969) STATS - 0.3, 0
2018-10-21 16:55:09 (6176805249479) STATS - 0.4, 15
2018-10-21 16:55:09 (6176805517690) STATS - 0.5, 503
2018-10-21 16:55:09 (6176805775801) STATS - 0.6, 3360
2018-10-21 16:55:09 (6176805999410) STATS - 0.7, 8777
2018-10-21 16:55:09 (6176806225120) STATS - 0.8, 13356
2018-10-21 16:55:09 (6176806488331) STATS - 0.9, 14777
2018-10-21 16:55:09 (6176806724941) STATS - 1.0, 13793
2018-10-21 16:55:09 (6176806983652) STATS - 1.1, 11632
2018-10-21 16:55:09 (6176807225563) STATS - 1.2, 9376
2018-10-21 16:55:09 (6176807487174) STATS - 1.3, 7041
2018-10-21 16:55:09 (6176807757885) STATS - 1.4, 5475
2018-10-21 16:55:09 (6176808033897) STATS - 1.5, 4111
2018-10-21 16:55:09 (6176808282908) STATS - 1.6, 3396
2018-10-21 16:55:09 (6176814330365) STATS - 1.7, 2766
2018-10-21 16:55:09 (6176814555374) STATS - 1.8, 2159
2018-10-21 16:55:09 (6176814809485) STATS - 1.9, 1763
2018-10-21 16:55:09 (6176815041295) STATS - 2.0, 1472
2018-10-21 16:55:09 (6176815244404) STATS - 2.1, 1267
2018-10-21 16:55:09 (6176815443312) STATS - 2.2, 1048
2018-10-21 16:55:09 (6176815683822) STATS - 2.3, 867
2018-10-21 16:55:09 (6176815968135) STATS - 2.4, 724
2018-10-21 16:55:09 (6176816187844) STATS - 2.5, 679
2018-10-21 16:55:09 (6176816416754) STATS - 2.6, 622
2018-10-21 16:55:09 (6176816879473) STATS - 2.7, 525
2018-10-21 16:55:09 (6176817099383) STATS - 2.8, 466
2018-10-21 16:55:09 (6176817338093) STATS - 2.9, 336
2018-10-21 16:55:09 (6176817614305) STATS - 3.0, 340
2018-10-21 16:55:09 (6176817830314) STATS - 3.1, 311
2018-10-21 16:55:09 (6176818116126) STATS - 3.2, 281
2018-10-21 16:55:09 (6176824157283) STATS - 3.3, 275
2018-10-21 16:55:09 (6176824556300) STATS - 3.4, 268
2018-10-21 16:55:09 (6176824926416) STATS - 3.5, 225
2018-10-21 16:55:09 (6176825139425) STATS - 3.6, 196
2018-10-21 16:55:09 (6176825347134) STATS - 3.7, 205
2018-10-21 16:55:09 (6176825583444) STATS - 3.8, 147
2018-10-21 16:55:09 (6176825793153) STATS - 3.9, 146
2018-10-21 16:55:09 (6176826008962) STATS - 4.0, 137
2018-10-21 16:55:09 (6176826249072) STATS - 4.1, 124
2018-10-21 16:55:09 (6176826466081) STATS - 4.2, 122
2018-10-21 16:55:09 (6176826716792) STATS - 4.3, 106
2018-10-21 16:55:09 (6176826929201) STATS - 4.4, 83
2018-10-21 16:55:09 (6176827177611) STATS - 4.5, 100
2018-10-21 16:55:09 (6176827692333) STATS - 4.6, 99
2018-10-21 16:55:09 (6176827950344) STATS - 4.7, 93
2018-10-21 16:55:09 (6176828196655) STATS - 4.8, 100
2018-10-21 16:55:09 (6176828443565) STATS - 4.9, 91
2018-10-21 16:55:09 (6176834462621) STATS - 5.0, 89
2018-10-21 16:55:09 (6176834686631) STATS - 5.1, 102
2018-10-21 16:55:09 (6176835184452) STATS - 5.2, 71
2018-10-21 16:55:09 (6176835386961) STATS - 5.3, 81
2018-10-21 16:55:09 (6176835595470) STATS - 5.4, 78
2018-10-21 16:55:09 (6176835791778) STATS - 5.5, 69
2018-10-21 16:55:09 (6176836054789) STATS - 5.6, 79
2018-10-21 16:55:09 (6176836552610) STATS - 5.7, 115
2018-10-21 16:55:09 (6176836907525) STATS - 5.8, 110
2018-10-21 16:55:09 (6176837440748) STATS - 5.9, 131
2018-10-21 16:55:09 (6176837646757) STATS - 6.0, 275
2018-10-21 16:55:09 (6176837881767) STATS - 6.1, 336
2018-10-21 16:55:09 (6176838077375) STATS - 6.2, 317
2018-10-21 16:55:09 (6176838269783) STATS - 6.3, 317
2018-10-21 16:55:09 (6176838462592) STATS - 6.4, 324
2018-10-21 16:55:09 (6176838700502) STATS - 6.5, 278
2018-10-21 16:55:09 (6176838904010) STATS - 6.6, 266
2018-10-21 16:55:09 (6176839162921) STATS - 6.7, 203
2018-10-21 16:55:09 (6176845188978) STATS - 6.8, 215
2018-10-21 16:55:09 (6176845437788) STATS - 6.9, 166
2018-10-21 16:55:09 (6176845739301) STATS - 7.0, 142
2018-10-21 16:55:09 (6176845929909) STATS - 7.1, 122
2018-10-21 16:55:09 (6176846117117) STATS - 7.2, 108
2018-10-21 16:55:09 (6176846303825) STATS - 7.3, 73
2018-10-21 16:55:09 (6176846502934) STATS - 7.4, 59
2018-10-21 16:55:09 (6176846706342) STATS - 7.5, 61
2018-10-21 16:55:09 (6176846895050) STATS - 7.6, 63
2018-10-21 16:55:09 (6176847086959) STATS - 7.7, 47
2018-10-21 16:55:09 (6176847271666) STATS - 7.8, 41
2018-10-21 16:55:09 (6176847460674) STATS - 7.9, 48
2018-10-21 16:55:09 (6176847654683) STATS - 8.0, 52
2018-10-21 16:55:09 (6176847845591) STATS - 8.1, 26
2018-10-21 16:55:09 (6176848054700) STATS - 8.2, 28
2018-10-21 16:55:09 (6176848241508) STATS - 8.3, 29
2018-10-21 16:55:09 (6176848428316) STATS - 8.4, 29
2018-10-21 16:55:09 (6176848621424) STATS - 8.5, 23
2018-10-21 16:55:09 (6176848811532) STATS - 8.6, 17
2018-10-21 16:55:09 (6176848998440) STATS - 8.7, 11
2018-10-21 16:55:09 (6176855087699) STATS - 8.8, 11
2018-10-21 16:55:09 (6176855278407) STATS - 8.9, 11
2018-10-21 16:55:09 (6176855460215) STATS - 9.0, 16
2018-10-21 16:55:09 (6176855656023) STATS - 9.1, 10
2018-10-21 16:55:09 (6176855844031) STATS - 9.2, 18
2018-10-21 16:55:09 (6176856039839) STATS - 9.3, 8
2018-10-21 16:55:09 (6176856222847) STATS - 9.4, 15
2018-10-21 16:55:09 (6176856402555) STATS - 9.5, 17
2018-10-21 16:55:09 (6176856617264) STATS - 9.6, 18
2018-10-21 16:55:09 (6176856803772) STATS - 9.7, 12
2018-10-21 16:55:09 (6176857015881) STATS - 9.8, 20
2018-10-21 16:55:09 (6176857198589) STATS - 9.9, 44
2018-10-21 16:55:09 (6176857395097) STATS - 10.0, 56
2018-10-21 16:55:09 (6176857595006) STATS - 10.1, 19
2018-10-21 16:55:09 (6176857776413) STATS - 10.2, 13
2018-10-21 16:55:09 (6176857962621) STATS - 10.3, 7
2018-10-21 16:55:09 (6176858154429) STATS - 10.4, 8
2018-10-21 16:55:09 (6176858334437) STATS - 10.5, 10
2018-10-21 16:55:09 (6176858522945) STATS - 10.6, 13
