Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8202, 88, 10.239813, 2.931938, 13.415382, 13.415382, 0.000000, 0.000000, 41010, 0, 0, 0.00, 0.00, 0
10.00, 10048, 94, 9.605210, 2.797976, 12.545026, 12.545026, 0.000000, 0.000000, 50241, 0, 0, 0.00, 0.00, 0
15.00, 9936, 98, 10.078012, 2.824463, 13.068076, 13.068076, 0.000000, 0.000000, 49682, 0, 0, 0.00, 0.00, 0
20.00, 9975, 100, 10.312621, 2.785021, 13.270653, 13.270653, 0.000000, 0.000000, 49878, 0, 0, 0.00, 0.00, 0
25.00, 9842, 101, 10.537882, 2.876091, 13.559863, 13.559863, 0.000000, 0.000000, 49212, 0, 0, 0.00, 0.00, 0
30.00, 10037, 104, 10.656106, 2.786883, 13.616405, 13.616405, 0.000000, 0.000000, 50186, 0, 0, 0.00, 0.00, 0
35.00, 10003, 98, 10.044211, 2.804498, 13.001442, 13.001442, 0.000000, 0.000000, 50016, 0, 0, 0.00, 0.00, 0
40.00, 9946, 102, 10.429100, 2.872224, 13.434732, 13.434732, 0.000000, 0.000000, 49731, 0, 0, 0.00, 0.00, 0
45.00, 9951, 95, 9.802795, 2.763416, 12.765735, 12.765735, 0.000000, 0.000000, 49757, 0, 0, 0.00, 0.00, 0
50.00, 10121, 100, 10.186864, 2.799807, 13.126253, 13.126253, 0.000000, 0.000000, 50608, 0, 0, 0.00, 0.00, 0
55.00, 9938, 100, 10.278085, 2.827513, 13.258886, 13.258886, 0.000000, 0.000000, 49691, 0, 0, 0.00, 0.00, 0
60.00, 9978, 103, 10.616552, 2.858917, 13.604352, 13.604352, 0.000000, 0.000000, 49892, 0, 0, 0.00, 0.00, 0
65.00, 9988, 100, 10.214353, 2.760541, 13.179801, 13.179801, 0.000000, 0.000000, 49940, 0, 0, 0.00, 0.00, 0
70.00, 10021, 101, 10.391120, 2.801984, 13.345659, 13.345659, 0.000000, 0.000000, 50105, 0, 0, 0.00, 0.00, 0
71.00, 1529, 16, 1.705792, 1.917291, 3.722452, 3.722452, 0.000000, 0.000000, 7646, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 7
0.6, 40
0.7, 101
0.8, 173
0.9, 227
1.0, 273
1.1, 323
1.2, 345
1.3, 402
1.4, 399
1.5, 418
1.6, 408
1.7, 456
1.8, 470
1.9, 520
2.0, 496
2.1, 514
2.2, 536
2.3, 499
2.4, 501
2.5, 509
2.6, 524
2.7, 541
2.8, 533
2.9, 616
3.0, 559
3.1, 599
3.2, 547
3.3, 596
3.4, 624
3.5, 576
3.6, 560
3.7, 544
3.8, 613
3.9, 608
4.0, 610
4.1, 625
4.2, 663
4.3, 667
4.4, 664
4.5, 629
4.6, 709
4.7, 762
4.8, 778
4.9, 839
5.0, 849
5.1, 865
5.2, 857
5.3, 952
5.4, 1044
5.5, 982
5.6, 982
5.7, 1026
5.8, 1115
5.9, 1241
6.0, 1239
6.1, 1255
6.2, 1283
6.3, 1385
6.4, 1468
6.5, 1677
6.6, 1754
6.7, 1815
6.8, 1943
6.9, 1924
7.0, 2064
7.1, 2100
7.2, 2304
7.3, 2529
7.4, 2581
7.5, 2672
7.6, 2845
7.7, 2957
7.8, 3099
7.9, 3313
8.0, 3303
8.1, 3592
8.2, 3693
8.3, 3706
8.4, 3726
8.5, 3833
8.6, 3997
8.7, 4027
8.8, 4255
8.9, 4510
9.0, 4496
9.1, 4720
9.2, 4762
9.3, 4788
9.4, 4904
9.5, 5096
9.6, 5130
9.7, 5394
9.8, 5389
9.9, 5471
10.0, 5571
10.1, 5834
10.2, 6031
10.3, 5833
10.4, 5953
10.5, 5951
10.6, 6168
10.7, 6259
10.8, 6331
10.9, 6511
11.0, 6543
11.1, 6505
11.2, 6468
11.3, 6429
11.4, 6489
11.5, 6459
11.6, 6606
11.7, 6610
11.8, 6672
11.9, 6630
12.0, 6742
12.1, 6694
12.2, 6691
12.3, 6629
12.4, 6730
12.5, 6682
12.6, 6898
12.7, 6803
12.8, 6755
12.9, 6708
13.0, 6813
13.1, 6804
13.2, 6962
13.3, 7020
13.4, 6817
13.5, 6697
13.6, 6528
13.7, 6743
13.8, 6661
13.9, 6663
14.0, 6534
14.1, 6474
14.2, 6275
14.3, 6133
14.4, 6219
14.5, 6029
14.6, 6045
14.7, 6098
14.8, 5995
14.9, 5749
15.0, 5637
15.1, 5370
15.2, 5249
15.3, 5204
15.4, 4915
15.5, 4941
15.6, 4817
