2018-10-21 19:16:12 (14639632744687) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:17:37 (14724205736399) STATS -  5.00, 6531, 160, 24.123694, 1.094540, 25.296361, 0.000000, 25.296361, 0.000000, 0, 32657, 0, 1.00, 0.00, 0
2018-10-21 19:17:37 (14724480659383) STATS - 10.00, 6987, 164, 23.613332, 1.083151, 24.754296, 0.000000, 24.754296, 0.000000, 0, 34939, 0, 1.00, 0.00, 0
2018-10-21 19:17:37 (14724617562208) STATS - 15.00, 7526, 162, 21.723059, 1.010796, 22.781873, 0.000000, 22.781873, 0.000000, 0, 37630, 0, 1.00, 0.00, 0
2018-10-21 19:17:37 (14724745979084) STATS - 20.00, 7761, 161, 20.979760, 0.973142, 22.008204, 0.000000, 22.008204, 0.000000, 0, 38808, 0, 1.00, 0.00, 0
2018-10-21 19:17:37 (14724868644191) STATS - 25.00, 7542, 162, 21.702556, 1.005813, 22.760914, 0.000000, 22.760914, 0.000000, 0, 37712, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14724978810530) STATS - 30.00, 7483, 162, 21.864068, 1.016351, 22.929306, 0.000000, 22.929306, 0.000000, 0, 37415, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725086440195) STATS - 35.00, 7776, 161, 20.946633, 0.971163, 21.973783, 0.000000, 21.973783, 0.000000, 0, 38880, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725184345474) STATS - 40.00, 8110, 158, 19.760088, 0.934528, 20.744482, 0.000000, 20.744482, 0.000000, 0, 40554, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725278734149) STATS - 45.00, 8117, 159, 19.663384, 0.937749, 20.645869, 0.000000, 20.645869, 0.000000, 0, 40585, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725361964196) STATS - 50.00, 7853, 161, 20.654839, 0.957812, 21.670489, 0.000000, 21.670489, 0.000000, 0, 39265, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725440822515) STATS - 55.00, 7713, 161, 20.958993, 0.972385, 21.985892, 0.000000, 21.985892, 0.000000, 0, 38565, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725501929212) STATS - 60.00, 8143, 159, 19.811100, 0.933491, 20.798632, 0.000000, 20.798632, 0.000000, 0, 40717, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725560176324) STATS - 65.00, 8005, 160, 20.200147, 0.944768, 21.196470, 0.000000, 21.196470, 0.000000, 0, 40026, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725611269327) STATS - 70.00, 8192, 159, 19.688502, 0.918022, 20.661324, 0.000000, 20.661324, 0.000000, 0, 40962, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725621767835) STATS - 71.00, 783, 12, 2.139045, 0.984471, 3.182541, 0.000000, 3.182541, 0.000000, 0, 3916, 0, 1.00, 0.00, 0
2018-10-21 19:17:39 (14726100210003) STATS - Interval, Responses
2018-10-21 19:17:39 (14726100698917) STATS - 0.1, 0
2018-10-21 19:17:39 (14726100949225) STATS - 0.2, 0
2018-10-21 19:17:39 (14726101228433) STATS - 0.3, 0
2018-10-21 19:17:39 (14726101605144) STATS - 0.4, 4
2018-10-21 19:17:39 (14726101865552) STATS - 0.5, 41
2018-10-21 19:17:39 (14726102116959) STATS - 0.6, 146
2018-10-21 19:17:39 (14726108134436) STATS - 0.7, 234
2018-10-21 19:17:39 (14726108390944) STATS - 0.8, 277
2018-10-21 19:17:39 (14726108672952) STATS - 0.9, 289
2018-10-21 19:17:39 (14726108934260) STATS - 1.0, 266
2018-10-21 19:17:39 (14726109159566) STATS - 1.1, 261
2018-10-21 19:17:39 (14726109419074) STATS - 1.2, 215
2018-10-21 19:17:39 (14726109688482) STATS - 1.3, 160
2018-10-21 19:17:39 (14726109949589) STATS - 1.4, 161
2018-10-21 19:17:39 (14726110224398) STATS - 1.5, 135
2018-10-21 19:17:39 (14726110468305) STATS - 1.6, 120
2018-10-21 19:17:39 (14726110696511) STATS - 1.7, 157
2018-10-21 19:17:39 (14726110916818) STATS - 1.8, 122
2018-10-21 19:17:39 (14726111191226) STATS - 1.9, 90
2018-10-21 19:17:39 (14726111442733) STATS - 2.0, 101
2018-10-21 19:17:39 (14726111709941) STATS - 2.1, 70
2018-10-21 19:17:39 (14726111932048) STATS - 2.2, 55
2018-10-21 19:17:39 (14726117925724) STATS - 2.3, 44
2018-10-21 19:17:39 (14726118229833) STATS - 2.4, 43
2018-10-21 19:17:39 (14726118448339) STATS - 2.5, 24
2018-10-21 19:17:39 (14726118711747) STATS - 2.6, 36
2018-10-21 19:17:39 (14726119006856) STATS - 2.7, 25
2018-10-21 19:17:39 (14726119219862) STATS - 2.8, 22
2018-10-21 19:17:39 (14726119471569) STATS - 2.9, 28
2018-10-21 19:17:39 (14726119730877) STATS - 3.0, 30
2018-10-21 19:17:39 (14726119978184) STATS - 3.1, 22
2018-10-21 19:17:39 (14726120206991) STATS - 3.2, 15
2018-10-21 19:17:39 (14726120412797) STATS - 3.3, 10
2018-10-21 19:17:39 (14726120632504) STATS - 3.4, 13
2018-10-21 19:17:39 (14726120876211) STATS - 3.5, 17
2018-10-21 19:17:39 (14726121092917) STATS - 3.6, 14
2018-10-21 19:17:39 (14726121375725) STATS - 3.7, 9
2018-10-21 19:17:39 (14726121596032) STATS - 3.8, 12
2018-10-21 19:17:39 (14726121805438) STATS - 3.9, 17
2018-10-21 19:17:39 (14726127737412) STATS - 4.0, 12
2018-10-21 19:17:39 (14726127944619) STATS - 4.1, 7
2018-10-21 19:17:39 (14726128173825) STATS - 4.2, 8
2018-10-21 19:17:39 (14726128360731) STATS - 4.3, 8
2018-10-21 19:17:39 (14726128551536) STATS - 4.4, 0
2018-10-21 19:17:39 (14726128777143) STATS - 4.5, 2
2018-10-21 19:17:39 (14726129036751) STATS - 4.6, 3
2018-10-21 19:17:39 (14726129235556) STATS - 4.7, 1
