2018-10-21 19:58:11 (17158473964845) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:59:34 (17241626970805) STATS -  5.00, 10248, 47, 4.696878, 1.288540, 6.080821, 0.000000, 6.080821, 0.000000, 0, 51242, 0, 1.00, 0.00, 0
2018-10-21 19:59:35 (17241977920452) STATS - 10.00, 11985, 46, 3.832507, 1.169819, 5.069629, 0.000000, 5.069629, 0.000000, 0, 59926, 0, 1.00, 0.00, 0
2018-10-21 19:59:35 (17242175423019) STATS - 15.00, 11869, 47, 3.940655, 1.193416, 5.206797, 0.000000, 5.206797, 0.000000, 0, 59345, 0, 1.00, 0.00, 0
2018-10-21 19:59:35 (17242377364616) STATS - 20.00, 12153, 47, 3.839759, 1.142670, 5.051536, 0.000000, 5.051536, 0.000000, 0, 60767, 0, 1.00, 0.00, 0
2018-10-21 19:59:35 (17242568735604) STATS - 25.00, 11605, 47, 4.055871, 1.237712, 5.361713, 0.000000, 5.361713, 0.000000, 0, 58028, 0, 1.00, 0.00, 0
2018-10-21 19:59:35 (17242748436751) STATS - 30.00, 12007, 47, 3.831572, 1.165432, 5.058999, 0.000000, 5.058999, 0.000000, 0, 60035, 0, 1.00, 0.00, 0
2018-10-21 19:59:35 (17242910880394) STATS - 35.00, 12101, 47, 3.742969, 1.128037, 4.947941, 0.000000, 4.947941, 0.000000, 0, 60505, 0, 1.00, 0.00, 0
2018-10-21 19:59:36 (17243076177320) STATS - 40.00, 12394, 47, 3.732912, 1.108176, 4.906429, 0.000000, 4.906429, 0.000000, 0, 61973, 0, 1.00, 0.00, 0
2018-10-21 19:59:36 (17243213607833) STATS - 45.00, 12007, 46, 3.758389, 1.140961, 4.968710, 0.000000, 4.968710, 0.000000, 0, 60036, 0, 1.00, 0.00, 0
2018-10-21 19:59:36 (17243350228723) STATS - 50.00, 12313, 46, 3.723317, 1.119609, 4.909241, 0.000000, 4.909241, 0.000000, 0, 61565, 0, 1.00, 0.00, 0
2018-10-21 19:59:36 (17243459859224) STATS - 55.00, 11860, 46, 3.840285, 1.176273, 5.083376, 0.000000, 5.083376, 0.000000, 0, 59302, 0, 1.00, 0.00, 0
2018-10-21 19:59:36 (17243559893345) STATS - 60.00, 11945, 47, 3.911638, 1.171476, 5.150915, 0.000000, 5.150915, 0.000000, 0, 59729, 0, 1.00, 0.00, 0
2018-10-21 19:59:36 (17243649499661) STATS - 65.00, 12120, 46, 3.713552, 1.135181, 4.914410, 0.000000, 4.914410, 0.000000, 0, 60600, 0, 1.00, 0.00, 0
2018-10-21 19:59:36 (17243718233268) STATS - 70.00, 9423, 46, 5.102285, 1.459958, 6.684052, 0.000000, 6.684052, 0.000000, 0, 47118, 0, 1.00, 0.00, 0
2018-10-21 19:59:36 (17243736216693) STATS - 70.00, 66, 16, 1.499682, 1.388622, 2.923718, 0.000000, 2.923718, 0.000000, 0, 333, 0, 1.00, 0.00, 0
2018-10-21 19:59:37 (17244448527792) STATS - Interval, Responses
2018-10-21 19:59:37 (17244449014906) STATS - 0.1, 0
2018-10-21 19:59:37 (17244449281914) STATS - 0.2, 0
2018-10-21 19:59:37 (17244449572823) STATS - 0.3, 0
2018-10-21 19:59:37 (17244449814930) STATS - 0.4, 27
2018-10-21 19:59:37 (17244450114638) STATS - 0.5, 552
2018-10-21 19:59:37 (17244450378646) STATS - 0.6, 2462
2018-10-21 19:59:37 (17244456521725) STATS - 0.7, 4401
2018-10-21 19:59:37 (17244456885436) STATS - 0.8, 5797
2018-10-21 19:59:37 (17244457192545) STATS - 0.9, 6600
2018-10-21 19:59:37 (17244457452353) STATS - 1.0, 7320
2018-10-21 19:59:37 (17244457870665) STATS - 1.1, 7677
2018-10-21 19:59:37 (17244458173674) STATS - 1.2, 7801
2018-10-21 19:59:37 (17244458409881) STATS - 1.3, 7805
2018-10-21 19:59:37 (17244458641787) STATS - 1.4, 7985
2018-10-21 19:59:37 (17244458937596) STATS - 1.5, 8108
2018-10-21 19:59:37 (17244459188803) STATS - 1.6, 8115
2018-10-21 19:59:37 (17244459449211) STATS - 1.7, 8311
2018-10-21 19:59:37 (17244459676718) STATS - 1.8, 8433
2018-10-21 19:59:37 (17244459929025) STATS - 1.9, 8361
2018-10-21 19:59:37 (17244460201733) STATS - 2.0, 8239
2018-10-21 19:59:37 (17244460428339) STATS - 2.1, 8286
2018-10-21 19:59:37 (17244466506717) STATS - 2.2, 8529
2018-10-21 19:59:37 (17244466796325) STATS - 2.3, 8926
2018-10-21 19:59:37 (17244467041533) STATS - 2.4, 8783
2018-10-21 19:59:37 (17244467261839) STATS - 2.5, 8783
2018-10-21 19:59:37 (17244467507346) STATS - 2.6, 9235
2018-10-21 19:59:37 (17244467804355) STATS - 2.7, 9216
2018-10-21 19:59:37 (17244468044562) STATS - 2.8, 9309
2018-10-21 19:59:37 (17244468269268) STATS - 2.9, 9554
2018-10-21 19:59:37 (17244468519376) STATS - 3.0, 9542
2018-10-21 19:59:37 (17244468742282) STATS - 3.1, 9656
2018-10-21 19:59:37 (17244468965689) STATS - 3.2, 10180
2018-10-21 19:59:37 (17244469201396) STATS - 3.3, 10589
2018-10-21 19:59:37 (17244469425402) STATS - 3.4, 10981
2018-10-21 19:59:37 (17244469717611) STATS - 3.5, 11464
2018-10-21 19:59:37 (17244469937817) STATS - 3.6, 11878
2018-10-21 19:59:37 (17244470177624) STATS - 3.7, 12797
2018-10-21 19:59:37 (17244476268202) STATS - 3.8, 12198
2018-10-21 19:59:37 (17244476572211) STATS - 3.9, 12478
2018-10-21 19:59:37 (17244476802718) STATS - 4.0, 12554
2018-10-21 19:59:37 (17244477022924) STATS - 4.1, 13424
2018-10-21 19:59:37 (17244477231130) STATS - 4.2, 13605
2018-10-21 19:59:37 (17244477436536) STATS - 4.3, 13856
2018-10-21 19:59:37 (17244477716244) STATS - 4.4, 13871
2018-10-21 19:59:37 (17244477973252) STATS - 4.5, 13960
2018-10-21 19:59:37 (17244478213459) STATS - 4.6, 13658
2018-10-21 19:59:37 (17244478459266) STATS - 4.7, 14224
2018-10-21 19:59:37 (17244478697073) STATS - 4.8, 14098
2018-10-21 19:59:37 (17244478951880) STATS - 4.9, 13967
2018-10-21 19:59:37 (17244479152986) STATS - 5.0, 13990
2018-10-21 19:59:37 (17244479350092) STATS - 5.1, 13561
2018-10-21 19:59:37 (17244479545298) STATS - 5.2, 13245
2018-10-21 19:59:37 (17244479745104) STATS - 5.3, 13077
2018-10-21 19:59:37 (17244479941809) STATS - 5.4, 12628
2018-10-21 19:59:37 (17244480156016) STATS - 5.5, 12519
2018-10-21 19:59:37 (17244486213092) STATS - 5.6, 12146
2018-10-21 19:59:37 (17244486574903) STATS - 5.7, 11972
2018-10-21 19:59:37 (17244486800910) STATS - 5.8, 11532
2018-10-21 19:59:37 (17244487003215) STATS - 5.9, 11101
2018-10-21 19:59:37 (17244487233022) STATS - 6.0, 10858
2018-10-21 19:59:37 (17244487589533) STATS - 6.1, 10462
2018-10-21 19:59:37 (17244487866541) STATS - 6.2, 9940
2018-10-21 19:59:37 (17244488087047) STATS - 6.3, 9563
2018-10-21 19:59:37 (17244488283953) STATS - 6.4, 9368
2018-10-21 19:59:37 (17244488485759) STATS - 6.5, 9124
2018-10-21 19:59:37 (17244488693665) STATS - 6.6, 8547
2018-10-21 19:59:37 (17244488890371) STATS - 6.7, 7879
2018-10-21 19:59:37 (17244489126277) STATS - 6.8, 7423
2018-10-21 19:59:37 (17244489511589) STATS - 6.9, 7146
2018-10-21 19:59:37 (17244489839498) STATS - 7.0, 6962
2018-10-21 19:59:37 (17244490037704) STATS - 7.1, 6454
2018-10-21 19:59:37 (17244490230710) STATS - 7.2, 6054
2018-10-21 19:59:37 (17244490422215) STATS - 7.3, 5876
2018-10-21 19:59:37 (17244496478792) STATS - 7.4, 5620
2018-10-21 19:59:37 (17244496729299) STATS - 7.5, 5304
2018-10-21 19:59:37 (17244497237314) STATS - 7.6, 4987
2018-10-21 19:59:37 (17244497500922) STATS - 7.7, 4724
2018-10-21 19:59:37 (17244497771830) STATS - 7.8, 4497
2018-10-21 19:59:37 (17244497959435) STATS - 7.9, 4258
2018-10-21 19:59:37 (17244498141241) STATS - 8.0, 3936
2018-10-21 19:59:37 (17244498362547) STATS - 8.1, 3810
2018-10-21 19:59:37 (17244498582254) STATS - 8.2, 3665
2018-10-21 19:59:37 (17244498767859) STATS - 8.3, 3450
2018-10-21 19:59:37 (17244498951264) STATS - 8.4, 3189
2018-10-21 19:59:37 (17244499166071) STATS - 8.5, 3012
2018-10-21 19:59:37 (17244499383377) STATS - 8.6, 2856
2018-10-21 19:59:37 (17244499568482) STATS - 8.7, 2753
2018-10-21 19:59:37 (17244499749588) STATS - 8.8, 2781
2018-10-21 19:59:37 (17244499939893) STATS - 8.9, 2669
2018-10-21 19:59:37 (17244500154499) STATS - 9.0, 2574
2018-10-21 19:59:37 (17244500340705) STATS - 9.1, 2634
2018-10-21 19:59:37 (17244506435283) STATS - 9.2, 2707
2018-10-21 19:59:37 (17244506705491) STATS - 9.3, 2826
2018-10-21 19:59:37 (17244506905297) STATS - 9.4, 3189
2018-10-21 19:59:37 (17244507099102) STATS - 9.5, 3658
2018-10-21 19:59:37 (17244507282208) STATS - 9.6, 4277
2018-10-21 19:59:37 (17244507464013) STATS - 9.7, 3977
2018-10-21 19:59:37 (17244507685519) STATS - 9.8, 3322
2018-10-21 19:59:37 (17244507870025) STATS - 9.9, 2712
2018-10-21 19:59:37 (17244508279737) STATS - 10.0, 2328
2018-10-21 19:59:37 (17244508527844) STATS - 10.1, 2315
2018-10-21 19:59:37 (17244508716549) STATS - 10.2, 2147
2018-10-21 19:59:37 (17244508900455) STATS - 10.3, 1993
2018-10-21 19:59:37 (17244509121361) STATS - 10.4, 1914
2018-10-21 19:59:37 (17244509303067) STATS - 10.5, 1799
2018-10-21 19:59:37 (17244509594175) STATS - 10.6, 1688
2018-10-21 19:59:37 (17244509790081) STATS - 10.7, 1584
2018-10-21 19:59:37 (17244510263595) STATS - 10.8, 1525
2018-10-21 19:59:37 (17244516317271) STATS - 10.9, 1473
2018-10-21 19:59:37 (17244516577079) STATS - 11.0, 1416
2018-10-21 19:59:37 (17244516849487) STATS - 11.1, 1282
2018-10-21 19:59:37 (17244517084994) STATS - 11.2, 1186
2018-10-21 19:59:37 (17244517281200) STATS - 11.3, 1086
2018-10-21 19:59:37 (17244517463105) STATS - 11.4, 1072
2018-10-21 19:59:37 (17244517650110) STATS - 11.5, 1066
2018-10-21 19:59:37 (17244517831616) STATS - 11.6, 944
2018-10-21 19:59:37 (17244518017121) STATS - 11.7, 817
2018-10-21 19:59:37 (17244518227727) STATS - 11.8, 857
2018-10-21 19:59:37 (17244518413933) STATS - 11.9, 779
2018-10-21 19:59:37 (17244518631439) STATS - 12.0, 726
2018-10-21 19:59:37 (17244518995050) STATS - 12.1, 659
2018-10-21 19:59:37 (17244519184055) STATS - 12.2, 667
2018-10-21 19:59:37 (17244519366960) STATS - 12.3, 601
2018-10-21 19:59:37 (17244519552566) STATS - 12.4, 595
2018-10-21 19:59:37 (17244519734371) STATS - 12.5, 557
2018-10-21 19:59:37 (17244519916176) STATS - 12.6, 502
2018-10-21 19:59:37 (17244520130183) STATS - 12.7, 477
2018-10-21 19:59:37 (17244520324788) STATS - 12.8, 431
2018-10-21 19:59:37 (17244520598996) STATS - 12.9, 434
2018-10-21 19:59:37 (17244526660773) STATS - 13.0, 433
2018-10-21 19:59:37 (17244526851179) STATS - 13.1, 388
2018-10-21 19:59:37 (17244527086886) STATS - 13.2, 379
2018-10-21 19:59:37 (17244527276591) STATS - 13.3, 364
2018-10-21 19:59:37 (17244527550599) STATS - 13.4, 374
2018-10-21 19:59:37 (17244527841208) STATS - 13.5, 314
2018-10-21 19:59:37 (17244528037914) STATS - 13.6, 331
2018-10-21 19:59:37 (17244528217019) STATS - 13.7, 285
2018-10-21 19:59:37 (17244528391924) STATS - 13.8, 338
2018-10-21 19:59:37 (17244528565429) STATS - 13.9, 289
2018-10-21 19:59:37 (17244528733534) STATS - 14.0, 271
2018-10-21 19:59:37 (17244528903939) STATS - 14.1, 248
2018-10-21 19:59:37 (17244529075544) STATS - 14.2, 270
2018-10-21 19:59:37 (17244529245849) STATS - 14.3, 239
2018-10-21 19:59:37 (17244529420954) STATS - 14.4, 252
2018-10-21 19:59:37 (17244529597859) STATS - 14.5, 201
2018-10-21 19:59:37 (17244529770264) STATS - 14.6, 199
2018-10-21 19:59:37 (17244529941369) STATS - 14.7, 165
2018-10-21 19:59:37 (17244530112474) STATS - 14.8, 179
2018-10-21 19:59:37 (17244530287479) STATS - 14.9, 188
2018-10-21 19:59:37 (17244530467885) STATS - 15.0, 161
2018-10-21 19:59:37 (17244530643190) STATS - 15.1, 200
2018-10-21 19:59:37 (17244536687566) STATS - 15.2, 184
2018-10-21 19:59:37 (17244536886372) STATS - 15.3, 172
2018-10-21 19:59:37 (17244537078378) STATS - 15.4, 162
2018-10-21 19:59:37 (17244537532791) STATS - 15.5, 147
2018-10-21 19:59:37 (17244537720496) STATS - 15.6, 165
2018-10-21 19:59:37 (17244537899902) STATS - 15.7, 114
2018-10-21 19:59:37 (17244538076207) STATS - 15.8, 154
2018-10-21 19:59:37 (17244538252912) STATS - 15.9, 128
2018-10-21 19:59:37 (17244538463818) STATS - 16.0, 131
2018-10-21 19:59:37 (17244538679024) STATS - 16.1, 138
2018-10-21 19:59:37 (17244538888330) STATS - 16.2, 124
2018-10-21 19:59:37 (17244539082636) STATS - 16.3, 134
2018-10-21 19:59:37 (17244539265241) STATS - 16.4, 115
2018-10-21 19:59:37 (17244539494148) STATS - 16.5, 125
2018-10-21 19:59:37 (17244539741655) STATS - 16.6, 144
2018-10-21 19:59:37 (17244539918261) STATS - 16.7, 139
2018-10-21 19:59:37 (17244540163768) STATS - 16.8, 122
2018-10-21 19:59:37 (17244540348173) STATS - 16.9, 143
2018-10-21 19:59:37 (17244540538279) STATS - 17.0, 141
2018-10-21 19:59:37 (17244546469952) STATS - 17.1, 132
2018-10-21 19:59:37 (17244546694058) STATS - 17.2, 119
2018-10-21 19:59:37 (17244546915165) STATS - 17.3, 106
2018-10-21 19:59:37 (17244547091870) STATS - 17.4, 102
2018-10-21 19:59:37 (17244547245574) STATS - 17.5, 107
2018-10-21 19:59:37 (17244547402479) STATS - 17.6, 79
2018-10-21 19:59:37 (17244547572284) STATS - 17.7, 81
2018-10-21 19:59:37 (17244547740389) STATS - 17.8, 80
2018-10-21 19:59:37 (17244547908494) STATS - 17.9, 65
2018-10-21 19:59:37 (17244548090799) STATS - 18.0, 73
2018-10-21 19:59:37 (17244548268904) STATS - 18.1, 74
2018-10-21 19:59:37 (17244548437209) STATS - 18.2, 85
2018-10-21 19:59:37 (17244548647515) STATS - 18.3, 77
2018-10-21 19:59:37 (17244548820320) STATS - 18.4, 96
2018-10-21 19:59:37 (17244549026526) STATS - 18.5, 60
2018-10-21 19:59:37 (17244549193031) STATS - 18.6, 54
2018-10-21 19:59:37 (17244549357236) STATS - 18.7, 64
