2018-10-21 19:46:20 (16447386902211) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:47:42 (16529520352157) STATS -  5.00, 3820, 7, 1.603578, 1.211014, 2.910730, 0.000000, 2.910730, 0.000000, 0, 19104, 0, 1.00, 0.00, 0
2018-10-21 19:47:42 (16529718898327) STATS - 10.00, 4459, 7, 1.255089, 1.016671, 2.337743, 0.000000, 2.337743, 0.000000, 0, 22299, 0, 1.00, 0.00, 0
2018-10-21 19:47:42 (16529809434558) STATS - 15.00, 4536, 7, 1.246034, 1.005674, 2.308748, 0.000000, 2.308748, 0.000000, 0, 22680, 0, 1.00, 0.00, 0
2018-10-21 19:47:42 (16529877198628) STATS - 20.00, 4632, 7, 1.186215, 0.948445, 2.194144, 0.000000, 2.194144, 0.000000, 0, 23160, 0, 1.00, 0.00, 0
2018-10-21 19:47:42 (16529936654355) STATS - 25.00, 4511, 7, 1.275045, 1.000278, 2.346962, 0.000000, 2.346962, 0.000000, 0, 22555, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16529994527437) STATS - 30.00, 4653, 7, 1.146824, 1.055187, 2.252919, 0.000000, 2.252919, 0.000000, 0, 23269, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530046160938) STATS - 35.00, 4633, 7, 1.189458, 1.054871, 2.306544, 0.000000, 2.306544, 0.000000, 0, 23169, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530095750379) STATS - 40.00, 4595, 7, 1.219261, 1.062046, 2.341498, 0.000000, 2.341498, 0.000000, 0, 22976, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530144040182) STATS - 45.00, 4695, 7, 1.177431, 0.964645, 2.201534, 0.000000, 2.201534, 0.000000, 0, 23476, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530183527530) STATS - 50.00, 4561, 7, 1.219604, 1.053672, 2.328408, 0.000000, 2.328408, 0.000000, 0, 22807, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530221825843) STATS - 55.00, 4572, 7, 1.245313, 1.078437, 2.400237, 0.000000, 2.400237, 0.000000, 0, 22864, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530259451136) STATS - 60.00, 4514, 7, 1.238818, 1.097939, 2.397653, 0.000000, 2.397653, 0.000000, 0, 22573, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530291320863) STATS - 65.00, 4613, 7, 1.208099, 1.069674, 2.338948, 0.000000, 2.338948, 0.000000, 0, 23067, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530318902664) STATS - 70.00, 4673, 7, 1.177715, 1.044629, 2.289798, 0.000000, 2.289798, 0.000000, 0, 23368, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530321483539) STATS - 70.00, 82, 2, 0.475821, 1.143109, 1.657851, 0.000000, 1.657851, 0.000000, 0, 413, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530644994041) STATS - Interval, Responses
2018-10-21 19:47:43 (16530645446254) STATS - 0.1, 0
2018-10-21 19:47:43 (16530645714662) STATS - 0.2, 0
2018-10-21 19:47:43 (16530646003070) STATS - 0.3, 0
2018-10-21 19:47:43 (16530646241577) STATS - 0.4, 5
2018-10-21 19:47:43 (16530646534786) STATS - 0.5, 192
2018-10-21 19:47:43 (16530646853095) STATS - 0.6, 1365
2018-10-21 19:47:43 (16530647102602) STATS - 0.7, 4054
2018-10-21 19:47:43 (16530647336409) STATS - 0.8, 6985
2018-10-21 19:47:43 (16530647593717) STATS - 0.9, 9428
2018-10-21 19:47:43 (16530647843924) STATS - 1.0, 10788
2018-10-21 19:47:43 (16530648124532) STATS - 1.1, 11568
2018-10-21 19:47:43 (16530654079405) STATS - 1.2, 12513
2018-10-21 19:47:43 (16530654468016) STATS - 1.3, 13171
2018-10-21 19:47:43 (16530654700623) STATS - 1.4, 13690
2018-10-21 19:47:43 (16530654953330) STATS - 1.5, 14292
2018-10-21 19:47:43 (16530655351542) STATS - 1.6, 14647
2018-10-21 19:47:43 (16530655587949) STATS - 1.7, 14557
2018-10-21 19:47:43 (16530655806055) STATS - 1.8, 13819
2018-10-21 19:47:43 (16530656103264) STATS - 1.9, 13403
2018-10-21 19:47:43 (16530656362371) STATS - 2.0, 12610
2018-10-21 19:47:43 (16530656591778) STATS - 2.1, 12023
2018-10-21 19:47:43 (16530656811084) STATS - 2.2, 11118
2018-10-21 19:47:43 (16530657025291) STATS - 2.3, 10726
2018-10-21 19:47:43 (16530657282298) STATS - 2.4, 10028
2018-10-21 19:47:43 (16530657500205) STATS - 2.5, 8954
2018-10-21 19:47:43 (16530657750712) STATS - 2.6, 8448
2018-10-21 19:47:43 (16530663692784) STATS - 2.7, 7958
2018-10-21 19:47:43 (16530664042895) STATS - 2.8, 7047
2018-10-21 19:47:43 (16530664269701) STATS - 2.9, 6223
2018-10-21 19:47:43 (16530664478507) STATS - 3.0, 5896
2018-10-21 19:47:43 (16530664700214) STATS - 3.1, 5308
2018-10-21 19:47:43 (16530664932020) STATS - 3.2, 4488
2018-10-21 19:47:43 (16530665160627) STATS - 3.3, 4082
2018-10-21 19:47:43 (16530665381334) STATS - 3.4, 3547
2018-10-21 19:47:43 (16530665623541) STATS - 3.5, 3313
2018-10-21 19:47:43 (16530666034153) STATS - 3.6, 3143
2018-10-21 19:47:43 (16530666275260) STATS - 3.7, 2825
2018-10-21 19:47:43 (16530666524167) STATS - 3.8, 2539
2018-10-21 19:47:43 (16530666735273) STATS - 3.9, 2239
2018-10-21 19:47:43 (16530666991080) STATS - 4.0, 1978
2018-10-21 19:47:43 (16530667200186) STATS - 4.1, 1760
2018-10-21 19:47:43 (16530667433793) STATS - 4.2, 1552
2018-10-21 19:47:43 (16530667679100) STATS - 4.3, 1350
2018-10-21 19:47:43 (16530673616073) STATS - 4.4, 1285
2018-10-21 19:47:43 (16530673917082) STATS - 4.5, 1162
