2018-10-21 20:04:13 (17520772445885) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:05:36 (17602970315017) STATS -  5.00, 4927, 1, 0.595236, 1.417485, 2.144880, 0.000000, 2.144880, 0.000000, 0, 24635, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603202879513) STATS - 10.00, 5519, 1, 0.383596, 1.232357, 1.695791, 0.000000, 1.695791, 0.000000, 0, 27598, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603297379575) STATS - 15.00, 5618, 1, 0.344909, 1.244158, 1.671397, 0.000000, 1.671397, 0.000000, 0, 28093, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603385183241) STATS - 20.00, 5597, 1, 0.363507, 1.171442, 1.623207, 0.000000, 1.623207, 0.000000, 0, 27988, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603458298077) STATS - 25.00, 5634, 1, 0.360349, 1.241405, 1.693018, 0.000000, 1.693018, 0.000000, 0, 28172, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603534664009) STATS - 30.00, 5649, 1, 0.329898, 1.228578, 1.649773, 0.000000, 1.649773, 0.000000, 0, 28246, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603600799441) STATS - 35.00, 5676, 1, 0.379322, 1.196639, 1.666244, 0.000000, 1.666244, 0.000000, 0, 28380, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603661254708) STATS - 40.00, 5672, 1, 0.398508, 1.220515, 1.696422, 0.000000, 1.696422, 0.000000, 0, 28364, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603719914922) STATS - 45.00, 5807, 1, 0.346534, 1.159581, 1.595099, 0.000000, 1.595099, 0.000000, 0, 29035, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603769130960) STATS - 50.00, 5734, 1, 0.357768, 1.146804, 1.579279, 0.000000, 1.579279, 0.000000, 0, 28673, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603815800924) STATS - 55.00, 5485, 1, 0.353296, 1.154121, 1.569105, 0.000000, 1.569105, 0.000000, 0, 27427, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603856821323) STATS - 60.00, 5711, 1, 0.371382, 1.178395, 1.638618, 0.000000, 1.638618, 0.000000, 0, 28558, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603896061170) STATS - 65.00, 5762, 1, 0.357021, 1.184766, 1.621497, 0.000000, 1.621497, 0.000000, 0, 28811, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603925821439) STATS - 70.00, 5561, 1, 0.367446, 1.186055, 1.637399, 0.000000, 1.637399, 0.000000, 0, 27809, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603933862674) STATS - 70.00, 29, 0, 0.127226, 1.614167, 1.859034, 0.000000, 1.859034, 0.000000, 0, 149, 0, 1.00, 0.00, 0
2018-10-21 20:05:37 (17604258840571) STATS - Interval, Responses
2018-10-21 20:05:37 (17604259298684) STATS - 0.1, 0
2018-10-21 20:05:37 (17604259548291) STATS - 0.2, 0
2018-10-21 20:05:37 (17604259838200) STATS - 0.3, 1
2018-10-21 20:05:37 (17604260090807) STATS - 0.4, 320
2018-10-21 20:05:37 (17604260378416) STATS - 0.5, 4664
2018-10-21 20:05:37 (17604260735526) STATS - 0.6, 15592
2018-10-21 20:05:37 (17604260999034) STATS - 0.7, 26622
2018-10-21 20:05:37 (17604261226040) STATS - 0.8, 32638
2018-10-21 20:05:37 (17604261478748) STATS - 0.9, 34009
2018-10-21 20:05:37 (17604261744956) STATS - 1.0, 31743
2018-10-21 20:05:37 (17604261971162) STATS - 1.1, 28894
2018-10-21 20:05:37 (17604267846734) STATS - 1.2, 25372
2018-10-21 20:05:37 (17604268139642) STATS - 1.3, 22279
2018-10-21 20:05:37 (17604268384950) STATS - 1.4, 19886
2018-10-21 20:05:37 (17604268649857) STATS - 1.5, 18335
2018-10-21 20:05:37 (17604268896265) STATS - 1.6, 15919
2018-10-21 20:05:37 (17604269115771) STATS - 1.7, 13860
2018-10-21 20:05:37 (17604269329977) STATS - 1.8, 12219
2018-10-21 20:05:37 (17604269602385) STATS - 1.9, 10262
2018-10-21 20:05:37 (17604269854393) STATS - 2.0, 8485
2018-10-21 20:05:37 (17604270099900) STATS - 2.1, 7108
2018-10-21 20:05:37 (17604270316006) STATS - 2.2, 5817
2018-10-21 20:05:37 (17604271518641) STATS - 2.3, 4509
2018-10-21 20:05:37 (17604276455885) STATS - 2.4, 3682
2018-10-21 20:05:37 (17604276689392) STATS - 2.5, 3073
2018-10-21 20:05:37 (17604276929699) STATS - 2.6, 2594
2018-10-21 20:05:37 (17604277344911) STATS - 2.7, 2270
2018-10-21 20:05:37 (17604277565318) STATS - 2.8, 1973
2018-10-21 20:05:37 (17604277779924) STATS - 2.9, 1621
2018-10-21 20:05:37 (17604277983830) STATS - 3.0, 1444
2018-10-21 20:05:37 (17604278198436) STATS - 3.1, 1369
2018-10-21 20:05:37 (17604278387542) STATS - 3.2, 1249
2018-10-21 20:05:37 (17604278599848) STATS - 3.3, 1188
2018-10-21 20:05:37 (17604278816654) STATS - 3.4, 1078
2018-10-21 20:05:37 (17604279030561) STATS - 3.5, 1020
2018-10-21 20:05:37 (17604279450573) STATS - 3.6, 824
2018-10-21 20:05:37 (17604279696380) STATS - 3.7, 821
2018-10-21 20:05:37 (17604279932087) STATS - 3.8, 789
2018-10-21 20:05:37 (17604280159994) STATS - 3.9, 710
2018-10-21 20:05:37 (17604280430602) STATS - 4.0, 625
2018-10-21 20:05:37 (17604280651308) STATS - 4.1, 604
2018-10-21 20:05:37 (17604280863314) STATS - 4.2, 577
2018-10-21 20:05:37 (17604286568581) STATS - 4.3, 559
2018-10-21 20:05:37 (17604286802988) STATS - 4.4, 523
2018-10-21 20:05:37 (17604287087296) STATS - 4.5, 508
2018-10-21 20:05:37 (17604287329103) STATS - 4.6, 523
