Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6012, 6, 1.367173, 2.259081, 3.818193, 3.818193, 0.000000, 0.000000, 30064, 0, 0, 0.00, 0.00, 0
10.00, 7606, 6, 0.798547, 1.765999, 2.721851, 2.721851, 0.000000, 0.000000, 38033, 0, 0, 0.00, 0.00, 0
15.00, 7523, 6, 0.761035, 1.974255, 2.867984, 2.867984, 0.000000, 0.000000, 37615, 0, 0, 0.00, 0.00, 0
20.00, 7233, 6, 0.828852, 1.960955, 2.960038, 2.960038, 0.000000, 0.000000, 36166, 0, 0, 0.00, 0.00, 0
25.00, 7470, 6, 0.837811, 1.804411, 2.793170, 2.793170, 0.000000, 0.000000, 37351, 0, 0, 0.00, 0.00, 0
30.00, 7237, 6, 0.729246, 2.044425, 2.944279, 2.944279, 0.000000, 0.000000, 36188, 0, 0, 0.00, 0.00, 0
35.00, 7049, 6, 0.823378, 2.120718, 3.129113, 3.129113, 0.000000, 0.000000, 35245, 0, 0, 0.00, 0.00, 0
40.00, 7330, 6, 0.827172, 1.928475, 2.918381, 2.918381, 0.000000, 0.000000, 36654, 0, 0, 0.00, 0.00, 0
45.00, 7287, 6, 0.815946, 1.900245, 2.863329, 2.863329, 0.000000, 0.000000, 36438, 0, 0, 0.00, 0.00, 0
50.00, 7236, 6, 0.865153, 1.861425, 2.890579, 2.890579, 0.000000, 0.000000, 36184, 0, 0, 0.00, 0.00, 0
55.00, 7392, 6, 0.748419, 1.984727, 2.936878, 2.936878, 0.000000, 0.000000, 36961, 0, 0, 0.00, 0.00, 0
60.00, 7209, 6, 0.861976, 1.939301, 2.986187, 2.986187, 0.000000, 0.000000, 36048, 0, 0, 0.00, 0.00, 0
65.00, 7214, 6, 0.823190, 1.941836, 2.880041, 2.880041, 0.000000, 0.000000, 36074, 0, 0, 0.00, 0.00, 0
70.00, 7402, 6, 0.837853, 1.793079, 2.768313, 2.768313, 0.000000, 0.000000, 37012, 0, 0, 0.00, 0.00, 0
70.00, 90, 2, 0.475548, 1.484122, 2.025113, 2.025113, 0.000000, 0.000000, 452, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 115
0.6, 968
0.7, 3120
0.8, 5813
0.9, 8761
1.0, 11607
1.1, 14014
1.2, 15501
1.3, 16920
1.4, 17931
1.5, 18406
1.6, 18829
1.7, 19286
1.8, 19524
1.9, 19532
2.0, 19383
2.1, 18843
2.2, 18494
2.3, 17683
2.4, 16744
2.5, 15726
2.6, 14836
2.7, 13453
2.8, 12518
2.9, 11390
3.0, 9971
3.1, 8962
3.2, 8271
3.3, 7359
3.4, 6583
3.5, 6008
3.6, 5401
3.7, 4813
3.8, 4351
3.9, 3971
4.0, 3441
4.1, 3289
4.2, 2907
4.3, 2682
4.4, 2434
4.5, 2250
4.6, 2138
4.7, 1934
4.8, 1740
4.9, 1615
5.0, 1511
5.1, 1407
5.2, 1320
5.3, 1238
5.4, 1220
5.5, 1171
5.6, 1100
5.7, 1024
5.8, 1053
5.9, 1078
6.0, 1239
6.1, 1479
6.2, 1646
6.3, 1675
6.4, 1765
6.5, 1874
6.6, 1934
6.7, 1995
6.8, 2005
6.9, 1934
7.0, 1911
7.1, 1775
7.2, 1661
7.3, 1657
7.4, 1521
7.5, 1396
7.6, 1314
7.7, 1194
7.8, 1162
7.9, 1079
8.0, 957
8.1, 862
8.2, 895
8.3, 848
8.4, 812
8.5, 761
8.6, 780
8.7, 716
8.8, 922
8.9, 892
9.0, 901
9.1, 968
9.2, 850
9.3, 841
9.4, 653
9.5, 516
9.6, 549
9.7, 473
9.8, 458
9.9, 406
10.0, 363
10.1, 316
10.2, 318
10.3, 266
10.4, 263
10.5, 269
10.6, 233
10.7, 208
10.8, 188
10.9, 195
11.0, 224
11.1, 171
11.2, 183
11.3, 159
11.4, 156
11.5, 172
11.6, 144
11.7, 153
11.8, 133
11.9, 107
12.0, 108
12.1, 106
12.2, 92
12.3, 93
12.4, 68
12.5, 97
12.6, 83
12.7, 68
12.8, 73
12.9, 51
13.0, 58
13.1, 65
13.2, 53
13.3, 47
13.4, 57
13.5, 47
13.6, 55
13.7, 48
13.8, 38
13.9, 57
14.0, 40
14.1, 38
14.2, 25
14.3, 36
14.4, 31
14.5, 28
14.6, 21
14.7, 27
14.8, 34
14.9, 22
15.0, 20
15.1, 26
15.2, 23
15.3, 18
15.4, 16
15.5, 17
15.6, 17
15.7, 15
15.8, 15
15.9, 13
16.0, 18
