2018-10-21 18:56:33 (13460083096201) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:57:57 (13544514569163) STATS -  5.00, 13215, 59, 4.548047, 1.794052, 6.526870, 0.000000, 6.526870, 0.000000, 0, 66078, 0, 1.00, 0.00, 0
2018-10-21 18:57:57 (13544937418130) STATS - 10.00, 17016, 61, 3.533693, 1.463470, 5.108706, 0.000000, 5.108706, 0.000000, 0, 85083, 0, 1.00, 0.00, 0
2018-10-21 18:57:58 (13545216738199) STATS - 15.00, 16707, 60, 3.641564, 1.491991, 5.243734, 0.000000, 5.243734, 0.000000, 0, 83539, 0, 1.00, 0.00, 0
2018-10-21 18:57:58 (13545491797643) STATS - 20.00, 16966, 61, 3.580222, 1.487805, 5.192645, 0.000000, 5.192645, 0.000000, 0, 84832, 0, 1.00, 0.00, 0
2018-10-21 18:57:58 (13545744568136) STATS - 25.00, 16710, 61, 3.687325, 1.500270, 5.305455, 0.000000, 5.305455, 0.000000, 0, 83551, 0, 1.00, 0.00, 0
2018-10-21 18:57:59 (13545986440410) STATS - 30.00, 16798, 60, 3.566234, 1.487398, 5.158826, 0.000000, 5.158826, 0.000000, 0, 83992, 0, 1.00, 0.00, 0
2018-10-21 18:57:59 (13546215578211) STATS - 35.00, 17256, 60, 3.461313, 1.391207, 4.972031, 0.000000, 4.972031, 0.000000, 0, 86280, 0, 1.00, 0.00, 0
2018-10-21 18:57:59 (13546430108185) STATS - 40.00, 17444, 61, 3.500623, 1.411322, 5.018551, 0.000000, 5.018551, 0.000000, 0, 87220, 0, 1.00, 0.00, 0
2018-10-21 18:57:59 (13546621475882) STATS - 45.00, 16986, 60, 3.601401, 1.447382, 5.164865, 0.000000, 5.164865, 0.000000, 0, 84934, 0, 1.00, 0.00, 0
2018-10-21 18:57:59 (13546789490096) STATS - 50.00, 14185, 60, 4.575514, 1.762624, 6.491262, 0.000000, 6.491262, 0.000000, 0, 70928, 0, 1.00, 0.00, 0
2018-10-21 18:57:59 (13546945157948) STATS - 55.00, 16642, 61, 3.721039, 1.510211, 5.341984, 0.000000, 5.341984, 0.000000, 0, 83211, 0, 1.00, 0.00, 0
2018-10-21 18:58:00 (13547100897703) STATS - 60.00, 17430, 60, 3.458518, 1.394349, 4.953372, 0.000000, 4.953372, 0.000000, 0, 87154, 0, 1.00, 0.00, 0
2018-10-21 18:58:00 (13547223527890) STATS - 65.00, 16752, 61, 3.656039, 1.434097, 5.204373, 0.000000, 5.204373, 0.000000, 0, 83764, 0, 1.00, 0.00, 0
2018-10-21 18:58:00 (13547330206109) STATS - 70.00, 17042, 60, 3.531973, 1.474562, 5.111128, 0.000000, 5.111128, 0.000000, 0, 85212, 0, 1.00, 0.00, 0
2018-10-21 18:58:00 (13547350370799) STATS - 71.00, 1174, 2, 0.501029, 1.212139, 1.801741, 0.000000, 1.801741, 0.000000, 0, 5871, 0, 1.00, 0.00, 0
2018-10-21 18:58:01 (13548354815475) STATS - Interval, Responses
2018-10-21 18:58:01 (13548355302089) STATS - 0.1, 0
2018-10-21 18:58:01 (13548355553597) STATS - 0.2, 0
2018-10-21 18:58:01 (13548355839205) STATS - 0.3, 0
2018-10-21 18:58:01 (13548356125913) STATS - 0.4, 14
2018-10-21 18:58:01 (13548362172490) STATS - 0.5, 358
2018-10-21 18:58:01 (13548362398097) STATS - 0.6, 2213
2018-10-21 18:58:01 (13548362612003) STATS - 0.7, 5021
2018-10-21 18:58:01 (13548363281223) STATS - 0.8, 6723
2018-10-21 18:58:01 (13548363537530) STATS - 0.9, 7616
2018-10-21 18:58:01 (13548363741936) STATS - 1.0, 8233
2018-10-21 18:58:01 (13548363980943) STATS - 1.1, 8485
2018-10-21 18:58:01 (13548364244551) STATS - 1.2, 8901
2018-10-21 18:58:01 (13548364476858) STATS - 1.3, 9355
2018-10-21 18:58:01 (13548364736365) STATS - 1.4, 10163
2018-10-21 18:58:01 (13548364950672) STATS - 1.5, 10824
2018-10-21 18:58:01 (13548365182978) STATS - 1.6, 11129
2018-10-21 18:58:01 (13548365384484) STATS - 1.7, 11290
2018-10-21 18:58:01 (13548365621991) STATS - 1.8, 11732
2018-10-21 18:58:01 (13548365854998) STATS - 1.9, 12284
2018-10-21 18:58:01 (13548366048804) STATS - 2.0, 12172
2018-10-21 18:58:01 (13548366268210) STATS - 2.1, 12200
2018-10-21 18:58:01 (13548372245585) STATS - 2.2, 12379
2018-10-21 18:58:01 (13548372527393) STATS - 2.3, 12367
2018-10-21 18:58:01 (13548372761200) STATS - 2.4, 12858
2018-10-21 18:58:01 (13548372977506) STATS - 2.5, 12898
2018-10-21 18:58:01 (13548373215813) STATS - 2.6, 13106
2018-10-21 18:58:01 (13548373505522) STATS - 2.7, 13484
2018-10-21 18:58:01 (13548373735828) STATS - 2.8, 14025
2018-10-21 18:58:01 (13548373951135) STATS - 2.9, 14190
2018-10-21 18:58:01 (13548374158441) STATS - 3.0, 14422
2018-10-21 18:58:01 (13548374403848) STATS - 3.1, 15049
2018-10-21 18:58:01 (13548374672056) STATS - 3.2, 15739
2018-10-21 18:58:01 (13548375073968) STATS - 3.3, 16448
2018-10-21 18:58:01 (13548375538381) STATS - 3.4, 17319
2018-10-21 18:58:01 (13548375762188) STATS - 3.5, 17920
2018-10-21 18:58:01 (13548375976994) STATS - 3.6, 19057
2018-10-21 18:58:01 (13548376214801) STATS - 3.7, 20218
2018-10-21 18:58:01 (13548382167475) STATS - 3.8, 21035
2018-10-21 18:58:01 (13548382477684) STATS - 3.9, 21845
2018-10-21 18:58:01 (13548382708991) STATS - 4.0, 22591
2018-10-21 18:58:01 (13548382924297) STATS - 4.1, 22825
2018-10-21 18:58:01 (13548383130803) STATS - 4.2, 23424
2018-10-21 18:58:01 (13548383338809) STATS - 4.3, 23968
2018-10-21 18:58:01 (13548383573916) STATS - 4.4, 23884
2018-10-21 18:58:01 (13548383822823) STATS - 4.5, 23154
