2018-10-21 18:43:02 (12649683296398) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:44:23 (12730566973946) STATS -  5.00, 4680, 2, 0.619551, 1.405356, 2.146673, 0.000000, 2.146673, 0.000000, 0, 23404, 0, 1.00, 0.00, 0
2018-10-21 18:44:23 (12730793532693) STATS - 10.00, 5624, 1, 0.382728, 1.198906, 1.662584, 0.000000, 1.662584, 0.000000, 0, 28123, 0, 1.00, 0.00, 0
2018-10-21 18:44:23 (12730884693567) STATS - 15.00, 5527, 1, 0.378664, 1.240772, 1.695135, 0.000000, 1.695135, 0.000000, 0, 27639, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12730975349326) STATS - 20.00, 5426, 1, 0.374197, 1.438717, 1.913959, 0.000000, 1.913959, 0.000000, 0, 27134, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731052811299) STATS - 25.00, 5720, 1, 0.340543, 1.269059, 1.706019, 0.000000, 1.706019, 0.000000, 0, 28603, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731127155480) STATS - 30.00, 5662, 1, 0.370848, 1.235665, 1.693508, 0.000000, 1.693508, 0.000000, 0, 28311, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731194060142) STATS - 35.00, 5417, 1, 0.363471, 1.487260, 1.933659, 0.000000, 1.933659, 0.000000, 0, 27088, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731262663355) STATS - 40.00, 5725, 1, 0.392050, 1.147704, 1.616503, 0.000000, 1.616503, 0.000000, 0, 28625, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731321130570) STATS - 45.00, 5489, 2, 0.414872, 1.327638, 1.827552, 0.000000, 1.827552, 0.000000, 0, 27448, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731371336843) STATS - 50.00, 5512, 2, 0.424492, 1.206908, 1.722281, 0.000000, 1.722281, 0.000000, 0, 27560, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731419424754) STATS - 55.00, 5470, 1, 0.401947, 1.231244, 1.709526, 0.000000, 1.709526, 0.000000, 0, 27351, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731466790943) STATS - 60.00, 5429, 1, 0.416901, 1.246821, 1.746265, 0.000000, 1.746265, 0.000000, 0, 27145, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731508166657) STATS - 65.00, 5643, 2, 0.410386, 1.174270, 1.678516, 0.000000, 1.678516, 0.000000, 0, 28218, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731544219515) STATS - 70.00, 5679, 1, 0.396090, 1.217553, 1.693608, 0.000000, 1.693608, 0.000000, 0, 28395, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731546653986) STATS - 70.00, 87, 0, 0.256664, 1.472842, 1.893616, 0.000000, 1.893616, 0.000000, 0, 435, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731922117300) STATS - Interval, Responses
2018-10-21 18:44:24 (12731922610115) STATS - 0.1, 0
2018-10-21 18:44:24 (12731928673893) STATS - 0.2, 0
2018-10-21 18:44:24 (12731928963101) STATS - 0.3, 0
2018-10-21 18:44:24 (12731929196008) STATS - 0.4, 388
2018-10-21 18:44:24 (12731929457816) STATS - 0.5, 5088
2018-10-21 18:44:24 (12731929907929) STATS - 0.6, 15757
2018-10-21 18:44:24 (12731930150936) STATS - 0.7, 26466
2018-10-21 18:44:24 (12731930385743) STATS - 0.8, 31966
2018-10-21 18:44:24 (12731930658351) STATS - 0.9, 32406
2018-10-21 18:44:24 (12731930890358) STATS - 1.0, 30365
2018-10-21 18:44:24 (12731931118464) STATS - 1.1, 27591
2018-10-21 18:44:24 (12731931395073) STATS - 1.2, 24640
2018-10-21 18:44:24 (12731931662380) STATS - 1.3, 21519
2018-10-21 18:44:24 (12731931940989) STATS - 1.4, 19389
2018-10-21 18:44:24 (12731932242497) STATS - 1.5, 17528
2018-10-21 18:44:24 (12731932494905) STATS - 1.6, 15228
2018-10-21 18:44:24 (12731938695487) STATS - 1.7, 12911
2018-10-21 18:44:24 (12731939034597) STATS - 1.8, 10929
2018-10-21 18:44:24 (12731939391107) STATS - 1.9, 9099
2018-10-21 18:44:24 (12731939730717) STATS - 2.0, 7496
2018-10-21 18:44:24 (12731940061127) STATS - 2.1, 6249
2018-10-21 18:44:24 (12731940359036) STATS - 2.2, 5292
2018-10-21 18:44:24 (12731940637744) STATS - 2.3, 4534
2018-10-21 18:44:24 (12731940872351) STATS - 2.4, 3681
2018-10-21 18:44:24 (12731941123158) STATS - 2.5, 3229
2018-10-21 18:44:24 (12731941373865) STATS - 2.6, 2833
2018-10-21 18:44:24 (12731941713075) STATS - 2.7, 2456
2018-10-21 18:44:24 (12731941937382) STATS - 2.8, 2134
2018-10-21 18:44:24 (12731942162588) STATS - 2.9, 1970
2018-10-21 18:44:24 (12731942376695) STATS - 3.0, 1666
2018-10-21 18:44:24 (12731942744406) STATS - 3.1, 1541
2018-10-21 18:44:24 (12731943022914) STATS - 3.2, 1358
2018-10-21 18:44:24 (12731948960088) STATS - 3.3, 1235
2018-10-21 18:44:24 (12731949203595) STATS - 3.4, 1152
2018-10-21 18:44:24 (12731949419101) STATS - 3.5, 1012
2018-10-21 18:44:24 (12731949623907) STATS - 3.6, 984
2018-10-21 18:44:24 (12731949838514) STATS - 3.7, 822
2018-10-21 18:44:24 (12731950072620) STATS - 3.8, 783
2018-10-21 18:44:24 (12731950298027) STATS - 3.9, 663
2018-10-21 18:44:24 (12731950633137) STATS - 4.0, 632
2018-10-21 18:44:24 (12731950836743) STATS - 4.1, 574
2018-10-21 18:44:24 (12731951054449) STATS - 4.2, 546
2018-10-21 18:44:24 (12731951296356) STATS - 4.3, 485
2018-10-21 18:44:24 (12731951564664) STATS - 4.4, 413
2018-10-21 18:44:24 (12731951830072) STATS - 4.5, 435
2018-10-21 18:44:24 (12731952081479) STATS - 4.6, 342
