Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6894, 113, 16.328032, 1.034476, 17.435080, 0.000000, 17.435080, 0.000000, 0, 34473, 0, 1.00, 0.00, 0
10.00, 7825, 114, 14.687299, 0.964066, 15.707207, 0.000000, 15.707207, 0.000000, 0, 39126, 0, 1.00, 0.00, 0
15.00, 7937, 114, 14.479484, 0.951736, 15.485503, 0.000000, 15.485503, 0.000000, 0, 39689, 0, 1.00, 0.00, 0
20.00, 8224, 113, 13.896254, 0.914781, 14.866098, 0.000000, 14.866098, 0.000000, 0, 41121, 0, 1.00, 0.00, 0
25.00, 8222, 113, 13.867081, 0.917346, 14.837142, 0.000000, 14.837142, 0.000000, 0, 41111, 0, 1.00, 0.00, 0
30.00, 7994, 113, 14.234165, 0.944023, 15.232668, 0.000000, 15.232668, 0.000000, 0, 39973, 0, 1.00, 0.00, 0
35.00, 8206, 113, 13.850015, 0.921517, 14.823481, 0.000000, 14.823481, 0.000000, 0, 41030, 0, 1.00, 0.00, 0
40.00, 7741, 114, 14.850859, 0.982682, 15.881929, 0.000000, 15.881929, 0.000000, 0, 38708, 0, 1.00, 0.00, 0
45.00, 7522, 114, 15.324463, 1.008620, 16.385340, 0.000000, 16.385340, 0.000000, 0, 37613, 0, 1.00, 0.00, 0
50.00, 7128, 115, 16.281097, 1.064419, 17.398394, 0.000000, 17.398394, 0.000000, 0, 35641, 0, 1.00, 0.00, 0
55.00, 7781, 114, 14.772474, 0.974708, 15.796853, 0.000000, 15.796853, 0.000000, 0, 38909, 0, 1.00, 0.00, 0
60.00, 7467, 114, 15.479746, 1.012485, 16.548709, 0.000000, 16.548709, 0.000000, 0, 37337, 0, 1.00, 0.00, 0
65.00, 7561, 115, 15.375736, 1.003158, 16.433282, 0.000000, 16.433282, 0.000000, 0, 37808, 0, 1.00, 0.00, 0
70.00, 7852, 114, 14.709393, 0.965354, 15.725805, 0.000000, 15.725805, 0.000000, 0, 39263, 0, 1.00, 0.00, 0
71.00, 282, 28, 5.892596, 1.263528, 7.212852, 0.000000, 7.212852, 0.000000, 0, 1412, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 1
0.6, 3
0.7, 24
0.8, 54
0.9, 72
1.0, 56
1.1, 46
1.2, 40
1.3, 37
1.4, 36
1.5, 35
1.6, 17
1.7, 22
1.8, 18
1.9, 7
2.0, 20
2.1, 13
2.2, 8
2.3, 16
2.4, 10
2.5, 6
2.6, 15
2.7, 13
2.8, 6
2.9, 16
3.0, 13
3.1, 16
3.2, 26
3.3, 21
3.4, 29
3.5, 25
3.6, 28
3.7, 32
3.8, 29
3.9, 44
4.0, 52
4.1, 67
4.2, 46
4.3, 67
4.4, 63
4.5, 84
4.6, 82
4.7, 104
4.8, 108
4.9, 105
5.0, 118
5.1, 127
5.2, 144
5.3, 132
5.4, 145
5.5, 192
5.6, 198
5.7, 201
5.8, 241
5.9, 209
6.0, 280
6.1, 303
6.2, 292
6.3, 332
6.4, 319
6.5, 386
6.6, 400
6.7, 422
6.8, 410
6.9, 461
7.0, 480
7.1, 538
7.2, 520
7.3, 625
7.4, 639
7.5, 701
7.6, 727
7.7, 779
7.8, 808
7.9, 827
8.0, 813
8.1, 891
8.2, 985
8.3, 963
8.4, 1007
8.5, 1143
8.6, 1182
8.7, 1213
8.8, 1276
8.9, 1406
9.0, 1453
9.1, 1378
9.2, 1364
9.3, 1565
9.4, 1578
9.5, 1688
9.6, 1679
9.7, 1785
9.8, 1867
9.9, 2006
10.0, 2301
10.1, 2413
10.2, 2558
10.3, 2586
10.4, 2822
10.5, 2928
10.6, 2989
10.7, 3149
10.8, 3066
10.9, 3220
11.0, 3269
11.1, 3509
11.2, 3575
11.3, 3713
11.4, 3760
11.5, 3705
11.6, 4023
11.7, 4123
11.8, 4093
11.9, 4289
12.0, 4195
12.1, 4422
12.2, 4410
12.3, 4493
12.4, 4487
12.5, 4789
12.6, 4881
12.7, 4952
12.8, 4871
12.9, 4827
13.0, 4790
13.1, 5064
13.2, 4976
13.3, 5042
13.4, 5057
13.5, 5018
13.6, 5043
13.7, 5100
13.8, 5178
13.9, 5119
14.0, 5288
14.1, 5033
14.2, 5089
14.3, 5111
14.4, 5074
14.5, 5096
14.6, 5333
14.7, 5152
14.8, 5113
14.9, 5251
15.0, 5293
15.1, 5203
15.2, 5202
15.3, 5075
15.4, 5094
15.5, 5061
15.6, 5069
15.7, 5170
15.8, 4980
15.9, 4971
16.0, 4736
