2018-10-21 18:11:40 (10767693083186) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:13:04 (10851287234938) STATS -  5.00, 6773, 95, 14.005095, 1.893565, 16.033568, 16.033568, 0.000000, 0.000000, 33865, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:04 (10851568097950) STATS - 10.00, 8474, 93, 11.079266, 1.611000, 12.783501, 12.783501, 0.000000, 0.000000, 42373, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:04 (10851705404113) STATS - 15.00, 8448, 92, 11.034378, 1.600257, 12.734404, 12.734404, 0.000000, 0.000000, 42243, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:04 (10851834380430) STATS - 20.00, 8507, 93, 11.029533, 1.604642, 12.741101, 12.741101, 0.000000, 0.000000, 42535, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:04 (10851955735021) STATS - 25.00, 8386, 93, 11.274035, 1.637583, 13.008275, 13.008275, 0.000000, 0.000000, 41932, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852072223769) STATS - 30.00, 8393, 93, 11.285018, 1.648231, 13.035078, 13.035078, 0.000000, 0.000000, 41967, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852179783952) STATS - 35.00, 8490, 94, 11.134569, 1.620519, 12.853087, 12.853087, 0.000000, 0.000000, 42452, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852272650500) STATS - 40.00, 8379, 93, 11.295824, 1.642917, 13.025147, 13.025147, 0.000000, 0.000000, 41896, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852369535367) STATS - 45.00, 8356, 94, 11.369769, 1.643120, 13.111690, 13.111690, 0.000000, 0.000000, 41781, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852452874833) STATS - 50.00, 8561, 93, 11.047066, 1.594996, 12.740380, 12.740380, 0.000000, 0.000000, 42808, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852539576999) STATS - 55.00, 8597, 93, 10.935345, 1.585673, 12.604577, 12.604577, 0.000000, 0.000000, 42985, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852601632435) STATS - 60.00, 8432, 95, 11.360968, 1.639867, 13.090536, 13.090536, 0.000000, 0.000000, 42161, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852662257029) STATS - 65.00, 8762, 93, 10.697821, 1.560097, 12.348685, 12.348685, 0.000000, 0.000000, 43814, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852709292121) STATS - 70.00, 8341, 95, 11.480499, 1.662375, 13.232610, 13.232610, 0.000000, 0.000000, 41706, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852718928806) STATS - 70.00, 115, 47, 6.041340, 1.560647, 7.809476, 7.809476, 0.000000, 0.000000, 576, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:06 (10853239191802) STATS - Interval, Responses
2018-10-21 18:13:06 (10853245445587) STATS - 0.1, 0
2018-10-21 18:13:06 (10853245711195) STATS - 0.2, 0
2018-10-21 18:13:06 (10853245988503) STATS - 0.3, 0
2018-10-21 18:13:06 (10853246219110) STATS - 0.4, 0
2018-10-21 18:13:06 (10853246473717) STATS - 0.5, 0
2018-10-21 18:13:06 (10853246880229) STATS - 0.6, 6
2018-10-21 18:13:06 (10853247127237) STATS - 0.7, 13
2018-10-21 18:13:06 (10853247351443) STATS - 0.8, 20
2018-10-21 18:13:06 (10853247600451) STATS - 0.9, 29
2018-10-21 18:13:06 (10853248113066) STATS - 1.0, 25
2018-10-21 18:13:06 (10853248341173) STATS - 1.1, 29
2018-10-21 18:13:06 (10853248602380) STATS - 1.2, 40
2018-10-21 18:13:06 (10853248841387) STATS - 1.3, 42
2018-10-21 18:13:06 (10853249082494) STATS - 1.4, 37
2018-10-21 18:13:06 (10853249680812) STATS - 1.5, 20
2018-10-21 18:13:06 (10853255812694) STATS - 1.6, 23
2018-10-21 18:13:06 (10853256066901) STATS - 1.7, 34
2018-10-21 18:13:06 (10853256282708) STATS - 1.8, 45
2018-10-21 18:13:06 (10853256533315) STATS - 1.9, 47
2018-10-21 18:13:06 (10853256781522) STATS - 2.0, 33
2018-10-21 18:13:06 (10853257026730) STATS - 2.1, 33
2018-10-21 18:13:06 (10853257245036) STATS - 2.2, 49
2018-10-21 18:13:06 (10853257462042) STATS - 2.3, 39
2018-10-21 18:13:06 (10853257762651) STATS - 2.4, 47
2018-10-21 18:13:06 (10853257994158) STATS - 2.5, 54
2018-10-21 18:13:06 (10853258239365) STATS - 2.6, 59
2018-10-21 18:13:06 (10853258524474) STATS - 2.7, 64
2018-10-21 18:13:06 (10853258741080) STATS - 2.8, 39
2018-10-21 18:13:06 (10853258956387) STATS - 2.9, 63
2018-10-21 18:13:06 (10853259207694) STATS - 3.0, 51
2018-10-21 18:13:06 (10853259422200) STATS - 3.1, 44
2018-10-21 18:13:06 (10853259682808) STATS - 3.2, 78
2018-10-21 18:13:06 (10853269010384) STATS - 3.3, 85
2018-10-21 18:13:06 (10853269324993) STATS - 3.4, 87
2018-10-21 18:13:06 (10853269545900) STATS - 3.5, 82
2018-10-21 18:13:06 (10853269805108) STATS - 3.6, 81
2018-10-21 18:13:06 (10853270011114) STATS - 3.7, 75
2018-10-21 18:13:06 (10853270242121) STATS - 3.8, 96
2018-10-21 18:13:06 (10853270455327) STATS - 3.9, 120
2018-10-21 18:13:06 (10853270685034) STATS - 4.0, 135
2018-10-21 18:13:06 (10853270891240) STATS - 4.1, 137
2018-10-21 18:13:06 (10853271087846) STATS - 4.2, 156
2018-10-21 18:13:06 (10853271283451) STATS - 4.3, 173
2018-10-21 18:13:06 (10853271486857) STATS - 4.4, 183
2018-10-21 18:13:06 (10853271779266) STATS - 4.5, 164
2018-10-21 18:13:06 (10853271988472) STATS - 4.6, 211
2018-10-21 18:13:06 (10853272245180) STATS - 4.7, 243
2018-10-21 18:13:06 (10853272637692) STATS - 4.8, 309
2018-10-21 18:13:06 (10853278739072) STATS - 4.9, 347
2018-10-21 18:13:06 (10853278932778) STATS - 5.0, 351
2018-10-21 18:13:06 (10853279122183) STATS - 5.1, 411
2018-10-21 18:13:06 (10853279330690) STATS - 5.2, 436
2018-10-21 18:13:06 (10853279518095) STATS - 5.3, 468
2018-10-21 18:13:06 (10853279703201) STATS - 5.4, 567
2018-10-21 18:13:06 (10853279887806) STATS - 5.5, 581
2018-10-21 18:13:06 (10853280089712) STATS - 5.6, 623
2018-10-21 18:13:06 (10853280276618) STATS - 5.7, 631
2018-10-21 18:13:06 (10853280502824) STATS - 5.8, 745
2018-10-21 18:13:06 (10853280700230) STATS - 5.9, 764
2018-10-21 18:13:06 (10853280886536) STATS - 6.0, 810
2018-10-21 18:13:06 (10853281243946) STATS - 6.1, 932
2018-10-21 18:13:06 (10853281437852) STATS - 6.2, 1033
2018-10-21 18:13:06 (10853281632258) STATS - 6.3, 1101
2018-10-21 18:13:06 (10853281919266) STATS - 6.4, 1167
2018-10-21 18:13:06 (10853282144073) STATS - 6.5, 1252
2018-10-21 18:13:06 (10853282333178) STATS - 6.6, 1419
2018-10-21 18:13:06 (10853282542885) STATS - 6.7, 1492
2018-10-21 18:13:06 (10853288634965) STATS - 6.8, 1663
2018-10-21 18:13:06 (10853288879472) STATS - 6.9, 1677
2018-10-21 18:13:06 (10853289081078) STATS - 7.0, 1756
2018-10-21 18:13:06 (10853289292584) STATS - 7.1, 1849
2018-10-21 18:13:06 (10853289470490) STATS - 7.2, 2009
2018-10-21 18:13:06 (10853289653995) STATS - 7.3, 2126
2018-10-21 18:13:06 (10853289844501) STATS - 7.4, 2227
2018-10-21 18:13:06 (10853290024106) STATS - 7.5, 2342
2018-10-21 18:13:06 (10853290202311) STATS - 7.6, 2441
2018-10-21 18:13:06 (10853290380217) STATS - 7.7, 2594
2018-10-21 18:13:06 (10853290558522) STATS - 7.8, 2708
2018-10-21 18:13:06 (10853290766528) STATS - 7.9, 2761
2018-10-21 18:13:06 (10853290977334) STATS - 8.0, 2920
2018-10-21 18:13:06 (10853291161240) STATS - 8.1, 3006
2018-10-21 18:13:06 (10853291336445) STATS - 8.2, 3031
2018-10-21 18:13:06 (10853291511350) STATS - 8.3, 3171
2018-10-21 18:13:06 (10853291699656) STATS - 8.4, 3222
2018-10-21 18:13:06 (10853291874761) STATS - 8.5, 3390
2018-10-21 18:13:06 (10853292094367) STATS - 8.6, 3489
2018-10-21 18:13:06 (10853292275073) STATS - 8.7, 3520
2018-10-21 18:13:06 (10853292452178) STATS - 8.8, 3666
2018-10-21 18:13:06 (10853298475356) STATS - 8.9, 3902
2018-10-21 18:13:06 (10853298694963) STATS - 9.0, 3964
2018-10-21 18:13:06 (10853298880568) STATS - 9.1, 4016
2018-10-21 18:13:06 (10853299057873) STATS - 9.2, 4127
2018-10-21 18:13:06 (10853299236579) STATS - 9.3, 4078
2018-10-21 18:13:06 (10853299415484) STATS - 9.4, 4172
2018-10-21 18:13:06 (10853299606090) STATS - 9.5, 4277
2018-10-21 18:13:06 (10853299784095) STATS - 9.6, 4463
2018-10-21 18:13:06 (10853299959400) STATS - 9.7, 4720
2018-10-21 18:13:06 (10853300189807) STATS - 9.8, 4879
2018-10-21 18:13:06 (10853300373912) STATS - 9.9, 5053
2018-10-21 18:13:06 (10853300568618) STATS - 10.0, 5204
2018-10-21 18:13:06 (10853300745223) STATS - 10.1, 5319
2018-10-21 18:13:06 (10853300917328) STATS - 10.2, 5587
2018-10-21 18:13:06 (10853301120934) STATS - 10.3, 5590
2018-10-21 18:13:06 (10853301306140) STATS - 10.4, 5788
2018-10-21 18:13:06 (10853301479545) STATS - 10.5, 5844
2018-10-21 18:13:06 (10853301689851) STATS - 10.6, 6061
2018-10-21 18:13:06 (10853301867156) STATS - 10.7, 6115
2018-10-21 18:13:06 (10853302520476) STATS - 10.8, 6261
2018-10-21 18:13:06 (10853302768483) STATS - 10.9, 6490
2018-10-21 18:13:06 (10853310149302) STATS - 11.0, 6608
2018-10-21 18:13:06 (10853310397009) STATS - 11.1, 6743
2018-10-21 18:13:06 (10853310642716) STATS - 11.2, 7063
2018-10-21 18:13:06 (10853310855822) STATS - 11.3, 6866
2018-10-21 18:13:06 (10853311060929) STATS - 11.4, 6911
2018-10-21 18:13:06 (10853311235134) STATS - 11.5, 6948
2018-10-21 18:13:06 (10853311407439) STATS - 11.6, 7049
2018-10-21 18:13:06 (10853311578244) STATS - 11.7, 7180
2018-10-21 18:13:06 (10853311808151) STATS - 11.8, 7184
2018-10-21 18:13:06 (10853311982256) STATS - 11.9, 7323
2018-10-21 18:13:06 (10853312203462) STATS - 12.0, 7234
2018-10-21 18:13:06 (10853312378768) STATS - 12.1, 7185
2018-10-21 18:13:06 (10853312554673) STATS - 12.2, 7230
2018-10-21 18:13:06 (10853312725678) STATS - 12.3, 7285
2018-10-21 18:13:06 (10853312928784) STATS - 12.4, 7406
2018-10-21 18:13:06 (10853313238593) STATS - 12.5, 7267
2018-10-21 18:13:06 (10853313409798) STATS - 12.6, 7294
2018-10-21 18:13:06 (10853313589903) STATS - 12.7, 7122
2018-10-21 18:13:06 (10853313768109) STATS - 12.8, 7134
2018-10-21 18:13:06 (10853313960714) STATS - 12.9, 7054
2018-10-21 18:13:06 (10853319949392) STATS - 13.0, 6761
2018-10-21 18:13:06 (10853320141097) STATS - 13.1, 6918
2018-10-21 18:13:06 (10853320349803) STATS - 13.2, 6619
2018-10-21 18:13:06 (10853320524609) STATS - 13.3, 6688
2018-10-21 18:13:06 (10853320693114) STATS - 13.4, 6710
2018-10-21 18:13:06 (10853320865519) STATS - 13.5, 6416
2018-10-21 18:13:06 (10853321034024) STATS - 13.6, 6313
2018-10-21 18:13:06 (10853321201629) STATS - 13.7, 6146
2018-10-21 18:13:06 (10853321367934) STATS - 13.8, 5896
2018-10-21 18:13:06 (10853321534838) STATS - 13.9, 5868
2018-10-21 18:13:06 (10853321698443) STATS - 14.0, 5850
2018-10-21 18:13:06 (10853321865148) STATS - 14.1, 5667
2018-10-21 18:13:06 (10853322038253) STATS - 14.2, 5356
2018-10-21 18:13:06 (10853322206158) STATS - 14.3, 5413
2018-10-21 18:13:06 (10853322377563) STATS - 14.4, 5332
2018-10-21 18:13:06 (10853322548568) STATS - 14.5, 5080
2018-10-21 18:13:06 (10853322717473) STATS - 14.6, 5102
2018-10-21 18:13:06 (10853322918779) STATS - 14.7, 4792
2018-10-21 18:13:06 (10853323133086) STATS - 14.8, 4636
2018-10-21 18:13:06 (10853323306391) STATS - 14.9, 4600
2018-10-21 18:13:06 (10853323473596) STATS - 15.0, 4299
2018-10-21 18:13:06 (10853323646501) STATS - 15.1, 4225
2018-10-21 18:13:06 (10853323816106) STATS - 15.2, 3988
2018-10-21 18:13:06 (10853329787583) STATS - 15.3, 3987
2018-10-21 18:13:06 (10853330260797) STATS - 15.4, 3763
2018-10-21 18:13:06 (10853330739511) STATS - 15.5, 3775
2018-10-21 18:13:06 (10853330925016) STATS - 15.6, 3642
2018-10-21 18:13:06 (10853331098021) STATS - 15.7, 3497
2018-10-21 18:13:06 (10853331273127) STATS - 15.8, 3293
2018-10-21 18:13:06 (10853331443532) STATS - 15.9, 3157
2018-10-21 18:13:06 (10853331618637) STATS - 16.0, 3238
2018-10-21 18:13:06 (10853331787342) STATS - 16.1, 3139
2018-10-21 18:13:06 (10853331962347) STATS - 16.2, 3007
2018-10-21 18:13:06 (10853332152253) STATS - 16.3, 2872
2018-10-21 18:13:06 (10853332321658) STATS - 16.4, 2764
2018-10-21 18:13:06 (10853332531864) STATS - 16.5, 2722
2018-10-21 18:13:06 (10853332699669) STATS - 16.6, 2657
2018-10-21 18:13:06 (10853332869774) STATS - 16.7, 2549
2018-10-21 18:13:06 (10853333046679) STATS - 16.8, 2455
2018-10-21 18:13:06 (10853333214084) STATS - 16.9, 2446
2018-10-21 18:13:06 (10853333379189) STATS - 17.0, 2371
