2018-10-21 20:16:15 (18242094634386) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:17:38 (18325285831375) STATS -  5.00, 10955, 20, 2.177192, 2.048588, 4.521263, 0.000000, 4.521263, 0.000000, 0, 54777, 0, 1.00, 0.00, 0
2018-10-21 20:17:38 (18325663603621) STATS - 10.00, 13659, 20, 1.454970, 1.753207, 3.447890, 0.000000, 3.447890, 0.000000, 0, 68298, 0, 1.00, 0.00, 0
2018-10-21 20:17:38 (18325891737991) STATS - 15.00, 14044, 19, 1.392721, 1.749814, 3.364494, 0.000000, 3.364494, 0.000000, 0, 70222, 0, 1.00, 0.00, 0
2018-10-21 20:17:39 (18326123968982) STATS - 20.00, 14167, 19, 1.306154, 1.682799, 3.244296, 0.000000, 3.244296, 0.000000, 0, 70839, 0, 1.00, 0.00, 0
2018-10-21 20:17:39 (18326342478571) STATS - 25.00, 13784, 19, 1.403007, 1.731486, 3.417092, 0.000000, 3.417092, 0.000000, 0, 68924, 0, 1.00, 0.00, 0
2018-10-21 20:17:39 (18326549205315) STATS - 30.00, 14017, 20, 1.353398, 1.747352, 3.299344, 0.000000, 3.299344, 0.000000, 0, 70089, 0, 1.00, 0.00, 0
2018-10-21 20:17:39 (18326746885195) STATS - 35.00, 14474, 18, 1.284441, 1.751029, 3.307620, 0.000000, 3.307620, 0.000000, 0, 72373, 0, 1.00, 0.00, 0
2018-10-21 20:17:39 (18326924544790) STATS - 40.00, 14339, 18, 1.381000, 1.843740, 3.478135, 0.000000, 3.478135, 0.000000, 0, 71699, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327095916400) STATS - 45.00, 13735, 19, 1.400278, 1.805397, 3.459024, 0.000000, 3.459024, 0.000000, 0, 68678, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327251903161) STATS - 50.00, 14245, 19, 1.330422, 1.680985, 3.276907, 0.000000, 3.276907, 0.000000, 0, 71225, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327374142535) STATS - 55.00, 13574, 20, 1.537514, 1.747454, 3.542617, 0.000000, 3.542617, 0.000000, 0, 67871, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327477325152) STATS - 60.00, 12056, 20, 1.442197, 1.664293, 3.390656, 0.000000, 3.390656, 0.000000, 0, 60281, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327576148042) STATS - 65.00, 13469, 21, 1.832499, 2.154998, 4.187150, 0.000000, 4.187150, 0.000000, 0, 67348, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327654352729) STATS - 70.00, 13736, 20, 1.425010, 1.745221, 3.449360, 0.000000, 3.449360, 0.000000, 0, 68684, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327666629087) STATS - 71.00, 399, 0, 0.357941, 1.251076, 1.666639, 0.000000, 1.666639, 0.000000, 0, 1996, 0, 1.00, 0.00, 0
2018-10-21 20:17:41 (18328508454402) STATS - Interval, Responses
2018-10-21 20:17:41 (18328508946316) STATS - 0.1, 0
2018-10-21 20:17:41 (18328509196923) STATS - 0.2, 0
2018-10-21 20:17:41 (18328509489332) STATS - 0.3, 0
2018-10-21 20:17:41 (18328509735839) STATS - 0.4, 12
2018-10-21 20:17:41 (18328510013047) STATS - 0.5, 407
2018-10-21 20:17:41 (18328510264555) STATS - 0.6, 2454
2018-10-21 20:17:41 (18328510494361) STATS - 0.7, 5798
2018-10-21 20:17:41 (18328510726068) STATS - 0.8, 9089
2018-10-21 20:17:41 (18328510988776) STATS - 0.9, 11218
2018-10-21 20:17:41 (18328511240583) STATS - 1.0, 13573
2018-10-21 20:17:41 (18328516947550) STATS - 1.1, 15523
2018-10-21 20:17:41 (18328517221258) STATS - 1.2, 17752
2018-10-21 20:17:41 (18328517476265) STATS - 1.3, 20207
2018-10-21 20:17:41 (18328517730673) STATS - 1.4, 22334
2018-10-21 20:17:41 (18328518012181) STATS - 1.5, 24706
2018-10-21 20:17:41 (18328518295789) STATS - 1.6, 25935
2018-10-21 20:17:41 (18328518538196) STATS - 1.7, 27280
2018-10-21 20:17:41 (18328518779204) STATS - 1.8, 28278
2018-10-21 20:17:41 (18328518983709) STATS - 1.9, 28644
2018-10-21 20:17:41 (18328519290718) STATS - 2.0, 29074
2018-10-21 20:17:41 (18328519532326) STATS - 2.1, 29603
2018-10-21 20:17:41 (18328519730331) STATS - 2.2, 29838
2018-10-21 20:17:41 (18328519980839) STATS - 2.3, 29172
2018-10-21 20:17:41 (18328520259547) STATS - 2.4, 28683
2018-10-21 20:17:41 (18328520454252) STATS - 2.5, 27477
2018-10-21 20:17:41 (18328526167920) STATS - 2.6, 27084
2018-10-21 20:17:41 (18328526518230) STATS - 2.7, 26192
2018-10-21 20:17:41 (18328526739136) STATS - 2.8, 25544
2018-10-21 20:17:41 (18328526958543) STATS - 2.9, 24783
2018-10-21 20:17:41 (18328527199250) STATS - 3.0, 24354
2018-10-21 20:17:41 (18328527414456) STATS - 3.1, 23497
2018-10-21 20:17:41 (18328527959672) STATS - 3.2, 22342
2018-10-21 20:17:41 (18328528197379) STATS - 3.3, 21068
2018-10-21 20:17:41 (18328528474887) STATS - 3.4, 20158
2018-10-21 20:17:41 (18328528704094) STATS - 3.5, 18205
2018-10-21 20:17:41 (18328528924400) STATS - 3.6, 16881
2018-10-21 20:17:41 (18328529159407) STATS - 3.7, 15293
2018-10-21 20:17:41 (18328529407514) STATS - 3.8, 13601
2018-10-21 20:17:41 (18328529633321) STATS - 3.9, 12622
2018-10-21 20:17:41 (18328529856227) STATS - 4.0, 10944
2018-10-21 20:17:41 (18328535497792) STATS - 4.1, 9785
2018-10-21 20:17:41 (18328535765600) STATS - 4.2, 9021
2018-10-21 20:17:41 (18328535980406) STATS - 4.3, 8222
2018-10-21 20:17:41 (18328536225014) STATS - 4.4, 7796
2018-10-21 20:17:41 (18328536489821) STATS - 4.5, 6905
2018-10-21 20:17:41 (18328536737529) STATS - 4.6, 6101
2018-10-21 20:17:41 (18328536976436) STATS - 4.7, 5573
2018-10-21 20:17:41 (18328537203042) STATS - 4.8, 5229
2018-10-21 20:17:41 (18328537416448) STATS - 4.9, 4853
2018-10-21 20:17:41 (18328537617254) STATS - 5.0, 4624
2018-10-21 20:17:41 (18328537812260) STATS - 5.1, 4310
2018-10-21 20:17:41 (18328538086968) STATS - 5.2, 3893
