2018-10-21 17:44:54 (9161875488230) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:46:18 (9245566610375) STATS -  5.00, 8134, 63, 7.628594, 2.934342, 10.802164, 10.802164, 0.000000, 0.000000, 40671, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:18 (9245880898986) STATS - 10.00, 10053, 67, 6.825896, 2.739894, 9.699029, 9.699029, 0.000000, 0.000000, 50268, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246042702929) STATS - 15.00, 9900, 65, 6.811202, 2.739385, 9.740003, 9.740003, 0.000000, 0.000000, 49504, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246194924490) STATS - 20.00, 9970, 70, 7.259476, 2.798938, 10.192574, 10.192574, 0.000000, 0.000000, 49850, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246335517611) STATS - 25.00, 9478, 65, 6.684282, 2.747721, 9.561434, 9.561434, 0.000000, 0.000000, 47392, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246468100097) STATS - 30.00, 9846, 68, 7.155822, 2.806381, 10.110184, 10.110184, 0.000000, 0.000000, 49230, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246590844094) STATS - 35.00, 9816, 69, 7.249007, 2.819471, 10.217672, 10.217672, 0.000000, 0.000000, 49082, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246718568838) STATS - 40.00, 10001, 69, 7.159989, 2.777183, 10.055826, 10.055826, 0.000000, 0.000000, 50008, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246824297537) STATS - 45.00, 9859, 69, 7.263991, 2.811561, 10.234772, 10.234772, 0.000000, 0.000000, 49299, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246923595047) STATS - 50.00, 9904, 69, 7.111776, 2.812634, 10.056391, 10.056391, 0.000000, 0.000000, 49522, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:20 (9247013041369) STATS - 55.00, 9954, 69, 7.101971, 2.788104, 10.029614, 10.029614, 0.000000, 0.000000, 49773, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:20 (9247094917868) STATS - 60.00, 9688, 68, 7.421605, 2.902244, 10.465607, 10.465607, 0.000000, 0.000000, 48441, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:20 (9247161605523) STATS - 65.00, 9336, 62, 6.419469, 2.716132, 9.302101, 9.302101, 0.000000, 0.000000, 46682, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:20 (9247218073878) STATS - 70.00, 9622, 67, 6.882824, 2.754604, 9.792262, 9.792262, 0.000000, 0.000000, 48113, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:20 (9247229344908) STATS - 71.00, 975, 4, 0.730265, 1.617451, 2.425104, 2.425104, 0.000000, 0.000000, 4878, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:20 (9247807192344) STATS - Interval, Responses
2018-10-21 17:46:20 (9247807655057) STATS - 0.1, 0
2018-10-21 17:46:20 (9247807907565) STATS - 0.2, 0
2018-10-21 17:46:20 (9247808210174) STATS - 0.3, 0
2018-10-21 17:46:20 (9247808446081) STATS - 0.4, 0
2018-10-21 17:46:20 (9247808739689) STATS - 0.5, 29
2018-10-21 17:46:20 (9247808995297) STATS - 0.6, 154
2018-10-21 17:46:20 (9247809241804) STATS - 0.7, 362
2018-10-21 17:46:20 (9247809464910) STATS - 0.8, 556
2018-10-21 17:46:20 (9247809732618) STATS - 0.9, 698
2018-10-21 17:46:20 (9247817108034) STATS - 1.0, 926
2018-10-21 17:46:20 (9247817378042) STATS - 1.1, 970
2018-10-21 17:46:20 (9247817664051) STATS - 1.2, 1056
2018-10-21 17:46:20 (9247817952359) STATS - 1.3, 1080
2018-10-21 17:46:20 (9247818176366) STATS - 1.4, 1051
2018-10-21 17:46:20 (9247818449874) STATS - 1.5, 1075
2018-10-21 17:46:20 (9247818690381) STATS - 1.6, 1082
2018-10-21 17:46:20 (9247818923588) STATS - 1.7, 1098
2018-10-21 17:46:20 (9247819139294) STATS - 1.8, 1094
2018-10-21 17:46:20 (9247819420902) STATS - 1.9, 1145
2018-10-21 17:46:20 (9247819691410) STATS - 2.0, 1234
2018-10-21 17:46:20 (9247819923317) STATS - 2.1, 1219
2018-10-21 17:46:20 (9247820174324) STATS - 2.2, 1238
2018-10-21 17:46:20 (9247820426132) STATS - 2.3, 1288
2018-10-21 17:46:20 (9247820713040) STATS - 2.4, 1350
2018-10-21 17:46:20 (9247827027125) STATS - 2.5, 1448
2018-10-21 17:46:20 (9247827337534) STATS - 2.6, 1445
2018-10-21 17:46:20 (9247827666644) STATS - 2.7, 1368
2018-10-21 17:46:20 (9247827912951) STATS - 2.8, 1553
2018-10-21 17:46:20 (9247828163959) STATS - 2.9, 1547
2018-10-21 17:46:20 (9247828709775) STATS - 3.0, 1624
2018-10-21 17:46:20 (9247828925381) STATS - 3.1, 1713
2018-10-21 17:46:20 (9247829140787) STATS - 3.2, 1790
2018-10-21 17:46:20 (9247829360894) STATS - 3.3, 1739
2018-10-21 17:46:20 (9247829578900) STATS - 3.4, 1740
2018-10-21 17:46:20 (9247829865608) STATS - 3.5, 1761
2018-10-21 17:46:20 (9247830116516) STATS - 3.6, 1924
2018-10-21 17:46:20 (9247830319622) STATS - 3.7, 2044
2018-10-21 17:46:20 (9247830582029) STATS - 3.8, 2080
2018-10-21 17:46:20 (9247830790636) STATS - 3.9, 2191
2018-10-21 17:46:20 (9247831003142) STATS - 4.0, 2205
2018-10-21 17:46:20 (9247837074220) STATS - 4.1, 2326
2018-10-21 17:46:20 (9247837294826) STATS - 4.2, 2317
2018-10-21 17:46:20 (9247837536233) STATS - 4.3, 2608
2018-10-21 17:46:20 (9247837749539) STATS - 4.4, 2557
2018-10-21 17:46:20 (9247838039348) STATS - 4.5, 2653
