2018-10-21 18:52:04 (13191443283631) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:53:25 (13272447179250) STATS -  5.00, 5017, 1, 0.563332, 1.331064, 2.035874, 0.000000, 2.035874, 0.000000, 0, 25085, 0, 1.00, 0.00, 0
2018-10-21 18:53:25 (13272677071577) STATS - 10.00, 5735, 1, 0.360612, 1.194611, 1.650864, 0.000000, 1.650864, 0.000000, 0, 28675, 0, 1.00, 0.00, 0
2018-10-21 18:53:25 (13272775865468) STATS - 15.00, 5691, 1, 0.353077, 1.243047, 1.676230, 0.000000, 1.676230, 0.000000, 0, 28455, 0, 1.00, 0.00, 0
2018-10-21 18:53:25 (13272868122267) STATS - 20.00, 5592, 1, 0.369508, 1.238438, 1.702731, 0.000000, 1.702731, 0.000000, 0, 27962, 0, 1.00, 0.00, 0
2018-10-21 18:53:25 (13272957484782) STATS - 25.00, 5754, 1, 0.352333, 1.186657, 1.628763, 0.000000, 1.628763, 0.000000, 0, 28771, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273038267646) STATS - 30.00, 5796, 1, 0.348357, 1.177082, 1.616856, 0.000000, 1.616856, 0.000000, 0, 28983, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273115359402) STATS - 35.00, 5597, 1, 0.359226, 1.236921, 1.683072, 0.000000, 1.683072, 0.000000, 0, 27989, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273193741096) STATS - 40.00, 5941, 1, 0.326166, 1.178997, 1.594963, 0.000000, 1.594963, 0.000000, 0, 29705, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273256881043) STATS - 45.00, 5759, 1, 0.356731, 1.212563, 1.656913, 0.000000, 1.656913, 0.000000, 0, 28796, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273317134106) STATS - 50.00, 5620, 1, 0.368790, 1.236846, 1.695581, 0.000000, 1.695581, 0.000000, 0, 28103, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273377411070) STATS - 55.00, 5897, 1, 0.341291, 1.214949, 1.632105, 0.000000, 1.632105, 0.000000, 0, 29487, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273434898152) STATS - 60.00, 5748, 1, 0.355991, 1.183839, 1.625099, 0.000000, 1.625099, 0.000000, 0, 28744, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273476044956) STATS - 65.00, 5553, 1, 0.354969, 1.276704, 1.726310, 0.000000, 1.726310, 0.000000, 0, 27766, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273507985591) STATS - 70.00, 5809, 1, 0.351411, 1.216208, 1.642335, 0.000000, 1.642335, 0.000000, 0, 29045, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273517097558) STATS - 70.00, 43, 0, 0.595740, 1.539928, 2.234886, 0.000000, 2.234886, 0.000000, 0, 216, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273879331857) STATS - Interval, Responses
2018-10-21 18:53:26 (13273879823672) STATS - 0.1, 0
2018-10-21 18:53:26 (13273880088780) STATS - 0.2, 0
2018-10-21 18:53:26 (13273886310862) STATS - 0.3, 0
2018-10-21 18:53:26 (13273886552769) STATS - 0.4, 295
2018-10-21 18:53:26 (13273886868078) STATS - 0.5, 4325
2018-10-21 18:53:26 (13273887108085) STATS - 0.6, 14860
2018-10-21 18:53:26 (13273887327391) STATS - 0.7, 26336
2018-10-21 18:53:26 (13273887550398) STATS - 0.8, 32795
2018-10-21 18:53:26 (13273887813506) STATS - 0.9, 33752
2018-10-21 18:53:26 (13273888056313) STATS - 1.0, 32291
2018-10-21 18:53:26 (13273888312320) STATS - 1.1, 29220
2018-10-21 18:53:26 (13273888551427) STATS - 1.2, 26260
2018-10-21 18:53:26 (13273888786334) STATS - 1.3, 23255
2018-10-21 18:53:26 (13273889025441) STATS - 1.4, 20656
2018-10-21 18:53:26 (13273889294549) STATS - 1.5, 18510
2018-10-21 18:53:26 (13273889541756) STATS - 1.6, 16840
2018-10-21 18:53:26 (13273889762063) STATS - 1.7, 14496
2018-10-21 18:53:26 (13273889977069) STATS - 1.8, 12566
2018-10-21 18:53:26 (13273896059147) STATS - 1.9, 10351
2018-10-21 18:53:26 (13273896341555) STATS - 2.0, 8812
2018-10-21 18:53:26 (13273896565962) STATS - 2.1, 7281
2018-10-21 18:53:26 (13273896783968) STATS - 2.2, 6097
2018-10-21 18:53:26 (13273897021075) STATS - 2.3, 4825
2018-10-21 18:53:26 (13273897286583) STATS - 2.4, 3778
2018-10-21 18:53:26 (13273897574291) STATS - 2.5, 3223
2018-10-21 18:53:26 (13273897813498) STATS - 2.6, 2799
2018-10-21 18:53:26 (13273898101607) STATS - 2.7, 2319
2018-10-21 18:53:26 (13273898320113) STATS - 2.8, 1980
2018-10-21 18:53:26 (13273898536219) STATS - 2.9, 1818
2018-10-21 18:53:26 (13273898775426) STATS - 3.0, 1521
2018-10-21 18:53:26 (13273898992533) STATS - 3.1, 1304
2018-10-21 18:53:26 (13273899203539) STATS - 3.2, 1299
2018-10-21 18:53:26 (13273899419345) STATS - 3.3, 1230
2018-10-21 18:53:26 (13273899674953) STATS - 3.4, 947
2018-10-21 18:53:26 (13273899897559) STATS - 3.5, 941
2018-10-21 18:53:26 (13273906031739) STATS - 3.6, 798
2018-10-21 18:53:26 (13273906279746) STATS - 3.7, 824
2018-10-21 18:53:26 (13273906638457) STATS - 3.8, 752
2018-10-21 18:53:26 (13273906881164) STATS - 3.9, 756
2018-10-21 18:53:26 (13273907090970) STATS - 4.0, 618
2018-10-21 18:53:26 (13273907605085) STATS - 4.1, 559
2018-10-21 18:53:26 (13273907837092) STATS - 4.2, 475
2018-10-21 18:53:26 (13273908072698) STATS - 4.3, 444
2018-10-21 18:53:26 (13273908277704) STATS - 4.4, 432
2018-10-21 18:53:26 (13273908553413) STATS - 4.5, 449
2018-10-21 18:53:26 (13273908844321) STATS - 4.6, 361
2018-10-21 18:53:26 (13273909077628) STATS - 4.7, 374
2018-10-21 18:53:26 (13273909326735) STATS - 4.8, 352
2018-10-21 18:53:26 (13273909550142) STATS - 4.9, 381
2018-10-21 18:53:26 (13273909737147) STATS - 5.0, 335
2018-10-21 18:53:26 (13273909926553) STATS - 5.1, 344
2018-10-21 18:53:26 (13273916040832) STATS - 5.2, 358
2018-10-21 18:53:26 (13273916241038) STATS - 5.3, 353
2018-10-21 18:53:26 (13273916431043) STATS - 5.4, 261
2018-10-21 18:53:26 (13273916627149) STATS - 5.5, 307
2018-10-21 18:53:26 (13273916816454) STATS - 5.6, 312
2018-10-21 18:53:26 (13273917004860) STATS - 5.7, 367
2018-10-21 18:53:26 (13273917386571) STATS - 5.8, 440
2018-10-21 18:53:26 (13273917588777) STATS - 5.9, 670
