2018-10-21 18:58:07 (13554331590471) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:59:31 (13638823341841) STATS -  5.00, 13681, 97, 7.239907, 1.912440, 9.353086, 0.000000, 9.353086, 0.000000, 0, 68405, 0, 1.00, 0.00, 0
2018-10-21 18:59:32 (13639265329366) STATS - 10.00, 17119, 98, 5.957787, 1.682035, 7.772348, 0.000000, 7.772348, 0.000000, 0, 85598, 0, 1.00, 0.00, 0
2018-10-21 18:59:32 (13639548066834) STATS - 15.00, 17234, 97, 5.921774, 1.653058, 7.718048, 0.000000, 7.718048, 0.000000, 0, 86174, 0, 1.00, 0.00, 0
2018-10-21 18:59:32 (13639833470080) STATS - 20.00, 17732, 97, 5.665022, 1.590540, 7.380268, 0.000000, 7.380268, 0.000000, 0, 88660, 0, 1.00, 0.00, 0
2018-10-21 18:59:33 (13640101387314) STATS - 25.00, 17431, 98, 5.900036, 1.635493, 7.668363, 0.000000, 7.668363, 0.000000, 0, 87155, 0, 1.00, 0.00, 0
2018-10-21 18:59:33 (13640352909769) STATS - 30.00, 17507, 97, 5.752090, 1.622808, 7.502033, 0.000000, 7.502033, 0.000000, 0, 87537, 0, 1.00, 0.00, 0
2018-10-21 18:59:33 (13640583784521) STATS - 35.00, 17810, 97, 5.688625, 1.636812, 7.421919, 0.000000, 7.421919, 0.000000, 0, 89051, 0, 1.00, 0.00, 0
2018-10-21 18:59:33 (13640803317140) STATS - 40.00, 17716, 99, 5.822998, 1.604792, 7.553695, 0.000000, 7.553695, 0.000000, 0, 88583, 0, 1.00, 0.00, 0
2018-10-21 18:59:34 (13641002958078) STATS - 45.00, 17613, 96, 5.616792, 1.605337, 7.341368, 0.000000, 7.341368, 0.000000, 0, 88067, 0, 1.00, 0.00, 0
2018-10-21 18:59:34 (13641181533600) STATS - 50.00, 13242, 100, 7.720413, 2.142799, 10.070571, 0.000000, 10.070571, 0.000000, 0, 66212, 0, 1.00, 0.00, 0
2018-10-21 18:59:34 (13641337795069) STATS - 55.00, 17685, 97, 5.740564, 1.641353, 7.487163, 0.000000, 7.487163, 0.000000, 0, 88426, 0, 1.00, 0.00, 0
2018-10-21 18:59:34 (13641477605558) STATS - 60.00, 17432, 99, 5.910149, 1.656334, 7.686403, 0.000000, 7.686403, 0.000000, 0, 87162, 0, 1.00, 0.00, 0
2018-10-21 18:59:34 (13641606570529) STATS - 65.00, 17503, 97, 5.822905, 1.633506, 7.572208, 0.000000, 7.572208, 0.000000, 0, 87519, 0, 1.00, 0.00, 0
2018-10-21 18:59:34 (13641707286274) STATS - 70.00, 17263, 98, 5.914578, 1.658887, 7.703505, 0.000000, 7.703505, 0.000000, 0, 86315, 0, 1.00, 0.00, 0
2018-10-21 18:59:34 (13641726017622) STATS - 71.00, 476, 10, 1.131853, 1.698956, 2.884938, 0.000000, 2.884938, 0.000000, 0, 2384, 0, 1.00, 0.00, 0
2018-10-21 18:59:35 (13642792568510) STATS - Interval, Responses
2018-10-21 18:59:35 (13642793038724) STATS - 0.1, 0
2018-10-21 18:59:35 (13642793288131) STATS - 0.2, 0
2018-10-21 18:59:35 (13642793570339) STATS - 0.3, 0
2018-10-21 18:59:35 (13642793804646) STATS - 0.4, 29
2018-10-21 18:59:35 (13642794099355) STATS - 0.5, 232
2018-10-21 18:59:35 (13642800161332) STATS - 0.6, 570
2018-10-21 18:59:35 (13642800394039) STATS - 0.7, 1101
2018-10-21 18:59:35 (13642800660647) STATS - 0.8, 2147
2018-10-21 18:59:35 (13642800892854) STATS - 0.9, 2928
2018-10-21 18:59:35 (13642801150961) STATS - 1.0, 3588
2018-10-21 18:59:35 (13642801376668) STATS - 1.1, 3809
2018-10-21 18:59:35 (13642801670076) STATS - 1.2, 3928
2018-10-21 18:59:35 (13642801927684) STATS - 1.3, 4119
2018-10-21 18:59:35 (13642802169491) STATS - 1.4, 4303
2018-10-21 18:59:35 (13642802447999) STATS - 1.5, 4605
2018-10-21 18:59:35 (13642802708907) STATS - 1.6, 4889
2018-10-21 18:59:35 (13642802935213) STATS - 1.7, 5303
2018-10-21 18:59:35 (13642803282123) STATS - 1.8, 5504
2018-10-21 18:59:35 (13642803534031) STATS - 1.9, 6008
2018-10-21 18:59:35 (13642803918142) STATS - 2.0, 6208
2018-10-21 18:59:35 (13642810023521) STATS - 2.1, 6081
2018-10-21 18:59:35 (13642810262728) STATS - 2.2, 6534
2018-10-21 18:59:35 (13642810517735) STATS - 2.3, 6753
2018-10-21 18:59:35 (13642810754142) STATS - 2.4, 6937
2018-10-21 18:59:35 (13642810989249) STATS - 2.5, 6909
2018-10-21 18:59:35 (13642811235756) STATS - 2.6, 6925
2018-10-21 18:59:35 (13642811547965) STATS - 2.7, 7055
2018-10-21 18:59:35 (13642811799972) STATS - 2.8, 7553
2018-10-21 18:59:35 (13642812037879) STATS - 2.9, 7641
2018-10-21 18:59:35 (13642812280887) STATS - 3.0, 7941
2018-10-21 18:59:35 (13642812497893) STATS - 3.1, 7976
2018-10-21 18:59:35 (13642812729700) STATS - 3.2, 8135
2018-10-21 18:59:35 (13642812954906) STATS - 3.3, 8490
2018-10-21 18:59:35 (13642813234914) STATS - 3.4, 8359
2018-10-21 18:59:35 (13642813457621) STATS - 3.5, 8123
2018-10-21 18:59:35 (13642813681528) STATS - 3.6, 7987
2018-10-21 18:59:35 (13642819727304) STATS - 3.7, 8181
2018-10-21 18:59:35 (13642820060114) STATS - 3.8, 8096
2018-10-21 18:59:35 (13642820300621) STATS - 3.9, 8137
2018-10-21 18:59:35 (13642820513027) STATS - 4.0, 8032
2018-10-21 18:59:35 (13642821140146) STATS - 4.1, 8384
2018-10-21 18:59:35 (13642821416054) STATS - 4.2, 8320
2018-10-21 18:59:35 (13642827235924) STATS - 4.3, 8531
2018-10-21 18:59:35 (13642827452130) STATS - 4.4, 8529
2018-10-21 18:59:35 (13642827719538) STATS - 4.5, 8723
