2018-10-21 17:13:19 (7266231808812) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:14:42 (7349312703482) STATS -  5.00, 4129, 1, 0.577555, 1.750924, 2.461804, 2.461804, 0.000000, 0.000000, 20647, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349401403154) STATS - 10.00, 4876, 1, 0.305329, 1.537626, 1.968735, 1.968735, 0.000000, 0.000000, 24381, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349578089577) STATS - 15.00, 4784, 1, 0.318860, 1.585597, 2.021369, 2.021369, 0.000000, 0.000000, 23921, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349664658985) STATS - 20.00, 4819, 1, 0.305659, 1.551225, 1.963373, 1.963373, 0.000000, 0.000000, 24099, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349733630963) STATS - 25.00, 4831, 1, 0.328022, 1.587056, 2.040930, 2.040930, 0.000000, 0.000000, 24157, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349794486097) STATS - 30.00, 4815, 1, 0.332508, 1.513895, 1.969115, 1.969115, 0.000000, 0.000000, 24075, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349853014260) STATS - 35.00, 4813, 1, 0.323568, 1.546979, 1.991184, 1.991184, 0.000000, 0.000000, 24066, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349904405408) STATS - 40.00, 4717, 1, 0.340430, 1.578915, 2.029399, 2.029399, 0.000000, 0.000000, 23586, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349954427815) STATS - 45.00, 4834, 1, 0.322216, 1.515304, 1.939938, 1.939938, 0.000000, 0.000000, 24173, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350002194354) STATS - 50.00, 4946, 1, 0.324650, 1.521935, 1.961406, 1.961406, 0.000000, 0.000000, 24731, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350043000784) STATS - 55.00, 4871, 1, 0.290392, 1.531103, 1.942636, 1.942636, 0.000000, 0.000000, 24357, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350081227535) STATS - 60.00, 4840, 1, 0.323825, 1.508318, 1.949863, 1.949863, 0.000000, 0.000000, 24203, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350115009153) STATS - 65.00, 4892, 1, 0.330477, 1.499322, 1.939795, 1.939795, 0.000000, 0.000000, 24460, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350142831391) STATS - 70.00, 4663, 1, 0.347300, 1.573622, 2.039281, 2.039281, 0.000000, 0.000000, 23315, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350145652376) STATS - 70.00, 30, 0, 0.131145, 1.332363, 1.507008, 1.507008, 0.000000, 0.000000, 152, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350471908704) STATS - Interval, Responses
2018-10-21 17:14:43 (7350478251395) STATS - 0.1, 0
2018-10-21 17:14:43 (7350478497803) STATS - 0.2, 0
2018-10-21 17:14:43 (7350478799012) STATS - 0.3, 0
2018-10-21 17:14:43 (7350479037219) STATS - 0.4, 10
2018-10-21 17:14:43 (7350479305627) STATS - 0.5, 590
2018-10-21 17:14:43 (7350479565235) STATS - 0.6, 3932
2018-10-21 17:14:43 (7350479787441) STATS - 0.7, 9854
2018-10-21 17:14:43 (7350480028949) STATS - 0.8, 15934
2018-10-21 17:14:43 (7350480291957) STATS - 0.9, 20467
2018-10-21 17:14:43 (7350480540164) STATS - 1.0, 22886
2018-10-21 17:14:43 (7350480765371) STATS - 1.1, 23463
2018-10-21 17:14:43 (7350481036079) STATS - 1.2, 23255
2018-10-21 17:14:43 (7350481284987) STATS - 1.3, 21885
2018-10-21 17:14:43 (7350481553895) STATS - 1.4, 20679
2018-10-21 17:14:43 (7350481822303) STATS - 1.5, 18541
2018-10-21 17:14:43 (7350488033390) STATS - 1.6, 16642
2018-10-21 17:14:43 (7350488303498) STATS - 1.7, 14383
2018-10-21 17:14:43 (7350488521605) STATS - 1.8, 12806
2018-10-21 17:14:43 (7350488766612) STATS - 1.9, 10992
2018-10-21 17:14:43 (7350488979718) STATS - 2.0, 9619
2018-10-21 17:14:43 (7350489237426) STATS - 2.1, 8213
2018-10-21 17:14:43 (7350489454233) STATS - 2.2, 7066
2018-10-21 17:14:43 (7350489677939) STATS - 2.3, 5870
2018-10-21 17:14:43 (7350489930547) STATS - 2.4, 4973
2018-10-21 17:14:43 (7350490466263) STATS - 2.5, 4211
2018-10-21 17:14:43 (7350490828474) STATS - 2.6, 3663
2018-10-21 17:14:43 (7350491116883) STATS - 2.7, 3062
2018-10-21 17:14:43 (7350491327089) STATS - 2.8, 2593
2018-10-21 17:14:43 (7350491561796) STATS - 2.9, 2280
2018-10-21 17:14:43 (7350491766702) STATS - 3.0, 1993
2018-10-21 17:14:43 (7350491970809) STATS - 3.1, 1926
2018-10-21 17:14:43 (7350498117894) STATS - 3.2, 1730
2018-10-21 17:14:43 (7350498345701) STATS - 3.3, 1598
2018-10-21 17:14:43 (7350498865616) STATS - 3.4, 1405
2018-10-21 17:14:43 (7350499078623) STATS - 3.5, 1192
2018-10-21 17:14:43 (7350499285429) STATS - 3.6, 1185
2018-10-21 17:14:43 (7350499523136) STATS - 3.7, 1047
2018-10-21 17:14:43 (7350499759343) STATS - 3.8, 989
2018-10-21 17:14:43 (7350499995450) STATS - 3.9, 948
2018-10-21 17:14:43 (7350500228657) STATS - 4.0, 964
2018-10-21 17:14:43 (7350500434263) STATS - 4.1, 832
2018-10-21 17:14:43 (7350500650670) STATS - 4.2, 764
2018-10-21 17:14:43 (7350500856676) STATS - 4.3, 668
2018-10-21 17:14:43 (7350501063282) STATS - 4.4, 627
2018-10-21 17:14:43 (7350501307990) STATS - 4.5, 578
2018-10-21 17:14:43 (7350501575198) STATS - 4.6, 487
2018-10-21 17:14:43 (7350501787704) STATS - 4.7, 560
2018-10-21 17:14:43 (7350507817586) STATS - 4.8, 461
2018-10-21 17:14:43 (7350508086594) STATS - 4.9, 487
2018-10-21 17:14:43 (7350508286400) STATS - 5.0, 429
2018-10-21 17:14:43 (7350508478106) STATS - 5.1, 438
2018-10-21 17:14:43 (7350508698512) STATS - 5.2, 421
2018-10-21 17:14:43 (7350508890518) STATS - 5.3, 376
2018-10-21 17:14:43 (7350509081224) STATS - 5.4, 394
2018-10-21 17:14:43 (7350509271830) STATS - 5.5, 375
2018-10-21 17:14:43 (7350509492836) STATS - 5.6, 400
2018-10-21 17:14:43 (7350509754044) STATS - 5.7, 385
2018-10-21 17:14:43 (7350509955050) STATS - 5.8, 487
2018-10-21 17:14:43 (7350510190357) STATS - 5.9, 544
2018-10-21 17:14:43 (7350510401864) STATS - 6.0, 808
2018-10-21 17:14:43 (7350510639771) STATS - 6.1, 1057
2018-10-21 17:14:43 (7350510833377) STATS - 6.2, 1096
2018-10-21 17:14:43 (7350511022382) STATS - 6.3, 1181
2018-10-21 17:14:43 (7350511224289) STATS - 6.4, 1151
2018-10-21 17:14:43 (7350511446095) STATS - 6.5, 1222
2018-10-21 17:14:43 (7350511646501) STATS - 6.6, 1198
2018-10-21 17:14:43 (7350511834907) STATS - 6.7, 1198
2018-10-21 17:14:43 (7350517886489) STATS - 6.8, 1118
2018-10-21 17:14:43 (7350518125096) STATS - 6.9, 1002
2018-10-21 17:14:43 (7350518354203) STATS - 7.0, 939
2018-10-21 17:14:43 (7350518542209) STATS - 7.1, 815
2018-10-21 17:14:43 (7350518727415) STATS - 7.2, 689
2018-10-21 17:14:43 (7350518914320) STATS - 7.3, 555
2018-10-21 17:14:43 (7350519113026) STATS - 7.4, 494
2018-10-21 17:14:43 (7350519303532) STATS - 7.5, 415
2018-10-21 17:14:43 (7350519491238) STATS - 7.6, 369
2018-10-21 17:14:43 (7350519726645) STATS - 7.7, 337
2018-10-21 17:14:43 (7350519913950) STATS - 7.8, 325
2018-10-21 17:14:43 (7350520129757) STATS - 7.9, 259
2018-10-21 17:14:43 (7350520311162) STATS - 8.0, 246
2018-10-21 17:14:43 (7350520531869) STATS - 8.1, 247
2018-10-21 17:14:43 (7350520753676) STATS - 8.2, 214
2018-10-21 17:14:43 (7350520937281) STATS - 8.3, 166
2018-10-21 17:14:43 (7350521119387) STATS - 8.4, 153
2018-10-21 17:14:43 (7350521301192) STATS - 8.5, 142
2018-10-21 17:14:43 (7350521495998) STATS - 8.6, 137
2018-10-21 17:14:43 (7350521686904) STATS - 8.7, 116
2018-10-21 17:14:43 (7350527718585) STATS - 8.8, 109
2018-10-21 17:14:43 (7350527922092) STATS - 8.9, 108
2018-10-21 17:14:43 (7350528117197) STATS - 9.0, 126
2018-10-21 17:14:43 (7350528298403) STATS - 9.1, 114
2018-10-21 17:14:43 (7350528541910) STATS - 9.2, 156
2018-10-21 17:14:43 (7350528732716) STATS - 9.3, 140
2018-10-21 17:14:43 (7350528955023) STATS - 9.4, 139
2018-10-21 17:14:43 (7350529136528) STATS - 9.5, 192
2018-10-21 17:14:43 (7350529316034) STATS - 9.6, 232
2018-10-21 17:14:43 (7350529495439) STATS - 9.7, 222
2018-10-21 17:14:43 (7350529718946) STATS - 9.8, 215
2018-10-21 17:14:43 (7350529905051) STATS - 9.9, 170
2018-10-21 17:14:43 (7350530099957) STATS - 10.0, 129
2018-10-21 17:14:43 (7350530354265) STATS - 10.1, 105
2018-10-21 17:14:43 (7350530535470) STATS - 10.2, 96
2018-10-21 17:14:43 (7350530715976) STATS - 10.3, 66
2018-10-21 17:14:43 (7350530904181) STATS - 10.4, 66
2018-10-21 17:14:43 (7350531085687) STATS - 10.5, 48
2018-10-21 17:14:43 (7350531273092) STATS - 10.6, 77
2018-10-21 17:14:43 (7350531494599) STATS - 10.7, 66
2018-10-21 17:14:43 (7350537579082) STATS - 10.8, 68
2018-10-21 17:14:43 (7350537914993) STATS - 10.9, 59
2018-10-21 17:14:43 (7350538137299) STATS - 11.0, 55
2018-10-21 17:14:43 (7350538509410) STATS - 11.1, 44
2018-10-21 17:14:43 (7350538754318) STATS - 11.2, 46
2018-10-21 17:14:43 (7350538948324) STATS - 11.3, 50
2018-10-21 17:14:43 (7350539127429) STATS - 11.4, 54
2018-10-21 17:14:43 (7350539306834) STATS - 11.5, 25
2018-10-21 17:14:43 (7350539486640) STATS - 11.6, 32
2018-10-21 17:14:43 (7350539670945) STATS - 11.7, 28
2018-10-21 17:14:43 (7350539874552) STATS - 11.8, 30
2018-10-21 17:14:43 (7350540079458) STATS - 11.9, 36
2018-10-21 17:14:43 (7350540262563) STATS - 12.0, 27
2018-10-21 17:14:43 (7350540443369) STATS - 12.1, 29
2018-10-21 17:14:43 (7350540632474) STATS - 12.2, 22
2018-10-21 17:14:43 (7350540817080) STATS - 12.3, 21
2018-10-21 17:14:43 (7350541000986) STATS - 12.4, 29
2018-10-21 17:14:43 (7350541181791) STATS - 12.5, 12
2018-10-21 17:14:43 (7350541364696) STATS - 12.6, 18
2018-10-21 17:14:43 (7350541555702) STATS - 12.7, 19
2018-10-21 17:14:43 (7350547561583) STATS - 12.8, 26
2018-10-21 17:14:43 (7350547834291) STATS - 12.9, 28
2018-10-21 17:14:43 (7350548030197) STATS - 13.0, 17
2018-10-21 17:14:43 (7350548211403) STATS - 13.1, 18
2018-10-21 17:14:43 (7350548387808) STATS - 13.2, 18
2018-10-21 17:14:43 (7350548560613) STATS - 13.3, 15
2018-10-21 17:14:43 (7350548732018) STATS - 13.4, 19
2018-10-21 17:14:43 (7350548904024) STATS - 13.5, 7
2018-10-21 17:14:43 (7350549075929) STATS - 13.6, 13
2018-10-21 17:14:43 (7350549247634) STATS - 13.7, 18
2018-10-21 17:14:43 (7350549419539) STATS - 13.8, 13
2018-10-21 17:14:43 (7350549591744) STATS - 13.9, 9
2018-10-21 17:14:43 (7350549759149) STATS - 14.0, 11
2018-10-21 17:14:43 (7350549937355) STATS - 14.1, 5
