2018-10-21 17:02:48 (6635755159254) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:04:10 (6717707004506) STATS -  5.00, 1360, 0, 0.327273, 1.486403, 1.918039, 1.918039, 0.000000, 0.000000, 6801, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:10 (6717845171639) STATS - 10.00, 1695, 0, 0.149767, 1.238001, 1.469490, 1.469490, 0.000000, 0.000000, 8478, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:10 (6717957141993) STATS - 15.00, 1684, 0, 0.160166, 1.266836, 1.506601, 1.506601, 0.000000, 0.000000, 8421, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6717984784820) STATS - 20.00, 1680, 0, 0.153452, 1.271207, 1.509709, 1.509709, 0.000000, 0.000000, 8402, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718005790624) STATS - 25.00, 1747, 0, 0.149026, 1.241537, 1.458819, 1.458819, 0.000000, 0.000000, 8737, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718033519853) STATS - 30.00, 1706, 0, 0.154878, 1.275068, 1.499566, 1.499566, 0.000000, 0.000000, 8533, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718053771832) STATS - 35.00, 1730, 0, 0.157858, 1.286596, 1.526431, 1.526431, 0.000000, 0.000000, 8653, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718073535995) STATS - 40.00, 1755, 0, 0.162562, 1.232369, 1.464281, 1.464281, 0.000000, 0.000000, 8775, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718087389359) STATS - 45.00, 1746, 0, 0.165457, 1.251932, 1.487189, 1.487189, 0.000000, 0.000000, 8733, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718106219490) STATS - 50.00, 1690, 0, 0.154855, 1.317908, 1.556579, 1.556579, 0.000000, 0.000000, 8454, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718117631073) STATS - 55.00, 1803, 0, 0.149167, 1.232835, 1.451542, 1.451542, 0.000000, 0.000000, 9017, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718134179627) STATS - 60.00, 1707, 0, 0.135610, 1.295798, 1.510240, 1.510240, 0.000000, 0.000000, 8538, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718144191263) STATS - 65.00, 1662, 0, 0.147032, 1.319443, 1.563511, 1.563511, 0.000000, 0.000000, 8312, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718154389905) STATS - 70.00, 1736, 0, 0.147371, 1.273870, 1.503835, 1.503835, 0.000000, 0.000000, 8682, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718156068561) STATS - 70.00, 15, 0, 0.078295, 1.335249, 1.633858, 1.633858, 0.000000, 0.000000, 79, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718312752713) STATS - Interval, Responses
2018-10-21 17:04:11 (6718313182728) STATS - 0.1, 0
2018-10-21 17:04:11 (6718313441436) STATS - 0.2, 0
2018-10-21 17:04:11 (6718319531640) STATS - 0.3, 0
2018-10-21 17:04:11 (6718319742848) STATS - 0.4, 3
2018-10-21 17:04:11 (6718320022357) STATS - 0.5, 302
2018-10-21 17:04:11 (6718320450471) STATS - 0.6, 2570
2018-10-21 17:04:11 (6718320703480) STATS - 0.7, 7302
2018-10-21 17:04:11 (6718320909187) STATS - 0.8, 11535
2018-10-21 17:04:11 (6718321110293) STATS - 0.9, 13514
2018-10-21 17:04:11 (6718321371602) STATS - 1.0, 13092
2018-10-21 17:04:11 (6718321574309) STATS - 1.1, 11292
2018-10-21 17:04:11 (6718321814917) STATS - 1.2, 9340
2018-10-21 17:04:11 (6718322046125) STATS - 1.3, 7465
2018-10-21 17:04:11 (6718322264232) STATS - 1.4, 6028
2018-10-21 17:04:11 (6718322471739) STATS - 1.5, 4930
2018-10-21 17:04:11 (6718322726948) STATS - 1.6, 3988
2018-10-21 17:04:11 (6718322932054) STATS - 1.7, 3267
2018-10-21 17:04:11 (6718323126261) STATS - 1.8, 2692
2018-10-21 17:04:11 (6718323319567) STATS - 1.9, 2267
2018-10-21 17:04:11 (6718329372070) STATS - 2.0, 1881
2018-10-21 17:04:11 (6718329677781) STATS - 2.1, 1518
2018-10-21 17:04:11 (6718329911288) STATS - 2.2, 1290
2018-10-21 17:04:11 (6718330287101) STATS - 2.3, 1093
2018-10-21 17:04:11 (6718330547410) STATS - 2.4, 892
2018-10-21 17:04:11 (6718331106828) STATS - 2.5, 815
2018-10-21 17:04:11 (6718331365337) STATS - 2.6, 662
2018-10-21 17:04:11 (6718331652547) STATS - 2.7, 591
2018-10-21 17:04:11 (6718331891355) STATS - 2.8, 538
2018-10-21 17:04:11 (6718332153064) STATS - 2.9, 497
2018-10-21 17:04:11 (6718332363171) STATS - 3.0, 401
2018-10-21 17:04:11 (6718332586478) STATS - 3.1, 397
2018-10-21 17:04:11 (6718332795285) STATS - 3.2, 337
2018-10-21 17:04:11 (6718333008892) STATS - 3.3, 314
2018-10-21 17:04:11 (6718333227600) STATS - 3.4, 299
2018-10-21 17:04:11 (6718333497209) STATS - 3.5, 279
2018-10-21 17:04:11 (6718339554212) STATS - 3.6, 231
2018-10-21 17:04:11 (6718339834121) STATS - 3.7, 206
2018-10-21 17:04:11 (6718340113430) STATS - 3.8, 189
2018-10-21 17:04:11 (6718340325438) STATS - 3.9, 193
2018-10-21 17:04:11 (6718340535345) STATS - 4.0, 157
2018-10-21 17:04:11 (6718340768952) STATS - 4.1, 148
2018-10-21 17:04:11 (6718340987360) STATS - 4.2, 89
2018-10-21 17:04:11 (6718341199567) STATS - 4.3, 105
2018-10-21 17:04:11 (6718341385273) STATS - 4.4, 95
2018-10-21 17:04:11 (6718341605380) STATS - 4.5, 132
2018-10-21 17:04:11 (6718341792987) STATS - 4.6, 111
