Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7198, 50, 7.250882, 1.762984, 9.136850, 9.136850, 0.000000, 0.000000, 35991, 0, 0, 0.00, 0.00, 0
10.00, 8669, 48, 5.653759, 1.594938, 7.333532, 7.333532, 0.000000, 0.000000, 43348, 0, 0, 0.00, 0.00, 0
15.00, 8835, 48, 5.543124, 1.548009, 7.175685, 7.175685, 0.000000, 0.000000, 44179, 0, 0, 0.00, 0.00, 0
20.00, 8608, 50, 6.024067, 1.625305, 7.758475, 7.758475, 0.000000, 0.000000, 43040, 0, 0, 0.00, 0.00, 0
25.00, 8702, 50, 5.868946, 1.613402, 7.581352, 7.581352, 0.000000, 0.000000, 43510, 0, 0, 0.00, 0.00, 0
30.00, 8642, 50, 5.827886, 1.603694, 7.530770, 7.530770, 0.000000, 0.000000, 43214, 0, 0, 0.00, 0.00, 0
35.00, 8779, 49, 5.687866, 1.577524, 7.354760, 7.354760, 0.000000, 0.000000, 43895, 0, 0, 0.00, 0.00, 0
40.00, 8907, 48, 5.532547, 1.525755, 7.140821, 7.140821, 0.000000, 0.000000, 44539, 0, 0, 0.00, 0.00, 0
45.00, 8693, 50, 5.811590, 1.580068, 7.487395, 7.487395, 0.000000, 0.000000, 43468, 0, 0, 0.00, 0.00, 0
50.00, 8727, 48, 5.610463, 1.573268, 7.273146, 7.273146, 0.000000, 0.000000, 43638, 0, 0, 0.00, 0.00, 0
55.00, 8763, 48, 5.625926, 1.566722, 7.289902, 7.289902, 0.000000, 0.000000, 43815, 0, 0, 0.00, 0.00, 0
60.00, 8762, 49, 5.689996, 1.577540, 7.362056, 7.362056, 0.000000, 0.000000, 43814, 0, 0, 0.00, 0.00, 0
65.00, 8833, 49, 5.591812, 1.572619, 7.251549, 7.251549, 0.000000, 0.000000, 44167, 0, 0, 0.00, 0.00, 0
70.00, 8787, 49, 5.688744, 1.554454, 7.342985, 7.342985, 0.000000, 0.000000, 43936, 0, 0, 0.00, 0.00, 0
70.00, 117, 28, 3.397571, 1.091332, 4.677024, 4.677024, 0.000000, 0.000000, 588, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 63
0.6, 262
0.7, 538
0.8, 845
0.9, 1043
1.0, 1175
1.1, 1361
1.2, 1337
1.3, 1519
1.4, 1584
1.5, 1861
1.6, 2056
1.7, 2183
1.8, 2354
1.9, 2438
2.0, 2740
2.1, 2836
2.2, 2979
2.3, 3016
2.4, 3202
2.5, 3363
2.6, 3477
2.7, 3531
2.8, 3789
2.9, 4074
3.0, 4165
3.1, 4074
3.2, 4322
3.3, 4441
3.4, 4450
3.5, 4397
3.6, 4584
3.7, 4512
3.8, 4746
3.9, 4867
4.0, 4844
4.1, 4724
4.2, 4698
4.3, 4925
4.4, 5051
4.5, 4999
4.6, 5189
4.7, 5480
4.8, 5463
4.9, 5343
5.0, 5555
5.1, 5698
5.2, 5857
5.3, 5992
5.4, 5937
5.5, 6094
5.6, 6077
5.7, 6225
5.8, 6622
5.9, 6800
6.0, 6720
6.1, 6826
6.2, 7003
6.3, 7059
6.4, 7134
6.5, 7244
6.6, 7345
6.7, 7433
6.8, 7423
6.9, 7425
7.0, 7498
7.1, 7433
7.2, 7571
7.3, 7439
7.4, 7412
7.5, 7447
7.6, 7326
7.7, 7461
7.8, 7107
7.9, 7108
8.0, 7226
8.1, 7007
8.2, 7161
8.3, 6909
8.4, 6905
8.5, 6853
8.6, 6792
8.7, 6916
8.8, 6785
8.9, 6667
9.0, 6742
9.1, 6555
9.2, 6678
9.3, 6515
9.4, 6386
9.5, 6178
9.6, 5973
9.7, 5797
9.8, 5446
9.9, 5023
10.0, 4681
10.1, 4498
10.2, 4241
10.3, 4172
10.4, 3715
10.5, 3711
10.6, 3730
10.7, 3443
10.8, 3300
10.9, 3268
11.0, 3059
11.1, 3088
11.2, 2976
11.3, 2996
11.4, 2841
11.5, 2774
11.6, 2487
11.7, 2588
11.8, 2432
11.9, 2287
12.0, 2324
12.1, 2232
12.2, 2048
12.3, 1970
12.4, 1902
12.5, 1737
12.6, 1659
12.7, 1594
12.8, 1508
12.9, 1448
13.0, 1346
13.1, 1316
13.2, 1197
13.3, 1038
13.4, 1088
13.5, 1049
13.6, 947
13.7, 948
13.8, 907
13.9, 859
14.0, 868
14.1, 753
14.2, 637
14.3, 644
14.4, 642
14.5, 618
14.6, 574
14.7, 560
14.8, 543
14.9, 513
15.0, 489
15.1, 396
15.2, 403
