2018-10-21 17:59:49 (10056255201731) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:01:11 (10138570227544) STATS -  5.00, 4957, 25, 5.087685, 1.292410, 6.473163, 6.473163, 0.000000, 0.000000, 24788, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:11 (10138801398865) STATS - 10.00, 5810, 24, 3.952077, 1.153241, 5.170582, 5.170582, 0.000000, 0.000000, 29052, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:11 (10138900090634) STATS - 15.00, 6068, 24, 3.787176, 1.106030, 4.953786, 4.953786, 0.000000, 0.000000, 30340, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10138991260384) STATS - 20.00, 5643, 25, 4.206031, 1.179381, 5.460889, 5.460889, 0.000000, 0.000000, 28219, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139077017177) STATS - 25.00, 5969, 25, 3.905960, 1.097196, 5.070460, 5.070460, 0.000000, 0.000000, 29845, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139155652963) STATS - 30.00, 5616, 25, 4.420384, 1.207639, 5.712257, 5.712257, 0.000000, 0.000000, 28080, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139233492426) STATS - 35.00, 5627, 25, 4.217283, 1.207438, 5.495899, 5.495899, 0.000000, 0.000000, 28137, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139302791340) STATS - 40.00, 5633, 25, 4.325141, 1.206350, 5.609858, 5.609858, 0.000000, 0.000000, 28168, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139365241656) STATS - 45.00, 5764, 26, 4.296347, 1.200999, 5.575125, 5.575125, 0.000000, 0.000000, 28822, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139424676684) STATS - 50.00, 5696, 26, 4.342585, 1.207593, 5.631289, 5.631289, 0.000000, 0.000000, 28482, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139483389491) STATS - 55.00, 5848, 25, 3.969548, 1.144697, 5.186363, 5.186363, 0.000000, 0.000000, 29240, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139535279799) STATS - 60.00, 5890, 25, 3.958480, 1.138375, 5.163402, 5.163402, 0.000000, 0.000000, 29451, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139575296062) STATS - 65.00, 5687, 25, 4.151065, 1.185916, 5.407549, 5.407549, 0.000000, 0.000000, 28437, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139610517486) STATS - 70.00, 5869, 25, 4.001581, 1.140873, 5.219088, 5.219088, 0.000000, 0.000000, 29346, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139613905185) STATS - 70.00, 44, 6, 1.840142, 1.152820, 3.034113, 3.034113, 0.000000, 0.000000, 221, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:13 (10140044657407) STATS - Interval, Responses
2018-10-21 18:01:13 (10140045143421) STATS - 0.1, 0
2018-10-21 18:01:13 (10140045391528) STATS - 0.2, 0
2018-10-21 18:01:13 (10140051424004) STATS - 0.3, 0
2018-10-21 18:01:13 (10140051753213) STATS - 0.4, 3
2018-10-21 18:01:13 (10140052357631) STATS - 0.5, 176
2018-10-21 18:01:13 (10140052638639) STATS - 0.6, 881
2018-10-21 18:01:13 (10140052868846) STATS - 0.7, 1865
2018-10-21 18:01:13 (10140053126253) STATS - 0.8, 2608
2018-10-21 18:01:13 (10140053356660) STATS - 0.9, 3085
2018-10-21 18:01:13 (10140053615667) STATS - 1.0, 3113
2018-10-21 18:01:13 (10140053841674) STATS - 1.1, 3073
2018-10-21 18:01:13 (10140054100782) STATS - 1.2, 2960
2018-10-21 18:01:13 (10140054361289) STATS - 1.3, 2983
2018-10-21 18:01:13 (10140054601696) STATS - 1.4, 3220
2018-10-21 18:01:13 (10140054854803) STATS - 1.5, 3345
2018-10-21 18:01:13 (10140055088310) STATS - 1.6, 3427
2018-10-21 18:01:13 (10140055305517) STATS - 1.7, 3530
2018-10-21 18:01:13 (10140055517323) STATS - 1.8, 3785
2018-10-21 18:01:13 (10140061631500) STATS - 1.9, 3715
2018-10-21 18:01:13 (10140061879508) STATS - 2.0, 3807
2018-10-21 18:01:13 (10140062108914) STATS - 2.1, 3840
2018-10-21 18:01:13 (10140062330721) STATS - 2.2, 3815
2018-10-21 18:01:13 (10140062546927) STATS - 2.3, 4042
2018-10-21 18:01:13 (10140062800234) STATS - 2.4, 4016
2018-10-21 18:01:13 (10140063343150) STATS - 2.5, 4286
2018-10-21 18:01:13 (10140063779563) STATS - 2.6, 4240
2018-10-21 18:01:13 (10140064101072) STATS - 2.7, 4141
2018-10-21 18:01:13 (10140064315878) STATS - 2.8, 4373
2018-10-21 18:01:13 (10140064565286) STATS - 2.9, 4334
2018-10-21 18:01:13 (10140064793992) STATS - 3.0, 4225
2018-10-21 18:01:13 (10140065115702) STATS - 3.1, 4459
2018-10-21 18:01:13 (10140065404810) STATS - 3.2, 4595
2018-10-21 18:01:13 (10140065639517) STATS - 3.3, 4653
2018-10-21 18:01:13 (10140071909499) STATS - 3.4, 4683
2018-10-21 18:01:13 (10140072156206) STATS - 3.5, 4725
2018-10-21 18:01:13 (10140072403414) STATS - 3.6, 4619
2018-10-21 18:01:13 (10140072612820) STATS - 3.7, 4831
2018-10-21 18:01:13 (10140072856327) STATS - 3.8, 4952
2018-10-21 18:01:13 (10140073062733) STATS - 3.9, 5021
2018-10-21 18:01:13 (10140073267639) STATS - 4.0, 5057
2018-10-21 18:01:13 (10140073694851) STATS - 4.1, 5082
2018-10-21 18:01:13 (10140073897957) STATS - 4.2, 5261
2018-10-21 18:01:13 (10140074098363) STATS - 4.3, 5491
2018-10-21 18:01:13 (10140074335670) STATS - 4.4, 5524
2018-10-21 18:01:13 (10140074578977) STATS - 4.5, 5611
