2018-10-21 17:43:23 (9070482896997) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:44:47 (9154296296278) STATS -  5.00, 7484, 30, 4.151092, 2.806090, 7.203153, 7.203153, 0.000000, 0.000000, 37424, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:47 (9154592718283) STATS - 10.00, 9329, 31, 3.267469, 2.434728, 5.879219, 5.879219, 0.000000, 0.000000, 46647, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:47 (9154753652309) STATS - 15.00, 9252, 31, 3.352501, 2.437390, 5.937527, 5.937527, 0.000000, 0.000000, 46260, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:47 (9154905008054) STATS - 20.00, 9405, 31, 3.241377, 2.461769, 5.847526, 5.847526, 0.000000, 0.000000, 47028, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155044488050) STATS - 25.00, 9314, 31, 3.260564, 2.468840, 5.857568, 5.857568, 0.000000, 0.000000, 46574, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155171535781) STATS - 30.00, 9453, 30, 3.197350, 2.476790, 5.811637, 5.811637, 0.000000, 0.000000, 47265, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155290565376) STATS - 35.00, 9422, 31, 3.296763, 2.423310, 5.856276, 5.856276, 0.000000, 0.000000, 47111, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155400340699) STATS - 40.00, 9442, 31, 3.262519, 2.459730, 5.851810, 5.851810, 0.000000, 0.000000, 47214, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155502163590) STATS - 45.00, 9347, 30, 3.248257, 2.481009, 5.849761, 5.849761, 0.000000, 0.000000, 46736, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155598117707) STATS - 50.00, 9402, 31, 3.300043, 2.481326, 5.929504, 5.929504, 0.000000, 0.000000, 47013, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155686192294) STATS - 55.00, 9420, 31, 3.240676, 2.420637, 5.803249, 5.803249, 0.000000, 0.000000, 47102, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155763785072) STATS - 60.00, 9427, 31, 3.231334, 2.504471, 5.858317, 5.858317, 0.000000, 0.000000, 47139, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155831994675) STATS - 65.00, 9352, 30, 3.175861, 2.539120, 5.847817, 5.847817, 0.000000, 0.000000, 46760, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155883432086) STATS - 70.00, 9352, 31, 3.352958, 2.459270, 5.951378, 5.951378, 0.000000, 0.000000, 46762, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155893485681) STATS - 71.00, 464, 0, 0.383323, 1.449454, 1.900467, 1.900467, 0.000000, 0.000000, 2321, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:49 (9156444586964) STATS - Interval, Responses
2018-10-21 17:44:49 (9156445154780) STATS - 0.1, 0
2018-10-21 17:44:49 (9156445453589) STATS - 0.2, 0
2018-10-21 17:44:49 (9156445820800) STATS - 0.3, 0
2018-10-21 17:44:49 (9156446158310) STATS - 0.4, 0
2018-10-21 17:44:49 (9156452210988) STATS - 0.5, 102
2018-10-21 17:44:49 (9156452454795) STATS - 0.6, 636
2018-10-21 17:44:49 (9156452663701) STATS - 0.7, 1551
2018-10-21 17:44:49 (9156452867707) STATS - 0.8, 2541
2018-10-21 17:44:49 (9156453117614) STATS - 0.9, 3139
2018-10-21 17:44:49 (9156453321920) STATS - 1.0, 3817
2018-10-21 17:44:49 (9156453531526) STATS - 1.1, 4153
2018-10-21 17:44:49 (9156453742733) STATS - 1.2, 4706
2018-10-21 17:44:49 (9156453949639) STATS - 1.3, 4975
2018-10-21 17:44:49 (9156454147844) STATS - 1.4, 5197
2018-10-21 17:44:49 (9156454347450) STATS - 1.5, 5397
2018-10-21 17:44:49 (9156454582057) STATS - 1.6, 5650
2018-10-21 17:44:49 (9156454785463) STATS - 1.7, 5958
2018-10-21 17:44:49 (9156455119073) STATS - 1.8, 6295
2018-10-21 17:44:49 (9156455377581) STATS - 1.9, 6270
2018-10-21 17:44:49 (9156455610587) STATS - 2.0, 6384
2018-10-21 17:44:49 (9156455820294) STATS - 2.1, 6625
2018-10-21 17:44:49 (9156456040200) STATS - 2.2, 6762
2018-10-21 17:44:49 (9156461919773) STATS - 2.3, 6758
2018-10-21 17:44:49 (9156462194481) STATS - 2.4, 6909
2018-10-21 17:44:49 (9156462734197) STATS - 2.5, 7145
2018-10-21 17:44:49 (9156462999604) STATS - 2.6, 7193
2018-10-21 17:44:49 (9156463294713) STATS - 2.7, 7257
2018-10-21 17:44:49 (9156463549321) STATS - 2.8, 7456
2018-10-21 17:44:49 (9156463772927) STATS - 2.9, 7346
2018-10-21 17:44:49 (9156463985233) STATS - 3.0, 7947
2018-10-21 17:44:49 (9156464243741) STATS - 3.1, 8254
2018-10-21 17:44:49 (9156464492548) STATS - 3.2, 8415
2018-10-21 17:44:49 (9156464721155) STATS - 3.3, 8600
2018-10-21 17:44:49 (9156464951262) STATS - 3.4, 8698
2018-10-21 17:44:49 (9156465175168) STATS - 3.5, 8950
2018-10-21 17:44:49 (9156465934991) STATS - 3.6, 9162
2018-10-21 17:44:49 (9156471832364) STATS - 3.7, 9574
2018-10-21 17:44:49 (9156472215975) STATS - 3.8, 9629
2018-10-21 17:44:49 (9156472460682) STATS - 3.9, 9610
2018-10-21 17:44:49 (9156472682489) STATS - 4.0, 9304
2018-10-21 17:44:49 (9156472890495) STATS - 4.1, 9364
2018-10-21 17:44:49 (9156473122202) STATS - 4.2, 9424
2018-10-21 17:44:49 (9156473328408) STATS - 4.3, 9350
2018-10-21 17:44:49 (9156473536214) STATS - 4.4, 9242
2018-10-21 17:44:49 (9156473780421) STATS - 4.5, 9021
