2018-10-21 18:25:09 (11576064455564) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:26:31 (11658200364188) STATS -  5.00, 4059, 1, 0.709752, 1.706996, 2.561759, 2.561759, 0.000000, 0.000000, 20298, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658407921864) STATS - 10.00, 4793, 1, 0.312108, 1.577300, 2.020186, 2.020186, 0.000000, 0.000000, 23968, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658493127458) STATS - 15.00, 4936, 1, 0.325838, 1.467011, 1.917423, 1.917423, 0.000000, 0.000000, 24682, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658562676294) STATS - 20.00, 4882, 1, 0.321957, 1.453609, 1.886431, 1.886431, 0.000000, 0.000000, 24412, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658628018107) STATS - 25.00, 4817, 1, 0.302969, 1.605797, 2.026481, 2.026481, 0.000000, 0.000000, 24088, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658688802786) STATS - 30.00, 4844, 1, 0.308897, 1.487420, 1.923949, 1.923949, 0.000000, 0.000000, 24222, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658749615466) STATS - 35.00, 5030, 1, 0.292995, 1.497426, 1.895424, 1.895424, 0.000000, 0.000000, 25152, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658807747268) STATS - 40.00, 4885, 1, 0.326652, 1.483161, 1.931011, 1.931011, 0.000000, 0.000000, 24429, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658856595998) STATS - 45.00, 4920, 1, 0.323767, 1.504638, 1.958051, 1.958051, 0.000000, 0.000000, 24604, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658903350366) STATS - 50.00, 4777, 1, 0.322351, 1.602171, 2.040549, 2.040549, 0.000000, 0.000000, 23889, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658942664917) STATS - 55.00, 4802, 1, 0.315483, 1.628691, 2.062674, 2.062674, 0.000000, 0.000000, 24013, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11658981873865) STATS - 60.00, 4805, 1, 0.296012, 1.636606, 2.051264, 2.051264, 0.000000, 0.000000, 24028, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11659019067254) STATS - 65.00, 4829, 1, 0.336991, 1.500011, 1.956822, 1.956822, 0.000000, 0.000000, 24149, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11659050627678) STATS - 70.00, 4905, 1, 0.320958, 1.508571, 1.939750, 1.939750, 0.000000, 0.000000, 24526, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11659059113626) STATS - 70.00, 34, 0, 0.429485, 1.138122, 1.617047, 1.617047, 0.000000, 0.000000, 170, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11659348762005) STATS - Interval, Responses
2018-10-21 18:26:32 (11659349232619) STATS - 0.1, 0
2018-10-21 18:26:32 (11659349478626) STATS - 0.2, 0
2018-10-21 18:26:32 (11659349775634) STATS - 0.3, 0
2018-10-21 18:26:32 (11659350008241) STATS - 0.4, 9
2018-10-21 18:26:32 (11659355968316) STATS - 0.5, 489
2018-10-21 18:26:32 (11659356248124) STATS - 0.6, 3335
2018-10-21 18:26:32 (11659356488331) STATS - 0.7, 9252
2018-10-21 18:26:32 (11659356718438) STATS - 0.8, 15671
2018-10-21 18:26:32 (11659356976945) STATS - 0.9, 20387
2018-10-21 18:26:32 (11659357200552) STATS - 1.0, 23236
2018-10-21 18:26:32 (11659357421358) STATS - 1.1, 24184
2018-10-21 18:26:32 (11659357682166) STATS - 1.2, 23906
2018-10-21 18:26:32 (11659357916373) STATS - 1.3, 22578
2018-10-21 18:26:32 (11659358155180) STATS - 1.4, 20966
2018-10-21 18:26:32 (11659358423488) STATS - 1.5, 18874
2018-10-21 18:26:32 (11659358718396) STATS - 1.6, 17051
2018-10-21 18:26:32 (11659358973204) STATS - 1.7, 15059
2018-10-21 18:26:32 (11659359191910) STATS - 1.8, 13238
2018-10-21 18:26:32 (11659359405716) STATS - 1.9, 11108
2018-10-21 18:26:32 (11659359633323) STATS - 2.0, 9568
2018-10-21 18:26:32 (11659365556596) STATS - 2.1, 8341
2018-10-21 18:26:32 (11659365794603) STATS - 2.2, 7301
2018-10-21 18:26:32 (11659366008010) STATS - 2.3, 5922
2018-10-21 18:26:32 (11659366267417) STATS - 2.4, 5033
2018-10-21 18:26:32 (11659366788532) STATS - 2.5, 4312
2018-10-21 18:26:32 (11659367056740) STATS - 2.6, 3683
2018-10-21 18:26:32 (11659367346949) STATS - 2.7, 3260
2018-10-21 18:26:32 (11659367563355) STATS - 2.8, 2739
2018-10-21 18:26:32 (11659367798062) STATS - 2.9, 2266
2018-10-21 18:26:32 (11659368234475) STATS - 3.0, 2057
2018-10-21 18:26:32 (11659368457481) STATS - 3.1, 1789
2018-10-21 18:26:32 (11659368722189) STATS - 3.2, 1634
2018-10-21 18:26:32 (11659368961296) STATS - 3.3, 1449
2018-10-21 18:26:32 (11659369419910) STATS - 3.4, 1290
2018-10-21 18:26:32 (11659375333283) STATS - 3.5, 1185
2018-10-21 18:26:32 (11659375636291) STATS - 3.6, 1050
2018-10-21 18:26:32 (11659375844398) STATS - 3.7, 996
2018-10-21 18:26:32 (11659376168507) STATS - 3.8, 915
2018-10-21 18:26:32 (11659376381513) STATS - 3.9, 853
2018-10-21 18:26:32 (11659376590719) STATS - 4.0, 746
2018-10-21 18:26:32 (11659376801826) STATS - 4.1, 707
2018-10-21 18:26:32 (11659377009932) STATS - 4.2, 654
2018-10-21 18:26:32 (11659377215838) STATS - 4.3, 611
2018-10-21 18:26:32 (11659377456345) STATS - 4.4, 589
2018-10-21 18:26:32 (11659377702452) STATS - 4.5, 559
2018-10-21 18:26:32 (11659377944359) STATS - 4.6, 506
