2018-10-21 17:53:49 (9696861460116) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:55:13 (9780572060866) STATS -  5.00, 8512, 36, 4.551531, 4.371769, 9.193689, 9.193689, 0.000000, 0.000000, 42561, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:13 (9780887171342) STATS - 10.00, 10389, 36, 3.578688, 4.244527, 8.209476, 8.209476, 0.000000, 0.000000, 51949, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:14 (9781065669741) STATS - 15.00, 10490, 38, 3.834407, 4.293310, 8.366682, 8.366682, 0.000000, 0.000000, 52454, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:14 (9781232659204) STATS - 20.00, 10504, 37, 3.724049, 4.399605, 8.407939, 8.407939, 0.000000, 0.000000, 52522, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:14 (9781378089539) STATS - 25.00, 10433, 39, 3.936844, 4.308855, 8.609481, 8.609481, 0.000000, 0.000000, 52169, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:14 (9781521476514) STATS - 30.00, 10386, 38, 3.944622, 4.225695, 8.424164, 8.424164, 0.000000, 0.000000, 51934, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:14 (9781656077234) STATS - 35.00, 10451, 39, 3.925549, 4.388757, 8.640374, 8.640374, 0.000000, 0.000000, 52257, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:14 (9781783675250) STATS - 40.00, 10394, 38, 3.914755, 4.270018, 8.514237, 8.514237, 0.000000, 0.000000, 51971, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:14 (9781894792186) STATS - 45.00, 10403, 40, 4.093632, 4.386121, 8.740084, 8.740084, 0.000000, 0.000000, 52019, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:15 (9782001565295) STATS - 50.00, 10559, 38, 3.814085, 4.364445, 8.454104, 8.454104, 0.000000, 0.000000, 52796, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:15 (9782094522003) STATS - 55.00, 10480, 36, 3.811504, 4.161415, 8.335712, 8.335712, 0.000000, 0.000000, 52403, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:15 (9782180969320) STATS - 60.00, 10640, 37, 3.703566, 4.302107, 8.271939, 8.271939, 0.000000, 0.000000, 53203, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:15 (9782258369874) STATS - 65.00, 10446, 37, 3.803977, 4.349254, 8.435706, 8.435706, 0.000000, 0.000000, 52232, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:15 (9782318122214) STATS - 70.00, 10511, 38, 3.888674, 4.419454, 8.584791, 8.584791, 0.000000, 0.000000, 52558, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:15 (9782330299569) STATS - 71.00, 1578, 4, 0.661590, 1.741058, 2.610412, 2.610412, 0.000000, 0.000000, 7893, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:15 (9782933005320) STATS - Interval, Responses
2018-10-21 17:55:15 (9782933499735) STATS - 0.1, 0
2018-10-21 17:55:15 (9782933759442) STATS - 0.2, 0
2018-10-21 17:55:15 (9782934050951) STATS - 0.3, 0
2018-10-21 17:55:15 (9782940206730) STATS - 0.4, 0
2018-10-21 17:55:15 (9782940484038) STATS - 0.5, 43
2018-10-21 17:55:15 (9782940748146) STATS - 0.6, 291
2018-10-21 17:55:15 (9782940976353) STATS - 0.7, 722
2018-10-21 17:55:15 (9782941197259) STATS - 0.8, 1177
2018-10-21 17:55:15 (9782941460167) STATS - 0.9, 1664
2018-10-21 17:55:15 (9782941696674) STATS - 1.0, 1983
2018-10-21 17:55:15 (9782941953181) STATS - 1.1, 2149
2018-10-21 17:55:15 (9782942194788) STATS - 1.2, 2392
2018-10-21 17:55:15 (9782942431495) STATS - 1.3, 2660
2018-10-21 17:55:15 (9782942699503) STATS - 1.4, 2755
2018-10-21 17:55:15 (9782942955210) STATS - 1.5, 2846
2018-10-21 17:55:15 (9782943202117) STATS - 1.6, 2969
2018-10-21 17:55:15 (9782943451425) STATS - 1.7, 3183
2018-10-21 17:55:15 (9782943691832) STATS - 1.8, 3278
2018-10-21 17:55:15 (9782943915138) STATS - 1.9, 3331
2018-10-21 17:55:15 (9782949970114) STATS - 2.0, 3387
2018-10-21 17:55:15 (9782950255123) STATS - 2.1, 3429
2018-10-21 17:55:15 (9782950505830) STATS - 2.2, 3575
2018-10-21 17:55:15 (9782950835240) STATS - 2.3, 3688
2018-10-21 17:55:15 (9782951174750) STATS - 2.4, 3764
2018-10-21 17:55:15 (9782951920071) STATS - 2.5, 3804
2018-10-21 17:55:15 (9782952354584) STATS - 2.6, 3852
2018-10-21 17:55:15 (9782952680693) STATS - 2.7, 4100
2018-10-21 17:55:15 (9782952952001) STATS - 2.8, 4280
2018-10-21 17:55:15 (9782953213109) STATS - 2.9, 4276
2018-10-21 17:55:15 (9782953796026) STATS - 3.0, 4425
2018-10-21 17:55:15 (9782954061734) STATS - 3.1, 4380
2018-10-21 17:55:15 (9782954333542) STATS - 3.2, 4521
2018-10-21 17:55:15 (9782960453720) STATS - 3.3, 4507
2018-10-21 17:55:15 (9782960711027) STATS - 3.4, 4685
2018-10-21 17:55:15 (9782960923333) STATS - 3.5, 4855
2018-10-21 17:55:15 (9782961136740) STATS - 3.6, 4834
2018-10-21 17:55:15 (9782961347746) STATS - 3.7, 4936
2018-10-21 17:55:15 (9782961621654) STATS - 3.8, 4916
2018-10-21 17:55:15 (9782961833560) STATS - 3.9, 5268
2018-10-21 17:55:15 (9782962055066) STATS - 4.0, 5183
2018-10-21 17:55:15 (9782962261372) STATS - 4.1, 5302
2018-10-21 17:55:15 (9782962466878) STATS - 4.2, 5485
2018-10-21 17:55:15 (9782962691885) STATS - 4.3, 5591
2018-10-21 17:55:15 (9782962877090) STATS - 4.4, 5677
2018-10-21 17:55:15 (9782963162399) STATS - 4.5, 5540
