Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5990, 7, 1.460856, 2.246862, 3.912012, 3.912012, 0.000000, 0.000000, 29950, 0, 0, 0.00, 0.00, 0
10.00, 7264, 7, 0.865531, 1.872916, 2.907045, 2.907045, 0.000000, 0.000000, 36322, 0, 0, 0.00, 0.00, 0
15.00, 7288, 7, 0.831467, 1.899891, 2.882918, 2.882918, 0.000000, 0.000000, 36443, 0, 0, 0.00, 0.00, 0
20.00, 7460, 6, 0.830711, 1.834253, 2.815432, 2.815432, 0.000000, 0.000000, 37304, 0, 0, 0.00, 0.00, 0
25.00, 7689, 6, 0.696164, 1.898890, 2.790852, 2.790852, 0.000000, 0.000000, 38447, 0, 0, 0.00, 0.00, 0
30.00, 7399, 6, 0.792979, 1.915696, 2.869225, 2.869225, 0.000000, 0.000000, 36996, 0, 0, 0.00, 0.00, 0
35.00, 7411, 6, 0.779871, 1.921435, 2.829117, 2.829117, 0.000000, 0.000000, 37056, 0, 0, 0.00, 0.00, 0
40.00, 7251, 7, 0.879474, 1.868177, 2.886229, 2.886229, 0.000000, 0.000000, 36256, 0, 0, 0.00, 0.00, 0
45.00, 7363, 7, 0.876428, 1.766512, 2.810600, 2.810600, 0.000000, 0.000000, 36818, 0, 0, 0.00, 0.00, 0
50.00, 7516, 6, 0.740477, 1.872137, 2.779665, 2.779665, 0.000000, 0.000000, 37584, 0, 0, 0.00, 0.00, 0
55.00, 7125, 6, 0.798128, 2.009465, 2.973962, 2.973962, 0.000000, 0.000000, 35625, 0, 0, 0.00, 0.00, 0
60.00, 7340, 6, 0.766761, 1.964324, 2.917054, 2.917054, 0.000000, 0.000000, 36700, 0, 0, 0.00, 0.00, 0
65.00, 7259, 7, 0.788527, 1.958253, 2.882965, 2.882965, 0.000000, 0.000000, 36297, 0, 0, 0.00, 0.00, 0
70.00, 7308, 7, 0.858374, 1.831285, 2.824248, 2.824248, 0.000000, 0.000000, 36544, 0, 0, 0.00, 0.00, 0
70.00, 20, 2, 0.562261, 1.339166, 1.943885, 1.943885, 0.000000, 0.000000, 101, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 115
0.6, 855
0.7, 2818
0.8, 5499
0.9, 8416
1.0, 11542
1.1, 13825
1.2, 15647
1.3, 16736
1.4, 18069
1.5, 18722
1.6, 19282
1.7, 19487
1.8, 19830
1.9, 19772
2.0, 19742
2.1, 19293
2.2, 18809
2.3, 17925
2.4, 17235
2.5, 16234
2.6, 14962
2.7, 13873
2.8, 12616
2.9, 11443
3.0, 10157
3.1, 9346
3.2, 8117
3.3, 7365
3.4, 6650
3.5, 5913
3.6, 5269
3.7, 4650
3.8, 4383
3.9, 3937
4.0, 3611
4.1, 3296
4.2, 2883
4.3, 2641
4.4, 2384
4.5, 2301
4.6, 2024
4.7, 1875
4.8, 1705
4.9, 1649
5.0, 1508
5.1, 1451
5.2, 1346
5.3, 1293
5.4, 1279
5.5, 1257
5.6, 1124
5.7, 1165
5.8, 1068
5.9, 1217
6.0, 1299
6.1, 1524
6.2, 1670
6.3, 1752
6.4, 1747
6.5, 1863
6.6, 1913
6.7, 1866
6.8, 1980
6.9, 1929
7.0, 1858
7.1, 1801
7.2, 1656
7.3, 1547
7.4, 1476
7.5, 1398
7.6, 1314
7.7, 1212
7.8, 1121
7.9, 1110
8.0, 1068
8.1, 906
8.2, 846
8.3, 808
8.4, 702
8.5, 681
8.6, 640
8.7, 689
8.8, 750
8.9, 802
9.0, 749
9.1, 746
9.2, 734
9.3, 688
9.4, 644
9.5, 544
9.6, 474
9.7, 442
9.8, 414
9.9, 395
10.0, 301
10.1, 267
10.2, 260
10.3, 236
10.4, 225
10.5, 207
10.6, 230
10.7, 216
10.8, 190
10.9, 185
11.0, 179
11.1, 179
11.2, 185
11.3, 150
11.4, 165
11.5, 134
11.6, 140
11.7, 150
11.8, 129
11.9, 123
12.0, 95
12.1, 122
12.2, 88
12.3, 99
12.4, 85
12.5, 84
12.6, 72
12.7, 67
12.8, 84
12.9, 61
13.0, 57
13.1, 68
13.2, 58
13.3, 53
13.4, 51
13.5, 59
13.6, 50
13.7, 54
13.8, 42
13.9, 45
14.0, 44
14.1, 30
14.2, 42
14.3, 28
14.4, 36
14.5, 25
14.6, 21
14.7, 28
14.8, 23
14.9, 28
15.0, 32
15.1, 29
15.2, 26
15.3, 34
15.4, 20
15.5, 22
15.6, 22
15.7, 23
15.8, 17
15.9, 11
16.0, 11
