2018-10-21 17:41:52 (8978974096065) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:43:15 (9062792361059) STATS -  5.00, 6029, 7, 1.363745, 2.183153, 3.754344, 3.754344, 0.000000, 0.000000, 30147, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063049089116) STATS - 10.00, 7360, 6, 0.814073, 1.870376, 2.849009, 2.849009, 0.000000, 0.000000, 36802, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063169420557) STATS - 15.00, 7380, 7, 0.837783, 1.764624, 2.733243, 2.733243, 0.000000, 0.000000, 36902, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063291738458) STATS - 20.00, 7349, 6, 0.802376, 1.842353, 2.821864, 2.821864, 0.000000, 0.000000, 36745, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063400567461) STATS - 25.00, 7253, 6, 0.781139, 2.053297, 2.985001, 2.985001, 0.000000, 0.000000, 36268, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063501208223) STATS - 30.00, 7074, 6, 0.839213, 1.987644, 2.968039, 2.968039, 0.000000, 0.000000, 35373, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063602778212) STATS - 35.00, 7423, 7, 0.824235, 1.808200, 2.822567, 2.822567, 0.000000, 0.000000, 37119, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063694184803) STATS - 40.00, 7465, 6, 0.793554, 1.789840, 2.763866, 2.763866, 0.000000, 0.000000, 37326, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063775647301) STATS - 45.00, 7296, 6, 0.853068, 1.907163, 2.932497, 2.932497, 0.000000, 0.000000, 36483, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063857934523) STATS - 50.00, 7167, 6, 0.843942, 1.930556, 2.958660, 2.958660, 0.000000, 0.000000, 35838, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063933817856) STATS - 55.00, 7038, 6, 0.852635, 2.102303, 3.075646, 3.075646, 0.000000, 0.000000, 35193, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:17 (9063992944396) STATS - 60.00, 7423, 6, 0.804862, 1.818524, 2.837072, 2.837072, 0.000000, 0.000000, 37116, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:17 (9064042950068) STATS - 65.00, 7374, 6, 0.820242, 1.945067, 2.899866, 2.899866, 0.000000, 0.000000, 36873, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:17 (9064081909715) STATS - 70.00, 7242, 6, 0.832184, 1.969519, 2.982520, 2.982520, 0.000000, 0.000000, 36214, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:17 (9064091123986) STATS - 70.00, 89, 1, 0.361472, 2.076208, 2.516134, 2.516134, 0.000000, 0.000000, 445, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:17 (9064519619498) STATS - Interval, Responses
2018-10-21 17:43:17 (9064520113712) STATS - 0.1, 0
2018-10-21 17:43:17 (9064520359719) STATS - 0.2, 0
2018-10-21 17:43:17 (9064526242693) STATS - 0.3, 0
2018-10-21 17:43:17 (9064526483700) STATS - 0.4, 3
2018-10-21 17:43:17 (9064526794409) STATS - 0.5, 88
2018-10-21 17:43:17 (9064527048116) STATS - 0.6, 853
2018-10-21 17:43:17 (9064527267923) STATS - 0.7, 2823
2018-10-21 17:43:17 (9064527489129) STATS - 0.8, 5225
2018-10-21 17:43:17 (9064527753737) STATS - 0.9, 8294
2018-10-21 17:43:17 (9064527979244) STATS - 1.0, 11525
2018-10-21 17:43:17 (9064528222151) STATS - 1.1, 13738
2018-10-21 17:43:17 (9064528481258) STATS - 1.2, 15239
2018-10-21 17:43:17 (9064528742966) STATS - 1.3, 16293
2018-10-21 17:43:17 (9064528970273) STATS - 1.4, 17412
2018-10-21 17:43:17 (9064529239781) STATS - 1.5, 18039
2018-10-21 17:43:17 (9064529489288) STATS - 1.6, 18802
2018-10-21 17:43:17 (9064529717695) STATS - 1.7, 19042
2018-10-21 17:43:17 (9064535406462) STATS - 1.8, 19621
2018-10-21 17:43:17 (9064535723972) STATS - 1.9, 19995
2018-10-21 17:43:17 (9064535983379) STATS - 2.0, 19243
2018-10-21 17:43:17 (9064536225386) STATS - 2.1, 19399
2018-10-21 17:43:17 (9064536446893) STATS - 2.2, 18516
2018-10-21 17:43:17 (9064536672500) STATS - 2.3, 17920
2018-10-21 17:43:17 (9064536978609) STATS - 2.4, 17005
2018-10-21 17:43:17 (9064537541225) STATS - 2.5, 15982
2018-10-21 17:43:17 (9064537799733) STATS - 2.6, 14843
2018-10-21 17:43:17 (9064538089841) STATS - 2.7, 13702
2018-10-21 17:43:17 (9064538338749) STATS - 2.8, 12564
2018-10-21 17:43:17 (9064538559155) STATS - 2.9, 11156
2018-10-21 17:43:17 (9064538767361) STATS - 3.0, 10338
2018-10-21 17:43:17 (9064539016469) STATS - 3.1, 9222
2018-10-21 17:43:17 (9064544798139) STATS - 3.2, 8336
2018-10-21 17:43:17 (9064545078147) STATS - 3.3, 7509
2018-10-21 17:43:17 (9064545325254) STATS - 3.4, 6826
2018-10-21 17:43:17 (9064545587562) STATS - 3.5, 6153
2018-10-21 17:43:17 (9064545801268) STATS - 3.6, 5360
2018-10-21 17:43:17 (9064546006374) STATS - 3.7, 4838
2018-10-21 17:43:17 (9064546242481) STATS - 3.8, 4489
2018-10-21 17:43:17 (9064546450187) STATS - 3.9, 4009
2018-10-21 17:43:17 (9064546668194) STATS - 4.0, 3695
2018-10-21 17:43:17 (9064546874100) STATS - 4.1, 3286
2018-10-21 17:43:17 (9064547079506) STATS - 4.2, 3016
2018-10-21 17:43:17 (9064547312813) STATS - 4.3, 2880
2018-10-21 17:43:17 (9064547575620) STATS - 4.4, 2554
2018-10-21 17:43:17 (9064547843128) STATS - 4.5, 2331
