2018-10-21 18:05:48 (10415906679514) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:07:09 (10496500089059) STATS -  5.00, 1368, 0, 0.310485, 1.471184, 1.893422, 1.893422, 0.000000, 0.000000, 6843, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496629665746) STATS - 10.00, 1690, 0, 0.160241, 1.241672, 1.475093, 1.475093, 0.000000, 0.000000, 8454, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496663901773) STATS - 15.00, 1680, 0, 0.152679, 1.211510, 1.441633, 1.441633, 0.000000, 0.000000, 8402, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496742911743) STATS - 20.00, 1677, 0, 0.162521, 1.232642, 1.472355, 1.472355, 0.000000, 0.000000, 8385, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496772405428) STATS - 25.00, 1753, 0, 0.148100, 1.188459, 1.406866, 1.406866, 0.000000, 0.000000, 8765, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496798947224) STATS - 30.00, 1710, 0, 0.155843, 1.207438, 1.448857, 1.448857, 0.000000, 0.000000, 8550, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496818695316) STATS - 35.00, 1657, 0, 0.153510, 1.257112, 1.492285, 1.492285, 0.000000, 0.000000, 8288, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496837470480) STATS - 40.00, 1687, 0, 0.165512, 1.249590, 1.490782, 1.490782, 0.000000, 0.000000, 8439, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496855691626) STATS - 45.00, 1687, 0, 0.176196, 1.217665, 1.476205, 1.476205, 0.000000, 0.000000, 8436, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496874078078) STATS - 50.00, 1687, 0, 0.161805, 1.221535, 1.468044, 1.468044, 0.000000, 0.000000, 8435, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496885610024) STATS - 55.00, 1725, 0, 0.151142, 1.242166, 1.473571, 1.473571, 0.000000, 0.000000, 8625, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496895613824) STATS - 60.00, 1686, 0, 0.154709, 1.227060, 1.460502, 1.460502, 0.000000, 0.000000, 8431, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496905975435) STATS - 65.00, 1670, 0, 0.162620, 1.230685, 1.476234, 1.476234, 0.000000, 0.000000, 8351, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496915740228) STATS - 70.00, 1723, 0, 0.162734, 1.184645, 1.426520, 1.426520, 0.000000, 0.000000, 8618, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496923001845) STATS - 70.00, 9, 0, 0.082098, 1.627103, 1.790651, 1.790651, 0.000000, 0.000000, 46, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:10 (10497081882711) STATS - Interval, Responses
2018-10-21 18:07:10 (10497082324025) STATS - 0.1, 0
2018-10-21 18:07:10 (10497082569732) STATS - 0.2, 0
2018-10-21 18:07:10 (10497082845940) STATS - 0.3, 0
2018-10-21 18:07:10 (10497083080547) STATS - 0.4, 2
2018-10-21 18:07:10 (10497089195631) STATS - 0.5, 323
2018-10-21 18:07:10 (10497089474939) STATS - 0.6, 2795
2018-10-21 18:07:10 (10497089771648) STATS - 0.7, 7454
2018-10-21 18:07:10 (10497090005055) STATS - 0.8, 11710
2018-10-21 18:07:10 (10497090258263) STATS - 0.9, 13699
2018-10-21 18:07:10 (10497090528771) STATS - 1.0, 13021
2018-10-21 18:07:10 (10497090755578) STATS - 1.1, 11346
2018-10-21 18:07:10 (10497091034686) STATS - 1.2, 9375
2018-10-21 18:07:10 (10497091303094) STATS - 1.3, 7442
2018-10-21 18:07:10 (10497091558002) STATS - 1.4, 5926
2018-10-21 18:07:10 (10497091812609) STATS - 1.5, 4700
2018-10-21 18:07:10 (10497092113018) STATS - 1.6, 3817
2018-10-21 18:07:10 (10497092368526) STATS - 1.7, 3013
2018-10-21 18:07:10 (10497092583232) STATS - 1.8, 2571
2018-10-21 18:07:10 (10497092827540) STATS - 1.9, 2113
2018-10-21 18:07:10 (10497098803419) STATS - 2.0, 1796
2018-10-21 18:07:10 (10497099144829) STATS - 2.1, 1433
2018-10-21 18:07:10 (10497099585442) STATS - 2.2, 1293
2018-10-21 18:07:10 (10497099827950) STATS - 2.3, 1041
2018-10-21 18:07:10 (10497100204561) STATS - 2.4, 829
2018-10-21 18:07:10 (10497100727077) STATS - 2.5, 658
2018-10-21 18:07:10 (10497100981284) STATS - 2.6, 631
2018-10-21 18:07:10 (10497101274993) STATS - 2.7, 598
2018-10-21 18:07:10 (10497101490200) STATS - 2.8, 487
2018-10-21 18:07:10 (10497102029516) STATS - 2.9, 418
2018-10-21 18:07:10 (10497102279023) STATS - 3.0, 363
2018-10-21 18:07:10 (10497102624434) STATS - 3.1, 342
2018-10-21 18:07:10 (10497102874641) STATS - 3.2, 291
2018-10-21 18:07:10 (10497103182850) STATS - 3.3, 290
2018-10-21 18:07:10 (10497103447958) STATS - 3.4, 256
2018-10-21 18:07:10 (10497109381636) STATS - 3.5, 232
2018-10-21 18:07:10 (10497109609143) STATS - 3.6, 226
2018-10-21 18:07:10 (10497109897752) STATS - 3.7, 221
2018-10-21 18:07:10 (10497110128959) STATS - 3.8, 171
2018-10-21 18:07:10 (10497110324165) STATS - 3.9, 150
2018-10-21 18:07:10 (10497110526571) STATS - 4.0, 157
2018-10-21 18:07:10 (10497110728677) STATS - 4.1, 148
2018-10-21 18:07:10 (10497110927383) STATS - 4.2, 137
2018-10-21 18:07:10 (10497111129589) STATS - 4.3, 125
2018-10-21 18:07:10 (10497111331495) STATS - 4.4, 96
2018-10-21 18:07:10 (10497111703406) STATS - 4.5, 104
2018-10-21 18:07:10 (10497111935813) STATS - 4.6, 101
2018-10-21 18:07:10 (10497112189920) STATS - 4.7, 109
2018-10-21 18:07:10 (10497112461429) STATS - 4.8, 99
2018-10-21 18:07:10 (10497112716336) STATS - 4.9, 80
2018-10-21 18:07:10 (10497112908242) STATS - 5.0, 83
2018-10-21 18:07:10 (10497113099848) STATS - 5.1, 99
2018-10-21 18:07:10 (10497118992625) STATS - 5.2, 78
2018-10-21 18:07:10 (10497119236632) STATS - 5.3, 70
2018-10-21 18:07:10 (10497119429238) STATS - 5.4, 92
2018-10-21 18:07:10 (10497119625744) STATS - 5.5, 72
2018-10-21 18:07:10 (10497119814449) STATS - 5.6, 67
2018-10-21 18:07:10 (10497120026756) STATS - 5.7, 96
2018-10-21 18:07:10 (10497120257662) STATS - 5.8, 130
2018-10-21 18:07:10 (10497120451168) STATS - 5.9, 159
2018-10-21 18:07:10 (10497120647674) STATS - 6.0, 278
2018-10-21 18:07:10 (10497120873381) STATS - 6.1, 305
2018-10-21 18:07:10 (10497121097188) STATS - 6.2, 271
