2018-10-21 17:11:52 (7179232399272) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:13:13 (7260924744873) STATS -  5.00, 1396, 0, 0.256546, 1.457498, 1.849471, 1.849471, 0.000000, 0.000000, 6982, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261039500860) STATS - 10.00, 1652, 0, 0.151222, 1.291978, 1.524296, 1.524296, 0.000000, 0.000000, 8260, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261150648438) STATS - 15.00, 1612, 0, 0.138763, 1.343393, 1.567956, 1.567956, 0.000000, 0.000000, 8061, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261198771400) STATS - 20.00, 1593, 0, 0.152972, 1.340230, 1.586898, 1.586898, 0.000000, 0.000000, 7967, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261220451859) STATS - 25.00, 1589, 0, 0.147990, 1.364910, 1.596653, 1.596653, 0.000000, 0.000000, 7946, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261238557709) STATS - 30.00, 1575, 0, 0.169249, 1.373782, 1.628172, 1.628172, 0.000000, 0.000000, 7878, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261256626558) STATS - 35.00, 1596, 0, 0.142484, 1.346414, 1.584614, 1.584614, 0.000000, 0.000000, 7982, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261268453818) STATS - 40.00, 1614, 0, 0.150094, 1.336681, 1.568109, 1.568109, 0.000000, 0.000000, 8072, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261285223827) STATS - 45.00, 1630, 0, 0.146154, 1.336029, 1.560923, 1.560923, 0.000000, 0.000000, 8153, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261295826849) STATS - 50.00, 1660, 0, 0.163647, 1.281644, 1.535170, 1.535170, 0.000000, 0.000000, 8302, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261305610447) STATS - 55.00, 1652, 0, 0.140491, 1.302501, 1.540403, 1.540403, 0.000000, 0.000000, 8262, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261321555431) STATS - 60.00, 1654, 0, 0.149206, 1.265636, 1.494574, 1.494574, 0.000000, 0.000000, 8273, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261331009619) STATS - 65.00, 1636, 0, 0.136133, 1.345740, 1.555840, 1.555840, 0.000000, 0.000000, 8181, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261340691313) STATS - 70.00, 1626, 0, 0.155452, 1.331552, 1.564497, 1.564497, 0.000000, 0.000000, 8133, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261342252660) STATS - 70.00, 10, 0, 0.065938, 1.506012, 1.748089, 1.748089, 0.000000, 0.000000, 50, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261500459868) STATS - Interval, Responses
2018-10-21 17:13:14 (7261500903982) STATS - 0.1, 0
2018-10-21 17:13:14 (7261501149889) STATS - 0.2, 0
2018-10-21 17:13:14 (7261501432498) STATS - 0.3, 0
2018-10-21 17:13:14 (7261501719206) STATS - 0.4, 0
2018-10-21 17:13:14 (7261501999415) STATS - 0.5, 173
2018-10-21 17:13:14 (7261502264023) STATS - 0.6, 1925
2018-10-21 17:13:14 (7261502487730) STATS - 0.7, 5960
2018-10-21 17:13:14 (7261502722637) STATS - 0.8, 10352
2018-10-21 17:13:14 (7261502984145) STATS - 0.9, 12503
2018-10-21 17:13:14 (7261503210652) STATS - 1.0, 13117
2018-10-21 17:13:14 (7261503584563) STATS - 1.1, 11407
2018-10-21 17:13:14 (7261503850571) STATS - 1.2, 9457
2018-10-21 17:13:14 (7261504131280) STATS - 1.3, 7699
2018-10-21 17:13:14 (7261504356286) STATS - 1.4, 5951
2018-10-21 17:13:14 (7261510468472) STATS - 1.5, 4684
2018-10-21 17:13:14 (7261510721080) STATS - 1.6, 3696
2018-10-21 17:13:14 (7261510950687) STATS - 1.7, 2932
2018-10-21 17:13:14 (7261511225295) STATS - 1.8, 2304
2018-10-21 17:13:14 (7261511470903) STATS - 1.9, 1963
2018-10-21 17:13:14 (7261511724310) STATS - 2.0, 1653
2018-10-21 17:13:14 (7261511952617) STATS - 2.1, 1352
2018-10-21 17:13:14 (7261512236026) STATS - 2.2, 1139
2018-10-21 17:13:14 (7261512529235) STATS - 2.3, 996
2018-10-21 17:13:14 (7261512754542) STATS - 2.4, 846
2018-10-21 17:13:14 (7261512994349) STATS - 2.5, 727
2018-10-21 17:13:14 (7261513246557) STATS - 2.6, 598
2018-10-21 17:13:14 (7261513534565) STATS - 2.7, 485
2018-10-21 17:13:14 (7261513753172) STATS - 2.8, 458
2018-10-21 17:13:14 (7261513968879) STATS - 2.9, 377
2018-10-21 17:13:14 (7261514178285) STATS - 3.0, 346
2018-10-21 17:13:14 (7261520174867) STATS - 3.1, 300
2018-10-21 17:13:14 (7261520440475) STATS - 3.2, 242
2018-10-21 17:13:14 (7261520714784) STATS - 3.3, 242
2018-10-21 17:13:14 (7261520936290) STATS - 3.4, 227
2018-10-21 17:13:14 (7261521216799) STATS - 3.5, 193
2018-10-21 17:13:14 (7261521463006) STATS - 3.6, 219
2018-10-21 17:13:14 (7261521690813) STATS - 3.7, 187
2018-10-21 17:13:14 (7261522004323) STATS - 3.8, 186
2018-10-21 17:13:14 (7261522221929) STATS - 3.9, 166
2018-10-21 17:13:14 (7261522451936) STATS - 4.0, 149
2018-10-21 17:13:14 (7261522674743) STATS - 4.1, 124
2018-10-21 17:13:14 (7261522924251) STATS - 4.2, 108
2018-10-21 17:13:14 (7261523160858) STATS - 4.3, 90
2018-10-21 17:13:14 (7261523400565) STATS - 4.4, 99
2018-10-21 17:13:14 (7261523694674) STATS - 4.5, 106
2018-10-21 17:13:14 (7261523936781) STATS - 4.6, 85
