Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5013, 129, 25.203084, 1.316178, 26.612514, 26.612514, 0.000000, 0.000000, 25067, 0, 0, 0.00, 0.00, 0
10.00, 6202, 130, 20.905306, 1.119355, 22.090703, 22.090703, 0.000000, 0.000000, 31012, 0, 0, 0.00, 0.00, 0
15.00, 6306, 129, 20.556268, 1.098291, 21.727371, 21.727371, 0.000000, 0.000000, 31531, 0, 0, 0.00, 0.00, 0
20.00, 6627, 129, 19.426406, 1.044663, 20.530881, 20.530881, 0.000000, 0.000000, 33137, 0, 0, 0.00, 0.00, 0
25.00, 6485, 129, 19.907300, 1.069561, 21.040694, 21.040694, 0.000000, 0.000000, 32425, 0, 0, 0.00, 0.00, 0
30.00, 6436, 129, 20.045441, 1.075560, 21.185791, 21.185791, 0.000000, 0.000000, 32182, 0, 0, 0.00, 0.00, 0
35.00, 5850, 132, 22.487968, 1.205069, 23.762241, 23.762241, 0.000000, 0.000000, 29254, 0, 0, 0.00, 0.00, 0
40.00, 5718, 132, 23.025183, 1.236598, 24.330814, 24.330814, 0.000000, 0.000000, 28592, 0, 0, 0.00, 0.00, 0
45.00, 5600, 132, 23.567992, 1.249437, 24.901226, 24.901226, 0.000000, 0.000000, 28004, 0, 0, 0.00, 0.00, 0
50.00, 5582, 133, 23.718745, 1.267913, 25.058591, 25.058591, 0.000000, 0.000000, 27911, 0, 0, 0.00, 0.00, 0
55.00, 6161, 130, 21.097258, 1.126561, 22.294562, 22.294562, 0.000000, 0.000000, 30809, 0, 0, 0.00, 0.00, 0
60.00, 5883, 131, 22.220401, 1.188090, 23.482846, 23.482846, 0.000000, 0.000000, 29418, 0, 0, 0.00, 0.00, 0
65.00, 6125, 130, 21.185197, 1.142818, 22.396196, 22.396196, 0.000000, 0.000000, 30629, 0, 0, 0.00, 0.00, 0
70.00, 6006, 131, 21.808156, 1.160226, 23.040601, 23.040601, 0.000000, 0.000000, 30032, 0, 0, 0.00, 0.00, 0
71.00, 548, 11, 4.865839, 1.556173, 6.520994, 6.520994, 0.000000, 0.000000, 2743, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 1
0.6, 22
0.7, 70
0.8, 120
0.9, 163
1.0, 181
1.1, 177
1.2, 157
1.3, 130
1.4, 114
1.5, 95
1.6, 119
1.7, 87
1.8, 94
1.9, 89
2.0, 71
2.1, 53
2.2, 40
2.3, 57
2.4, 56
2.5, 41
2.6, 37
2.7, 29
2.8, 32
2.9, 19
3.0, 11
3.1, 17
3.2, 10
3.3, 17
3.4, 14
3.5, 5
3.6, 11
3.7, 10
3.8, 8
3.9, 7
4.0, 7
4.1, 2
4.2, 6
4.3, 8
4.4, 8
4.5, 6
4.6, 1
4.7, 2
4.8, 4
4.9, 4
5.0, 4
5.1, 1
5.2, 7
5.3, 5
5.4, 1
5.5, 0
5.6, 1
5.7, 2
5.8, 1
5.9, 4
6.0, 9
6.1, 17
6.2, 9
6.3, 11
6.4, 13
6.5, 18
6.6, 13
6.7, 15
6.8, 13
6.9, 12
7.0, 6
7.1, 10
7.2, 8
7.3, 5
7.4, 10
7.5, 4
7.6, 4
7.7, 7
7.8, 6
7.9, 3
8.0, 3
8.1, 7
8.2, 9
8.3, 13
8.4, 7
8.5, 4
8.6, 1
8.7, 8
8.8, 8
8.9, 14
9.0, 23
9.1, 10
9.2, 20
9.3, 11
9.4, 14
9.5, 20
9.6, 8
9.7, 19
9.8, 17
9.9, 9
10.0, 18
10.1, 31
10.2, 24
10.3, 33
10.4, 49
10.5, 31
10.6, 41
10.7, 43
10.8, 52
10.9, 75
11.0, 78
11.1, 97
11.2, 92
11.3, 107
11.4, 127
11.5, 139
11.6, 125
11.7, 158
11.8, 192
11.9, 206
12.0, 198
12.1, 246
12.2, 255
12.3, 220
12.4, 234
12.5, 271
12.6, 353
12.7, 313
12.8, 395
12.9, 433
13.0, 367
13.1, 407
13.2, 506
13.3, 534
13.4, 561
13.5, 570
13.6, 592
13.7, 689
13.8, 667
13.9, 645
14.0, 718
14.1, 730
14.2, 793
14.3, 781
14.4, 836
14.5, 866
14.6, 911
14.7, 899
14.8, 1103
14.9, 1040
15.0, 1090
15.1, 1152
15.2, 1190
15.3, 1222
15.4, 1199
15.5, 1288
15.6, 1335
15.7, 1331
15.8, 1447
15.9, 1502
16.0, 1571
16.1, 1645
16.2, 1685
16.3, 1622
16.4, 1637
16.5, 1650
16.6, 1775
16.7, 1961
16.8, 1802
