2018-10-21 19:17:44 (14731952760783) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:19:06 (14813901995450) STATS -  5.00, 1581, 0, 0.309666, 1.241099, 1.646629, 0.000000, 1.646629, 0.000000, 0, 7909, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814000731451) STATS - 10.00, 1925, 0, 0.155036, 1.114112, 1.344035, 0.000000, 1.344035, 0.000000, 0, 9628, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814070851011) STATS - 15.00, 1985, 0, 0.136667, 1.061967, 1.259149, 0.000000, 1.259149, 0.000000, 0, 9929, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814131197484) STATS - 20.00, 1982, 0, 0.147362, 1.044869, 1.255479, 0.000000, 1.255479, 0.000000, 0, 9910, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814159751823) STATS - 25.00, 1957, 0, 0.147107, 1.057323, 1.265977, 0.000000, 1.265977, 0.000000, 0, 9788, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814182311986) STATS - 30.00, 1949, 0, 0.149703, 1.075081, 1.286236, 0.000000, 1.286236, 0.000000, 0, 9745, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814209947898) STATS - 35.00, 1947, 0, 0.154176, 1.100469, 1.313528, 0.000000, 1.313528, 0.000000, 0, 9739, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814231984146) STATS - 40.00, 1885, 0, 0.147679, 1.101231, 1.302305, 0.000000, 1.302305, 0.000000, 0, 9429, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814252614752) STATS - 45.00, 1914, 0, 0.150490, 1.107957, 1.318947, 0.000000, 1.318947, 0.000000, 0, 9570, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814271332102) STATS - 50.00, 1873, 0, 0.153781, 1.138391, 1.355289, 0.000000, 1.355289, 0.000000, 0, 9366, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814283208451) STATS - 55.00, 1854, 0, 0.156235, 1.119785, 1.350965, 0.000000, 1.350965, 0.000000, 0, 9271, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814301082676) STATS - 60.00, 1926, 0, 0.141755, 1.077233, 1.282367, 0.000000, 1.282367, 0.000000, 0, 9634, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814312491011) STATS - 65.00, 1907, 0, 0.151530, 1.080392, 1.293287, 0.000000, 1.293287, 0.000000, 0, 9536, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814322912217) STATS - 70.00, 1781, 0, 0.151580, 1.165900, 1.382490, 0.000000, 1.382490, 0.000000, 0, 8907, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814330311135) STATS - 70.00, 11, 0, 0.122182, 1.195491, 1.468581, 0.000000, 1.468581, 0.000000, 0, 55, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814496573920) STATS - Interval, Responses
2018-10-21 19:19:07 (14814497011333) STATS - 0.1, 0
2018-10-21 19:19:07 (14814497258840) STATS - 0.2, 0
2018-10-21 19:19:07 (14814497539748) STATS - 0.3, 0
2018-10-21 19:19:07 (14814503562125) STATS - 0.4, 82
2018-10-21 19:19:07 (14814503865034) STATS - 0.5, 2015
2018-10-21 19:19:07 (14814504141842) STATS - 0.6, 7792
2018-10-21 19:19:07 (14814504410450) STATS - 0.7, 14538
2018-10-21 19:19:07 (14814504647257) STATS - 0.8, 17100
2018-10-21 19:19:07 (14814504898765) STATS - 0.9, 16355
2018-10-21 19:19:07 (14814505141372) STATS - 1.0, 14180
2018-10-21 19:19:07 (14814505395879) STATS - 1.1, 10870
2018-10-21 19:19:07 (14814505650487) STATS - 1.2, 8239
2018-10-21 19:19:07 (14814505883394) STATS - 1.3, 6297
2018-10-21 19:19:07 (14814506106100) STATS - 1.4, 4952
2018-10-21 19:19:07 (14814506397309) STATS - 1.5, 4123
2018-10-21 19:19:07 (14814506680017) STATS - 1.6, 3257
2018-10-21 19:19:07 (14814506934424) STATS - 1.7, 2691
2018-10-21 19:19:07 (14814507158031) STATS - 1.8, 2179
2018-10-21 19:19:07 (14814507388638) STATS - 1.9, 1780
2018-10-21 19:19:07 (14814513449916) STATS - 2.0, 1474
2018-10-21 19:19:07 (14814513805226) STATS - 2.1, 1194
2018-10-21 19:19:07 (14814514035933) STATS - 2.2, 1017
2018-10-21 19:19:07 (14814514251839) STATS - 2.3, 929
2018-10-21 19:19:07 (14814514531148) STATS - 2.4, 800
2018-10-21 19:19:07 (14814514748754) STATS - 2.5, 730
2018-10-21 19:19:07 (14814514991061) STATS - 2.6, 602
2018-10-21 19:19:07 (14814515279570) STATS - 2.7, 520
2018-10-21 19:19:07 (14814515530177) STATS - 2.8, 463
2018-10-21 19:19:07 (14814515749883) STATS - 2.9, 395
2018-10-21 19:19:07 (14814515957190) STATS - 3.0, 290
2018-10-21 19:19:07 (14814516190996) STATS - 3.1, 336
2018-10-21 19:19:07 (14814516407203) STATS - 3.2, 292
2018-10-21 19:19:07 (14814516636510) STATS - 3.3, 265
2018-10-21 19:19:07 (14814516860716) STATS - 3.4, 194
2018-10-21 19:19:07 (14814517080423) STATS - 3.5, 167
2018-10-21 19:19:07 (14814517354531) STATS - 3.6, 201
2018-10-21 19:19:07 (14814523446610) STATS - 3.7, 180
2018-10-21 19:19:07 (14814523718518) STATS - 3.8, 160
2018-10-21 19:19:07 (14814523925324) STATS - 3.9, 168
2018-10-21 19:19:07 (14814524160631) STATS - 4.0, 166
2018-10-21 19:19:07 (14814524421538) STATS - 4.1, 133
2018-10-21 19:19:07 (14814524654145) STATS - 4.2, 131
2018-10-21 19:19:07 (14814524859651) STATS - 4.3, 88
2018-10-21 19:19:07 (14814525069457) STATS - 4.4, 99
2018-10-21 19:19:07 (14814525356266) STATS - 4.5, 103
2018-10-21 19:19:07 (14814525569672) STATS - 4.6, 88
