Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4892, 1, 0.640865, 1.365643, 2.108998, 0.000000, 2.108998, 0.000000, 0, 24462, 0, 1.00, 0.00, 0
10.00, 5784, 1, 0.367533, 1.218948, 1.681499, 0.000000, 1.681499, 0.000000, 0, 28921, 0, 1.00, 0.00, 0
15.00, 5825, 1, 0.353272, 1.195159, 1.646689, 0.000000, 1.646689, 0.000000, 0, 29126, 0, 1.00, 0.00, 0
20.00, 5753, 1, 0.364703, 1.245111, 1.701505, 0.000000, 1.701505, 0.000000, 0, 28765, 0, 1.00, 0.00, 0
25.00, 5766, 1, 0.369339, 1.195458, 1.650067, 0.000000, 1.650067, 0.000000, 0, 28832, 0, 1.00, 0.00, 0
30.00, 5827, 1, 0.342447, 1.202785, 1.624155, 0.000000, 1.624155, 0.000000, 0, 29135, 0, 1.00, 0.00, 0
35.00, 5681, 1, 0.360585, 1.206867, 1.683905, 0.000000, 1.683905, 0.000000, 0, 28407, 0, 1.00, 0.00, 0
40.00, 5792, 1, 0.343705, 1.234139, 1.680904, 0.000000, 1.680904, 0.000000, 0, 28960, 0, 1.00, 0.00, 0
45.00, 5576, 1, 0.377659, 1.218853, 1.695958, 0.000000, 1.695958, 0.000000, 0, 27882, 0, 1.00, 0.00, 0
50.00, 5688, 1, 0.333872, 1.206310, 1.618243, 0.000000, 1.618243, 0.000000, 0, 28444, 0, 1.00, 0.00, 0
55.00, 5768, 1, 0.370887, 1.188477, 1.645359, 0.000000, 1.645359, 0.000000, 0, 28843, 0, 1.00, 0.00, 0
60.00, 5701, 1, 0.359157, 1.195235, 1.646459, 0.000000, 1.646459, 0.000000, 0, 28505, 0, 1.00, 0.00, 0
65.00, 5746, 1, 0.377498, 1.222037, 1.684409, 0.000000, 1.684409, 0.000000, 0, 28733, 0, 1.00, 0.00, 0
70.00, 5725, 1, 0.355153, 1.226390, 1.678527, 0.000000, 1.678527, 0.000000, 0, 28626, 0, 1.00, 0.00, 0
70.00, 58, 0, 0.248555, 1.333301, 1.626155, 0.000000, 1.626155, 0.000000, 0, 292, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 297
0.5, 4537
0.6, 14916
0.7, 25881
0.8, 32575
0.9, 34117
1.0, 32536
1.1, 29641
1.2, 26545
1.3, 23318
1.4, 20295
1.5, 18367
1.6, 16302
1.7, 14660
1.8, 12754
1.9, 10691
2.0, 8735
2.1, 6947
2.2, 5828
2.3, 4764
2.4, 3966
2.5, 3213
2.6, 2747
2.7, 2333
2.8, 1928
2.9, 1588
3.0, 1488
3.1, 1295
3.2, 1220
3.3, 1107
3.4, 986
3.5, 965
3.6, 801
3.7, 763
3.8, 739
3.9, 630
4.0, 600
4.1, 556
4.2, 496
4.3, 519
4.4, 486
4.5, 432
4.6, 374
4.7, 385
4.8, 393
4.9, 365
5.0, 395
5.1, 322
5.2, 361
5.3, 345
5.4, 331
5.5, 331
5.6, 365
5.7, 430
5.8, 403
5.9, 624
6.0, 1096
6.1, 1271
6.2, 1363
6.3, 1271
6.4, 1341
6.5, 1175
6.6, 1134
6.7, 1010
6.8, 903
6.9, 772
7.0, 681
7.1, 645
7.2, 605
7.3, 517
7.4, 406
7.5, 377
7.6, 284
7.7, 288
7.8, 258
7.9, 238
8.0, 195
8.1, 169
8.2, 163
8.3, 145
8.4, 144
8.5, 92
8.6, 93
8.7, 80
8.8, 82
8.9, 59
9.0, 77
9.1, 97
9.2, 93
9.3, 77
9.4, 75
9.5, 96
9.6, 86
9.7, 104
9.8, 118
9.9, 176
10.0, 198
10.1, 139
10.2, 76
10.3, 59
10.4, 53
10.5, 56
10.6, 55
10.7, 57
10.8, 55
10.9, 55
11.0, 50
11.1, 51
11.2, 37
11.3, 61
11.4, 50
11.5, 38
11.6, 44
11.7, 36
11.8, 39
11.9, 31
12.0, 27
12.1, 24
12.2, 21
12.3, 22
12.4, 21
12.5, 15
12.6, 18
12.7, 5
12.8, 12
12.9, 16
13.0, 14
13.1, 14
13.2, 11
13.3, 3
13.4, 3
13.5, 2
13.6, 9
13.7, 14
13.8, 5
13.9, 4
14.0, 4
14.1, 4
14.2, 4
14.3, 9
14.4, 9
14.5, 10
14.6, 7
14.7, 11
14.8, 9
14.9, 8
15.0, 12
15.1, 6
15.2, 6
15.3, 5
15.4, 10
15.5, 12
15.6, 7
15.7, 3
15.8, 9
15.9, 6
16.0, 1
16.1, 5
16.2, 6
16.3, 7
16.4, 9
16.5, 4
