Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5284, 87, 15.984138, 1.221437, 17.288517, 17.288517, 0.000000, 0.000000, 26423, 0, 0, 0.00, 0.00, 0
10.00, 6327, 90, 14.216711, 1.100855, 15.391874, 15.391874, 0.000000, 0.000000, 31635, 0, 0, 0.00, 0.00, 0
15.00, 6182, 90, 14.610746, 1.126997, 15.817548, 15.817548, 0.000000, 0.000000, 30914, 0, 0, 0.00, 0.00, 0
20.00, 5709, 92, 16.099900, 1.235046, 17.406158, 17.406158, 0.000000, 0.000000, 28549, 0, 0, 0.00, 0.00, 0
25.00, 6561, 89, 13.552905, 1.055828, 14.679289, 14.679289, 0.000000, 0.000000, 32806, 0, 0, 0.00, 0.00, 0
30.00, 6070, 90, 14.848587, 1.157331, 16.070640, 16.070640, 0.000000, 0.000000, 30351, 0, 0, 0.00, 0.00, 0
35.00, 5591, 93, 16.571438, 1.268280, 17.916947, 17.916947, 0.000000, 0.000000, 27956, 0, 0, 0.00, 0.00, 0
40.00, 5732, 92, 16.074386, 1.233344, 17.379373, 17.379373, 0.000000, 0.000000, 28662, 0, 0, 0.00, 0.00, 0
45.00, 5601, 92, 16.477740, 1.263986, 17.816870, 17.816870, 0.000000, 0.000000, 28007, 0, 0, 0.00, 0.00, 0
50.00, 6422, 88, 13.855871, 1.067804, 15.001572, 15.001572, 0.000000, 0.000000, 32112, 0, 0, 0.00, 0.00, 0
55.00, 6415, 88, 13.904008, 1.085208, 15.055466, 15.055466, 0.000000, 0.000000, 32078, 0, 0, 0.00, 0.00, 0
60.00, 5600, 93, 16.507824, 1.267758, 17.847985, 17.847985, 0.000000, 0.000000, 28000, 0, 0, 0.00, 0.00, 0
65.00, 6372, 89, 13.978469, 1.088789, 15.127091, 15.127091, 0.000000, 0.000000, 31863, 0, 0, 0.00, 0.00, 0
70.00, 5895, 92, 15.493735, 1.196202, 16.758443, 16.758443, 0.000000, 0.000000, 29475, 0, 0, 0.00, 0.00, 0
71.00, 731, 6, 1.301453, 1.336635, 2.731424, 2.731424, 0.000000, 0.000000, 3659, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 7
0.7, 29
0.8, 57
0.9, 121
1.0, 167
1.1, 158
1.2, 192
1.3, 175
1.4, 176
1.5, 171
1.6, 181
1.7, 194
1.8, 144
1.9, 150
2.0, 153
2.1, 119
2.2, 127
2.3, 106
2.4, 88
2.5, 87
2.6, 111
2.7, 85
2.8, 87
2.9, 64
3.0, 58
3.1, 36
3.2, 47
3.3, 28
3.4, 29
3.5, 24
3.6, 26
3.7, 28
3.8, 23
3.9, 15
4.0, 11
4.1, 21
4.2, 18
4.3, 8
4.4, 18
4.5, 20
4.6, 34
4.7, 33
4.8, 32
4.9, 36
5.0, 48
5.1, 43
5.2, 51
5.3, 62
5.4, 55
5.5, 65
5.6, 73
5.7, 69
5.8, 77
5.9, 109
6.0, 118
6.1, 134
6.2, 136
6.3, 137
6.4, 185
6.5, 178
6.6, 200
6.7, 202
6.8, 193
6.9, 256
7.0, 301
7.1, 232
7.2, 269
7.3, 304
7.4, 346
7.5, 403
7.6, 409
7.7, 420
7.8, 408
7.9, 485
8.0, 508
8.1, 587
8.2, 584
8.3, 632
8.4, 673
8.5, 686
8.6, 732
8.7, 775
8.8, 839
8.9, 960
9.0, 937
9.1, 867
9.2, 959
9.3, 1141
9.4, 1097
9.5, 1064
9.6, 1151
9.7, 1156
9.8, 1222
9.9, 1224
10.0, 1455
10.1, 1455
10.2, 1516
10.3, 1639
10.4, 1731
10.5, 1735
10.6, 1795
10.7, 1927
10.8, 2065
10.9, 2201
11.0, 2212
11.1, 2195
11.2, 2237
11.3, 2359
11.4, 2482
11.5, 2574
11.6, 2533
11.7, 2773
11.8, 2922
11.9, 2796
12.0, 2848
12.1, 3009
12.2, 3060
12.3, 3117
12.4, 3305
12.5, 3413
12.6, 3488
12.7, 3306
12.8, 3395
12.9, 3440
13.0, 3583
13.1, 3527
13.2, 3644
13.3, 3671
13.4, 3652
13.5, 3664
13.6, 3870
13.7, 3761
13.8, 3871
13.9, 3767
14.0, 3801
14.1, 3759
14.2, 4107
14.3, 3876
14.4, 3914
14.5, 3954
14.6, 3899
14.7, 4058
14.8, 4072
14.9, 4181
15.0, 3917
15.1, 3912
15.2, 3965
15.3, 4015
15.4, 3837
15.5, 3819
15.6, 4011
15.7, 3808
15.8, 3846
15.9, 3854
16.0, 3919
16.1, 3909
