2018-10-21 19:05:38 (14005491717951) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:07:01 (14088904095643) STATS -  5.00, 13364, 42, 3.336317, 2.354241, 5.937377, 0.000000, 5.937377, 0.000000, 0, 66821, 0, 1.00, 0.00, 0
2018-10-21 19:07:02 (14089338206633) STATS - 10.00, 16789, 41, 2.589231, 2.075934, 4.921798, 0.000000, 4.921798, 0.000000, 0, 83945, 0, 1.00, 0.00, 0
2018-10-21 19:07:02 (14089613635984) STATS - 15.00, 17158, 42, 2.575768, 1.943960, 4.739502, 0.000000, 4.739502, 0.000000, 0, 85791, 0, 1.00, 0.00, 0
2018-10-21 19:07:02 (14089886610163) STATS - 20.00, 17310, 40, 2.370346, 2.024292, 4.571043, 0.000000, 4.571043, 0.000000, 0, 86554, 0, 1.00, 0.00, 0
2018-10-21 19:07:03 (14090142300137) STATS - 25.00, 17114, 42, 2.483357, 2.000736, 4.668682, 0.000000, 4.668682, 0.000000, 0, 85571, 0, 1.00, 0.00, 0
2018-10-21 19:07:03 (14090379307865) STATS - 30.00, 16866, 41, 2.506373, 2.099424, 4.819395, 0.000000, 4.819395, 0.000000, 0, 84330, 0, 1.00, 0.00, 0
2018-10-21 19:07:03 (14090597790352) STATS - 35.00, 16889, 40, 2.535913, 2.102621, 4.898617, 0.000000, 4.898617, 0.000000, 0, 84446, 0, 1.00, 0.00, 0
2018-10-21 19:07:03 (14090852286691) STATS - 40.00, 16895, 41, 2.504795, 2.026210, 4.823822, 0.000000, 4.823822, 0.000000, 0, 84479, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091040661197) STATS - 45.00, 16933, 42, 2.588782, 2.061781, 4.870435, 0.000000, 4.870435, 0.000000, 0, 84668, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091201101387) STATS - 50.00, 14805, 40, 2.953074, 2.586343, 5.754060, 0.000000, 5.754060, 0.000000, 0, 74026, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091365088681) STATS - 55.00, 16568, 42, 2.604351, 2.068206, 4.910881, 0.000000, 4.910881, 0.000000, 0, 82841, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091502355893) STATS - 60.00, 16930, 41, 2.537328, 2.095978, 4.826398, 0.000000, 4.826398, 0.000000, 0, 84653, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091623753742) STATS - 65.00, 16657, 41, 2.504555, 2.011337, 4.804145, 0.000000, 4.804145, 0.000000, 0, 83286, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091723677963) STATS - 70.00, 16971, 40, 2.490521, 1.983199, 4.717432, 0.000000, 4.717432, 0.000000, 0, 84858, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091742155103) STATS - 70.00, 171, 14, 1.346214, 1.304428, 3.174830, 0.000000, 3.174830, 0.000000, 0, 855, 0, 1.00, 0.00, 0
2018-10-21 19:07:05 (14092734891622) STATS - Interval, Responses
2018-10-21 19:07:05 (14092741185806) STATS - 0.1, 0
2018-10-21 19:07:05 (14092741449513) STATS - 0.2, 0
2018-10-21 19:07:05 (14092741732522) STATS - 0.3, 0
2018-10-21 19:07:05 (14092741959528) STATS - 0.4, 13
2018-10-21 19:07:05 (14092742213436) STATS - 0.5, 253
2018-10-21 19:07:05 (14092742537245) STATS - 0.6, 1812
2018-10-21 19:07:05 (14092742779052) STATS - 0.7, 3793
2018-10-21 19:07:05 (14092742994958) STATS - 0.8, 5905
2018-10-21 19:07:05 (14092743242466) STATS - 0.9, 7302
2018-10-21 19:07:05 (14092743502373) STATS - 1.0, 8022
2018-10-21 19:07:05 (14092743730080) STATS - 1.1, 8578
2018-10-21 19:07:05 (14092743987387) STATS - 1.2, 9073
2018-10-21 19:07:05 (14092744276296) STATS - 1.3, 9405
2018-10-21 19:07:05 (14092744525703) STATS - 1.4, 10118
2018-10-21 19:07:05 (14092744778511) STATS - 1.5, 11039
2018-10-21 19:07:05 (14092745069419) STATS - 1.6, 12152
2018-10-21 19:07:05 (14092751167897) STATS - 1.7, 13096
2018-10-21 19:07:05 (14092751433805) STATS - 1.8, 14041
2018-10-21 19:07:05 (14092751704813) STATS - 1.9, 15154
2018-10-21 19:07:05 (14092751952520) STATS - 2.0, 16114
2018-10-21 19:07:05 (14092752188727) STATS - 2.1, 17372
2018-10-21 19:07:05 (14092752406034) STATS - 2.2, 18385
2018-10-21 19:07:05 (14092752640740) STATS - 2.3, 19581
2018-10-21 19:07:05 (14092752908348) STATS - 2.4, 20425
2018-10-21 19:07:05 (14092753119754) STATS - 2.5, 21533
2018-10-21 19:07:05 (14092753362761) STATS - 2.6, 22482
2018-10-21 19:07:05 (14092753808374) STATS - 2.7, 23842
2018-10-21 19:07:05 (14092754163585) STATS - 2.8, 24686
2018-10-21 19:07:05 (14092754380991) STATS - 2.9, 25549
2018-10-21 19:07:05 (14092754584097) STATS - 3.0, 26045
2018-10-21 19:07:05 (14092754793503) STATS - 3.1, 26078
2018-10-21 19:07:05 (14092755081212) STATS - 3.2, 26327
2018-10-21 19:07:05 (14092755287118) STATS - 3.3, 26782
2018-10-21 19:07:05 (14092761342795) STATS - 3.4, 26056
2018-10-21 19:07:05 (14092761591502) STATS - 3.5, 25635
2018-10-21 19:07:05 (14092761808308) STATS - 3.6, 24628
2018-10-21 19:07:05 (14092762104517) STATS - 3.7, 23818
2018-10-21 19:07:05 (14092762345224) STATS - 3.8, 23117
2018-10-21 19:07:05 (14092762556730) STATS - 3.9, 22091
2018-10-21 19:07:05 (14092762769336) STATS - 4.0, 21689
2018-10-21 19:07:05 (14092762987243) STATS - 4.1, 20539
2018-10-21 19:07:05 (14092763195849) STATS - 4.2, 19487
2018-10-21 19:07:05 (14092763438056) STATS - 4.3, 18870
2018-10-21 19:07:05 (14092763667863) STATS - 4.4, 17585
2018-10-21 19:07:05 (14092763912570) STATS - 4.5, 16604
